MDTU,plaq
1,2.00084
2,1.81882
3,1.64568
4,1.64568
5,1.64568
6,1.52013
7,1.43151
8,1.43151
9,1.43151
10,1.43151
11,1.43151
12,1.37425
13,1.28938
14,1.26945
15,1.2286
16,1.2286
17,1.20477
18,1.16409
19,1.14376
20,1.12576
21,1.07341
22,1.07341
23,1.0597
24,1.0788
25,1.05119
26,1.05119
27,1.05943
28,1.05098
29,1.06185
30,1.06185
31,1.03311
32,1.00329
33,1.0007
34,1.0209
35,1.02344
36,1.02344
37,1.04073
38,1.04073
39,1.03591
40,1.02261
41,1.03834
42,1.04125
43,1.03163
44,1.01971
45,1.04169
46,1.04169
47,1.01522
48,1.0375
49,1.02153
50,1.02214
51,1.02214
52,1.01372
53,1.03871
54,1.01058
55,1.02727
56,1.03748
57,1.00479
58,0.993928
59,1.01501
60,1.0268
61,1.0331
62,1.00017
63,1.0037
64,1.01486
65,1.00245
66,0.997831
67,1.02588
68,1.0134
69,1.03165
70,1.03081
71,1.03834
72,1.05568
73,1.05568
74,1.08591
75,1.05745
76,1.07241
77,1.07241
78,1.07241
79,1.0675
80,1.0675
81,1.07112
82,1.07112
83,1.05417
84,1.05564
85,1.0465
86,1.0465
87,1.03388
88,1.03388
89,1.04299
90,1.0279
91,1.03863
92,1.05399
93,1.02415
94,1.02415
95,1.03712
96,1.0283
97,1.04439
98,1.02782
99,1.02782
100,1.02835
101,1.02835
102,1.01953
103,1.02464
104,1.03018
105,1.05892
106,1.04204
107,1.01551
108,0.996693
109,0.987502
110,0.980806
111,1.01298
112,1.013
113,1.02646
114,1.01105
115,0.99928
116,0.998288
117,0.998288
118,1.0051
119,1.01341
120,0.997473
121,0.988845
122,0.979122
123,0.987574
124,0.984303
125,0.974548
126,0.980439
127,1.00566
128,1.00566
129,1.01792
130,1.01072
131,1.00191
132,1.00443
133,1.00341
134,1.02807
135,1.02807
136,1.02807
137,1.03709
138,1.02459
139,1.02897
140,1.02801
141,1.02772
142,1.02772
143,1.04894
144,1.06941
145,1.05531
146,1.026
147,1.01244
148,1.00047
149,1.00094
150,0.990724
151,0.985056
152,0.988775
153,0.990052
154,0.981196
155,0.977162
156,1.00807
157,1.01879
158,0.991973
159,0.988868
160,0.984532
161,0.984919
162,0.985956
163,0.985956
164,0.985956
165,0.981987
166,0.976892
167,0.983687
168,0.981378
169,0.981551
170,0.982716
171,0.992562
172,0.995689
173,0.998653
174,0.980983
175,0.98495
176,1.01453
177,1.00181
178,0.990619
179,0.998404
180,1.00074
181,1.02955
182,1.03353
183,1.00353
184,1.02604
185,1.02098
186,1.01799
187,0.998629
188,1.02248
189,0.99901
190,0.961659
191,1.00301
192,0.987708
193,1.01378
194,1.00178
195,1.00034
196,1.02206
197,0.998323
198,1.00861
199,0.997197
200,1.01553
201,1.0048
202,0.993515
203,0.992816
204,1.0083
205,1.00156
206,1.00786
207,1.02781
208,1.02781
209,1.02397
210,1.00298
211,0.99572
212,0.988404
213,0.989406
214,1.00279
215,1.00279
216,1.01355
217,1.01196
218,1.03279
219,1.03996
220,1.0344
221,1.02161
222,1.01866
223,1.02762
224,1.02723
225,1.00942
226,1.015
227,1.02571
228,1.01751
229,1.03753
230,1.03055
231,1.02092
232,1.02092
233,1.04017
234,1.02936
235,1.03976
236,1.0385
237,1.02066
238,1.02193
239,1.02111
240,1.02974
241,1.06127
242,1.05795
243,1.04049
244,1.02531
245,1.01917
246,1.03212
247,1.03178
248,1.03499
249,1.04532
250,1.06709
251,1.0404
252,1.05302
253,1.03526
254,1.03526
255,1.06049
256,1.06049
257,1.05091
258,1.04489
259,1.02452
260,1.0003
261,1.0003
262,1.00219
263,1.00963
264,1.00981
265,1.00981
266,1.01081
267,1.03012
268,1.03012
269,1.00636
270,1.03863
271,1.03863
272,1.0407
273,1.02808
274,1.01166
275,1.02444
276,1.02444
277,1.03462
278,1.01813
279,1.01732
280,1.0125
281,1.01579
282,1.02356
283,1.03268
284,1.01192
285,1.00432
286,0.989008
287,1.01554
288,1.02121
289,1.03421
290,1.05031
291,1.03425
292,1.04362
293,1.04302
294,1.05281
295,1.07585
296,1.07585
297,1.07585
298,1.07585
299,1.07585
300,1.06441
301,1.05292
302,1.03587
303,1.06039
304,1.06126
305,1.0326
306,1.03012
307,1.02981
308,1.02181
309,1.01938
310,1.00917
311,1.01111
312,1.01606
313,1.00716
314,1.0053
315,0.986696
316,1.01057
317,1.02251
318,1.00276
319,1.00276
320,1.01627
321,1.05002
322,1.06478
323,1.06478
324,1.04246
325,1.02967
326,1.02459
327,1.02459
328,1.02459
329,1.05409
330,1.05409
331,1.05409
332,1.04414
333,1.04908
334,1.04009
335,1.05075
336,1.04755
337,1.04396
338,1.04064
339,1.05515
340,1.0476
341,1.05892
342,1.04578
343,1.07259
344,1.05418
345,1.06583
346,1.06277
347,1.06277
348,1.0671
349,1.04894
350,1.06534
351,1.04259
352,1.04618
353,1.04836
354,1.03057
355,1.01734
356,0.999503
357,0.995421
358,0.995421
359,0.992244
360,1.00538
361,0.998781
362,0.998781
363,1.01203
364,1.01792
365,1.01792
366,1.0243
367,1.01458
368,1.04023
369,1.03964
370,1.05411
371,1.07138
372,1.07138
373,1.05318
374,1.03867
375,1.04678
376,1.05634
377,1.05986
378,1.05583
379,1.05501
380,1.04778
381,1.02821
382,1.02272
383,1.0195
384,1.0195
385,1.02732
386,1.0422
387,1.07172
388,1.05293
389,1.02599
390,1.05425
391,1.04305
392,1.04954
393,1.04961
394,1.04961
395,1.03526
396,1.03866
397,1.0475
398,1.0475
399,1.0475
400,1.05136
401,1.05401
402,1.06106
403,1.05368
404,1.04747
405,1.03732
406,1.0424
407,1.03791
408,1.01661
409,1.00915
410,1.03405
411,1.01927
412,1.01927
413,1.02009
414,1.01399
415,1.02033
416,1.00858
417,0.984406
418,0.978016
419,0.98563
420,0.989648
421,0.987714
422,1.02643
423,1.03036
424,1.02463
425,1.05594
426,1.04021
427,1.04021
428,1.04069
429,1.03405
430,1.02933
431,1.04081
432,1.05161
433,1.06306
434,1.04896
435,1.02697
436,1.01148
437,1.0217
438,1.01802
439,1.0136
440,1.02575
441,1.04576
442,1.04308
443,1.04496
444,1.04064
445,1.03238
446,1.02754
447,1.02754
448,1.04605
449,1.02429
450,1.01968
451,1.0217
452,1.01702
453,1.03085
454,1.01961
455,1.03698
456,1.0389
457,1.02567
458,1.0215
459,1.0316
460,1.03649
461,1.01466
462,1.01551
463,1.02826
464,1.02444
465,1.02444
466,1.02108
467,1.02321
468,1.03075
469,1.02228
470,1.02228
471,1.03261
472,1.02517
473,1.02945
474,1.03427
475,1.01597
476,1.02346
477,1.02346
478,1.04264
479,1.01434
480,1.05543
481,1.04784
482,1.04784
483,1.0154
484,1.02465
485,1.01851
486,0.993542
487,0.99819
488,0.989489
489,0.993892
490,0.980907
491,1.00246
492,0.999356
493,1.00926
494,0.999102
495,1.00212
496,1.01859
497,1.00042
498,1.00042
499,1.00111
500,0.991396
501,0.977617
502,0.996757
503,0.999874
504,0.991248
505,1.00912
506,0.996431
507,1.02318
508,1.02318
509,1.02318
510,1.02725
511,1.02037
512,0.996302
513,0.996302
514,1.00614
515,1.00614
516,1.00142
517,1.0254
518,1.01114
519,1.01798
520,1.02083
521,1.02083
522,1.01177
523,1.00972
524,1.01318
525,0.998432
526,0.970112
527,0.979376
528,1.00158
529,1.00639
530,1.01146
531,1.01689
532,1.00937
533,0.993297
534,1.01169
535,1.02046
536,1.04108
537,0.999624
538,1.03366
539,1.03301
540,1.03001
541,1.01532
542,1.01789
543,1.03167
544,1.02426
545,1.01311
546,1.01254
547,1.01254
548,1.00511
549,1.01702
550,1.04055
551,1.02557
552,0.997702
553,0.997702
554,1.00424
555,1.01147
556,1.02828
557,1.00083
558,1.0217
559,1.00743
560,1.01304
561,1.01283
562,1.00641
563,1.00295
564,1.02027
565,1.02027
566,1.02678
567,1.0377
568,1.03317
569,1.03317
570,1.01225
571,1.00348
572,0.994144
573,0.992813
574,0.996072
575,0.9965
576,0.9965
577,0.980582
578,1.02812
579,1.01992
580,1.00684
581,1.00684
582,1.00107
583,1.00107
584,1.02474
585,1.02651
586,1.02651
587,1.00046
588,1.02251
589,1.01917
590,1.00716
591,0.986378
592,1.00701
593,1.00585
594,1.00218
595,1.00625
596,1.01878
597,1.02704
598,1.04907
599,1.00376
600,1.00298
601,1.01461
602,1.04366
603,1.02773
604,1.02232
605,1.00907
606,1.03185
607,1.05013
608,1.02351
609,1.01693
610,1.01693
611,0.996098
612,0.991774
613,0.983224
614,1.00342
615,1.01409
616,1.02583
617,1.02681
618,1.03436
619,1.02123
620,1.00854
621,1.01951
622,1.01951
623,1.01723
624,1.00009
625,1.00154
626,1.00868
627,1.01245
628,1.02471
629,0.998877
630,1.00752
631,1.0172
632,1.01855
633,1.00997
634,1.01525
635,1.02818
636,1.02108
637,1.00559
638,1.00559
639,1.01134
640,1.0246
641,1.01961
642,1.01961
643,1.01462
644,1.01152
645,0.995086
646,1.00401
647,0.993924
648,1.00131
649,0.988647
650,0.992465
651,0.97865
652,0.97865
653,0.986711
654,0.960189
655,0.956222
656,0.967119
657,0.984494
658,0.984813
659,0.979238
660,0.985724
661,1.00779
662,1.00778
663,1.01499
664,1.02702
665,1.04427
666,1.04427
667,1.03741
668,1.03741
669,1.05484
670,1.03722
671,1.03893
672,1.022
673,1.01377
674,1.03514
675,1.03485
676,1.02724
677,1.03434
678,1.04419
679,1.04623
680,1.03878
681,1.02904
682,1.03038
683,1.03038
684,1.04212
685,1.04962
686,1.03805
687,1.04518
688,1.04663
689,1.03313
690,0.992782
691,1.02748
692,1.01731
693,1.01731
694,1.04715
695,1.06886
696,1.06803
697,1.05997
698,1.01973
699,1.01973
700,1.05609
701,1.04995
702,1.06322
703,1.04925
704,1.06769
705,1.05853
706,1.04844
707,1.04493
708,1.05148
709,1.03935
710,1.03637
711,1.02361
712,1.0615
713,1.05647
714,1.05647
715,1.07367
716,1.06809
717,1.06809
718,1.04436
719,1.04436
720,1.07102
721,1.04095
722,1.04149
723,1.04149
724,1.02641
725,1.04794
726,1.04709
727,1.03419
728,1.02958
729,1.05842
730,1.05419
731,1.05419
732,1.05419
733,1.04325
734,1.05173
735,1.06056
736,1.05779
737,1.06178
738,1.06193
739,1.07757
740,1.08263
741,1.07203
742,1.0862
743,1.0862
744,1.08547
745,1.07621
746,1.08411
747,1.04332
748,1.05279
749,1.06649
750,1.07018
751,1.07018
752,1.04034
753,1.01183
754,1.03071
755,1.01139
756,0.999123
757,1.00107
758,1.02917
759,1.04267
760,1.01781
761,1.02095
762,1.02095
763,1.0166
764,1.02097
765,1.01842
766,1.02744
767,1.02955
768,1.06132
769,1.05648
770,1.02005
771,1.01342
772,1.01724
773,1.01724
774,1.0142
775,1.0142
776,1.00309
777,1.00165
778,0.998311
779,1.00975
780,1.02998
781,1.02546
782,1.02009
783,1.01959
784,1.01402
785,1.01401
786,1.01195
787,1.01626
788,1.03177
789,1.01553
790,1.01666
791,1.01686
792,1.00445
793,1.01459
794,1.02065
795,0.998739
796,1.01665
797,1.03432
798,1.0283
799,1.01985
800,1.02589
801,1.02458
802,1.03957
803,1.04307
804,1.029
805,1.01208
806,1.0189
807,1.0108
808,1.02525
809,1.04116
810,1.03089
811,1.04238
812,1.04238
813,1.04238
814,1.04238
815,1.04238
816,1.02709
817,1.03294
818,1.03294
819,1.01776
820,1.04929
821,1.0303
822,1.0222
823,1.01887
824,1.0067
825,1.02305
826,1.02305
827,1.0251
828,1.01122
829,1.01997
830,1.02123
831,1.03553
832,1.03421
833,1.01217
834,0.993514
835,1.02447
836,1.0413
837,1.03981
838,1.02904
839,1.01724
840,1.0558
841,1.03916
842,1.00267
843,1.00467
844,1.00467
845,1.00993
846,0.996799
847,0.996799
848,0.974081
849,1.0029
850,0.987067
851,1.00119
852,1.02792
853,1.02139
854,1.01134
855,1.01038
856,1.01038
857,0.986366
858,0.99925
859,0.995781
860,0.988383
861,0.988383
862,1.00033
863,1.00911
864,0.994759
865,1.00474
866,1.00491
867,1.00195
868,1.00195
869,0.975857
870,0.966712
871,0.997184
872,1.00049
873,1.00049
874,1.0187
875,1.0187
876,1.01344
877,1.02495
878,1.04975
879,1.04106
880,1.04106
881,1.03512
882,1.02511
883,1.04047
884,1.03408
885,1.03299
886,1.06313
887,1.06278
888,1.06453
889,1.07292
890,1.07163
891,1.0531
892,1.04805
893,1.05665
894,1.05494
895,1.06323
896,1.03124
897,1.03437
898,1.03085
899,1.01265
900,1.01835
901,1.02017
902,1.00417
903,0.979004
904,1.00783
905,1.03432
906,1.04624
907,1.06272
908,1.08514
909,1.09128
910,1.08292
911,1.06616
912,1.06616
913,1.05298
914,1.05298
915,1.05298
916,1.05103
917,1.01195
918,0.998368
919,0.986048
920,0.99966
921,0.994526
922,1.03792
923,1.02798
924,1.03491
925,1.04358
926,1.03406
927,1.02893
928,1.03878
929,1.01923
930,1.04332
931,1.02963
932,1.0091
933,1.01132
934,1.00588
935,1.00909
936,1.01635
937,1.02135
938,1.03467
939,1.01318
940,1.01187
941,1.0218
942,1.02081
943,1.01667
944,1.00461
945,0.975055
946,0.990359
947,0.990317
948,1.01297
949,1.03077
950,1.02961
951,1.02961
952,1.00836
953,1.02331
954,1.04015
955,1.01283
956,0.989182
957,1.00103
958,1.0251
959,1.0268
960,1.01691
961,1.02134
962,1.03482
963,1.03482
964,1.01163
965,1.0131
966,0.982461
967,0.977325
968,0.977325
969,0.996339
970,0.997722
971,0.997722
972,0.998085
973,0.999208
974,0.999208
975,0.999154
976,1.01653
977,1.03253
978,1.02993
979,1.02891
980,1.02503
981,1.04748
982,1.0335
983,1.02636
984,1.01174
985,1.00282
986,1.00282
987,0.98495
988,0.974976
989,0.969362
990,0.950138
991,0.989979
992,0.983338
993,0.983658
994,0.994706
995,1.00833
996,1.01822
997,1.02027
998,1.02662
999,1.02662
1000,1.04092
1001,1.03137
1002,1.04639
1003,1.03323
1004,1.03787
1005,1.04035
1006,1.02652
1007,1.02378
1008,1.01675
1009,1.02437
1010,1.01241
1011,1.01241
1012,0.985908
1013,0.989627
1014,1.01246
1015,1.01207
1016,0.997146
1017,1.00892
1018,1.00231
1019,1.00113
1020,0.989801
1021,0.994144
1022,1.00251
1023,0.995081
1024,1.00824
1025,0.991305
1026,0.978076
1027,0.983865
1028,0.99838
1029,1.01447
1030,1.02357
1031,1.01821
1032,0.981811
1033,0.993393
1034,0.992466
1035,1.02437
1036,1.01625
1037,1.02443
1038,1.01436
1039,1.01427
1040,0.995317
1041,0.995317
1042,1.00805
1043,1.00805
1044,1.00505
1045,1.00505
1046,1.02087
1047,1.02689
1048,1.05068
1049,1.06775
1050,1.06775
1051,1.06516
1052,1.035
1053,1.04027
1054,1.03396
1055,1.06922
1056,1.05533
1057,1.07004
1058,1.0629
1059,1.0629
1060,1.05013
1061,1.05782
1062,1.06834
1063,1.05046
1064,1.05389
1065,1.04351
1066,1.05538
1067,1.05728
1068,1.04893
1069,1.00267
1070,1.01747
1071,0.995459
1072,1.00956
1073,0.988191
1074,0.983984
1075,0.979689
1076,1.01141
1077,0.983664
1078,0.977431
1079,0.989164
1080,0.986982
1081,0.97436
1082,0.999038
1083,0.999602
1084,0.983088
1085,1.0156
1086,1.00284
1087,1.0283
1088,1.0099
1089,1.01082
1090,1.01511
1091,1.03001
1092,1.00737
1093,1.00354
1094,1.02014
1095,0.995946
1096,1.0094
1097,1.0094
1098,1.01614
1099,1.01614
1100,1.00755
1101,1.00755
1102,1.00802
1103,1.02517
1104,1.00956
1105,1.00956
1106,1.03202
1107,1.03347
1108,1.0094
1109,0.99175
1110,0.980574
1111,0.980587
1112,1.0034
1113,0.969843
1114,0.969451
1115,0.994477
1116,1.02142
1117,0.9883
1118,1.01033
1119,0.993152
1120,1.01195
1121,1.04446
1122,1.0693
1123,1.06755
1124,1.0752
1125,1.04901
1126,1.0457
1127,1.05689
1128,1.06303
1129,1.02581
1130,1.02581
1131,1.02256
1132,1.02207
1133,1.03474
1134,1.04769
1135,1.04089
1136,1.03649
1137,1.03649
1138,1.03526
1139,1.03806
1140,1.03912
1141,1.03496
1142,1.00615
1143,1.01827
1144,1.0155
1145,1.0155
1146,1.0073
1147,1.0074
1148,1.02816
1149,1.02724
1150,1.02414
1151,1.03315
1152,1.04922
1153,1.04276
1154,1.05678
1155,1.05678
1156,1.05031
1157,1.03508
1158,1.04734
1159,1.04734
1160,1.03835
1161,1.05331
1162,1.04259
1163,1.08435
1164,1.09839
1165,1.07386
1166,1.0748
1167,1.05767
1168,1.041
1169,1.03303
1170,1.03448
1171,1.02618
1172,1.05633
1173,1.05963
1174,1.0436
1175,1.0393
1176,1.03708
1177,1.01977
1178,1.02179
1179,1.03693
1180,1.03413
1181,1.03523
1182,1.03265
1183,1.06257
1184,1.06998
1185,1.0308
1186,1.02661
1187,1.046
1188,1.05375
1189,1.02919
1190,1.02919
1191,1.02588
1192,1.02588
1193,1.01327
1194,1.02363
1195,1.03033
1196,1.01807
1197,1.01381
1198,1.03667
1199,1.03185
1200,1.03706
1201,1.03308
1202,1.02404
1203,1.0283
1204,1.04048
1205,1.04048
1206,1.03035
1207,1.03181
1208,1.04871
1209,1.02585
1210,1.01559
1211,1.02456
1212,1.01537
1213,1.01008
1214,1.02003
1215,1.03651
1216,1.02606
1217,1.01077
1218,1.0142
1219,1.01811
1220,1.00731
1221,0.98743
