MDTU,plaq
1222,0.98743
1223,0.995755
1224,0.999196
1225,1.01398
1226,1.01886
1227,1.04199
1228,1.04478
1229,1.04478
1230,1.03918
1231,1.03012
1232,1.01823
1233,1.01823
1234,1.0535
1235,1.0342
1236,1.02883
1237,1.03601
1238,1.03509
1239,1.06263
1240,1.06263
1241,1.05506
1242,1.04876
1243,1.00916
1244,1.0006
1245,1.0362
1246,1.0362
1247,1.01572
1248,1.03877
1249,1.05216
1250,1.04289
1251,1.04106
1252,1.04672
1253,1.04672
1254,1.04672
1255,1.04575
1256,1.02705
1257,1.02767
1258,1.03753
1259,1.00058
1260,0.99543
1261,1.02693
1262,1.02884
1263,1.0093
1264,1.0146
1265,1.01949
1266,1.0351
1267,1.0351
1268,1.03937
1269,1.04593
1270,1.0425
1271,1.02379
1272,1.02938
1273,1.03534
1274,1.05299
1275,1.05363
1276,1.04931
1277,1.02364
1278,1.0404
1279,1.04334
1280,1.04721
1281,1.03774
1282,1.01958
1283,1.01957
1284,1.03628
1285,1.02734
1286,1.02734
1287,1.05148
1288,1.06058
1289,1.04152
1290,1.02554
1291,1.02554
1292,1.04609
1293,1.04609
1294,1.04609
1295,1.01201
1296,1.01227
1297,1.01227
1298,1.03474
1299,1.05088
1300,1.03257
1301,1.03241
1302,1.03599
1303,1.02333
1304,1.02333
1305,1.02333
1306,1.01005
1307,1.02691
1308,1.00487
1309,1.01329
1310,0.989084
1311,0.992733
1312,1.01969
1313,1.03847
1314,1.02628
1315,1.02288
1316,1.01194
1317,0.994263
1318,1.01713
1319,1.04288
1320,1.04288
1321,1.0443
1322,1.06715
1323,1.06426
1324,1.03818
1325,1.06087
1326,1.06854
1327,1.05248
1328,1.04352
1329,1.06078
1330,1.06682
1331,1.05546
1332,1.05546
1333,1.05546
1334,1.05546
1335,1.06493
1336,1.04621
1337,1.03669
1338,1.03977
1339,1.05039
1340,1.01682
1341,1.03094
1342,1.02677
1343,1.01642
1344,1.01091
1345,1.01458
1346,1.02098
1347,1.01069
1348,1.01426
1349,0.995945
1350,1.00484
1351,0.984476
1352,1.0125
1353,1.01368
1354,0.994739
1355,1.02814
1356,1.02899
1357,1.02557
1358,1.01716
1359,0.991758
1360,0.993134
1361,0.97369
1362,0.994366
1363,0.984126
1364,0.979933
1365,0.989433
1366,0.995388
1367,1.02243
1368,1.00605
1369,1.01088
1370,1.0283
1371,0.993078
1372,0.982321
1373,0.999903
1374,0.999903
1375,0.997702
1376,0.979562
1377,1.00988
1378,1.00157
1379,1.01258
1380,1.01299
1381,1.0166
1382,0.994119
1383,0.98366
1384,0.987939
1385,0.994417
1386,1.00674
1387,1.02439
1388,1.01707
1389,1.02455
1390,1.02107
1391,1.0233
1392,1.04308
1393,1.03011
1394,1.03517
1395,1.04385
1396,1.03504
1397,1.03504
1398,0.997655
1399,1.00451
1400,0.996499
1401,1.01111
1402,1.02121
1403,1.01852
1404,1.01933
1405,1.01933
1406,1.01196
1407,1.01769
1408,1.01713
1409,1.00098
1410,0.993775
1411,0.991744
1412,1.01026
1413,1.02003
1414,1.00733
1415,1.01023
1416,1.0477
1417,1.0477
1418,1.03611
1419,1.03482
1420,1.01411
1421,1.027
1422,1.01317
1423,1.0072
1424,1.02971
1425,1.02881
1426,1.02944
1427,1.05475
1428,1.04932
1429,1.04737
1430,1.03666
1431,1.02987
1432,1.02082
1433,1.04414
1434,1.03217
1435,1.0262
1436,1.02121
1437,0.994473
1438,0.985422
1439,0.947447
1440,0.95935
1441,0.991708
1442,0.993321
1443,0.970573
1444,0.961366
1445,0.975335
1446,0.997791
1447,0.982608
1448,0.986061
1449,0.989027
1450,1.00867
1451,1.03973
1452,1.03262
1453,1.0241
1454,1.05481
1455,1.04013
1456,1.03492
1457,1.04375
1458,1.04375
1459,1.04496
1460,1.041
1461,1.03989
1462,1.03036
1463,1.06133
1464,1.07368
1465,1.07368
1466,1.07066
1467,1.07197
1468,1.06086
1469,1.03552
1470,1.04841
1471,1.06734
1472,1.07155
1473,1.05477
1474,1.03618
1475,1.00388
1476,1.00388
1477,1.00388
1478,1.02137
1479,1.01861
1480,0.997373
1481,0.983483
1482,0.984727
1483,1.00067
1484,0.996905
1485,1.01281
1486,1.02473
1487,1.01964
1488,1.01964
1489,1.03224
1490,1.03224
1491,1.03951
1492,1.03281
1493,1.03631
1494,1.03631
1495,1.02886
1496,1.02046
1497,1.01058
1498,1.03264
1499,1.03153
1500,1.02753
1501,1.01575
1502,1.01563
1503,1.0369
1504,1.06003
1505,1.0688
1506,1.06588
1507,1.07905
1508,1.06147
1509,1.07614
1510,1.05443
1511,1.04252
1512,1.03127
1513,1.03004
1514,1.03791
1515,1.03791
1516,1.02323
1517,1.02323
1518,1.03354
1519,1.01356
1520,1.02037
1521,1.00866
1522,1.00866
1523,1.01104
1524,1.01771
1525,1.01274
1526,1.00774
1527,1.013
1528,1.02681
1529,1.01913
1530,1.00276
1531,1.00107
1532,0.983953
1533,0.997207
1534,1.01079
1535,1.02084
1536,1.01885
1537,1.0055
1538,1.0055
1539,1.02088
1540,1.02088
1541,1.03247
1542,1.02592
1543,1.02668
1544,1.02668
1545,0.991338
1546,1.01491
1547,1.00969
1548,1.00054
1549,0.98232
1550,0.987211
1551,0.975265
1552,0.988503
1553,0.988503
1554,1.0076
1555,1.01095
1556,1.00866
1557,1.00866
1558,1.03293
1559,1.03293
1560,1.01686
1561,1.01191
1562,1.02206
1563,1.02206
1564,1.01277
1565,1.01832
1566,1.01312
1567,1.0183
1568,1.02714
1569,1.05937
1570,1.0541
1571,1.05314
1572,1.03938
1573,1.02143
1574,1.03127
1575,1.05009
1576,1.03059
1577,1.03104
1578,1.02146
1579,1.02841
1580,1.04998
1581,1.04627
1582,1.04627
1583,1.02387
1584,1.02968
1585,1.04989
1586,1.03137
1587,1.00239
1588,0.998171
1589,0.991094
1590,1.03982
1591,1.01648
1592,1.02361
1593,1.05149
1594,1.04095
1595,1.02245
1596,1.01918
1597,0.996991
1598,0.985834
1599,1.00114
1600,1.01484
1601,1.00832
1602,1.02038
1603,1.02038
1604,1.02099
1605,1.02609
1606,1.03211
1607,1.02375
1608,1.03318
1609,1.05907
1610,1.08124
1611,1.06895
1612,1.0542
1613,1.04963
1614,1.08218
1615,1.12004
1616,1.09652
1617,1.08087
1618,1.08556
1619,1.07656
1620,1.06673
1621,1.06673
1622,1.06673
1623,1.03945
1624,1.02265
1625,1.01815
1626,1.03933
1627,1.0509
1628,1.04558
1629,1.04558
1630,1.04648
1631,1.04561
1632,1.04608
1633,1.03846
1634,1.04337
1635,1.0378
1636,1.04723
1637,1.03672
1638,1.01872
1639,1.0391
1640,1.02599
1641,1.03163
1642,1.03163
1643,1.03163
1644,1.03472
1645,1.03834
1646,1.02056
1647,0.987216
1648,0.976216
1649,1.00192
1650,1.01536
1651,1.03833
1652,1.04296
1653,1.04296
1654,1.03706
1655,1.02141
1656,1.03648
1657,1.03394
1658,1.00756
1659,1.02002
1660,1.03954
1661,1.03954
1662,1.03393
1663,1.00845
1664,1.04171
1665,1.04753
1666,1.04736
1667,1.02998
1668,1.01701
1669,1.00787
1670,1.02245
1671,1.02706
1672,1.03288
1673,1.03739
1674,1.04481
1675,1.03231
1676,1.02558
1677,1.01694
1678,1.02127
1679,0.997068
1680,0.984643
1681,0.995665
1682,1.0132
1683,1.0132
1684,1.01109
1685,1.02776
1686,1.02776
1687,0.993477
1688,0.962594
1689,0.962594
1690,0.982704
1691,0.972337
1692,0.970966
1693,0.970966
1694,0.968692
1695,1.01415
1696,0.999856
1697,1.01045
1698,1.00058
1699,1.00017
1700,1.02205
1701,1.01657
1702,1.03488
1703,1.05255
1704,1.03179
1705,1.02955
1706,1.02548
1707,1.02669
1708,1.01797
1709,1.01797
1710,1.01797
1711,1.01031
1712,1.02774
1713,1.02066
1714,1.04727
1715,1.06887
1716,1.02661
1717,1.03378
1718,1.03378
1719,1.02352
1720,1.03533
1721,1.02906
1722,1.00294
1723,0.997053
1724,1.00426
1725,0.988959
1726,0.99605
1727,1.02212
1728,1.01092
1729,1.02556
1730,1.02182
1731,1.02856
1732,1.03275
1733,0.987999
1734,1.00268
1735,0.99454
1736,1.00699
1737,1.00424
1738,1.00719
1739,1.01109
1740,1.02038
1741,1.01899
1742,1.0225
1743,1.01761
1744,1.02627
1745,1.00988
1746,1.00179
1747,1.00064
1748,0.992168
1749,0.999001
1750,0.996203
1751,0.998795
1752,1.01647
1753,1.00926
1754,1.01957
1755,1.01403
1756,1.00855
1757,1.0173
1758,1.0163
1759,1.00047
1760,1.00834
1761,1.01505
1762,1.01691
1763,1.04342
1764,1.03354
1765,1.03542
1766,1.0268
1767,1.04441
1768,1.0325
1769,1.05229
1770,1.02649
1771,1.00976
1772,1.03343
1773,1.03343
1774,1.0317
1775,1.06289
1776,1.04672
1777,1.04602
1778,1.0528
1779,1.07402
1780,1.07402
1781,1.07402
1782,1.06067
1783,1.05583
1784,1.03389
1785,1.0152
1786,1.01499
1787,1.02216
1788,1.0079
1789,0.984608
1790,0.981663
1791,1.00131
1792,0.999083
1793,0.988737
1794,0.999896
1795,1.01689
1796,1.03798
1797,1.04219
1798,1.02928
1799,1.02449
1800,1.0268
1801,1.03045
1802,1.03484
1803,1.02936
1804,1.01329
1805,1.02921
1806,1.02921
1807,1.01015
1808,1.0029
1809,0.999364
1810,1.0129
1811,0.992977
1812,1.03227
1813,1.03227
1814,1.03062
1815,1.03062
1816,1.01749
1817,1.0367
1818,1.04382
1819,1.01086
1820,1.01186
1821,1.0149
1822,1.04652
1823,1.04841
1824,1.04436
1825,1.01479
1826,1.01015
1827,1.02054
1828,1.00252
1829,0.992747
1830,0.992475
1831,1.01636
1832,1.00819
1833,1.00819
1834,1.02096
1835,1.01228
1836,1.02222
1837,1.00186
1838,0.999732
1839,1.02224
1840,1.00845
1841,1.00845
1842,0.992143
1843,0.995463
1844,1.00558
1845,1.01664
1846,1.0349
1847,1.03737
1848,1.03634
1849,1.06663
1850,1.05326
1851,1.03318
1852,1.00728
1853,1.00899
1854,1.01242
1855,1.02199
1856,1.00791
1857,1.01165
1858,1.02513
1859,1.02513
1860,1.02613
1861,1.0586
1862,1.04254
1863,1.04529
1864,1.04529
1865,1.04529
1866,1.05469
1867,1.02861
1868,1.05525
1869,1.03051
1870,1.01701
1871,1.006
1872,1.03182
1873,1.03306
1874,1.04699
1875,1.04699
1876,1.02942
1877,1.05063
1878,1.05118
1879,1.05118
1880,1.07111
1881,1.06563
1882,1.05529
1883,1.05529
1884,1.04919
1885,1.04726
1886,1.04726
1887,1.02922
1888,1.04905
1889,1.04394
1890,1.05921
1891,1.05577
1892,1.05955
1893,1.05595
1894,1.06518
1895,1.04733
1896,1.03584
1897,1.03101
1898,1.03656
1899,1.04826
1900,1.03971
1901,1.034
1902,1.01961
1903,1.01723
1904,1.00204
1905,1.00304
1906,1.00738
1907,1.00354
1908,1.01139
1909,1.00524
1910,1.00524
1911,1.00714
1912,0.997296
1913,1.00511
1914,1.01006
1915,1.01006
1916,0.99189
1917,0.997444
1918,1.01587
1919,0.999259
1920,1.01349
1921,1.00721
1922,1.02819
1923,1.01948
1924,1.02452
1925,1.02452
1926,1.00939
1927,0.985957
1928,0.985957
1929,1.02592
1930,0.995112
1931,1.00277
1932,0.996507
1933,1.00271
1934,1.00727
1935,0.997108
1936,0.993299
1937,1.02726
1938,1.03137
1939,1.0165
1940,1.00242
1941,1.00362
1942,0.998966
1943,1.00109
1944,1.02416
1945,1.03217
1946,1.03217
1947,1.03217
1948,1.05861
1949,1.05991
1950,1.02687
1951,1.05582
1952,1.05582
1953,1.01193
1954,1.04311
1955,1.02945
1956,1.04316
1957,1.03242
1958,1.01972
1959,1.0263
1960,0.997837
1961,0.988227
1962,0.988227
1963,0.984347
1964,0.99302
1965,1.00287
1966,0.995078
1967,1.00267
1968,0.999429
1969,1.01048
1970,1.00266
1971,1.01946
1972,1.00357
1973,1.0024
1974,1.02158
1975,1.02158
1976,1.00792
1977,1.00978
1978,1.00767
1979,1.01237
1980,1.02369
1981,1.02193
1982,1.01981
1983,1.01981
1984,1.00934
1985,1.00816
1986,1.03374
1987,1.0451
1988,1.01863
1989,1.01731
1990,1.01318
1991,1.01125
1992,0.9941
1993,1.00155
1994,1.0156
1995,1.00017
1996,0.999634
1997,1.01789
1998,1.00641
1999,1.02984
2000,1.01923
2001,1.01923
2002,1.01181
2003,1.00966
2004,1.00133
2005,1.02408
2006,1.02122
2007,1.02886
2008,1.00169
2009,0.980062
2010,1.00145
2011,0.991126
2012,0.991126
2013,1.01464
2014,1.00485
2015,0.989381
2016,0.978727
2017,0.996062
2018,0.979792
2019,0.984683
2020,0.996925
2021,1.00134
2022,1.00664
2023,0.989715
2024,0.983249
2025,0.962431
2026,0.973605
2027,0.981415
2028,0.970207
2029,0.999843
2030,1.01801
2031,1.02499
2032,1.01501
2033,1.00591
2034,0.986804
2035,0.976559
2036,0.999828
2037,0.991779
2038,1.00399
2039,1.00798
2040,1.01476
2041,1.03923
2042,1.03923
2043,1.03314
2044,1.03579
2045,1.03724
2046,1.03514
2047,1.0477
2048,1.04607
2049,1.06427
2050,1.06427
2051,1.05993
2052,1.05993
2053,1.05804
2054,1.04491
2055,1.02877
2056,1.02877
2057,1.014
2058,1.00675
2059,0.996153
2060,0.997027
2061,1.00597
2062,1.0205
2063,1.0322
2064,1.0322
2065,1.01023
2066,1.0101
2067,0.9963
2068,0.982671
2069,1.00544
2070,1.01264
2071,1.00577
2072,1.01866
2073,1.02266
2074,1.02302
2075,1.00901
2076,1.0001
2077,0.995678
2078,0.994455
2079,1.01832
2080,1.02107
2081,1.02386
2082,1.04316
2083,1.00491
2084,1.013
2085,0.993669
2086,1.0139
2087,1.02802
2088,1.02273
2089,1.02904
2090,1.03389
2091,1.01262
2092,1.01791
2093,1.02089
2094,1.0241
2095,1.01494
2096,1.03966
2097,1.05224
2098,1.06706
2099,1.07752
2100,1.05787
2101,1.07899
2102,1.06215
2103,1.07677
2104,1.07677
2105,1.07393
2106,1.07878
2107,1.08861
2108,1.09611
2109,1.09611
2110,1.09611
2111,1.07992
2112,1.05968
2113,1.05754
2114,1.06171
2115,1.05771
2116,1.05771
2117,1.05665
2118,1.0438
2119,1.03185
2120,1.01919
2121,1.03625
2122,1.05084
2123,1.05308
2124,1.04835
2125,1.04597
2126,1.05988
2127,1.04048
2128,1.03734
2129,1.06334
2130,1.06334
2131,1.06592
2132,1.04683
2133,1.03367
2134,1.04068
2135,1.04672
2136,1.04442
2137,1.04442
2138,1.02594
2139,1.02309
2140,1.00673
2141,1.02102
2142,1.01495
2143,1.02787
2144,1.018
2145,1.03531
2146,1.02141
2147,1.02141
2148,1.00209
2149,0.996441
2150,1.00301
2151,1.01147
2152,1.01147
2153,1.01147
2154,1.01147
2155,1.00264
2156,1.00291
2157,1.02276
2158,1.03299
2159,0.993421
2160,1.01244
2161,1.02026
2162,1.01444
2163,1.03172
2164,1.04383
2165,1.01899
2166,1.03544
2167,1.04387
2168,1.05263
2169,1.04993
2170,1.02464
2171,1.02655
2172,1.02905
2173,1.02209
2174,1.04328
2175,1.04328
2176,1.05354
2177,1.06286
2178,1.06844
2179,1.07608
2180,1.07678
2181,1.07182
2182,1.06851
2183,1.05665
2184,1.05744
2185,1.05363
2186,1.06523
2187,1.03594
2188,1.05048
2189,1.06087
2190,1.05192
2191,1.05035
2192,1.05275
2193,1.03899
2194,1.04328
2195,1.02042
2196,1.05609
2197,1.03967
2198,1.06815
2199,1.07096
2200,1.04924
2201,1.03251
2202,1.04055
2203,1.04038
2204,1.01337
2205,1.02383
2206,1.00475
2207,1.00917
2208,1.02948
2209,1.00943
2210,1.02343
2211,1.02343
2212,1.03472
2213,1.03472
2214,1.05324
2215,1.05325
2216,1.05591
2217,1.05353
2218,1.03646
2219,1.03206
2220,1.03206
2221,1.05116
2222,1.04802
2223,1.06604
2224,1.03747
2225,1.04033
2226,1.04443
2227,1.07335
2228,1.02812
2229,1.01175
2230,1.03553
2231,1.02175
2232,1.03544
2233,1.03544
2234,1.00441
2235,0.988753
2236,0.990492
2237,0.975347
2238,0.981009
2239,0.973252
2240,0.961045
2241,0.978453
2242,0.978453
2243,0.961792
2244,0.946924
2245,0.972986
2246,0.96924
2247,0.999057
2248,1.0036
2249,0.991191
2250,0.991191
2251,0.984532
2252,0.976357
2253,0.998043
2254,1.00661
2255,1.01196
2256,1.00105
2257,1.02324
2258,1.02675
2259,1.02675
2260,0.994354
2261,0.995524
2262,0.995636
2263,0.998728
2264,1.00142
2265,0.99067
2266,0.993976
2267,0.993976
2268,1.00622
2269,1.02934
2270,1.03824
2271,1.04835
2272,1.04426
2273,1.05787
2274,1.02851
2275,1.00457
2276,1.02212
2277,1.03406
2278,1.05307
2279,1.05307
2280,1.04558
2281,1.04487
2282,1.05289
2283,1.06107
2284,1.0513
2285,1.04966
2286,1.046
2287,1.03949
2288,1.03949
2289,1.04
2290,1.03806
2291,1.07702
2292,1.05992
2293,1.06922
2294,1.03118
2295,1.04597
2296,1.05868
2297,1.01137
2298,1.00734
2299,1.00734
2300,1.01952
2301,1.01901
2302,1.01248
2303,1.01484
2304,1.01372
2305,0.992834
2306,1.01901
2307,1.0171
2308,0.998362
2309,1.00536
2310,1.01581
2311,1.03597
2312,1.02205
2313,1.02788
2314,1.04604
2315,1.0272
2316,1.04567
2317,1.05185
2318,1.04718
2319,1.04101
2320,1.04402
2321,1.0372
2322,1.0372
2323,1.00482
2324,1.00984
2325,1.00984
2326,1.01951
2327,1.00058
2328,0.978253
2329,0.994038
2330,0.99974
2331,0.989198
2332,1.00555
2333,1.00344
2334,0.989548
2335,0.967863
2336,0.967863
2337,0.987335
2338,0.978722
2339,0.973956
2340,0.983828
2341,0.99057
2342,0.997212
2343,0.997212
2344,0.996104
2345,1.00923
2346,1.01138
2347,1.01972
2348,1.03303
2349,1.01964
2350,1.02225
2351,1.02291
2352,1.05199
2353,1.05199
2354,1.0372
2355,1.04442
2356,1.04442
