t,G,F1,F2,F3
1,0.2441,0.04073,null,null
2,0.2428,0.04043,null,null
3,0.243,0.04053,null,null
4,0.246,0.04042,null,null
5,0.2469,0.04059,null,null
6,0.2458,0.04018,null,null
7,0.245,0.04011,null,null
8,0.2466,0.04002,null,null
9,0.2452,0.04001,null,null
10,0.2455,0.04012,null,null
11,0.2479,0.04012,null,null
12,0.2475,0.0406,null,null
13,0.246,0.04008,null,null
14,0.2484,0.03995,null,null
15,0.2462,0.04003,null,null
16,0.2485,0.03992,null,null
17,0.2472,0.03977,null,null
18,0.2481,0.04003,null,null
19,0.2494,0.03971,null,null
20,0.2497,0.03997,null,null
21,0.2502,0.04013,null,null
22,0.2495,0.03988,null,null
23,0.2496,0.03987,null,null
24,0.2492,0.03987,null,null
25,0.2498,0.04,null,null
26,0.2496,0.03945,null,null
27,0.2493,0.04072,null,null
28,0.2494,0.04005,null,null
29,0.2491,0.03982,null,null
30,0.2488,0.03997,null,null
31,0.2487,0.03996,null,null
32,0.2482,0.03979,null,null
33,0.2467,0.03989,null,null
34,0.2469,0.03991,null,null
35,0.2467,0.03991,null,null
36,0.2477,0.03958,null,null
37,0.2472,0.03986,null,null
38,0.2471,0.0397,null,null
39,0.2463,0.03958,null,null
40,0.2462,0.04027,null,null
41,0.2467,0.03996,null,null
42,0.2475,0.03969,null,null
43,0.247,0.03993,null,null
44,0.2478,0.03993,null,null
45,0.2476,0.03978,null,null
46,0.2477,0.03974,null,null
47,0.247,0.04018,null,null
48,0.2471,0.03994,null,null
49,0.2466,0.04032,null,null
50,0.2471,0.03996,null,null
51,0.2458,0.04001,null,null
52,0.2482,0.03976,null,null
53,0.2486,0.04008,null,null
54,0.2462,0.04016,null,null
55,0.2464,0.04058,null,null
56,0.2467,0.04061,null,null
57,0.2433,0.04096,null,null
58,0.2436,0.04053,null,null
59,0.2445,0.04035,null,null
60,0.2451,0.04066,null,null
61,0.2458,0.04098,null,null
62,0.2453,0.04049,null,null
63,0.2455,0.04016,null,null
64,0.2463,0.04079,null,null
65,0.247,0.04015,null,null
66,0.2458,0.04028,null,null
67,0.2457,0.04051,null,null
68,0.2446,0.04081,null,null
69,0.2455,0.04063,null,null
70,0.2445,0.04044,null,null
71,0.244,0.04018,null,null
72,0.244,0.04053,null,null
73,0.2438,0.04065,null,null
74,0.2446,0.04119,null,null
75,0.2414,0.04098,null,null
76,0.2426,0.04095,null,null
77,0.2421,0.04114,null,null
78,0.2427,0.04109,null,null
79,0.2442,0.04067,null,null
80,0.2448,0.0409,null,null
81,0.2433,0.04034,null,null
82,0.2435,0.04067,null,null
83,0.244,0.04042,null,null
84,0.2459,0.04044,null,null
85,0.246,0.04044,null,null
86,0.2453,0.04104,null,null
87,0.2448,0.04045,null,null
88,0.244,0.04082,null,null
89,0.2448,0.04061,null,null
90,0.2436,0.0408,null,null
91,0.244,0.04064,null,null
92,0.2448,0.04067,null,null
93,0.2443,0.04069,null,null
94,0.2423,0.04107,null,null
95,0.242,0.04057,null,null
96,0.2419,0.04055,null,null
97,0.2447,0.04068,null,null
98,0.2431,0.0409,null,null
99,0.2449,0.04096,null,null
100,0.2429,0.04088,null,null
101,0.2417,0.04102,null,null
102,0.2413,0.0408,null,null
103,0.2422,0.04116,null,null
104,0.2417,0.04117,null,null
105,0.2411,0.04098,null,null
106,0.2384,0.0411,null,null
107,0.2401,0.04114,null,null
108,0.2411,0.04136,null,null
109,0.2403,0.04114,null,null
110,0.2396,0.04156,null,null
111,0.2392,0.04149,null,null
112,0.2413,0.04164,null,null
113,0.2403,0.04202,null,null
114,0.238,0.04165,null,null
115,0.2399,0.04189,null,null
116,0.2391,0.04145,null,null
117,0.2387,0.04112,null,null
118,0.2389,0.04101,null,null
119,0.2391,0.04098,null,null
120,0.2398,0.04104,null,null
121,0.2393,0.04139,null,null
122,0.2398,0.0417,null,null
123,0.2399,0.04168,null,null
124,0.2375,0.04157,null,null
125,0.2373,0.04228,null,null
126,0.2375,0.04178,null,null
127,0.2399,0.04174,null,null
128,0.2393,0.04195,null,null
129,0.2382,0.04173,null,null
130,0.2385,0.04152,null,null
131,0.2397,0.04203,null,null
132,0.24,0.04181,null,null
133,0.2382,0.0418,null,null
134,0.2371,0.04182,null,null
135,0.237,0.04199,null,null
136,0.2369,0.04194,null,null
137,0.2388,0.04204,null,null
138,0.2387,0.0418,null,null
139,0.237,0.04228,null,null
140,0.2371,0.04199,null,null
141,0.2355,0.04223,null,null
142,0.2392,0.04213,null,null
143,0.2385,0.04169,null,null
144,0.238,0.04216,null,null
145,0.2375,0.04163,null,null
146,0.2376,0.04207,null,null
147,0.2379,0.04215,null,null
148,0.2361,0.04249,null,null
149,0.2356,0.04261,null,null
150,0.2346,0.04247,null,null
151,0.2336,0.04237,null,null
152,0.234,0.04253,null,null
153,0.2341,0.04278,null,null
154,0.2329,0.04248,null,null
155,0.2345,0.04262,null,null
156,0.2338,0.04239,null,null
157,0.2344,0.04297,null,null
158,0.2343,0.04228,null,null
159,0.234,0.04272,null,null
160,0.2329,0.04289,null,null
161,0.2328,0.04253,null,null
162,0.2337,0.04273,null,null
163,0.2331,0.04318,null,null
164,0.2337,0.04286,null,null
165,0.2339,0.04307,null,null
166,0.2328,0.04331,null,null
167,0.2327,0.04289,null,null
168,0.2336,0.04333,null,null
169,0.2337,0.04298,null,null
170,0.2341,0.04354,null,null
171,0.2338,0.04306,null,null
172,0.2338,0.04333,null,null
173,0.2319,0.04347,null,null
174,0.232,0.04326,null,null
175,0.2321,0.04303,null,null
176,0.2324,0.04291,null,null
177,0.2327,0.04311,null,null
178,0.2338,0.04357,null,null
179,0.2335,0.04348,null,null
180,0.2351,0.04324,null,null
181,0.2344,0.04401,null,null
182,0.2337,0.04465,null,null
183,0.2326,0.04375,null,null
184,0.2321,0.04395,null,null
185,0.2317,0.04394,null,null
186,0.2315,0.04408,null,null
187,0.232,0.04413,null,null
188,0.2326,0.04423,null,null
189,0.2324,0.04397,null,null
190,0.2305,0.04402,null,null
191,0.2301,0.04402,null,null
192,0.2301,0.04448,null,null
193,0.2309,0.04381,null,null
194,0.2312,0.04431,null,null
195,0.2303,0.04451,null,null
196,0.2312,0.04414,null,null
197,0.2317,0.04447,null,null
198,0.2298,0.04442,null,null
199,0.2299,0.04389,null,null
200,0.229,0.04439,null,null
201,0.23,0.04434,null,null
202,0.2293,0.04469,null,null
203,0.2303,0.04491,null,null
204,0.2325,0.04493,null,null
205,0.2308,0.04442,null,null
206,0.2299,0.04511,null,null
207,0.2301,0.04509,null,null
208,0.2292,0.04535,null,null
209,0.232,0.04509,null,null
210,0.2318,0.04514,null,null
211,0.2317,0.04503,null,null
212,0.2308,0.04498,null,null
213,0.232,0.04531,null,null
214,0.233,0.04612,null,null
215,0.2328,0.04581,null,null
216,0.2334,0.0459,null,null
217,0.2321,0.04515,null,null
218,0.2337,0.04591,null,null
219,0.233,0.04622,null,null
220,0.2327,0.0463,null,null
221,0.2354,0.04721,null,null
222,0.2373,0.04783,null,null
223,0.2408,0.04884,null,null
224,0.2425,0.04873,null,null
225,0.2465,0.0487,null,null
226,0.2474,0.0475,null,null
227,0.2491,0.04819,null,null
228,0.2485,0.0478,null,null
229,0.2499,0.04727,null,null
230,0.2493,0.04742,null,null
231,0.2491,0.04737,null,null
232,0.2485,0.04755,null,null
233,0.2482,0.04741,null,null
234,0.2488,0.0475,null,null
235,0.2486,0.04752,null,null
236,0.2483,0.04789,null,null
237,0.2479,0.04786,null,null
238,0.249,0.04723,null,null
239,0.2498,0.04744,null,null
240,0.2466,0.04763,null,null
241,0.2489,0.04729,null,null
242,0.2505,0.04735,null,null
243,0.2466,0.04705,null,null
244,0.2488,0.04747,null,null
245,0.2495,0.0472,null,null
246,0.2485,0.04722,null,null
247,0.2489,0.04704,null,null
248,0.2496,0.04722,null,null
249,0.248,0.04714,null,null
250,0.2475,0.04727,null,null
251,0.2478,0.04749,null,null
252,0.2481,0.04698,null,null
253,0.2499,0.04718,null,null
254,0.2501,0.04723,null,null
255,0.2491,0.04734,null,null
256,0.2494,0.04704,null,null
257,0.2493,0.04687,null,null
258,0.2488,0.04716,null,null
259,0.25,0.04709,null,null
260,0.2502,0.04665,null,null
261,0.2493,0.04665,null,null
262,0.2503,0.04673,null,null
263,0.2499,0.04691,null,null
264,0.2505,0.04714,null,null
265,0.2507,0.04705,null,null
266,0.2495,0.04687,null,null
267,0.2508,0.04691,null,null
268,0.2493,0.04678,null,null
269,0.2498,0.04717,null,null
270,0.2503,0.04749,null,null
271,0.2498,0.04687,null,null
272,0.2518,0.04698,null,null
273,0.2514,0.04689,null,null
274,0.2491,0.04656,null,null
275,0.2498,0.04695,null,null
276,0.2495,0.04667,null,null
277,0.2497,0.04701,null,null
278,0.251,0.04687,null,null
279,0.2506,0.04748,null,null
280,0.2495,0.04696,null,null
281,0.252,0.04679,null,null
282,0.2494,0.04697,null,null
283,0.2501,0.0467,null,null
284,0.2507,0.04687,null,null
285,0.2504,0.04739,null,null
286,0.2509,0.04753,null,null
287,0.2498,0.04699,null,null
288,0.2501,0.04694,null,null
289,0.2499,0.04708,null,null
290,0.2511,0.0471,null,null
291,0.2495,0.04721,null,null
292,0.2502,0.04702,null,null
293,0.2495,0.04686,null,null
294,0.2501,0.0468,null,null
295,0.2499,0.04712,null,null
296,0.2487,0.04709,null,null
297,0.2491,0.04695,null,null
298,0.2502,0.04701,null,null
299,0.249,0.04685,null,null
300,0.2488,0.04699,null,null
301,0.2506,0.04719,null,null
302,0.2507,0.04695,null,null
303,0.2497,0.0473,null,null
304,0.2507,0.04769,null,null
305,0.2492,0.04697,null,null
306,0.2504,0.04698,null,null
307,0.2497,0.04765,null,null
308,0.2502,0.0472,null,null
309,0.25,0.04716,null,null
310,0.2502,0.04678,null,null
311,0.2499,0.04681,null,null
312,0.2504,0.04693,null,null
313,0.2494,0.04688,null,null
314,0.2487,0.04706,null,null
315,0.2487,0.04681,null,null
316,0.2489,0.04731,null,null
317,0.2487,0.04719,null,null
318,0.2466,0.04692,null,null
319,0.2474,0.04746,null,null
320,0.2482,0.04744,null,null
321,0.2465,0.04713,null,null
322,0.2488,0.04703,null,null
323,0.2483,0.04706,null,null
324,0.2482,0.04721,null,null
325,0.2505,0.04731,null,null
326,0.2469,0.04712,null,null
327,0.2466,0.04718,null,null
328,0.2479,0.04725,null,null
329,0.2478,0.04694,null,null
330,0.2481,0.04709,null,null
331,0.2477,0.04715,null,null
332,0.2487,0.04699,null,null
333,0.2477,0.04743,null,null
334,0.2479,0.04711,null,null
335,0.2485,0.04758,null,null
336,0.249,0.04727,null,null
337,0.2487,0.04666,null,null
338,0.2484,0.04751,null,null
339,0.2497,0.04715,null,null
340,0.2485,0.04686,null,null
341,0.2505,0.04697,null,null
342,0.2488,0.04674,null,null
343,0.2487,0.04764,null,null
344,0.249,0.0474,null,null
345,0.2488,0.04696,null,null
346,0.2503,0.04706,null,null
347,0.2505,0.04701,null,null
348,0.248,0.04672,null,null
349,0.2488,0.04719,null,null
350,0.2486,0.04667,null,null
351,0.249,0.047,null,null
352,0.2486,0.04692,null,null
353,0.2488,0.04692,null,null
354,0.2492,0.04682,null,null
355,0.2493,0.04698,null,null
356,0.2493,0.04724,null,null
357,0.2489,0.04718,null,null
358,0.2485,0.04703,null,null
359,0.2487,0.04682,null,null
360,0.2486,0.04679,null,null
361,0.2489,0.04689,null,null
362,0.2492,0.04699,null,null
363,0.2485,0.04669,null,null
364,0.2486,0.04668,null,null
365,0.2486,0.04684,null,null
366,0.2486,0.04695,null,null
367,0.2494,0.0467,null,null
368,0.2504,0.04733,null,null
369,0.2497,0.04708,null,null
370,0.2493,0.04712,null,null
371,0.2518,0.04719,null,null
372,0.249,0.04698,null,null
373,0.2473,0.04702,null,null
374,0.25,0.04706,null,null
375,0.2494,0.04654,null,null
376,0.2483,0.04681,null,null
377,0.2493,0.04683,null,null
378,0.2481,0.04704,null,null
379,0.2499,0.04725,null,null
380,0.2495,0.0469,null,null
381,0.249,0.04687,null,null
382,0.2512,0.04701,null,null
383,0.2493,0.04688,null,null
384,0.2485,0.04687,null,null
385,0.2486,0.04703,null,null
386,0.2494,0.04695,null,null
387,0.2489,0.04715,null,null
388,0.2486,0.04697,null,null
389,0.2488,0.04688,null,null
390,0.2483,0.04664,null,null
391,0.2505,0.04679,null,null
392,0.2498,0.04676,null,null
393,0.2499,0.04668,null,null
394,0.2504,0.04701,null,null
395,0.2488,0.04697,null,null
396,0.249,0.04722,null,null
397,0.2498,0.04724,null,null
398,0.2496,0.04724,null,null
399,0.2497,0.0468,null,null
400,0.2485,0.04692,null,null
401,0.2497,0.04683,null,null
402,0.2502,0.04692,null,null
403,0.2508,0.04679,null,null
404,0.2498,0.04694,null,null
405,0.2483,0.04691,null,null
406,0.2505,0.04702,null,null
407,0.2488,0.04696,null,null
408,0.2523,0.04684,null,null
409,0.2496,0.04712,null,null
410,0.2498,0.04715,null,null
411,0.2498,0.04708,null,null
412,0.2494,0.04696,null,null
413,0.2489,0.04679,null,null
414,0.2497,0.04697,null,null
415,0.249,0.04713,null,null
416,0.2507,0.04742,null,null
417,0.2501,0.04678,null,null
418,0.2513,0.04684,null,null
419,0.2494,0.04679,null,null
420,0.2489,0.04663,null,null
421,0.2506,0.04687,null,null
422,0.2497,0.04714,null,null
423,0.2501,0.04675,null,null
424,0.2506,0.04676,null,null
425,0.2508,0.04716,null,null
426,0.25,0.04676,null,null
427,0.2507,0.04707,null,null
428,0.2506,0.04723,null,null
429,0.2517,0.047,null,null
430,0.2494,0.04679,null,null
431,0.2506,0.0467,null,null
432,0.2499,0.04667,null,null
433,0.2504,0.04674,null,null
434,0.2496,0.04692,null,null
435,0.2505,0.04713,null,null
436,0.2493,0.04677,null,null
437,0.25,0.04662,null,null
438,0.2526,0.04712,null,null
439,0.2494,0.04654,null,null
440,0.2513,0.04708,null,null
441,0.2487,0.04673,null,null
442,0.2494,0.04684,null,null
443,0.2509,0.04673,null,null
444,0.2498,0.04667,null,null
445,0.2509,0.04669,null,null
446,0.2513,0.04668,null,null
447,0.2513,0.04684,null,null
448,0.2502,0.04678,null,null
449,0.2504,0.04695,null,null
450,0.2501,0.04722,null,null
451,0.2498,0.04641,null,null
452,0.2501,0.04699,null,null
453,0.2511,0.04699,null,null
454,0.2505,0.04689,null,null
455,0.2497,0.04695,null,null
456,0.2497,0.04661,null,null
457,0.2501,0.04697,null,null
458,0.2498,0.04669,null,null
459,0.2514,0.047,null,null
460,0.2515,0.04737,null,null
461,0.2507,0.04686,null,null
462,0.2513,0.04719,null,null
463,0.2508,0.04655,null,null
464,0.2494,0.04717,null,null
465,0.2498,0.04687,null,null
466,0.2494,0.04705,null,null
467,0.2524,0.04682,null,null
468,0.2519,0.04712,null,null
469,0.2497,0.04653,null,null
470,0.2503,0.04707,null,null
471,0.2527,0.04696,null,null
472,0.2517,0.04689,null,null
473,0.2499,0.04704,null,null
474,0.2508,0.04701,null,null
475,0.2509,0.04691,null,null
476,0.2497,0.04698,null,null
477,0.2497,0.04667,null,null
478,0.2499,0.04709,null,null
479,0.2513,0.04661,null,null
480,0.2505,0.04675,null,null
481,0.2526,0.04705,null,null
482,0.2498,0.04696,null,null
483,0.2496,0.0471,null,null
484,0.2488,0.04697,null,null
485,0.2503,0.04699,null,null
486,0.2505,0.04687,null,null
487,0.2498,0.04691,null,null
488,0.2494,0.04715,null,null
489,0.2492,0.04703,null,null
490,0.2495,0.04725,null,null
491,0.2489,0.04711,null,null
492,0.2501,0.04676,null,null
493,0.2501,0.04711,null,null
494,0.2515,0.04669,null,null
495,0.2491,0.04681,null,null
496,0.25,0.04744,null,null
497,0.25,0.0471,null,null
498,0.2497,0.0467,null,null
499,0.2488,0.04702,null,null
500,0.2481,0.04708,null,null
