MDTU,|Tr(L)|,ReTr(L),ImTr(L)
1,0.978418,0.324707,-0.922967
2,0.971216,0.449568,-0.8609
3,0.971216,0.449568,-0.8609
4,0.973794,0.473439,-0.850958
5,0.973794,0.473439,-0.850958
6,0.976982,0.524868,-0.824018
7,0.966553,0.577019,-0.775418
8,0.97674,0.593591,-0.775675
9,0.977397,0.557118,-0.803072
10,0.977397,0.557118,-0.803072
11,0.972643,0.654851,-0.71917
12,0.972643,0.654851,-0.71917
13,0.966976,0.563266,-0.785987
14,0.966976,0.563266,-0.785987
15,0.966976,0.563266,-0.785987
16,0.980425,0.532382,-0.823288
17,0.980425,0.532382,-0.823288
18,0.974245,0.548737,-0.805009
19,0.983912,0.676601,-0.714348
20,0.983912,0.676601,-0.714348
21,0.983912,0.676601,-0.714348
22,0.983912,0.676601,-0.714348
23,0.983912,0.676601,-0.714348
24,0.983912,0.676601,-0.714348
25,0.983912,0.676601,-0.714348
26,0.983912,0.676601,-0.714348
27,0.975629,0.736262,-0.640133
28,0.975629,0.736262,-0.640133
29,0.975629,0.736262,-0.640133
30,0.974787,0.734663,-0.640688
31,0.974787,0.734663,-0.640688
32,0.975324,0.726961,-0.650219
33,0.973277,0.615814,-0.753685
34,0.969395,0.558108,-0.792617
35,0.97328,0.657532,-0.717583
36,0.97328,0.657532,-0.717583
37,0.97328,0.657532,-0.717583
38,0.974196,0.62564,-0.746748
39,0.97079,0.62925,-0.739241
40,0.97079,0.62925,-0.739241
41,0.97079,0.62925,-0.739241
42,0.977409,0.525074,-0.824394
43,0.972061,0.451803,-0.860683
44,0.972944,0.551402,-0.801608
45,0.972944,0.551402,-0.801608
46,0.972944,0.551402,-0.801608
47,0.972944,0.551402,-0.801608
48,0.976476,0.426055,-0.878625
49,0.976476,0.426055,-0.878625
50,0.976476,0.426055,-0.878625
51,0.976476,0.426055,-0.878625
52,0.981828,0.307142,-0.93255
53,0.973134,0.103318,-0.967633
54,0.980668,0.0511513,-0.979333
55,0.980668,0.0511513,-0.979333
56,0.977708,-0.0171204,-0.977558
57,0.983956,-0.148567,-0.972675
58,0.97638,-0.197525,-0.956192
59,0.978368,-0.229237,-0.951133
60,0.97816,-0.169614,-0.963342
61,0.980515,0.0078866,-0.980483
62,0.978838,-0.0717065,-0.976208
63,0.977927,-0.216438,-0.953675
64,0.977927,-0.216438,-0.953675
65,0.977927,-0.216438,-0.953675
66,0.977927,-0.216438,-0.953675
67,0.977413,-0.229653,-0.95005
68,0.96952,-0.191717,-0.950375
69,0.972465,-0.0477598,-0.971292
70,0.979821,-0.274676,-0.940533
71,0.976273,-0.397111,-0.891858
72,0.975179,-0.548593,-0.806238
73,0.973554,-0.506071,-0.831685
74,0.973554,-0.506071,-0.831685
75,0.976801,-0.456486,-0.863575
76,0.979126,-0.378383,-0.903058
77,0.974176,-0.41198,-0.882775
78,0.974176,-0.41198,-0.882775
79,0.974176,-0.41198,-0.882775
80,0.977481,-0.495262,-0.842725
81,0.97966,-0.555734,-0.806779
82,0.97966,-0.555734,-0.806779
83,0.979798,-0.384308,-0.901283
84,0.980551,-0.456766,-0.867667
85,0.980551,-0.456766,-0.867667
86,0.980551,-0.456766,-0.867667
87,0.97815,-0.554333,-0.805911
88,0.973519,-0.521707,-0.821926
89,0.974682,-0.651473,-0.724975
90,0.974682,-0.651473,-0.724975
91,0.978228,-0.778528,-0.592303
92,0.978228,-0.778528,-0.592303
93,0.977366,-0.8501,-0.48226
94,0.977366,-0.8501,-0.48226
95,0.976145,-0.84225,-0.493432
96,0.977463,-0.893442,-0.39648
97,0.977463,-0.893442,-0.39648
98,0.981721,-0.95915,-0.209302
99,0.979727,-0.969733,-0.139577
100,0.979488,-0.958767,-0.200409
101,0.979566,-0.960083,-0.194397
102,0.976276,-0.942533,-0.254451
103,0.97905,-0.92025,-0.334184
104,0.976275,-0.9316,-0.291947
105,0.976275,-0.9316,-0.291947
106,0.978712,-0.840908,-0.500749
107,0.980107,-0.830998,-0.519667
108,0.980107,-0.830998,-0.519667
109,0.980107,-0.830998,-0.519667
110,0.973775,-0.825058,-0.517221
111,0.973775,-0.825058,-0.517221
112,0.970796,-0.782858,-0.574089
113,0.975736,-0.654028,-0.724091
114,0.978292,-0.652048,-0.729307
115,0.972418,-0.717744,-0.65608
116,0.973841,-0.602848,-0.764814
117,0.973841,-0.602848,-0.764814
118,0.974185,-0.613152,-0.757022
119,0.974185,-0.613152,-0.757022
120,0.974185,-0.613152,-0.757022
121,0.970474,-0.446246,-0.861792
122,0.975842,-0.262343,-0.939917
123,0.974014,-0.120952,-0.966475
124,0.975246,-0.229155,-0.947942
125,0.977524,-0.452152,-0.866667
126,0.974629,-0.509935,-0.830583
127,0.976154,-0.568085,-0.793824
128,0.975326,-0.492378,-0.841917
129,0.975382,-0.606452,-0.763928
130,0.977941,-0.593629,-0.777157
131,0.975839,-0.585327,-0.780803
132,0.977904,-0.544913,-0.812014
133,0.981762,-0.601873,-0.775632
134,0.981762,-0.601873,-0.775632
135,0.983019,-0.561337,-0.806987
136,0.977769,-0.618396,-0.757377
137,0.973007,-0.496496,-0.8368
138,0.97357,-0.595013,-0.770583
139,0.972659,-0.586882,-0.775652
140,0.974362,-0.590541,-0.775012
141,0.974362,-0.590541,-0.775012
142,0.966625,-0.725049,-0.639272
143,0.977299,-0.81733,-0.535803
144,0.980599,-0.715148,-0.670923
145,0.980091,-0.715131,-0.670198
146,0.977067,-0.690265,-0.691516
147,0.974699,-0.805044,-0.549493
148,0.974699,-0.805044,-0.549493
149,0.977659,-0.790509,-0.57525
150,0.979449,-0.839342,-0.504802
151,0.979449,-0.839342,-0.504802
152,0.978474,-0.8402,-0.501473
153,0.981256,-0.80159,-0.565965
154,0.977667,-0.829063,-0.518157
155,0.981517,-0.830932,-0.522424
156,0.981517,-0.830932,-0.522424
157,0.981517,-0.830932,-0.522424
158,0.981517,-0.830932,-0.522424
159,0.980072,-0.858233,-0.473262
160,0.980757,-0.797768,-0.570483
161,0.979136,-0.889842,-0.408521
162,0.977528,-0.851808,-0.479567
163,0.976822,-0.779516,-0.588673
164,0.978924,-0.744253,-0.635908
165,0.982521,-0.721345,-0.667089
166,0.979468,-0.576917,-0.791533
167,0.979468,-0.576917,-0.791533
168,0.982689,-0.475551,-0.859958
169,0.982689,-0.475551,-0.859958
170,0.982689,-0.475551,-0.859958
171,0.982689,-0.475551,-0.859958
172,0.980228,-0.276379,-0.940458
173,0.980228,-0.276379,-0.940458
174,0.978751,-0.132738,-0.969708
175,0.979598,0.0105315,-0.979542
176,0.981695,-0.155922,-0.969233
177,0.975442,-0.133175,-0.966308
178,0.975442,-0.133175,-0.966308
179,0.975442,-0.133175,-0.966308
180,0.97425,-0.209767,-0.9514
181,0.972578,-0.205899,-0.950533
182,0.972578,-0.205899,-0.950533
183,0.980489,-0.122879,-0.972758
184,0.980489,-0.122879,-0.972758
185,0.981401,-0.158861,-0.968458
186,0.977536,-0.0664536,-0.975275
187,0.977536,-0.0664536,-0.975275
188,0.977536,-0.0664536,-0.975275
189,0.98211,-0.106061,-0.976367
190,0.98211,-0.106061,-0.976367
191,0.978528,-0.235801,-0.949692
192,0.978528,-0.235801,-0.949692
193,0.977281,-0.348932,-0.912867
194,0.978002,-0.0677822,-0.97565
195,0.976023,0.00787173,-0.975992
196,0.974821,-0.0614258,-0.972883
197,0.974821,-0.0614258,-0.972883
198,0.974821,-0.0614258,-0.972883
199,0.978266,-0.0641819,-0.976158
200,0.977102,-0.233333,-0.948833
201,0.977102,-0.233333,-0.948833
202,0.977102,-0.233333,-0.948833
203,0.975431,-0.259064,-0.9404
204,0.978215,-0.368443,-0.906175
205,0.975878,-0.405554,-0.887617
206,0.975878,-0.405554,-0.887617
207,0.974718,-0.434666,-0.872433
208,0.977626,-0.351652,-0.912192
209,0.981277,-0.271251,-0.943042
210,0.981277,-0.271251,-0.943042
211,0.977909,-0.263223,-0.941817
212,0.978222,-0.370831,-0.905208
213,0.977975,-0.538857,-0.81613
214,0.977975,-0.538857,-0.81613
215,0.977975,-0.538857,-0.81613
216,0.977975,-0.538857,-0.81613
217,0.978044,-0.487174,-0.848075
218,0.976688,-0.598868,-0.771541
219,0.978305,-0.631698,-0.747019
220,0.979515,-0.579376,-0.789793
221,0.976883,-0.787501,-0.578052
222,0.976117,-0.835408,-0.504874
223,0.976117,-0.835408,-0.504874
224,0.976467,-0.862442,-0.45791
225,0.970209,-0.911958,-0.331114
226,0.970209,-0.911958,-0.331114
227,0.951764,-0.887733,-0.343197
228,0.951764,-0.887733,-0.343197
229,0.951764,-0.887733,-0.343197
230,0.951764,-0.887733,-0.343197
231,0.951764,-0.887733,-0.343197
232,0.951764,-0.887733,-0.343197
233,0.951764,-0.887733,-0.343197
234,0.951764,-0.887733,-0.343197
235,0.951764,-0.887733,-0.343197
236,0.949065,-0.93645,-0.154227
237,0.949065,-0.93645,-0.154227
238,0.949065,-0.93645,-0.154227
239,0.949065,-0.93645,-0.154227
240,0.949065,-0.93645,-0.154227
241,0.939327,-0.906392,-0.246557
242,0.939327,-0.906392,-0.246557
243,0.939327,-0.906392,-0.246557
244,0.939327,-0.906392,-0.246557
245,0.939327,-0.906392,-0.246557
246,0.939327,-0.906392,-0.246557
247,0.939327,-0.906392,-0.246557
248,0.939327,-0.906392,-0.246557
249,0.939327,-0.906392,-0.246557
250,0.939327,-0.906392,-0.246557
251,0.939327,-0.906392,-0.246557
252,0.939327,-0.906392,-0.246557
253,0.939327,-0.906392,-0.246557
254,0.939327,-0.906392,-0.246557
255,0.943304,-0.857242,-0.393649
256,0.943304,-0.857242,-0.393649
257,0.943304,-0.857242,-0.393649
258,0.943304,-0.857242,-0.393649
259,0.942834,-0.864908,-0.375325
260,0.942834,-0.864908,-0.375325
261,0.942834,-0.864908,-0.375325
262,0.942834,-0.864908,-0.375325
263,0.942834,-0.864908,-0.375325
264,0.942834,-0.864908,-0.375325
265,0.942834,-0.864908,-0.375325
266,0.942834,-0.864908,-0.375325
267,0.942834,-0.864908,-0.375325
268,0.942834,-0.864908,-0.375325
269,0.942834,-0.864908,-0.375325
270,0.942834,-0.864908,-0.375325
271,0.942834,-0.864908,-0.375325
272,0.942834,-0.864908,-0.375325
273,0.942834,-0.864908,-0.375325
274,0.942834,-0.864908,-0.375325
275,0.942834,-0.864908,-0.375325
276,0.942834,-0.864908,-0.375325
277,0.942834,-0.864908,-0.375325
278,0.942834,-0.864908,-0.375325
279,0.942834,-0.864908,-0.375325
280,0.942834,-0.864908,-0.375325
281,0.942834,-0.864908,-0.375325
282,0.942834,-0.864908,-0.375325
283,0.942834,-0.864908,-0.375325
284,0.942834,-0.864908,-0.375325
285,0.942834,-0.864908,-0.375325
286,0.942834,-0.864908,-0.375325
287,0.942834,-0.864908,-0.375325
288,0.942834,-0.864908,-0.375325
289,0.942834,-0.864908,-0.375325
290,0.942506,-0.793743,-0.508221
291,0.942506,-0.793743,-0.508221
292,0.942506,-0.793743,-0.508221
293,0.942506,-0.793743,-0.508221
294,0.942506,-0.793743,-0.508221
295,0.942506,-0.793743,-0.508221
296,0.942506,-0.793743,-0.508221
297,0.942506,-0.793743,-0.508221
298,0.942506,-0.793743,-0.508221
299,0.942506,-0.793743,-0.508221
300,0.942506,-0.793743,-0.508221
301,0.942506,-0.793743,-0.508221
302,0.942506,-0.793743,-0.508221
303,0.942506,-0.793743,-0.508221
304,0.942506,-0.793743,-0.508221
305,0.942506,-0.793743,-0.508221
306,0.942506,-0.793743,-0.508221
307,0.942506,-0.793743,-0.508221
308,0.942506,-0.793743,-0.508221
309,0.942506,-0.793743,-0.508221
310,0.942506,-0.793743,-0.508221
311,0.942506,-0.793743,-0.508221
312,0.942506,-0.793743,-0.508221
313,0.942506,-0.793743,-0.508221
314,0.940058,-0.806934,-0.482252
315,0.940058,-0.806934,-0.482252
316,0.940058,-0.806934,-0.482252
317,0.940058,-0.806934,-0.482252
318,0.940058,-0.806934,-0.482252
319,0.940058,-0.806934,-0.482252
320,0.940058,-0.806934,-0.482252
321,0.940058,-0.806934,-0.482252
322,0.940058,-0.806934,-0.482252
323,0.940058,-0.806934,-0.482252
324,0.940058,-0.806934,-0.482252
325,0.940058,-0.806934,-0.482252
326,0.940058,-0.806934,-0.482252
327,0.940058,-0.806934,-0.482252
328,0.940058,-0.806934,-0.482252
329,0.940058,-0.806934,-0.482252
330,0.940058,-0.806934,-0.482252
331,0.940058,-0.806934,-0.482252
332,0.940058,-0.806934,-0.482252
333,0.941264,-0.822174,-0.458267
334,0.941264,-0.822174,-0.458267
335,0.941264,-0.822174,-0.458267
336,0.941358,-0.826446,-0.450713
337,0.941358,-0.826446,-0.450713
338,0.941358,-0.826446,-0.450713
339,0.941358,-0.826446,-0.450713
340,0.941358,-0.826446,-0.450713
341,0.941358,-0.826446,-0.450713
342,0.941358,-0.826446,-0.450713
343,0.941358,-0.826446,-0.450713
344,0.941358,-0.826446,-0.450713
345,0.941358,-0.826446,-0.450713
346,0.941358,-0.826446,-0.450713
347,0.941358,-0.826446,-0.450713
348,0.941358,-0.826446,-0.450713
349,0.941358,-0.826446,-0.450713
350,0.941358,-0.826446,-0.450713
351,0.941358,-0.826446,-0.450713
352,0.941358,-0.826446,-0.450713
353,0.941358,-0.826446,-0.450713
354,0.941358,-0.826446,-0.450713
355,0.941358,-0.826446,-0.450713
356,0.941358,-0.826446,-0.450713
357,0.941358,-0.826446,-0.450713
358,0.941358,-0.826446,-0.450713
359,0.941358,-0.826446,-0.450713
360,0.941358,-0.826446,-0.450713
361,0.941358,-0.826446,-0.450713
362,0.941358,-0.826446,-0.450713
363,0.941358,-0.826446,-0.450713
364,0.941358,-0.826446,-0.450713
365,0.943933,-0.83038,-0.448864
366,0.943933,-0.83038,-0.448864
367,0.943933,-0.83038,-0.448864
368,0.943933,-0.83038,-0.448864
369,0.943933,-0.83038,-0.448864
370,0.943933,-0.83038,-0.448864
371,0.943933,-0.83038,-0.448864
372,0.943933,-0.83038,-0.448864
373,0.943933,-0.83038,-0.448864
374,0.943933,-0.83038,-0.448864
375,0.943933,-0.83038,-0.448864
376,0.943933,-0.83038,-0.448864
377,0.943933,-0.83038,-0.448864
378,0.943933,-0.83038,-0.448864
379,0.943933,-0.83038,-0.448864
380,0.943933,-0.83038,-0.448864
381,0.943933,-0.83038,-0.448864
382,0.943933,-0.83038,-0.448864
383,0.942647,-0.84795,-0.411782
384,0.939718,-0.796503,-0.498652
385,0.939718,-0.796503,-0.498652
386,0.939718,-0.796503,-0.498652
387,0.939718,-0.796503,-0.498652
388,0.939718,-0.796503,-0.498652
389,0.939718,-0.796503,-0.498652
390,0.939718,-0.796503,-0.498652
391,0.939718,-0.796503,-0.498652
392,0.939718,-0.796503,-0.498652
393,0.939718,-0.796503,-0.498652
394,0.939718,-0.796503,-0.498652
395,0.939718,-0.796503,-0.498652
396,0.939718,-0.796503,-0.498652
397,0.939718,-0.796503,-0.498652
398,0.939718,-0.796503,-0.498652
399,0.939718,-0.796503,-0.498652
400,0.939718,-0.796503,-0.498652
401,0.939718,-0.796503,-0.498652
402,0.939718,-0.796503,-0.498652
403,0.939718,-0.796503,-0.498652
404,0.939718,-0.796503,-0.498652
405,0.939718,-0.796503,-0.498652
406,0.939718,-0.796503,-0.498652
407,0.939718,-0.796503,-0.498652
408,0.939718,-0.796503,-0.498652
409,0.939718,-0.796503,-0.498652
410,0.939718,-0.796503,-0.498652
411,0.939718,-0.796503,-0.498652
412,0.939718,-0.796503,-0.498652
413,0.939718,-0.796503,-0.498652
414,0.939718,-0.796503,-0.498652
415,0.939718,-0.796503,-0.498652
416,0.939718,-0.796503,-0.498652
417,0.939718,-0.796503,-0.498652
418,0.939718,-0.796503,-0.498652
419,0.939718,-0.796503,-0.498652
420,0.939718,-0.796503,-0.498652
421,0.939718,-0.796503,-0.498652
422,0.941511,-0.801964,-0.493251
423,0.941511,-0.801964,-0.493251
424,0.941511,-0.801964,-0.493251
425,0.937654,-0.772656,-0.531223
426,0.937654,-0.772656,-0.531223
427,0.937654,-0.772656,-0.531223
428,0.943951,-0.775121,-0.538731
429,0.943951,-0.775121,-0.538731
430,0.943951,-0.775121,-0.538731
431,0.943951,-0.775121,-0.538731
432,0.943951,-0.775121,-0.538731
433,0.943951,-0.775121,-0.538731
434,0.943951,-0.775121,-0.538731
435,0.943951,-0.775121,-0.538731
436,0.943951,-0.775121,-0.538731
437,0.943951,-0.775121,-0.538731
438,0.943951,-0.775121,-0.538731
439,0.943951,-0.775121,-0.538731
440,0.943951,-0.775121,-0.538731
441,0.943951,-0.775121,-0.538731
442,0.943951,-0.775121,-0.538731
443,0.943951,-0.775121,-0.538731
444,0.944157,-0.882333,-0.336036
445,0.944157,-0.882333,-0.336036
446,0.944157,-0.882333,-0.336036
447,0.944157,-0.882333,-0.336036
448,0.944157,-0.882333,-0.336036
449,0.944157,-0.882333,-0.336036
450,0.944157,-0.882333,-0.336036
451,0.944157,-0.882333,-0.336036
452,0.944157,-0.882333,-0.336036
453,0.944157,-0.882333,-0.336036
454,0.944157,-0.882333,-0.336036
455,0.944157,-0.882333,-0.336036
456,0.944157,-0.882333,-0.336036
457,0.944157,-0.882333,-0.336036
458,0.944157,-0.882333,-0.336036
459,0.944157,-0.882333,-0.336036
460,0.944157,-0.882333,-0.336036
461,0.944157,-0.882333,-0.336036
462,0.944157,-0.882333,-0.336036
463,0.944157,-0.882333,-0.336036
464,0.944157,-0.882333,-0.336036
465,0.944157,-0.882333,-0.336036
466,0.944157,-0.882333,-0.336036
467,0.944157,-0.882333,-0.336036
468,0.944157,-0.882333,-0.336036
469,0.944157,-0.882333,-0.336036
470,0.944157,-0.882333,-0.336036
471,0.944157,-0.882333,-0.336036
472,0.944157,-0.882333,-0.336036
473,0.944157,-0.882333,-0.336036
474,0.944157,-0.882333,-0.336036
475,0.944157,-0.882333,-0.336036
476,0.944157,-0.882333,-0.336036
477,0.944157,-0.882333,-0.336036
478,0.944157,-0.882333,-0.336036
479,0.944157,-0.882333,-0.336036
480,0.944157,-0.882333,-0.336036
481,0.944157,-0.882333,-0.336036
482,0.944157,-0.882333,-0.336036
483,0.948053,-0.883125,-0.34481
484,0.948053,-0.883125,-0.34481
485,0.948053,-0.883125,-0.34481
486,0.948053,-0.883125,-0.34481
487,0.948053,-0.883125,-0.34481
488,0.944793,-0.844133,-0.424351
489,0.944793,-0.844133,-0.424351
490,0.944793,-0.844133,-0.424351
491,0.944793,-0.844133,-0.424351
492,0.944793,-0.844133,-0.424351
493,0.944793,-0.844133,-0.424351
494,0.944793,-0.844133,-0.424351
495,0.944793,-0.844133,-0.424351
496,0.944793,-0.844133,-0.424351
497,0.944793,-0.844133,-0.424351
498,0.944793,-0.844133,-0.424351
499,0.944793,-0.844133,-0.424351
500,0.944793,-0.844133,-0.424351
