MDTU,plaq,Re(det),Im(det),link
1,0.0427011,0.0653599,0.0346445,0.0740349
2,0.0351437,0.0502955,0.0332576,0.0967744
3,0.0351437,0.0502955,0.0332576,0.0967744
4,0.038043,0.0732912,0.0479103,0.103583
5,0.038043,0.0732912,0.0479103,0.103583
6,0.0390353,0.0601192,0.0452443,0.137863
7,0.0482404,0.0770926,0.039682,0.143981
8,0.0572851,0.0950433,0.0374938,0.189948
9,0.0520618,0.087081,0.0437341,0.183564
10,0.0520618,0.087081,0.0437341,0.183564
11,0.0513513,0.102408,0.0535591,0.176698
12,0.0513513,0.102408,0.0535591,0.176698
13,0.0426536,0.077993,0.0476825,0.186619
14,0.0426536,0.077993,0.0476825,0.186619
15,0.0426536,0.077993,0.0476825,0.186619
16,0.0409556,0.0817711,0.0516537,0.203909
17,0.0409556,0.0817711,0.0516537,0.203909
18,0.0332665,0.0814585,0.0633252,0.174715
19,0.0393365,0.112886,0.0761113,0.192371
20,0.0393365,0.112886,0.0761113,0.192371
21,0.0393365,0.112886,0.0761113,0.192371
22,0.0393365,0.112886,0.0761113,0.192371
23,0.0393365,0.112886,0.0761113,0.192371
24,0.0393365,0.112886,0.0761113,0.192371
25,0.0393365,0.112886,0.0761113,0.192371
26,0.0393365,0.112886,0.0761113,0.192371
27,0.0380728,0.0993706,0.0631718,0.204532
28,0.0380728,0.0993706,0.0631718,0.204532
29,0.0380728,0.0993706,0.0631718,0.204532
30,0.0390089,0.099976,0.0633024,0.203961
31,0.0390089,0.099976,0.0633024,0.203961
32,0.0412398,0.0870601,0.0531371,0.195786
33,0.0364706,0.0707769,0.0501211,0.174814
34,0.0385361,0.075427,0.0509644,0.213592
35,0.0445261,0.0859241,0.0535322,0.226912
36,0.0445261,0.0859241,0.0535322,0.226912
37,0.0445261,0.0859241,0.0535322,0.226912
38,0.0432299,0.0730256,0.0419618,0.240552
39,0.057174,0.097255,0.0392681,0.2233
40,0.057174,0.097255,0.0392681,0.2233
41,0.057174,0.097255,0.0392681,0.2233
42,0.0540345,0.0892402,0.0449253,0.217503
43,0.0398771,0.0636859,0.0425254,0.222399
44,0.0477265,0.0859727,0.0494981,0.236154
45,0.0477265,0.0859727,0.0494981,0.236154
46,0.0477265,0.0859727,0.0494981,0.236154
47,0.0477265,0.0859727,0.0494981,0.236154
48,0.0369597,0.0575327,0.046312,0.225244
49,0.0369597,0.0575327,0.046312,0.225244
50,0.0369597,0.0575327,0.046312,0.225244
51,0.0369597,0.0575327,0.046312,0.225244
52,0.0470803,0.0875526,0.0519308,0.238878
53,0.0428956,0.0564873,0.0346622,0.25627
54,0.037224,0.0500294,0.0328906,0.254664
55,0.037224,0.0500294,0.0328906,0.254664
56,0.044339,0.0339758,0.019377,0.276431
57,0.0337573,0.0227106,0.0162955,0.285119
58,0.0383189,0.0224637,0.0167145,0.287986
59,0.0478888,0.0386328,0.0175007,0.283106
60,0.0468024,0.0294226,0.0152856,0.278833
61,0.0458052,0.0413536,0.0226961,0.282252
62,0.0521335,0.0515621,0.0255472,0.270208
63,0.0463476,0.0534284,0.0301769,0.254234
64,0.0463476,0.0534284,0.0301769,0.254234
65,0.0463476,0.0534284,0.0301769,0.254234
66,0.0463476,0.0534284,0.0301769,0.254234
67,0.0525635,0.0537658,0.026847,0.243248
68,0.054865,0.0362192,0.015358,0.255981
69,0.0520236,0.0495561,0.0248254,0.22033
70,0.0451476,0.0502263,0.028931,0.218404
71,0.0396852,0.0365657,0.0227734,0.211224
72,0.0354151,0.0302192,0.0205835,0.217732
73,0.0422811,0.026348,0.0149487,0.218286
74,0.0422811,0.026348,0.0149487,0.218286
75,0.055157,0.0344029,0.0153514,0.241832
76,0.0404534,0.0182357,0.0116831,0.248966
77,0.042765,0.025181,0.0150781,0.24959
78,0.042765,0.025181,0.0150781,0.24959
79,0.042765,0.025181,0.0150781,0.24959
80,0.0532195,0.0374344,0.0168435,0.282108
81,0.0552862,0.0361878,0.0165979,0.280115
82,0.0552862,0.0361878,0.0165979,0.280115
83,0.0493918,0.034088,0.0165707,0.287493
84,0.0674268,0.0452868,0.0164812,0.301836
85,0.0674268,0.0452868,0.0164812,0.301836
86,0.0674268,0.0452868,0.0164812,0.301836
87,0.0327482,0.0235202,0.018132,0.293875
88,0.0566559,0.0344651,0.0168339,0.296435
89,0.0461074,0.0317312,0.0161293,0.294187
90,0.0461074,0.0317312,0.0161293,0.294187
91,0.041762,0.022015,0.0124015,0.330836
92,0.041762,0.022015,0.0124015,0.330836
93,0.0507684,0.0212597,0.00951553,0.312054
94,0.0507684,0.0212597,0.00951553,0.312054
95,0.0394615,0.0206172,0.0124977,0.283328
96,0.0490619,0.0293124,0.0140268,0.269813
97,0.0490619,0.0293124,0.0140268,0.269813
98,0.0370671,0.0208052,0.0158143,0.288591
99,0.0459121,0.0225527,0.0104639,0.279867
100,0.0305922,0.0143037,0.00998852,0.262232
101,0.0299999,0.0126175,0.0103804,0.24835
102,0.0544949,0.0298441,0.0134334,0.247518
103,0.0336242,0.0126785,0.00859564,0.269872
104,0.042522,0.0148755,0.00782176,0.247938
105,0.042522,0.0148755,0.00782176,0.247938
106,0.0414412,0.0115124,0.00661339,0.274615
107,0.0353196,0.0111278,0.00795169,0.278095
108,0.0353196,0.0111278,0.00795169,0.278095
109,0.0353196,0.0111278,0.00795169,0.278095
110,0.045347,0.00965729,0.00487782,0.276089
111,0.045347,0.00965729,0.00487782,0.276089
112,0.0359757,0.00863473,0.00561207,0.313318
113,0.0471751,0.00934375,0.00455542,0.290991
114,0.0482727,0.00914314,0.00430986,0.283717
115,0.0558193,0.0191361,0.00821399,0.262019
116,0.0471423,0.0124733,0.00519333,0.297159
117,0.0471423,0.0124733,0.00519333,0.297159
118,0.0530086,0.0116228,0.00530398,0.32568
119,0.0530086,0.0116228,0.00530398,0.32568
120,0.0530086,0.0116228,0.00530398,0.32568
121,0.0558612,0.0141585,0.00607349,0.310745
122,0.0628975,0.0115809,0.00449588,0.320296
123,0.0505974,0.00750772,0.00304476,0.333978
124,0.0545936,0.00689345,0.00285159,0.326935
125,0.0397528,0.00690687,0.00432142,0.29426
126,0.0405017,0.00591743,0.00334455,0.316817
127,0.0439881,0.00829043,0.00448674,0.319612
128,0.0402007,0.0067411,0.0040468,0.316338
129,0.0560993,0.0097422,0.00415799,0.288336
130,0.0454531,0.00803162,0.00416042,0.313709
131,0.0472583,0.0116129,0.00539997,0.294139
132,0.0443938,0.00664628,0.00334642,0.309756
133,0.0355938,0.00509985,0.00322472,0.317203
134,0.0355938,0.00509985,0.00322472,0.317203
135,0.0475977,0.00478855,0.00244853,0.337821
136,0.0528045,0.00662371,0.00296907,0.327224
137,0.0384512,0.00494031,0.00297936,0.362007
138,0.0373756,0.00385507,0.00224154,0.362536
139,0.0377019,0.00270755,0.00166887,0.359201
140,0.0487458,0.00315654,0.00132002,0.381744
141,0.0487458,0.00315654,0.00132002,0.381744
142,0.0558624,0.00502194,0.00197265,0.398083
143,0.0580599,0.00502496,0.00171057,0.385679
144,0.0366023,0.00375296,0.00224181,0.364767
145,0.0692055,0.00576934,0.00162597,0.360988
146,0.039564,0.00373297,0.00221128,0.363199
147,0.043715,0.00329054,0.00149185,0.351233
148,0.043715,0.00329054,0.00149185,0.351233
149,0.0455804,0.00224089,0.00107472,0.346305
150,0.0334422,0.00140242,0.000913743,0.350559
151,0.0334422,0.00140242,0.000913743,0.350559
152,0.0386325,0.00164967,0.000918563,0.369817
153,0.0363361,0.00139853,0.000824723,0.363123
154,0.0510916,0.00184609,0.000785944,0.36764
155,0.0442878,0.00171288,0.000844555,0.376779
156,0.0442878,0.00171288,0.000844555,0.376779
157,0.0442878,0.00171288,0.000844555,0.376779
158,0.0442878,0.00171288,0.000844555,0.376779
159,0.0533172,0.00210627,0.000870937,0.365512
160,0.0420357,0.00165599,0.000956204,0.363389
161,0.048865,0.00163705,0.000733731,0.379801
162,0.044639,0.00143891,0.0007318,0.369828
163,0.0377662,0.00128154,0.000690547,0.36458
164,0.0459469,0.00156568,0.000747979,0.375387
165,0.0393973,0.00102904,0.000497152,0.349254
166,0.0563474,0.00117966,0.000425395,0.392346
167,0.0563474,0.00117966,0.000425395,0.392346
168,0.061428,0.00142324,0.000413741,0.401338
169,0.061428,0.00142324,0.000413741,0.401338
170,0.061428,0.00142324,0.000413741,0.401338
171,0.061428,0.00142324,0.000413741,0.401338
172,0.0597941,0.000884842,0.000324254,0.406549
173,0.0597941,0.000884842,0.000324254,0.406549
174,0.0389187,0.000580175,0.000294196,0.424219
175,0.0362556,0.000477755,0.00025581,0.437356
176,0.0362619,0.000447705,0.000240125,0.4392
177,0.0272717,0.000234915,0.000167714,0.476286
178,0.0272717,0.000234915,0.000167714,0.476286
179,0.0272717,0.000234915,0.000167714,0.476286
180,0.0420476,0.000368278,0.000196255,0.486444
181,0.0391016,0.000360777,0.000180052,0.461174
182,0.0391016,0.000360777,0.000180052,0.461174
183,0.0499631,0.000394913,0.000159743,0.459743
184,0.0499631,0.000394913,0.000159743,0.459743
185,0.0474601,0.000269632,0.000111612,0.472649
186,0.0335227,0.000147072,8.67109e-05,0.498464
187,0.0335227,0.000147072,8.67109e-05,0.498464
188,0.0335227,0.000147072,8.67109e-05,0.498464
189,0.0286204,7.7232e-05,5.18553e-05,0.503511
190,0.0286204,7.7232e-05,5.18553e-05,0.503511
191,0.0318587,8.50142e-05,5.20021e-05,0.498051
192,0.0318587,8.50142e-05,5.20021e-05,0.498051
193,0.043349,8.4676e-05,3.8292e-05,0.53097
194,0.0379782,6.61598e-05,3.40671e-05,0.525283
195,0.0426377,6.8337e-05,3.05016e-05,0.525025
196,0.0407862,6.22702e-05,2.66138e-05,0.53069
197,0.0407862,6.22702e-05,2.66138e-05,0.53069
198,0.0407862,6.22702e-05,2.66138e-05,0.53069
199,0.0356832,5.5114e-05,2.74901e-05,0.510602
200,0.0301632,3.76272e-05,2.30393e-05,0.512644
201,0.0301632,3.76272e-05,2.30393e-05,0.512644
202,0.0301632,3.76272e-05,2.30393e-05,0.512644
203,0.0368124,2.56635e-05,1.14901e-05,0.562463
204,0.0408888,4.54334e-05,1.95436e-05,0.557987
205,0.0331814,3.00155e-05,1.63619e-05,0.556157
206,0.0331814,3.00155e-05,1.63619e-05,0.556157
207,0.030908,1.10216e-05,5.58044e-06,0.582277
208,0.0340705,6.39567e-06,3.10177e-06,0.597696
209,0.042806,1.20985e-05,5.50502e-06,0.615611
210,0.042806,1.20985e-05,5.50502e-06,0.615611
211,0.0534272,7.41502e-06,2.48171e-06,0.637768
212,0.0382389,5.03149e-06,2.3879e-06,0.631061
213,0.0363988,2.70188e-06,1.25639e-06,0.6681
214,0.0363988,2.70188e-06,1.25639e-06,0.6681
215,0.0363988,2.70188e-06,1.25639e-06,0.6681
216,0.0363988,2.70188e-06,1.25639e-06,0.6681
217,0.0543798,1.86067e-06,6.03512e-07,0.689321
218,0.0299837,3.92343e-07,2.17071e-07,0.72395
219,0.0455103,2.08605e-07,6.26505e-08,0.734272
220,0.0372715,6.08985e-08,2.14626e-08,0.761678
221,0.0495224,1.29999e-08,2.95774e-09,0.808027
222,0.0622373,7.92526e-10,1.33039e-10,0.85906
223,0.0622373,7.92526e-10,1.33039e-10,0.85906
224,0.0562638,1.00517e-11,2.00419e-12,0.9253
225,0.0268702,1.06424e-15,2.00148e-16,0.986649
226,0.0268702,1.06424e-15,2.00148e-16,0.986649
227,0.0250483,4.0829e-21,1.27686e-21,1.03255
228,0.0250483,4.0829e-21,1.27686e-21,1.03255
229,0.0250483,4.0829e-21,1.27686e-21,1.03255
230,0.0250483,4.0829e-21,1.27686e-21,1.03255
231,0.0250483,4.0829e-21,1.27686e-21,1.03255
232,0.0250483,4.0829e-21,1.27686e-21,1.03255
233,0.0250483,4.0829e-21,1.27686e-21,1.03255
234,0.0250483,4.0829e-21,1.27686e-21,1.03255
235,0.0250483,4.0829e-21,1.27686e-21,1.03255
236,0.0239404,5.08547e-23,2.44045e-23,1.03103
237,0.0239404,5.08547e-23,2.44045e-23,1.03103
238,0.0239404,5.08547e-23,2.44045e-23,1.03103
239,0.0239404,5.08547e-23,2.44045e-23,1.03103
240,0.0239404,5.08547e-23,2.44045e-23,1.03103
241,0.0200255,1.9897e-23,5.78891e-24,1.03909
242,0.0200255,1.9897e-23,5.78891e-24,1.03909
243,0.0200255,1.9897e-23,5.78891e-24,1.03909
244,0.0200255,1.9897e-23,5.78891e-24,1.03909
245,0.0200255,1.9897e-23,5.78891e-24,1.03909
246,0.0200255,1.9897e-23,5.78891e-24,1.03909
247,0.0200255,1.9897e-23,5.78891e-24,1.03909
248,0.0200255,1.9897e-23,5.78891e-24,1.03909
249,0.0200255,1.9897e-23,5.78891e-24,1.03909
250,0.0200255,1.9897e-23,5.78891e-24,1.03909
251,0.0200255,1.9897e-23,5.78891e-24,1.03909
252,0.0200255,1.9897e-23,5.78891e-24,1.03909
253,0.0200255,1.9897e-23,5.78891e-24,1.03909
254,0.0200255,1.9897e-23,5.78891e-24,1.03909
255,0.0228138,1.71352e-22,4.13905e-23,1.05335
256,0.0228138,1.71352e-22,4.13905e-23,1.05335
257,0.0228138,1.71352e-22,4.13905e-23,1.05335
258,0.0228138,1.71352e-22,4.13905e-23,1.05335
259,0.0249552,5.49367e-23,1.74842e-23,1.06209
260,0.0249552,5.49367e-23,1.74842e-23,1.06209
261,0.0249552,5.49367e-23,1.74842e-23,1.06209
262,0.0249552,5.49367e-23,1.74842e-23,1.06209
263,0.0249552,5.49367e-23,1.74842e-23,1.06209
264,0.0249552,5.49367e-23,1.74842e-23,1.06209
265,0.0249552,5.49367e-23,1.74842e-23,1.06209
266,0.0249552,5.49367e-23,1.74842e-23,1.06209
267,0.0249552,5.49367e-23,1.74842e-23,1.06209
268,0.0249552,5.49367e-23,1.74842e-23,1.06209
269,0.0249552,5.49367e-23,1.74842e-23,1.06209
270,0.0249552,5.49367e-23,1.74842e-23,1.06209
271,0.0249552,5.49367e-23,1.74842e-23,1.06209
272,0.0249552,5.49367e-23,1.74842e-23,1.06209
273,0.0249552,5.49367e-23,1.74842e-23,1.06209
274,0.0249552,5.49367e-23,1.74842e-23,1.06209
275,0.0249552,5.49367e-23,1.74842e-23,1.06209
276,0.0249552,5.49367e-23,1.74842e-23,1.06209
277,0.0249552,5.49367e-23,1.74842e-23,1.06209
278,0.0249552,5.49367e-23,1.74842e-23,1.06209
279,0.0249552,5.49367e-23,1.74842e-23,1.06209
280,0.0249552,5.49367e-23,1.74842e-23,1.06209
281,0.0249552,5.49367e-23,1.74842e-23,1.06209
282,0.0249552,5.49367e-23,1.74842e-23,1.06209
283,0.0249552,5.49367e-23,1.74842e-23,1.06209
284,0.0249552,5.49367e-23,1.74842e-23,1.06209
285,0.0249552,5.49367e-23,1.74842e-23,1.06209
286,0.0249552,5.49367e-23,1.74842e-23,1.06209
287,0.0249552,5.49367e-23,1.74842e-23,1.06209
288,0.0249552,5.49367e-23,1.74842e-23,1.06209
289,0.0249552,5.49367e-23,1.74842e-23,1.06209
290,0.0289232,7.38504e-23,1.92051e-23,1.05669
291,0.0289232,7.38504e-23,1.92051e-23,1.05669
292,0.0289232,7.38504e-23,1.92051e-23,1.05669
293,0.0289232,7.38504e-23,1.92051e-23,1.05669
294,0.0289232,7.38504e-23,1.92051e-23,1.05669
295,0.0289232,7.38504e-23,1.92051e-23,1.05669
296,0.0289232,7.38504e-23,1.92051e-23,1.05669
297,0.0289232,7.38504e-23,1.92051e-23,1.05669
298,0.0289232,7.38504e-23,1.92051e-23,1.05669
299,0.0289232,7.38504e-23,1.92051e-23,1.05669
300,0.0289232,7.38504e-23,1.92051e-23,1.05669
301,0.0289232,7.38504e-23,1.92051e-23,1.05669
302,0.0289232,7.38504e-23,1.92051e-23,1.05669
303,0.0289232,7.38504e-23,1.92051e-23,1.05669
304,0.0289232,7.38504e-23,1.92051e-23,1.05669
305,0.0289232,7.38504e-23,1.92051e-23,1.05669
306,0.0289232,7.38504e-23,1.92051e-23,1.05669
307,0.0289232,7.38504e-23,1.92051e-23,1.05669
308,0.0289232,7.38504e-23,1.92051e-23,1.05669
309,0.0289232,7.38504e-23,1.92051e-23,1.05669
310,0.0289232,7.38504e-23,1.92051e-23,1.05669
311,0.0289232,7.38504e-23,1.92051e-23,1.05669
312,0.0289232,7.38504e-23,1.92051e-23,1.05669
313,0.0289232,7.38504e-23,1.92051e-23,1.05669
314,0.0255624,2.12403e-23,1.36954e-23,1.04252
315,0.0255624,2.12403e-23,1.36954e-23,1.04252
316,0.0255624,2.12403e-23,1.36954e-23,1.04252
317,0.0255624,2.12403e-23,1.36954e-23,1.04252
318,0.0255624,2.12403e-23,1.36954e-23,1.04252
319,0.0255624,2.12403e-23,1.36954e-23,1.04252
320,0.0255624,2.12403e-23,1.36954e-23,1.04252
321,0.0255624,2.12403e-23,1.36954e-23,1.04252
322,0.0255624,2.12403e-23,1.36954e-23,1.04252
323,0.0255624,2.12403e-23,1.36954e-23,1.04252
324,0.0255624,2.12403e-23,1.36954e-23,1.04252
325,0.0255624,2.12403e-23,1.36954e-23,1.04252
326,0.0255624,2.12403e-23,1.36954e-23,1.04252
327,0.0255624,2.12403e-23,1.36954e-23,1.04252
328,0.0255624,2.12403e-23,1.36954e-23,1.04252
329,0.0255624,2.12403e-23,1.36954e-23,1.04252
330,0.0255624,2.12403e-23,1.36954e-23,1.04252
331,0.0255624,2.12403e-23,1.36954e-23,1.04252
332,0.0255624,2.12403e-23,1.36954e-23,1.04252
333,0.0164802,3.254e-23,1.20172e-23,1.03943
334,0.0164802,3.254e-23,1.20172e-23,1.03943
335,0.0164802,3.254e-23,1.20172e-23,1.03943
336,0.0184197,6.13547e-23,2.04419e-23,1.05271
337,0.0184197,6.13547e-23,2.04419e-23,1.05271
338,0.0184197,6.13547e-23,2.04419e-23,1.05271
339,0.0184197,6.13547e-23,2.04419e-23,1.05271
340,0.0184197,6.13547e-23,2.04419e-23,1.05271
341,0.0184197,6.13547e-23,2.04419e-23,1.05271
342,0.0184197,6.13547e-23,2.04419e-23,1.05271
343,0.0184197,6.13547e-23,2.04419e-23,1.05271
344,0.0184197,6.13547e-23,2.04419e-23,1.05271
345,0.0184197,6.13547e-23,2.04419e-23,1.05271
346,0.0184197,6.13547e-23,2.04419e-23,1.05271
347,0.0184197,6.13547e-23,2.04419e-23,1.05271
348,0.0184197,6.13547e-23,2.04419e-23,1.05271
349,0.0184197,6.13547e-23,2.04419e-23,1.05271
350,0.0184197,6.13547e-23,2.04419e-23,1.05271
351,0.0184197,6.13547e-23,2.04419e-23,1.05271
352,0.0184197,6.13547e-23,2.04419e-23,1.05271
353,0.0184197,6.13547e-23,2.04419e-23,1.05271
354,0.0184197,6.13547e-23,2.04419e-23,1.05271
355,0.0184197,6.13547e-23,2.04419e-23,1.05271
356,0.0184197,6.13547e-23,2.04419e-23,1.05271
357,0.0184197,6.13547e-23,2.04419e-23,1.05271
358,0.0184197,6.13547e-23,2.04419e-23,1.05271
359,0.0184197,6.13547e-23,2.04419e-23,1.05271
360,0.0184197,6.13547e-23,2.04419e-23,1.05271
361,0.0184197,6.13547e-23,2.04419e-23,1.05271
362,0.0184197,6.13547e-23,2.04419e-23,1.05271
363,0.0184197,6.13547e-23,2.04419e-23,1.05271
364,0.0184197,6.13547e-23,2.04419e-23,1.05271
365,0.0220753,4.05565e-23,1.37349e-23,1.04644
366,0.0220753,4.05565e-23,1.37349e-23,1.04644
367,0.0220753,4.05565e-23,1.37349e-23,1.04644
368,0.0220753,4.05565e-23,1.37349e-23,1.04644
369,0.0220753,4.05565e-23,1.37349e-23,1.04644
370,0.0220753,4.05565e-23,1.37349e-23,1.04644
371,0.0220753,4.05565e-23,1.37349e-23,1.04644
372,0.0220753,4.05565e-23,1.37349e-23,1.04644
373,0.0220753,4.05565e-23,1.37349e-23,1.04644
374,0.0220753,4.05565e-23,1.37349e-23,1.04644
375,0.0220753,4.05565e-23,1.37349e-23,1.04644
376,0.0220753,4.05565e-23,1.37349e-23,1.04644
377,0.0220753,4.05565e-23,1.37349e-23,1.04644
378,0.0220753,4.05565e-23,1.37349e-23,1.04644
379,0.0220753,4.05565e-23,1.37349e-23,1.04644
380,0.0220753,4.05565e-23,1.37349e-23,1.04644
381,0.0220753,4.05565e-23,1.37349e-23,1.04644
382,0.0220753,4.05565e-23,1.37349e-23,1.04644
383,0.0206642,3.47242e-23,1.7228e-23,1.05382
384,0.0181807,8.53924e-24,3.34599e-24,1.05766
385,0.0181807,8.53924e-24,3.34599e-24,1.05766
386,0.0181807,8.53924e-24,3.34599e-24,1.05766
387,0.0181807,8.53924e-24,3.34599e-24,1.05766
388,0.0181807,8.53924e-24,3.34599e-24,1.05766
389,0.0181807,8.53924e-24,3.34599e-24,1.05766
390,0.0181807,8.53924e-24,3.34599e-24,1.05766
391,0.0181807,8.53924e-24,3.34599e-24,1.05766
392,0.0181807,8.53924e-24,3.34599e-24,1.05766
393,0.0181807,8.53924e-24,3.34599e-24,1.05766
394,0.0181807,8.53924e-24,3.34599e-24,1.05766
395,0.0181807,8.53924e-24,3.34599e-24,1.05766
396,0.0181807,8.53924e-24,3.34599e-24,1.05766
397,0.0181807,8.53924e-24,3.34599e-24,1.05766
398,0.0181807,8.53924e-24,3.34599e-24,1.05766
399,0.0181807,8.53924e-24,3.34599e-24,1.05766
400,0.0181807,8.53924e-24,3.34599e-24,1.05766
401,0.0181807,8.53924e-24,3.34599e-24,1.05766
402,0.0181807,8.53924e-24,3.34599e-24,1.05766
403,0.0181807,8.53924e-24,3.34599e-24,1.05766
404,0.0181807,8.53924e-24,3.34599e-24,1.05766
405,0.0181807,8.53924e-24,3.34599e-24,1.05766
406,0.0181807,8.53924e-24,3.34599e-24,1.05766
407,0.0181807,8.53924e-24,3.34599e-24,1.05766
408,0.0181807,8.53924e-24,3.34599e-24,1.05766
409,0.0181807,8.53924e-24,3.34599e-24,1.05766
410,0.0181807,8.53924e-24,3.34599e-24,1.05766
411,0.0181807,8.53924e-24,3.34599e-24,1.05766
412,0.0181807,8.53924e-24,3.34599e-24,1.05766
413,0.0181807,8.53924e-24,3.34599e-24,1.05766
414,0.0181807,8.53924e-24,3.34599e-24,1.05766
415,0.0181807,8.53924e-24,3.34599e-24,1.05766
416,0.0181807,8.53924e-24,3.34599e-24,1.05766
417,0.0181807,8.53924e-24,3.34599e-24,1.05766
418,0.0181807,8.53924e-24,3.34599e-24,1.05766
419,0.0181807,8.53924e-24,3.34599e-24,1.05766
420,0.0181807,8.53924e-24,3.34599e-24,1.05766
421,0.0181807,8.53924e-24,3.34599e-24,1.05766
422,0.0277683,8.80857e-24,3.79609e-24,1.0476
423,0.0277683,8.80857e-24,3.79609e-24,1.0476
424,0.0277683,8.80857e-24,3.79609e-24,1.0476
425,0.0269724,7.29636e-23,4.97609e-23,1.06603
426,0.0269724,7.29636e-23,4.97609e-23,1.06603
427,0.0269724,7.29636e-23,4.97609e-23,1.06603
428,0.0258033,1.21241e-22,4.67919e-23,1.05724
429,0.0258033,1.21241e-22,4.67919e-23,1.05724
430,0.0258033,1.21241e-22,4.67919e-23,1.05724
431,0.0258033,1.21241e-22,4.67919e-23,1.05724
432,0.0258033,1.21241e-22,4.67919e-23,1.05724
433,0.0258033,1.21241e-22,4.67919e-23,1.05724
434,0.0258033,1.21241e-22,4.67919e-23,1.05724
435,0.0258033,1.21241e-22,4.67919e-23,1.05724
436,0.0258033,1.21241e-22,4.67919e-23,1.05724
437,0.0258033,1.21241e-22,4.67919e-23,1.05724
438,0.0258033,1.21241e-22,4.67919e-23,1.05724
439,0.0258033,1.21241e-22,4.67919e-23,1.05724
440,0.0258033,1.21241e-22,4.67919e-23,1.05724
441,0.0258033,1.21241e-22,4.67919e-23,1.05724
442,0.0258033,1.21241e-22,4.67919e-23,1.05724
443,0.0258033,1.21241e-22,4.67919e-23,1.05724
444,0.0203723,1.43949e-23,1.10092e-23,1.06465
445,0.0203723,1.43949e-23,1.10092e-23,1.06465
446,0.0203723,1.43949e-23,1.10092e-23,1.06465
447,0.0203723,1.43949e-23,1.10092e-23,1.06465
448,0.0203723,1.43949e-23,1.10092e-23,1.06465
449,0.0203723,1.43949e-23,1.10092e-23,1.06465
450,0.0203723,1.43949e-23,1.10092e-23,1.06465
451,0.0203723,1.43949e-23,1.10092e-23,1.06465
452,0.0203723,1.43949e-23,1.10092e-23,1.06465
453,0.0203723,1.43949e-23,1.10092e-23,1.06465
454,0.0203723,1.43949e-23,1.10092e-23,1.06465
455,0.0203723,1.43949e-23,1.10092e-23,1.06465
456,0.0203723,1.43949e-23,1.10092e-23,1.06465
457,0.0203723,1.43949e-23,1.10092e-23,1.06465
458,0.0203723,1.43949e-23,1.10092e-23,1.06465
459,0.0203723,1.43949e-23,1.10092e-23,1.06465
460,0.0203723,1.43949e-23,1.10092e-23,1.06465
461,0.0203723,1.43949e-23,1.10092e-23,1.06465
462,0.0203723,1.43949e-23,1.10092e-23,1.06465
463,0.0203723,1.43949e-23,1.10092e-23,1.06465
464,0.0203723,1.43949e-23,1.10092e-23,1.06465
465,0.0203723,1.43949e-23,1.10092e-23,1.06465
466,0.0203723,1.43949e-23,1.10092e-23,1.06465
467,0.0203723,1.43949e-23,1.10092e-23,1.06465
468,0.0203723,1.43949e-23,1.10092e-23,1.06465
469,0.0203723,1.43949e-23,1.10092e-23,1.06465
470,0.0203723,1.43949e-23,1.10092e-23,1.06465
471,0.0203723,1.43949e-23,1.10092e-23,1.06465
472,0.0203723,1.43949e-23,1.10092e-23,1.06465
473,0.0203723,1.43949e-23,1.10092e-23,1.06465
474,0.0203723,1.43949e-23,1.10092e-23,1.06465
475,0.0203723,1.43949e-23,1.10092e-23,1.06465
476,0.0203723,1.43949e-23,1.10092e-23,1.06465
477,0.0203723,1.43949e-23,1.10092e-23,1.06465
478,0.0203723,1.43949e-23,1.10092e-23,1.06465
479,0.0203723,1.43949e-23,1.10092e-23,1.06465
480,0.0203723,1.43949e-23,1.10092e-23,1.06465
481,0.0203723,1.43949e-23,1.10092e-23,1.06465
482,0.0203723,1.43949e-23,1.10092e-23,1.06465
483,0.0278509,8.83712e-23,1.71435e-23,1.04699
484,0.0278509,8.83712e-23,1.71435e-23,1.04699
485,0.0278509,8.83712e-23,1.71435e-23,1.04699
486,0.0278509,8.83712e-23,1.71435e-23,1.04699
487,0.0278509,8.83712e-23,1.71435e-23,1.04699
488,0.0161652,6.89863e-23,2.44413e-23,1.05713
489,0.0161652,6.89863e-23,2.44413e-23,1.05713
490,0.0161652,6.89863e-23,2.44413e-23,1.05713
491,0.0161652,6.89863e-23,2.44413e-23,1.05713
492,0.0161652,6.89863e-23,2.44413e-23,1.05713
493,0.0161652,6.89863e-23,2.44413e-23,1.05713
494,0.0161652,6.89863e-23,2.44413e-23,1.05713
495,0.0161652,6.89863e-23,2.44413e-23,1.05713
496,0.0161652,6.89863e-23,2.44413e-23,1.05713
497,0.0161652,6.89863e-23,2.44413e-23,1.05713
498,0.0161652,6.89863e-23,2.44413e-23,1.05713
499,0.0161652,6.89863e-23,2.44413e-23,1.05713
500,0.0161652,6.89863e-23,2.44413e-23,1.05713
