MDTU,S_B
1,0.852438
2,0.901434
3,0.923673
4,0.939509
5,0.962136
6,0.976739
7,0.976739
8,0.978106
9,0.971023
10,0.977615
11,0.976539
12,0.979572
13,0.978629
14,0.985772
15,0.996932
16,0.987288
17,0.987288
18,0.987288
19,0.983286
20,0.991095
21,0.993193
22,0.993883
23,1.00007
24,1.00007
25,0.986288
26,0.988208
27,0.981039
28,0.993223
29,1.00603
30,0.997509
31,0.997498
32,0.994573
33,0.992009
34,1.00055
35,1.00079
36,1.00079
37,1.00165
38,1.00165
39,0.991558
40,0.994907
41,0.995783
42,0.995783
43,0.990759
44,0.986203
45,0.988568
46,0.988568
47,0.99525
48,0.99525
49,0.99525
50,0.993877
51,0.993877
52,0.985043
53,0.998397
54,0.99177
55,0.992787
56,0.999045
57,0.993043
58,0.998866
59,0.991038
60,0.991354
61,0.993991
62,0.991239
63,1.00137
64,0.994022
65,0.996165
66,0.997122
67,0.987944
68,1.00231
69,0.988501
70,0.990317
71,0.993504
72,0.985653
73,0.985653
74,0.997164
75,1.00138
76,0.98908
77,0.98908
78,0.989746
79,0.989746
80,0.989746
81,0.998851
82,1.00342
83,0.997024
84,0.99342
85,1.00368
86,1.00253
87,1.00253
88,1.00161
89,1.0052
90,1.0052
91,1.00822
92,0.999268
93,0.992662
94,0.992662
95,0.998386
96,0.9974
97,0.992339
98,0.993058
99,0.994676
100,1.00286
101,1.00286
102,1.00224
103,0.998202
104,1.00104
105,1.00104
106,1.00392
107,0.999108
108,0.999108
109,0.995885
110,1.00643
111,0.995297
112,0.994271
113,0.994271
114,0.989515
115,0.994357
116,0.991961
117,0.991961
118,0.991531
119,0.989389
120,0.999323
121,0.994463
122,0.990616
123,0.992548
124,0.992548
125,0.997937
126,0.997937
127,0.997907
128,0.997907
129,1.0039
130,1.0039
131,0.998006
132,1.00518
133,0.993792
134,0.997922
135,1.00389
136,1.00108
137,1.00293
138,0.994375
139,0.98791
140,0.993067
141,0.993067
142,0.990306
143,0.990306
144,0.996552
145,1.00125
146,1.00125
147,1.00964
148,0.993463
149,0.993463
150,0.993463
151,0.993463
152,1.00462
153,1.00763
154,0.999078
155,0.995875
156,0.992417
157,0.999706
158,0.990432
159,0.996717
160,0.990075
161,0.993865
162,1.00489
163,0.998743
164,0.983817
165,0.988771
166,0.999817
167,0.999817
168,1.00571
169,0.99402
170,1.00356
171,0.999615
172,1.00813
173,1.00813
174,1.00803
175,0.991345
176,0.995944
177,0.995249
178,0.994884
179,0.998353
180,0.997513
181,1.00234
182,0.994158
183,0.987099
184,1.00213
185,0.997471
186,0.99446
187,1.00399
188,0.998374
189,0.993267
190,0.98624
191,0.98624
192,0.992622
193,1.00225
194,0.993453
195,0.99064
196,1.00024
197,1.00663
198,1.00273
199,1.00273
200,0.997519
201,0.986418
202,0.985381
203,0.993324
204,0.992373
205,0.995201
206,1.00624
207,0.993793
208,0.992755
209,1.00323
210,1.00306
211,1.00657
212,0.998265
213,0.996789
214,0.996789
215,0.996789
216,1.00318
217,1.00048
218,0.98723
219,1.00017
220,1.00017
221,0.992055
222,0.991371
223,0.993853
224,0.992517
225,1.00138
226,1.00265
227,0.986389
228,1.00519
229,1.00635
230,0.994364
231,1.00285
232,1.00285
233,1.00553
234,0.99568
235,0.989244
236,0.98854
237,0.995913
238,0.996951
239,0.993038
240,0.987236
241,0.994701
242,0.994701
243,0.997467
244,0.999623
245,0.999241
246,0.99148
247,0.99148
248,0.991081
249,0.997591
250,0.991555
251,0.986043
252,0.998302
253,1.00708
254,1.00708
255,1.00218
256,1.00218
257,1.00218
258,0.997461
259,1.00022
260,0.99181
261,0.998039
262,0.998039
263,0.998709
264,0.999527
265,0.999527
266,0.997571
267,0.996297
268,1.00363
269,0.990746
270,0.990746
271,0.990746
272,0.990746
273,0.990746
274,0.992349
275,0.993524
276,0.993524
277,0.996011
278,1.00049
279,0.997986
280,0.997986
281,0.993917
282,0.999573
283,0.986611
284,0.988249
285,0.991751
286,0.991751
287,0.989256
288,1.00013
289,1.0062
290,1.00301
291,1.00248
292,1.00201
293,0.995256
294,0.996114
295,0.986178
296,0.986178
297,0.986178
298,0.986178
299,0.997731
300,1.00222
301,1.00772
302,1.00328
303,0.994819
304,0.997806
305,1.00282
306,0.999839
307,0.993044
308,1.00119
309,0.995291
310,0.999177
311,0.991574
312,0.999642
313,1.00404
314,0.995191
315,0.995191
316,1.00118
317,0.995603
318,1.00141
319,1.00249
320,1.00242
321,0.993103
322,0.992485
323,0.992695
324,0.997958
325,0.997055
326,0.994035
327,0.994035
328,1.00134
329,0.998242
330,0.998242
331,0.98654
332,0.993577
333,1.00514
334,1.00514
335,1.00629
336,0.999059
337,0.982969
338,0.989172
339,0.993435
340,0.99702
341,0.99702
342,0.996471
343,0.996471
344,0.996471
345,1.0036
346,0.996802
347,0.996802
348,0.996802
349,0.996791
350,1.00345
351,0.999684
352,0.990872
353,1.00308
354,1.00323
355,0.991709
356,0.991709
357,0.990699
358,0.996328
359,1.00138
360,0.99358
361,0.99465
362,0.993931
363,0.997504
364,0.998675
365,0.998675
366,0.995777
367,0.989849
368,0.994831
369,0.989301
370,0.998481
371,0.998481
372,0.995008
373,1.00242
374,1.00242
375,1.00067
376,0.997913
377,0.994795
378,0.988719
379,0.991074
380,1.00507
381,0.997669
382,0.997746
383,1.00193
384,1.00193
385,0.992661
386,0.993634
387,0.993634
388,1.0078
389,0.999797
390,1.00116
391,0.998103
392,0.998103
393,0.992904
394,0.992904
395,0.989145
396,0.990526
397,0.997638
398,0.989549
399,0.989564
400,0.987574
401,0.98928
402,0.991405
403,0.993108
404,0.999892
405,0.997518
406,0.995059
407,0.992457
408,0.995088
409,0.992679
410,0.992885
411,1.00397
412,1.00397
413,0.99454
414,0.994318
415,0.993743
416,0.993743
417,0.995635
418,0.990802
419,0.990802
420,0.989667
421,0.99753
422,0.993114
423,0.995808
424,0.996759
425,0.994916
426,0.989816
427,0.989816
428,0.998156
429,1.0044
430,1.00507
431,1.00507
432,0.994062
433,1.00521
434,1.0056
435,0.997617
436,1.00044
437,1.00375
438,0.996769
439,0.989348
440,0.996104
441,0.993792
442,1.00089
443,0.993245
444,0.995833
445,0.999735
446,0.996027
447,0.996027
448,0.996027
449,0.996796
450,0.997814
451,0.992584
452,0.992584
453,0.993048
454,0.993048
455,0.999023
456,0.995356
457,0.993732
458,0.996604
459,0.989017
460,0.989017
461,0.990389
462,0.999682
463,1.00296
464,0.995686
465,0.995686
466,0.996978
467,0.996978
468,1.00254
469,1.00254
470,1.00254
471,1.00254
472,0.995369
473,1.00076
474,0.992042
475,0.997739
476,0.997739
477,0.997993
478,0.997993
479,0.996846
480,0.991845
481,1.00697
482,1.00112
483,0.998352
484,1.00162
485,1.00162
486,1.00162
487,1.00106
488,1.00106
489,0.996352
490,0.996352
491,1.00474
492,0.987036
493,0.996591
494,1.00013
495,0.992864
496,1.00034
497,0.997574
498,0.997574
499,1.00702
500,0.996893
501,0.996893
502,0.996974
503,0.996974
504,1.00185
505,0.999101
506,0.995539
507,0.989194
508,0.991468
509,0.99967
510,0.99011
511,0.99011
512,0.99011
513,0.992726
514,0.996248
515,0.996248
516,1.0042
517,1.0042
518,0.992744
519,0.992186
520,1.00167
521,1.00167
522,0.994278
523,1.00321
524,1.00244
525,1.00111
526,1.01037
527,0.9962
528,1.01139
529,1.01139
530,1.01139
531,0.998684
532,1.0001
533,1.00959
534,1.00755
535,0.990585
536,0.992724
537,1.00487
538,0.997107
539,0.998889
540,1.00047
541,1.00514
542,1.00855
543,1.00962
544,0.997345
545,0.9937
546,0.999241
547,0.999241
548,0.999241
549,0.999241
550,1.00817
551,0.996639
552,0.996511
553,1.00151
554,0.996681
555,1.00636
556,0.997085
557,0.996815
558,1.00393
559,0.995141
560,0.994694
561,0.991811
562,0.999076
563,0.992883
564,0.988414
565,0.988414
566,0.997307
567,0.988371
568,1.00033
569,0.994724
570,0.996246
571,0.997318
572,0.992337
573,0.996057
574,0.995477
575,0.999609
576,0.999609
577,1.00021
578,0.995976
579,1.00258
580,0.994215
581,0.992452
582,1.0005
583,1.0005
584,1.0005
585,0.990875
586,0.991934
587,0.997351
588,0.997351
589,0.994985
590,0.988913
591,1.00049
592,0.999296
593,1.0047
594,1.00978
595,1.00631
596,1.00631
597,0.998246
598,1.00652
599,1.00335
600,1.00336
601,1.00336
602,1.00882
603,0.998949
604,0.988957
605,0.990549
606,0.991847
607,0.999849
608,0.995533
609,0.998706
610,0.998706
611,1.00399
612,0.997195
613,0.991137
614,1.00835
615,0.995596
616,1.00334
617,0.99771
618,0.996618
619,0.993479
620,0.989966
621,0.999728
622,0.999728
623,0.999728
624,0.994602
625,1.00175
626,1.00576
627,0.998029
628,0.998029
629,0.999616
630,1.00231
631,0.999081
632,0.999081
633,0.988126
634,0.996196
635,0.983724
636,0.988349
637,0.988349
638,0.988349
639,0.983963
640,0.981398
641,0.994199
642,0.994199
643,1.00385
644,1.00385
645,0.993768
646,0.995689
647,1.00443
648,1.00198
649,1.00198
650,0.997211
651,1.00224
652,0.994812
653,0.994812
654,0.986826
655,0.999519
656,1.00288
657,0.996147
658,0.993435
659,0.989621
660,0.989621
661,0.989621
662,0.992793
663,1.00279
664,0.99115
665,0.997205
666,0.997205
667,0.999801
668,0.98464
669,0.995455
670,0.996758
671,1.00001
672,0.994601
673,1.00239
674,1.00179
675,1.00154
676,0.992269
677,0.98727
678,0.991102
679,0.98976
680,0.98976
681,0.99657
682,0.99657
683,0.99657
684,1.00429
685,1.00786
686,1.0006
687,0.992982
688,0.989154
689,0.99469
690,0.99469
691,0.99097
692,0.99191
693,0.986609
694,0.998985
695,1.00477
696,1.00477
697,0.998831
698,0.999595
699,0.999595
700,1.00094
701,1.00107
702,0.99222
703,0.995565
704,0.990715
705,0.986316
706,0.995932
707,0.998786
708,0.998786
709,0.998513
710,1.00348
711,1.0002
712,0.998666
713,0.994149
714,0.994149
715,0.994149
716,0.988149
717,0.996132
718,0.993243
719,0.99276
720,0.99276
721,0.992627
722,1.00015
723,0.99864
724,0.992712
725,0.988668
726,0.988668
727,0.994052
728,0.984806
729,0.997026
730,0.997026
731,0.989932
732,0.989932
733,0.99495
734,0.999501
735,0.990266
736,0.998886
737,0.995025
738,0.996648
739,0.996648
740,1.00432
741,1.00431
742,0.990228
743,0.995359
744,0.994637
745,0.996826
746,1.00051
747,0.989079
748,0.994573
749,0.992723
750,0.995837
751,0.995837
752,1.00403
753,1.00134
754,0.991434
755,0.991434
756,0.991434
757,0.99419
758,0.990454
759,0.990454
760,0.997987
761,0.996192
762,0.991319
763,1.00399
764,1.00576
765,0.995783
766,0.996167
767,1.00015
768,1.00015
769,0.999499
770,0.995075
771,0.997312
772,1.00216
773,0.995661
774,1.00198
775,1.00198
776,1.00364
777,1.00497
778,1.00168
779,0.985705
780,1.00636
781,1.0055
782,0.999703
783,0.996521
784,0.994661
785,0.994106
786,0.996474
787,1.00662
788,1.00662
789,0.999772
790,0.995094
791,0.996126
792,1.00186
793,0.996255
794,0.995902
795,0.9867
796,1.00258
797,1.00652
798,1.00736
799,0.989288
800,0.985092
801,0.991676
802,0.997976
803,1.01377
804,1.01377
805,0.996636
806,0.998783
807,0.998783
808,0.998592
809,1.00373
810,0.999582
811,1.00866
812,1.00047
813,1.00047
814,1.00047
815,1.00047
816,0.992202
817,1.00229
818,1.00229
819,0.999087
820,0.997022
821,0.998739
822,1.0044
823,1.00207
824,0.995091
825,0.997354
826,0.997354
827,0.982531
828,0.994161
829,1.00258
830,1.00674
831,0.99731
832,1.00271
833,0.998928
834,0.989971
835,1.00127
836,1.00978
837,1.00246
838,1.00998
839,1.00465
840,1.00139
841,0.991164
842,1.00293
843,0.994265
844,1.00413
845,1.01279
846,1.00347
847,1.00035
848,0.999462
849,0.997147
850,0.993164
851,0.989598
852,0.993993
853,0.993109
854,0.998999
855,0.993378
856,0.99456
857,1.0039
858,1.0039
859,1.0039
860,1.00633
861,1.00242
862,1.00242
863,1.00242
864,0.998363
865,0.996041
866,1.01094
867,1.01094
868,1.01094
869,1.01094
870,1.00663
871,1.00167
872,1.01425
873,0.992067
874,0.989674
875,0.989674
876,1.00005
877,0.999566
878,0.994506
879,0.998974
880,1.0001
881,0.99618
882,1.00113
883,0.997743
884,1.00087
885,1.00201
886,1.00825
887,0.999563
888,0.995188
889,0.997237
890,0.990746
891,0.989333
892,0.992519
893,0.982069
894,0.996076
895,0.996076
896,0.991063
897,0.993396
898,0.999118
899,0.999118
900,0.999946
901,0.997333
902,0.997333
903,0.998888
904,0.991403
905,0.997838
906,0.997224
907,0.997224
908,0.991724
909,0.991724
910,0.994546
911,0.994546
912,0.994546
913,0.994546
914,0.994546
915,0.994546
916,1.00085
917,1.00117
918,0.992507
919,0.989599
920,0.998064
921,0.998707
922,0.996256
923,0.995627
924,1.00951
925,1.00445
926,1.00445
927,0.9981
928,0.993139
929,0.991773
930,0.990087
931,1.00164
932,0.998207
933,0.998248
934,0.991887
935,0.986477
936,0.993494
937,0.993195
938,0.993195
939,0.996133
940,0.990445
941,0.999456
942,0.997207
943,0.99562
944,1.00236
945,1.00236
946,1.00553
947,0.99644
948,0.991328
949,0.999062
950,0.999062
951,0.999062
952,0.999062
953,1.01207
954,1.0001
955,1.00288
956,1.00193
957,0.998295
958,0.996734
959,0.991881
960,0.990929
961,0.994094
962,0.997541
963,0.997541
964,0.998551
965,1.00082
966,0.997757
967,0.997757
968,0.994645
969,1.00806
970,0.996465
971,0.987263
972,0.99942
973,0.986623
974,0.994021
975,1.00022
976,1.00022
977,1.00062
978,0.99508
979,0.990117
980,1.00147
981,0.999198
982,1.00522
983,0.991906
984,0.994567
985,0.995149
986,0.995149
987,0.990465
988,0.999562
989,0.999562
990,0.995379
991,0.995379
992,0.995379
993,0.995379
994,0.997333
995,0.995798
996,0.993922
997,1.00658
998,1.00658
999,1.00494
1000,1.00494
1001,0.998755
1002,1.00281
1003,1.00281
1004,0.995768
1005,0.995603
1006,0.996363
1007,0.99635
1008,0.999722
1009,0.996405
1010,0.996405
1011,1.00043
1012,1.00446
1013,1.00025
1014,1.00025
1015,0.991518
1016,0.998651
1017,0.999362
1018,0.99191
1019,0.994373
1020,0.994386
1021,1.00346
1022,1.00346
1023,1.0075
1024,0.999771
1025,0.993486
1026,0.993628
1027,0.998887
1028,0.998165
1029,0.997526
1030,1.00271
1031,0.991343
1032,1.00704
1033,1.00704
1034,0.997273
1035,0.992716
1036,0.993276
1037,0.993276
1038,0.995662
1039,0.992432
1040,0.994468
1041,0.994468
1042,0.997323
1043,0.997323
1044,0.991063
1045,0.991063
1046,0.991063
1047,0.995349
1048,1.00225
1049,1.00472
1050,1.00472
1051,0.999355
1052,0.995511
1053,0.987521
1054,0.99266
1055,0.99266
1056,1.0013
1057,1.0013
1058,0.997601
1059,0.996252
1060,0.986147
1061,0.985473
1062,1.00489
1063,0.993089
1064,0.986653
1065,0.997161
1066,0.997161
1067,0.993696
1068,0.9957
1069,1.00471
1070,1.00085
1071,1.00085
1072,0.995454
1073,0.99586
1074,0.995616
1075,1.00293
1076,1.00293
1077,0.994197
1078,0.994918
1079,0.988155
1080,0.988155
1081,0.997862
1082,0.987946
1083,0.998138
1084,0.996427
1085,1.00248
1086,0.990547
1087,0.999756
1088,1.002
1089,0.997427
1090,0.992114
1091,0.999564
1092,0.994478
1093,0.988093
1094,0.988273
1095,1.00355
1096,1.00355
1097,1.00355
1098,1.00572
1099,1.00251
1100,0.997364
1101,0.991941
1102,1.00016
1103,0.999448
1104,1.00205
1105,1.00205
1106,1.00205
1107,0.998748
1108,0.994005
1109,1.003
1110,0.999906
1111,0.995533
1112,0.995533
1113,0.991064
1114,0.993258
1115,0.999128
1116,0.99396
1117,0.995188
1118,0.995188
1119,0.994133
1120,0.988166
1121,0.990294
1122,0.990294
1123,0.999834
1124,0.994813
1125,0.994813
1126,0.99509
1127,1.0007
1128,0.988954
1129,0.995353
1130,0.995353
1131,0.988759
1132,1.00323
1133,0.998774
1134,0.999466
1135,0.990919
1136,0.982077
1137,0.991575
1138,0.996316
1139,0.992824
1140,0.989358
1141,0.989358
1142,0.988175
1143,1.00057
1144,0.98659
1145,0.98659
1146,0.996777
1147,1.00175
1148,0.998756
1149,0.996879
1150,0.998447
1151,0.996249
1152,0.995571
1153,0.991067
1154,1.00047
1155,1.00047
1156,0.99682
1157,1.00453
1158,0.992191
1159,0.996022
1160,0.993149
1161,1.0021
1162,1.0021
1163,0.997171
1164,1.00133
1165,1.00133
1166,0.998652
1167,0.994107
1168,1.0031
1169,1.00219
1170,1.00087
1171,1.00087
1172,0.998582
1173,1.00228
1174,0.99411
1175,0.993335
1176,0.993335
1177,0.993335
1178,0.993057
1179,0.996386
1180,0.990655
1181,0.978639
1182,0.985925
1183,0.985925
1184,0.996327
1185,0.993706
1186,0.993706
1187,0.992373
1188,0.98993
1189,0.98993
1190,0.989684
1191,1.00158
1192,0.998414
1193,0.997825
1194,0.990654
1195,0.997198
1196,1.00612
1197,1.00006
1198,1.00006
1199,0.990865
1200,0.999661
1201,0.996726
1202,0.997045
1203,0.985625
1204,0.997774
1205,0.997774
1206,0.997774
1207,0.996448
1208,0.99755
1209,0.99755
1210,0.993728
1211,0.990493
1212,0.996226
1213,0.991292
1214,1.0018
1215,0.992486
1216,0.996999
