MDTU,S_B
1217,1.002
1218,0.999995
1219,1.00583
1220,0.998431
1221,1.00022
1222,1.00022
1223,0.996066
1224,1.00093
1225,1.00072
1226,1.00072
1227,1.00092
1228,1.01278
1229,1.01278
1230,1.01278
1231,1.01278
1232,0.990075
1233,0.997146
1234,1.01023
1235,0.995714
1236,0.99841
1237,0.99841
1238,1.00707
1239,0.994649
1240,1.00279
1241,1.0078
1242,1.01607
1243,1.00043
1244,1.00017
1245,1.00371
1246,1.00126
1247,0.996752
1248,1.00741
1249,0.996808
1250,1.00382
1251,1.00222
1252,1.00736
1253,1.00736
1254,0.989064
1255,0.992709
1256,0.992709
1257,1.00451
1258,1.00606
1259,0.991117
1260,0.995544
1261,1.00575
1262,0.992162
1263,1.00127
1264,1.00127
1265,0.995692
1266,0.995692
1267,1.00348
1268,1.00348
1269,1.00146
1270,0.999349
1271,0.992685
1272,0.994452
1273,0.990312
1274,1.00146
1275,0.996694
1276,0.997949
1277,0.997949
1278,1.00636
1279,0.992842
1280,0.993494
1281,0.993494
1282,0.993494
1283,0.99235
1284,0.993373
1285,1.00103
1286,1.00103
1287,1.00053
1288,1.00266
1289,1.00266
1290,0.994329
1291,0.994329
1292,0.999052
1293,0.999052
1294,0.999052
1295,0.996427
1296,1.00867
1297,0.993362
1298,0.991088
1299,0.987338
1300,0.997956
1301,0.997956
1302,0.991768
1303,0.997613
1304,0.997453
1305,1.00055
1306,1.00055
1307,1.00354
1308,0.986849
1309,0.994626
1310,0.993079
1311,0.990949
1312,0.991578
1313,0.998853
1314,0.992087
1315,0.999924
1316,0.996922
1317,0.994831
1318,0.994831
1319,1.0037
1320,1.00871
1321,1.00871
1322,1.00871
1323,1.003
1324,0.998778
1325,1.00576
1326,0.998605
1327,0.990555
1328,1.00205
1329,1.00361
1330,1.00401
1331,1.00154
1332,1.00436
1333,1.00436
1334,0.994103
1335,1.00039
1336,1.00003
1337,1.00413
1338,1.00484
1339,1.00747
1340,1.00219
1341,1.00596
1342,1.0102
1343,0.99946
1344,1.00165
1345,1.00103
1346,1.00601
1347,0.999006
1348,0.998526
1349,1.00623
1350,0.994728
1351,1.00109
1352,0.998017
1353,0.994931
1354,1.00089
1355,0.995083
1356,0.995972
1357,0.995972
1358,1.00401
1359,0.999321
1360,0.993141
1361,0.99725
1362,1.00132
1363,1.00111
1364,1.00199
1365,1.00199
1366,1.00705
1367,1.00037
1368,1.00121
1369,1.00106
1370,1.00013
1371,0.996919
1372,0.996474
1373,0.999689
1374,1.00749
1375,1.0007
1376,1.0007
1377,1.0007
1378,1.00756
1379,1.0019
1380,1.0019
1381,1.0019
1382,0.992411
1383,0.997256
1384,0.991853
1385,0.997347
1386,0.994096
1387,0.994096
1388,0.990742
1389,1.00207
1390,0.992298
1391,0.990433
1392,1.00844
1393,0.986007
1394,0.986007
1395,1.00128
1396,0.99361
1397,0.99361
1398,0.997566
1399,0.997566
1400,1.00454
1401,1.00454
1402,1.00216
1403,1.006
1404,1.00012
1405,0.997935
1406,1.00085
1407,1.00273
1408,1.00089
1409,0.99155
1410,0.992246
1411,0.984996
1412,0.993376
1413,0.995235
1414,0.984001
1415,0.994576
1416,0.987189
1417,0.990949
1418,0.997194
1419,0.988411
1420,0.993586
1421,1.00018
1422,1.00018
1423,1.00018
1424,1.00306
1425,1.00161
1426,0.996955
1427,0.997008
1428,0.987665
1429,0.99623
1430,1.00001
1431,0.987832
1432,1.00005
1433,0.986148
1434,0.991585
1435,0.991995
1436,0.990674
1437,0.992837
1438,0.998677
1439,0.991852
1440,0.992128
1441,1.00149
1442,1.00149
1443,1.00001
1444,1.00001
1445,1.00001
1446,0.995979
1447,0.98843
1448,0.993865
1449,0.999353
1450,1.00583
1451,0.998656
1452,0.999934
1453,1.00226
1454,1.00286
1455,1.00197
1456,0.998359
1457,0.999198
1458,1.00172
1459,1.00172
1460,1.00172
1461,1.00861
1462,1.00861
1463,1.00076
1464,1.00333
1465,1.00333
1466,0.996603
1467,0.991505
1468,1.00141
1469,1.00808
1470,0.998572
1471,1.00191
1472,0.998747
1473,0.991732
1474,0.99838
1475,1.01094
1476,1.01094
1477,1.00309
1478,1.00058
1479,0.99241
1480,0.993115
1481,0.996016
1482,1.00423
1483,1.0016
1484,0.996087
1485,0.996087
1486,0.996087
1487,0.990861
1488,0.990861
1489,0.992161
1490,0.997835
1491,0.996679
1492,0.992535
1493,0.997136
1494,0.997136
1495,0.990019
1496,0.989574
1497,0.980853
1498,0.989265
1499,0.993107
1500,0.999851
1501,0.99801
1502,0.986896
1503,0.993556
1504,0.993556
1505,0.997737
1506,0.994128
1507,0.999504
1508,0.999504
1509,1.00356
1510,1.00307
1511,0.990727
1512,0.990968
1513,1.01119
1514,1.01119
1515,0.991397
1516,0.986981
1517,1.00104
1518,1.00104
1519,0.999847
1520,0.999847
1521,0.999847
1522,0.995503
1523,0.995503
1524,0.995503
1525,0.988415
1526,0.996714
1527,0.994832
1528,0.999047
1529,1.00363
1530,0.998131
1531,0.998131
1532,0.99429
1533,0.994647
1534,0.996173
1535,0.993226
1536,0.996526
1537,0.99013
1538,0.997857
1539,1.0051
1540,1.00327
1541,1.0035
1542,1.00033
1543,1.00675
1544,1.00281
1545,1.00207
1546,0.998362
1547,1.00431
1548,1.00431
1549,0.997162
1550,1.0063
1551,1.0063
1552,0.996547
1553,0.999612
1554,0.999612
1555,0.999612
1556,1.00373
1557,1.01033
1558,1.01033
1559,1.01033
1560,0.996401
1561,1.01031
1562,1.01031
1563,0.997319
1564,0.993265
1565,0.993265
1566,1.00623
1567,0.998403
1568,0.995989
1569,0.996579
1570,0.996579
1571,0.994508
1572,0.985656
1573,0.99109
1574,1.00207
1575,1.00211
1576,1.00077
1577,0.9913
1578,0.998693
1579,0.993404
1580,0.995788
1581,0.987645
1582,0.987645
1583,0.987645
1584,0.999245
1585,1.00051
1586,0.996363
1587,0.998619
1588,1.00007
1589,1.00007
1590,1.00007
1591,1.00007
1592,0.999827
1593,0.993139
1594,1.00259
1595,1.00053
1596,1.00133
1597,1.00774
1598,1.00005
1599,1.00005
1600,0.99628
1601,0.993596
1602,0.989858
1603,0.996385
1604,0.996497
1605,0.996497
1606,0.992271
1607,0.992271
1608,0.995161
1609,1.00643
1610,0.994425
1611,1.00874
1612,1.00713
1613,0.995738
1614,0.995517
1615,0.988235
1616,0.999467
1617,0.988436
1618,0.983574
1619,0.993454
1620,0.997216
1621,0.996561
1622,0.996561
1623,0.996561
1624,0.996561
1625,0.988347
1626,0.985352
1627,0.99642
1628,1.0003
1629,0.989418
1630,0.9981
1631,0.9981
1632,0.994371
1633,0.995395
1634,0.998484
1635,0.998451
1636,0.99083
1637,0.99083
1638,0.99083
1639,1.0018
1640,0.997675
1641,1.00262
1642,0.999207
1643,1.00348
1644,0.99683
1645,1.00494
1646,1.00568
1647,0.999094
1648,0.993449
1649,0.993449
1650,0.987601
1651,0.993678
1652,1.001
1653,1.001
1654,0.995958
1655,0.993661
1656,0.993361
1657,0.987677
1658,0.991969
1659,0.981698
1660,0.989213
1661,0.989213
1662,0.993341
1663,0.998956
1664,0.992585
1665,0.995966
1666,1.00005
1667,0.999242
1668,0.994943
1669,0.997339
1670,0.992724
1671,0.995124
1672,0.991398
1673,1.00407
1674,0.987362
1675,0.995958
1676,0.995413
1677,1.00128
1678,0.990963
1679,0.992001
1680,0.994967
1681,0.994967
1682,0.998601
1683,0.998601
1684,0.994726
1685,1.00048
1686,0.988492
1687,0.992627
1688,0.996653
1689,0.996653
1690,0.993853
1691,0.992511
1692,0.995512
1693,0.995512
1694,1.00281
1695,1.00281
1696,1.00281
1697,1.00281
1698,1.00058
1699,0.997748
1700,1.00101
1701,1.00101
1702,1.00101
1703,1.00257
1704,0.999583
1705,1.0078
1706,1.0014
1707,0.996873
1708,0.993835
1709,0.993835
1710,0.993186
1711,0.996087
1712,0.999993
1713,0.99221
1714,1.00095
1715,0.993718
1716,0.992833
1717,1.0032
1718,1.0032
1719,1.0005
1720,0.997257
1721,1.00319
1722,0.999812
1723,0.996404
1724,0.990452
1725,0.990844
1726,0.991379
1727,1.00267
1728,1.00053
1729,0.999973
1730,1.00686
1731,0.995238
1732,0.99765
1733,0.990757
1734,1.00246
1735,1.00339
1736,1.00414
1737,0.999237
1738,1.00166
1739,0.998894
1740,0.998894
1741,0.984621
1742,0.993817
1743,0.993817
1744,0.993817
1745,0.99704
1746,0.991526
1747,0.98913
1748,0.989694
1749,0.996041
1750,0.99463
1751,0.992994
1752,0.998903
1753,1.00687
1754,1.01518
1755,1.00447
1756,1.00447
1757,1.00746
1758,1.0002
1759,0.991838
1760,0.989553
1761,0.996636
1762,0.996636
1763,1.00047
1764,0.993109
1765,0.995018
1766,1.00192
1767,0.993934
1768,1.00325
1769,0.99382
1770,1.00172
1771,0.991606
1772,0.994091
1773,0.994091
1774,0.996971
1775,0.998518
1776,0.993843
1777,0.993521
1778,0.996668
1779,0.99145
1780,0.99145
1781,0.99145
1782,0.997563
1783,0.996302
1784,1.00024
1785,1.00822
1786,1.00822
1787,1.00822
1788,1.0109
1789,1.00267
1790,1.0011
1791,1.00066
1792,1.00393
1793,1.00393
1794,1.00136
1795,1.00625
1796,1.00625
1797,0.99699
1798,0.997423
1799,0.9955
1800,1.0014
1801,1.0014
1802,1.0014
1803,1.00444
1804,0.998243
1805,1.00475
1806,1.00475
1807,1.01402
1808,1.00308
1809,1.00352
1810,0.998227
1811,1.01287
1812,1.00673
1813,0.996388
1814,1.00357
1815,1.00138
1816,0.996792
1817,1.00147
1818,0.997271
1819,0.996836
1820,1.00113
1821,1.00407
1822,0.999382
1823,0.991402
1824,0.990174
1825,0.996161
1826,1.00523
1827,1.00222
1828,0.992293
1829,0.989451
1830,0.996114
1831,0.997851
1832,1.00099
1833,0.987364
1834,0.9911
1835,0.993965
1836,0.999931
1837,0.988849
1838,1.00017
1839,0.996869
1840,0.998033
1841,0.998033
1842,1.00227
1843,1.0007
1844,1.00168
1845,1.00253
1846,0.997128
1847,0.998881
1848,1.00151
1849,1.00093
1850,1.00011
1851,0.994901
1852,0.990501
1853,1.00256
1854,0.99129
1855,0.998343
1856,0.998343
1857,0.997623
1858,0.997625
1859,0.99662
1860,1.00035
1861,1.00035
1862,0.990543
1863,0.990749
1864,0.987517
1865,0.987517
1866,0.999936
1867,0.999936
1868,0.999732
1869,0.993814
1870,0.98958
1871,0.997984
1872,0.988809
1873,1.00397
1874,1.00246
1875,0.998977
1876,1.00064
1877,1.00118
1878,0.998726
1879,0.998726
1880,1.00374
1881,1.00489
1882,1.00489
1883,1.00489
1884,1.00497
1885,0.997641
1886,1.00006
1887,0.999581
1888,1.00668
1889,1.00229
1890,1.00142
1891,0.996437
1892,1.00055
1893,0.999037
1894,1.00358
1895,0.996098
1896,0.999019
1897,1.00554
1898,1.00554
1899,0.989275
1900,0.995
1901,0.997681
1902,0.986682
1903,0.986195
1904,0.994575
1905,1.00898
1906,1.01028
1907,0.996494
1908,0.998411
1909,0.998411
1910,0.994271
1911,0.984304
1912,0.989634
1913,0.99254
1914,0.99254
1915,0.99254
1916,0.999096
1917,0.999096
1918,0.995518
1919,0.997278
1920,0.994021
1921,0.997985
1922,0.997985
1923,0.993326
1924,0.994832
1925,0.992987
1926,0.990335
1927,0.994926
1928,0.994926
1929,0.994926
1930,0.997866
1931,0.997866
1932,0.99321
1933,0.99858
1934,1.00221
1935,0.992129
1936,0.993228
1937,1.00289
1938,0.984198
1939,0.984198
1940,0.992205
1941,1.00225
1942,0.986124
1943,0.987838
1944,0.988681
1945,0.995316
1946,0.995316
1947,0.99154
1948,0.988001
1949,1.00147
1950,1.00561
1951,0.993135
1952,0.993135
1953,0.991205
1954,0.999216
1955,0.996506
1956,0.996506
1957,1.00455
1958,0.999148
1959,1.00318
1960,1.00858
1961,0.99174
1962,0.99174
1963,0.99174
1964,1.00296
1965,0.996671
1966,0.997374
1967,0.996813
1968,0.999329
1969,1.00206
1970,0.99128
1971,1.0011
1972,0.986534
1973,0.987308
1974,0.997722
1975,0.988074
1976,0.988837
1977,0.992078
1978,0.994513
1979,0.994513
1980,0.998533
1981,0.993598
1982,0.990336
1983,0.999092
1984,0.999092
1985,1.00287
1986,1.00067
1987,1.00067
1988,0.997723
1989,0.995476
1990,0.9957
1991,1.0022
1992,0.994116
1993,0.996936
1994,0.996264
1995,0.996264
1996,0.991112
1997,1.00423
1998,0.999769
1999,0.999583
2000,0.999444
2001,0.999444
2002,1.00427
2003,1.00486
2004,0.998337
2005,0.993143
2006,0.99193
2007,0.996511
2008,0.998201
2009,0.99868
2010,0.994633
2011,0.988764
2012,0.993565
2013,0.987251
2014,0.98217
2015,0.988016
2016,0.988016
2017,0.982025
2018,0.986164
2019,0.988322
2020,0.993403
2021,1.00145
2022,1.00048
2023,0.998499
2024,0.998328
2025,0.994986
2026,0.994986
2027,0.999022
2028,0.994116
2029,0.994116
2030,0.997286
2031,0.989618
2032,0.99031
2033,0.997172
2034,0.995003
2035,0.997806
2036,0.992242
2037,1.00216
2038,0.998596
2039,0.990209
2040,0.993921
2041,0.992982
2042,0.992982
2043,0.996372
2044,0.995868
2045,1.00331
2046,0.993197
2047,1.00227
2048,0.989372
2049,0.989372
2050,1.00068
2051,0.999278
2052,1.00305
2053,1.00305
2054,0.992778
2055,0.999188
2056,0.994136
2057,0.999762
2058,1.00749
2059,0.992976
2060,1.00134
2061,1.00134
2062,0.988328
2063,0.988328
2064,0.988328
2065,1.0011
2066,0.995297
2067,1.00375
2068,1.00375
2069,1.01003
2070,1.00678
2071,1.00319
2072,0.998315
2073,0.993477
2074,0.998553
2075,0.995157
2076,1.00113
2077,1.00382
2078,1.00987
2079,0.997167
2080,0.997698
2081,0.997698
2082,0.99626
2083,0.992699
2084,0.99495
2085,1.00155
2086,1.00402
2087,1.00402
2088,1.01371
2089,1.01371
2090,1.01221
2091,0.997105
2092,0.997921
2093,0.997807
2094,1.00434
2095,0.990228
2096,0.995794
2097,0.996666
2098,0.991029
2099,0.989428
2100,0.997253
2101,1.00267
2102,0.997904
2103,0.997904
2104,0.997904
2105,0.99367
2106,0.99367
2107,0.998085
2108,0.999087
2109,0.999087
2110,0.999087
2111,1.00062
2112,0.996466
2113,0.998177
2114,0.99464
2115,1.00078
2116,1.00078
2117,1.00473
2118,0.996252
2119,0.997305
2120,0.997305
2121,0.989296
2122,0.988098
2123,0.984497
2124,0.998172
2125,1.00147
2126,0.998649
2127,1.001
2128,1.00002
2129,0.999784
2130,0.99676
2131,1.00088
2132,0.998038
2133,0.994534
2134,0.994534
2135,0.996909
2136,1.00322
2137,1.00322
2138,0.989795
2139,0.995821
2140,0.993239
2141,0.993239
2142,0.993239
2143,0.999266
2144,0.999734
2145,0.996825
2146,0.996977
2147,1.00923
2148,1.00795
2149,1.00236
2150,1.00999
2151,1.01038
2152,1.0027
2153,1.0027
2154,1.002
2155,0.99269
2156,1.00462
2157,1.00338
2158,1.00009
2159,1.00024
2160,1.00395
2161,1.0102
2162,0.989528
2163,0.989528
2164,0.990869
2165,1.00057
2166,0.988496
2167,0.990855
2168,0.98426
2169,0.995577
2170,0.991484
2171,0.995919
2172,1.00249
2173,1.00249
2174,0.997624
2175,0.989782
2176,0.985147
2177,0.984426
2178,0.987111
2179,0.990743
2180,0.993295
2181,0.993295
2182,0.988201
2183,0.989516
2184,0.989516
2185,0.990188
2186,0.988213
2187,0.991371
2188,0.99471
2189,0.992329
2190,1.00024
2191,0.994273
2192,0.989402
2193,0.989402
2194,1.00386
2195,0.999013
2196,0.992913
2197,0.993585
2198,0.990336
2199,0.994526
2200,0.991902
2201,0.985909
2202,0.995893
2203,0.988474
2204,0.999517
2205,0.985735
2206,0.990963
2207,0.990963
2208,0.998075
2209,0.992727
2210,0.993658
2211,0.993658
2212,0.994685
2213,0.994685
2214,0.992546
2215,0.988084
2216,0.988084
2217,0.993248
2218,0.997241
2219,0.994841
2220,0.994841
2221,0.994841
2222,0.99077
2223,1.0034
2224,1.00004
2225,0.987525
2226,0.990844
2227,0.990844
2228,0.988139
2229,0.990777
2230,0.99896
2231,1.00043
2232,0.995214
2233,0.995214
2234,0.987994
2235,0.999163
2236,0.999163
2237,1.00847
2238,1.00451
2239,0.991311
2240,0.988984
2241,1.00099
2242,1.00099
2243,1.00022
2244,0.996889
2245,0.996889
2246,0.995427
2247,0.995355
2248,0.992139
2249,0.997327
2250,0.997327
2251,0.99639
2252,0.998051
2253,1.00679
2254,1.01351
2255,1.0041
2256,1.0041
2257,0.998632
2258,1.00011
2259,1.00398
2260,0.988127
2261,0.988127
2262,0.98855
2263,1.00003
2264,0.998124
2265,0.99353
2266,0.992869
2267,0.992869
2268,0.990286
2269,0.990286
2270,0.995384
2271,0.994959
2272,0.994959
2273,0.993169
2274,0.993169
2275,0.988279
2276,0.988966
2277,0.990451
2278,0.997686
2279,0.991921
2280,0.993384
2281,0.997557
2282,0.994572
2283,1.00191
2284,1.00135
2285,0.999389
2286,0.997563
2287,1.0038
2288,1.00006
2289,0.994249
2290,0.994182
2291,0.996344
2292,0.991202
2293,0.991202
2294,0.989544
2295,0.99549
2296,0.990311
2297,0.987069
2298,0.987069
2299,0.992643
2300,0.988318
2301,0.990538
2302,0.995374
2303,0.992286
2304,0.992286
2305,0.990996
2306,1.00459
2307,1.00459
2308,1.00216
2309,1.00245
2310,1.00816
2311,0.994407
2312,0.999793
2313,0.983982
2314,0.996391
2315,0.983615
2316,0.989419
2317,0.988328
2318,1.00012
2319,1.00646
2320,1.00646
2321,1.00646
2322,1.00646
2323,1.00749
2324,1.00244
2325,1.00244
2326,1.00193
2327,0.986337
2328,0.999776
2329,0.993845
2330,0.999362
2331,0.999488
2332,0.999758
2333,0.998792
2334,0.997948
2335,0.99913
2336,0.998961
2337,0.998336
2338,1.00523
2339,1.00722
2340,0.996047
2341,0.993571
2342,1.00317
2343,1.00317
2344,0.997651
2345,0.996996
2346,0.996996
2347,0.997855
2348,0.99491
2349,0.985568
2350,0.989597
2351,0.994815
2352,1.00115
2353,0.994895
2354,0.995515
2355,1.00238
2356,1.00238
2357,1.00107
