MDTU,S_F
1223,1.00379
1224,1.00032
1225,0.999621
1226,0.998125
1227,1.00383
1228,1.00796
1229,0.994211
1230,1.00251
1231,0.999078
1232,1.00053
1233,1.00132
1234,1.00519
1235,0.994701
1236,0.9969
1237,1.00269
1238,1.00342
1239,0.996735
1240,1.00395
1241,1.00485
1242,0.997098
1243,0.999393
1244,0.997614
1245,0.999024
1246,1.00182
1247,1.00001
1248,1.00011
1249,0.996774
1250,1.00419
1251,0.997573
1252,1.00642
1253,1.00326
1254,1.0047
1255,0.999564
1256,0.9964
1257,0.998846
1258,1.00454
1259,1.00004
1260,1.00137
1261,1.00569
1262,1.00036
1263,0.998142
1264,0.994688
1265,0.999372
1266,1.00197
1267,1.00206
1268,1.0026
1269,0.999847
1270,0.99869
1271,0.994938
1272,0.997948
1273,0.995988
1274,1.00248
1275,1.0039
1276,0.999065
1277,0.992439
1278,0.998389
1279,1.00057
1280,1.00322
1281,1.00447
1282,0.994269
1283,0.996349
1284,1.00076
1285,0.992759
1286,0.994658
1287,1.00468
1288,1.00673
1289,0.997856
1290,0.996377
1291,1.00489
1292,1.00095
1293,0.997709
1294,0.994335
1295,0.997652
1296,1.00048
1297,0.9942
1298,0.999819
1299,1.00335
1300,0.998098
1301,1.00059
1302,1.00078
1303,0.998556
1304,1.00144
1305,1.00675
1306,0.996848
1307,1.00444
1308,0.993375
1309,1.00304
1310,0.999755
1311,0.997902
1312,0.9986
1313,1.00514
1314,0.999319
1315,0.99991
1316,0.999913
1317,0.992904
1318,1.00435
1319,1.00972
1320,1.00065
1321,1.00449
1322,1.00411
1323,0.998928
1324,1.00102
1325,1.00005
1326,1.00029
1327,0.99978
1328,1.00414
1329,0.997971
1330,0.999618
1331,1.00178
1332,0.999504
1333,0.999425
1334,0.996713
1335,0.99655
1336,1.00121
1337,1.00382
1338,0.996364
1339,1.00319
1340,0.994268
1341,1.00223
1342,0.999088
1343,1.00069
1344,1.0002
1345,1.00151
1346,1.00298
1347,0.999427
1348,1.00135
1349,1.00594
1350,0.999879
1351,0.9976
1352,0.995093
1353,0.998721
1354,1.00249
1355,0.993428
1356,1.00495
1357,1.0052
1358,1.00256
1359,0.997095
1360,0.996383
1361,1.00244
1362,0.998531
1363,0.99715
1364,1.00028
1365,0.99359
1366,1.00666
1367,0.99959
1368,0.997709
1369,1.0063
1370,0.996954
1371,1.00294
1372,0.999792
1373,0.998339
1374,1.00376
1375,0.998025
1376,0.996827
1377,0.998658
1378,1.00284
1379,0.999598
1380,0.993504
1381,0.997159
1382,0.995837
1383,0.994472
1384,1.0009
1385,1.00057
1386,0.996922
1387,1.00673
1388,1.00102
1389,1.00703
1390,0.99912
1391,0.999645
1392,1.00116
1393,1.00174
1394,1.00264
1395,0.998799
1396,1.00557
1397,0.999461
1398,1.0009
1399,0.997801
1400,1.00077
1401,1.00132
1402,0.998902
1403,1.00121
1404,1.00572
1405,1.00206
1406,1.00149
1407,1.00138
1408,0.999825
1409,0.998525
1410,1.00328
1411,0.989166
1412,1.00094
1413,1.00235
1414,0.999901
1415,1.0022
1416,0.998412
1417,1.00095
1418,0.995216
1419,1.00097
1420,0.998315
1421,1.00672
1422,0.99667
1423,0.995266
1424,1.00298
1425,1.00109
1426,0.999615
1427,1.00472
1428,0.999819
1429,1.00002
1430,0.995534
1431,0.997182
1432,0.99205
1433,0.998846
1434,1.00113
1435,1.00292
1436,1.0034
1437,0.994331
1438,1.0017
1439,0.998082
1440,1.00215
1441,1.00491
1442,1.00008
1443,1.00417
1444,1.00022
1445,0.999933
1446,1.00339
1447,1.00109
1448,0.997518
1449,0.997251
1450,0.998703
1451,1.00497
1452,1.00393
1453,1.00171
1454,0.997678
1455,0.999872
1456,1.00484
1457,1.00323
1458,0.994921
1459,1.00408
1460,1.00487
1461,0.997351
1462,1.00284
1463,1.00745
1464,1.00518
1465,0.999104
1466,0.999357
1467,0.998272
1468,1.00368
1469,0.996236
1470,0.996225
1471,1.00472
1472,1.00154
1473,0.999856
1474,0.996542
1475,0.995558
1476,0.998176
1477,0.993806
1478,1.00619
1479,0.998814
1480,0.995727
1481,0.998964
1482,0.999222
1483,1.00374
1484,1.00038
1485,0.994996
1486,1.00244
1487,0.994244
1488,0.996273
1489,1.00098
1490,1.0026
1491,0.996661
1492,1.00538
1493,1.00432
1494,0.995127
1495,1.00077
1496,1.00106
1497,1.00247
1498,1.00038
1499,1.00277
1500,0.996167
1501,0.998311
1502,0.998923
1503,0.998383
1504,1.00334
1505,1.00226
1506,0.998501
1507,1.00339
1508,0.998899
1509,1.00704
1510,1.0008
1511,0.998284
1512,0.994476
1513,1.00466
1514,0.999271
1515,0.999747
1516,1.00064
1517,1.00036
1518,0.99805
1519,1.00051
1520,1.00096
1521,1.00148
1522,1.00761
1523,1.00017
1524,1.00052
1525,0.996573
1526,0.998207
1527,1.00242
1528,1.00812
1529,0.999353
1530,1.00463
1531,1.00169
1532,0.998132
1533,0.99472
1534,1.00032
1535,0.998265
1536,0.993121
1537,0.998322
1538,0.997727
1539,0.997325
1540,0.99738
1541,1.0025
1542,1.00154
1543,0.999924
1544,1.00259
1545,1.0037
1546,0.995892
1547,1.0019
1548,0.999297
1549,0.996563
1550,0.999952
1551,1.00093
1552,0.994326
1553,0.998846
1554,1.00441
1555,0.997218
1556,0.996581
1557,1.00699
1558,1.00412
1559,0.999449
1560,0.99915
1561,0.996257
1562,0.998961
1563,0.998605
1564,0.997179
1565,0.994627
1566,1.00285
1567,1.00287
1568,0.996015
1569,1.00005
1570,1.00261
1571,1.00186
1572,0.994758
1573,0.996059
1574,1.00479
1575,1.00418
1576,1.00062
1577,0.997918
1578,0.996891
1579,0.9982
1580,1.0056
1581,1.00305
1582,0.996044
1583,0.99999
1584,1.00046
1585,1.00532
1586,0.997409
1587,0.996888
1588,0.996539
1589,0.998617
1590,1.00565
1591,0.995799
1592,0.99801
1593,1.00128
1594,1.0027
1595,1.00084
1596,0.996816
1597,0.99883
1598,0.994149
1599,1.00297
1600,1.00106
1601,0.996928
1602,0.997027
1603,0.995171
1604,0.996573
1605,1.00069
1606,1.00752
1607,0.994083
1608,1.00138
1609,1.00637
1610,1.00488
1611,1.00057
1612,0.99827
1613,1.00543
1614,1.00338
1615,1.00186
1616,1.00654
1617,1.00038
1618,1.00115
1619,0.992412
1620,1.00099
1621,1.00424
1622,1.00019
1623,0.996515
1624,0.994928
1625,0.996414
1626,0.994666
1627,1.00114
1628,0.996148
1629,0.99345
1630,0.999734
1631,0.996184
1632,1.00024
1633,1.00103
1634,1.00029
1635,0.996215
1636,0.998646
1637,1.00434
1638,1.00622
1639,1.00113
1640,1.00749
1641,0.999598
1642,0.997064
1643,0.999475
1644,0.999389
1645,1.00081
1646,1.00589
1647,0.993319
1648,0.996143
1649,0.998637
1650,0.99599
1651,0.997463
1652,1.00692
1653,1.00518
1654,1.00211
1655,0.997903
1656,1.00018
1657,0.997698
1658,1.00176
1659,0.993989
1660,1.00038
1661,1.00085
1662,0.999482
1663,0.997056
1664,1.00588
1665,0.99288
1666,1.00563
1667,1.00295
1668,1.00001
1669,1.00064
1670,0.994493
1671,0.998797
1672,1.00023
1673,1.00391
1674,1.00001
1675,1.00471
1676,0.997095
1677,1.00045
1678,0.994686
1679,0.992716
1680,0.998443
1681,1.00138
1682,1.00063
1683,0.997518
1684,1.00047
1685,1.0007
1686,1.00073
1687,0.994579
1688,0.994072
1689,1.00034
1690,0.998821
1691,0.999203
1692,1.00283
1693,0.997277
1694,0.996517
1695,1.00037
1696,1.00423
1697,0.998488
1698,0.998513
1699,1.00367
1700,0.997805
1701,1.00257
1702,0.997304
1703,1.00475
1704,1.00012
1705,1.00283
1706,1.00268
1707,1.00293
1708,0.99387
1709,0.995925
1710,1.00496
1711,1.00855
1712,1.00128
1713,0.998823
1714,1.00268
1715,1.00844
1716,0.996204
1717,1.00318
1718,1.00079
1719,0.997661
1720,0.999657
1721,1.00816
1722,0.999538
1723,0.998397
1724,1.00266
1725,0.9968
1726,1.00075
1727,0.99903
1728,1.00183
1729,0.997937
1730,1.00625
1731,0.996722
1732,1.00266
1733,0.995323
1734,1.00517
1735,1.00344
1736,1.00012
1737,1.00243
1738,1.00344
1739,1.0022
1740,0.998683
1741,0.998991
1742,1.00149
1743,1.00023
1744,1.00201
1745,1.00569
1746,1.00121
1747,1.00213
1748,1.00523
1749,1.00193
1750,0.996669
1751,1.00263
1752,1.00056
1753,1.00844
1754,1.00157
1755,0.999387
1756,0.995504
1757,0.999266
1758,1.00229
1759,0.995256
1760,0.998433
1761,1.00673
1762,1.00471
1763,1.00723
1764,1.00115
1765,0.997959
1766,0.99812
1767,1.00288
1768,1.00454
1769,0.999652
1770,1.00492
1771,1.00036
1772,1.0015
1773,0.998045
1774,1.00523
1775,0.998038
1776,0.998993
1777,1.0022
1778,0.994667
1779,1.00779
1780,0.998679
1781,0.997595
1782,0.997556
1783,1.00693
1784,1.0014
1785,1.00586
1786,1.0009
1787,0.992848
1788,0.998091
1789,0.993853
1790,1.0031
1791,1.00036
1792,1.00328
1793,0.999971
1794,1.00175
1795,0.999655
1796,0.998396
1797,1.00325
1798,0.99895
1799,0.996865
1800,1.00345
1801,0.99721
1802,1.00264
1803,1.00562
1804,0.998934
1805,1.00414
1806,1.00242
1807,0.998529
1808,0.99828
1809,0.999842
1810,0.999349
1811,1.00106
1812,1.00328
1813,0.999293
1814,0.998625
1815,0.999613
1816,1.00098
1817,0.997632
1818,1.00276
1819,1.00553
1820,0.997896
1821,0.999609
1822,1.00047
1823,0.999604
1824,0.997154
1825,0.998991
1826,0.995797
1827,0.999707
1828,0.997474
1829,0.99447
1830,1.00166
1831,1.0025
1832,0.994261
1833,0.994759
1834,1.00097
1835,0.996829
1836,0.998139
1837,0.996496
1838,0.996097
1839,1.00274
1840,0.998971
1841,0.999712
1842,1.00269
1843,0.998754
1844,1.00246
1845,1.00645
1846,1.0029
1847,0.999254
1848,0.999462
1849,1.00274
1850,1.00256
1851,0.997371
1852,1.00093
1853,0.998974
1854,0.999336
1855,1.00285
1856,0.998608
1857,0.998192
1858,1.003
1859,1.0007
1860,0.998947
1861,1.00213
1862,1.00498
1863,0.998723
1864,0.998905
1865,1.00666
1866,1.00141
1867,1.0024
1868,1.00396
1869,0.999537
1870,1.00016
1871,1.0008
1872,1.00239
1873,0.996039
1874,0.997345
1875,0.998819
1876,0.997877
1877,1.0054
1878,0.996436
1879,0.996724
1880,0.998001
1881,1.00106
1882,1.00263
1883,1.00045
1884,1.00386
1885,1.00075
1886,0.998903
1887,1.00672
1888,1.00167
1889,0.999264
1890,1.0025
1891,1.00475
1892,1.00693
1893,0.997071
1894,1.00694
1895,0.996357
1896,0.995447
1897,0.999335
1898,0.995
1899,1.00083
1900,0.999759
1901,0.994411
1902,1.00152
1903,1.00302
1904,0.998089
1905,0.995375
1906,1.00305
1907,1.00032
1908,1.00427
1909,1.0023
1910,0.995646
1911,0.996848
1912,0.996105
1913,1.00096
1914,0.997617
1915,0.998805
1916,1.0062
1917,1.0007
1918,0.995418
1919,0.993468
1920,0.995313
1921,1.00363
1922,1.00299
1923,0.996719
1924,1.0034
1925,1.00878
1926,1.00203
1927,1.00054
1928,1.00478
1929,1.00116
1930,0.998024
1931,0.997162
1932,0.996379
1933,0.998193
1934,0.996771
1935,0.995983
1936,1.00656
1937,1.00257
1938,1.00066
1939,0.996599
1940,0.995728
1941,0.996352
1942,1.00016
1943,0.998893
1944,0.997889
1945,0.994548
1946,0.997267
1947,0.997137
1948,1.00802
1949,1.00348
1950,1.0003
1951,1.00341
1952,1.00017
1953,0.996867
1954,1.00086
1955,1.00264
1956,1.00279
1957,1.00049
1958,1.00636
1959,1.0086
1960,1.0027
1961,0.999618
1962,1.00014
1963,0.99661
1964,0.999444
1965,0.996043
1966,1.00039
1967,0.997063
1968,1.00381
1969,1.0028
1970,1.00086
1971,1.00256
1972,0.995224
1973,0.996399
1974,1.00733
1975,0.996267
1976,1.00402
1977,1.00446
1978,1.00109
1979,0.998908
1980,0.999696
1981,0.999511
1982,1.0061
1983,0.997929
1984,0.995546
1985,1.00773
1986,1.00531
1987,0.999758
1988,0.99942
1989,0.999099
1990,0.999109
1991,0.998363
1992,0.999779
1993,0.997823
1994,1.00244
1995,0.999236
1996,0.994354
1997,1.00071
1998,0.998552
1999,1.00629
2000,0.99954
2001,0.997821
2002,1.00006
2003,1.00603
2004,1.00382
2005,1.00281
2006,1.00019
2007,1.00028
2008,1.00387
2009,1.00299
2010,0.999275
2011,0.999893
2012,0.998102
2013,1.00383
2014,0.998732
2015,0.998228
2016,1.0005
2017,1.00203
2018,0.995842
2019,1.00388
2020,0.997274
2021,1.00016
2022,1.00305
2023,0.99703
2024,0.996416
2025,0.998681
2026,0.996952
2027,1.00239
2028,0.995714
2029,0.998576
2030,1.00627
2031,0.996013
2032,0.997663
2033,1.00352
2034,1.00282
2035,1.00164
2036,0.995819
2037,1.00504
2038,1.00211
2039,1.00437
2040,1.002
2041,1.00187
2042,1.00184
2043,1.00475
2044,1.00378
2045,1
2046,0.998906
2047,0.996995
2048,0.996688
2049,1.00146
2050,1.00005
2051,0.999793
2052,1.00229
2053,0.997308
2054,1.00158
2055,0.998267
2056,0.998462
2057,0.999842
2058,0.996945
2059,0.999534
2060,1.00207
2061,1.00369
2062,1.00157
2063,0.997986
2064,1.00106
2065,0.998366
2066,1.0024
2067,0.996637
2068,0.989312
2069,1.00198
2070,1.00145
2071,1.00069
2072,0.996704
2073,1.00186
2074,0.998466
2075,0.995216
2076,1.00389
2077,0.997034
2078,1.00219
2079,1.00158
2080,0.99972
2081,0.997186
2082,0.998055
2083,0.997881
2084,0.998262
2085,1.00182
2086,1.00339
2087,1.00216
2088,0.997117
2089,1.00097
2090,1.00657
2091,0.99714
2092,0.997131
2093,1.00579
2094,0.995459
2095,0.996869
2096,0.996558
2097,0.995538
2098,1.003
2099,1.00046
2100,0.996724
2101,1.00503
2102,1.00252
2103,1.00432
2104,0.997288
2105,1.00458
2106,1.00469
2107,1.00313
2108,1.00019
2109,1.00449
2110,1.00184
2111,1.00145
2112,1.00169
2113,0.997209
2114,0.994769
2115,1.00744
2116,1.00476
2117,0.998135
2118,0.997199
2119,1.00294
2120,1.00243
2121,1.00079
2122,1.00384
2123,0.998446
2124,1.00527
2125,0.99632
2126,1.00076
2127,1.00294
2128,1.00045
2129,0.997568
2130,0.995544
2131,1.00506
2132,0.995094
2133,1.00429
2134,1.0028
2135,1.00191
2136,0.998744
2137,0.99758
2138,0.998389
2139,0.999709
2140,0.996942
2141,1.00329
2142,0.998824
2143,1.00155
2144,0.996473
2145,1.00367
2146,0.995526
2147,1.00221
2148,1.00256
2149,1.0015
2150,1.00503
2151,1.00239
2152,0.998395
2153,1.00091
2154,0.995288
2155,0.99871
2156,1.00235
2157,0.992371
2158,1.00057
2159,1.0001
2160,1.00266
2161,0.996474
2162,1.00012
2163,0.999559
2164,1.00223
2165,0.997747
2166,1.00146
2167,1.00194
2168,1.00184
2169,1.0008
2170,0.99741
2171,0.990999
2172,1.00256
2173,0.996686
2174,1.00324
2175,1.00324
2176,1.00477
2177,1.00429
2178,1.00216
2179,0.999427
2180,1.00408
2181,0.997999
2182,0.999722
2183,1.00134
2184,1.00479
2185,1.00516
2186,1.00435
2187,0.999323
2188,0.999661
2189,1.00064
2190,1.00617
2191,0.999676
2192,0.997202
2193,1.00302
2194,1.00633
2195,0.99969
2196,1.0078
2197,1.00426
2198,1.00109
2199,0.998356
2200,0.999255
2201,0.997938
2202,1.00386
2203,1.00461
2204,1.00379
2205,1.00672
2206,1.00298
2207,1.00183
2208,0.999253
2209,0.996821
2210,1.00068
2211,0.999474
2212,1.00311
2213,1.00101
2214,0.995118
2215,1.00097
2216,1.00087
2217,1.0028
2218,0.998625
2219,0.997666
2220,0.995303
2221,0.99718
2222,1.0009
2223,1.00245
2224,0.99896
2225,1.00414
2226,0.996145
2227,1.00443
2228,0.995847
2229,0.996641
2230,1.00622
2231,0.998211
2232,1.00599
2233,0.995947
2234,0.998349
2235,1.00086
2236,0.997782
2237,0.996117
2238,0.999655
2239,0.994429
2240,0.999435
2241,1.00326
2242,0.992173
2243,0.99949
2244,1.00162
2245,0.99917
2246,1.00346
2247,0.996205
2248,0.999206
2249,0.997928
2250,0.99369
2251,1.0024
2252,0.998096
2253,1.00122
2254,0.997682
2255,0.994876
2256,0.998276
2257,1.00084
2258,1.00043
2259,0.998758
2260,0.995961
2261,0.998752
2262,0.999856
2263,1.00326
2264,0.99884
2265,0.993797
2266,1.00035
2267,0.999492
2268,1.00415
2269,1.00655
2270,0.997061
2271,0.996304
2272,0.996814
2273,1.00604
2274,0.99725
2275,0.994182
2276,1.0041
2277,1.00154
2278,0.999637
2279,0.997415
2280,1.00572
2281,1.0007
2282,0.99553
2283,0.998339
2284,0.999142
2285,1.00655
2286,1.00156
2287,0.998928
2288,1.00507
2289,0.997955
2290,1.00537
2291,1.00076
2292,1.00435
2293,0.994465
2294,0.997982
2295,1.00362
2296,0.9993
2297,0.991738
2298,0.99932
2299,0.998325
2300,1.00423
2301,1.00008
2302,1.00154
2303,1.00298
2304,1.00425
2305,0.998104
2306,1.00294
2307,0.999313
2308,1.00488
2309,1.00387
2310,0.999571
2311,1.00112
2312,1.00293
2313,0.99753
2314,0.998762
2315,0.995298
2316,0.99768
2317,0.997647
2318,0.998995
2319,1.00248
2320,1.00279
2321,1.00123
2322,1.00364
2323,1.00552
2324,1.0001
2325,1.0045
2326,0.998666
2327,0.994164
2328,0.996425
2329,1.00286
2330,1.00285
2331,1.00174
2332,1.00089
2333,0.997301
2334,0.998742
2335,0.997841
2336,1.00483
2337,1.00254
2338,0.996814
2339,0.997855
2340,0.998108
2341,1.00337
2342,0.998314
2343,0.998876
2344,0.998792
2345,1.00421
2346,1.00212
2347,1.00074
2348,0.999244
2349,0.99743
2350,1.00112
2351,0.998163
2352,1.00103
2353,1.00304
2354,1.00016
2355,0.998634
2356,0.999188
2357,1.00329
2358,1.00091
2359,1.00128
2360,0.997071
2361,0.999547
