MDTU,min_ave,max_ave
1,0.149663,0.208338
2,0.119456,0.182159
3,0.0904855,0.157755
4,0.0904855,0.157755
5,0.0904855,0.157755
6,0.0653384,0.13892
7,0.053211,0.125697
8,0.053211,0.125697
9,0.053211,0.125697
10,0.053211,0.125697
11,0.053211,0.125697
12,0.0433414,0.114845
13,0.0257483,0.103826
14,0.0260046,0.0991557
15,0.0260046,0.0991557
16,0.0177666,0.0904633
17,0.0177666,0.0904633
18,0.00219666,0.0846466
19,-0.00697302,0.0740406
20,-0.0145431,0.0651603
21,-0.0209531,0.0665626
22,-0.0209531,0.0665626
23,-0.0152034,0.061057
24,-0.0143781,0.0575328
25,-0.0293912,0.0584554
26,-0.0293912,0.0584554
27,-0.0242358,0.0552604
28,-0.0242358,0.0552604
29,-0.0242358,0.0552604
30,-0.0271053,0.058814
31,-0.0328649,0.0482605
32,-0.0459015,0.0325895
33,-0.0472627,0.0323491
34,-0.0451952,0.025336
35,-0.0459117,0.0333187
36,-0.0459117,0.0333187
37,-0.0462512,0.0329376
38,-0.0440596,0.0298322
39,-0.0426039,0.0338748
40,-0.0471027,0.0290753
41,-0.0518767,0.0312193
42,-0.0482759,0.0323856
43,-0.0479811,0.0318752
44,-0.0573144,0.0273385
45,-0.0562802,0.0291934
46,-0.0562802,0.0291934
47,-0.0557625,0.0234433
48,-0.0557625,0.0234433
49,-0.0577998,0.0246548
50,-0.0583285,0.0198522
51,-0.0566561,0.0235441
52,-0.0536212,0.024418
53,-0.05019,0.0261581
54,-0.0527606,0.0284488
55,-0.0495365,0.0335286
56,-0.0382313,0.0394144
57,-0.0518375,0.0337153
58,-0.042286,0.0381342
59,-0.0387976,0.035587
60,-0.0448858,0.0393925
61,-0.0412749,0.0322076
62,-0.0423136,0.0334768
63,-0.0418801,0.0331836
64,-0.0440454,0.0324166
65,-0.0430894,0.0344768
66,-0.0467123,0.0348186
67,-0.0385822,0.045234
68,-0.0427809,0.0341703
69,-0.0403058,0.0398836
70,-0.0409426,0.0423055
71,-0.0281893,0.0466129
72,-0.0293889,0.0474622
73,-0.0342635,0.0489041
74,-0.0384977,0.0501718
75,-0.0255882,0.0518439
76,-0.0330521,0.0503375
77,-0.0330521,0.0503375
78,-0.0385866,0.0439242
79,-0.035557,0.0418587
80,-0.035557,0.0418587
81,-0.0389239,0.0446947
82,-0.0389239,0.0446947
83,-0.0424259,0.0340565
84,-0.0324745,0.0460936
85,-0.0348051,0.0435263
86,-0.032219,0.0502502
87,-0.0417272,0.0388595
88,-0.0417272,0.0388595
89,-0.0415138,0.0361835
90,-0.0403957,0.0356708
91,-0.0433831,0.0335896
92,-0.0477991,0.0352711
93,-0.0413727,0.0405465
94,-0.0361135,0.0402269
95,-0.0376691,0.0409582
96,-0.0420388,0.0425553
97,-0.0396277,0.0500324
98,-0.0365829,0.0437284
99,-0.0331695,0.0417799
100,-0.0388482,0.0428139
101,-0.0342014,0.0494101
102,-0.0378958,0.0424282
103,-0.0440761,0.0377408
104,-0.0461556,0.0388064
105,-0.0445676,0.0328421
106,-0.0458307,0.0259305
107,-0.0506633,0.0296705
108,-0.0546894,0.0269515
109,-0.0549262,0.0247561
110,-0.0578872,0.0307394
111,-0.0471337,0.027576
112,-0.0471337,0.027576
113,-0.0519604,0.0259145
114,-0.0485584,0.0316475
115,-0.0538773,0.023112
116,-0.0532728,0.0291422
117,-0.0432852,0.0297869
118,-0.0494305,0.0260459
119,-0.0447066,0.0294139
120,-0.0509772,0.0306829
121,-0.0530585,0.0245399
122,-0.05578,0.0261614
123,-0.0538535,0.0286115
124,-0.0509105,0.029967
125,-0.0498266,0.0316069
126,-0.0498266,0.0316069
127,-0.0434229,0.0325585
128,-0.0441729,0.0317747
129,-0.0393558,0.0384809
130,-0.0412513,0.0394253
131,-0.040386,0.0379789
132,-0.0475366,0.0375261
133,-0.0419531,0.0334704
134,-0.0419531,0.0334704
135,-0.0407421,0.0348154
136,-0.0407421,0.0348154
137,-0.0372028,0.0410201
138,-0.0370917,0.0384218
139,-0.031233,0.0403892
140,-0.0438662,0.0372138
141,-0.0473533,0.0344296
142,-0.0473533,0.0344296
143,-0.0485156,0.0338403
144,-0.0463865,0.0311155
145,-0.0504047,0.0319749
146,-0.0475508,0.0341674
147,-0.0471276,0.0316924
148,-0.0500875,0.0298472
149,-0.0521166,0.0289557
150,-0.0528517,0.0247007
151,-0.0546853,0.0301795
152,-0.0462495,0.0348115
153,-0.042362,0.0306532
154,-0.0436663,0.0358945
155,-0.0386285,0.0354526
156,-0.0344842,0.0366897
157,-0.0324569,0.0395963
158,-0.0464935,0.0361494
159,-0.0367772,0.0389795
160,-0.0338693,0.0366234
161,-0.0411042,0.0349796
162,-0.0360366,0.0367031
163,-0.0360366,0.0367031
164,-0.0448796,0.0289325
165,-0.0381026,0.0368816
166,-0.0402715,0.0368466
167,-0.0402715,0.0368466
168,-0.0428874,0.0314458
169,-0.036608,0.0356591
170,-0.0433077,0.0304347
171,-0.0521841,0.0323731
172,-0.0427154,0.03514
173,-0.0427154,0.03514
174,-0.0383089,0.0425598
175,-0.0384531,0.0438395
176,-0.0331072,0.0480784
177,-0.0316743,0.0423705
178,-0.0428948,0.0344058
179,-0.0469825,0.0323
180,-0.0509612,0.0311214
181,-0.0483692,0.0299918
182,-0.0526932,0.03641
183,-0.0403107,0.0410201
184,-0.0398133,0.038596
185,-0.0368104,0.0400511
186,-0.0427257,0.0391174
187,-0.0389775,0.0384616
188,-0.049779,0.0292431
189,-0.0491855,0.030927
190,-0.0482299,0.0279981
191,-0.0440298,0.032008
192,-0.0485098,0.031799
193,-0.0492051,0.0396778
194,-0.0372859,0.0419699
195,-0.0375291,0.0424983
196,-0.0355122,0.0413624
197,-0.0324014,0.048857
198,-0.0347753,0.0410365
199,-0.0315102,0.0431993
200,-0.0332475,0.0463941
201,-0.036308,0.0434312
202,-0.039806,0.0400172
203,-0.0451837,0.0348355
204,-0.0419862,0.037501
205,-0.0419862,0.037501
206,-0.0437961,0.0361137
207,-0.0437961,0.0361137
208,-0.0512247,0.030076
209,-0.0436123,0.0401463
210,-0.0388949,0.0368089
211,-0.0509562,0.0296299
212,-0.0552845,0.0240572
213,-0.0425432,0.0290054
214,-0.0430355,0.035016
215,-0.0430355,0.035016
216,-0.0493702,0.0404416
217,-0.0505286,0.0346134
218,-0.0433863,0.0310302
219,-0.0410771,0.0377921
220,-0.0440887,0.042672
221,-0.0401163,0.0389324
222,-0.0400165,0.0352964
223,-0.0386404,0.037978
224,-0.0458923,0.031119
225,-0.0321481,0.0411058
226,-0.0328687,0.0426241
227,-0.0344331,0.0396925
228,-0.041322,0.0408069
229,-0.0469279,0.0414253
230,-0.047524,0.0344138
231,-0.0482477,0.0339822
232,-0.0482477,0.0339822
233,-0.04699,0.0342378
234,-0.0462168,0.0336594
235,-0.0383895,0.041332
236,-0.0485562,0.0399139
237,-0.0420501,0.0343916
238,-0.0443729,0.0444542
239,-0.0412512,0.0388297
240,-0.0421481,0.0476873
241,-0.0410395,0.0405175
242,-0.0410395,0.0405175
243,-0.0430752,0.0381765
244,-0.0383769,0.0420134
245,-0.0372628,0.040692
246,-0.037187,0.0418167
247,-0.0389876,0.0363838
248,-0.0414,0.0384439
249,-0.0337904,0.0370815
250,-0.0427655,0.0341903
251,-0.0399756,0.0453179
252,-0.0363515,0.0363554
253,-0.0386717,0.0376197
254,-0.0386717,0.0376197
255,-0.0331671,0.0410557
256,-0.0331671,0.0410557
257,-0.0347913,0.0414183
258,-0.0316953,0.0384689
259,-0.0407191,0.0438934
260,-0.0434339,0.0426699
261,-0.0434339,0.0426699
262,-0.0417633,0.0392519
263,-0.0387097,0.0377551
264,-0.0369528,0.0479135
265,-0.0403163,0.0423448
266,-0.0403163,0.0423448
267,-0.0385403,0.0352523
268,-0.041577,0.0337464
269,-0.0429374,0.0422507
270,-0.0359774,0.0445525
271,-0.0381128,0.0434454
272,-0.0342414,0.0397593
273,-0.0366417,0.042908
274,-0.035991,0.0408637
275,-0.0361355,0.042789
276,-0.0361355,0.042789
277,-0.0363657,0.037182
278,-0.0434228,0.0371492
279,-0.0475038,0.0371265
280,-0.0407877,0.0335614
281,-0.0622871,0.0331107
282,-0.0489295,0.0337022
283,-0.0497192,0.0334834
284,-0.0539861,0.0325802
285,-0.0457864,0.0350181
286,-0.0476869,0.0279714
287,-0.0572957,0.0234815
288,-0.0501183,0.0306751
289,-0.0413422,0.0326431
290,-0.0473688,0.0305581
291,-0.0407181,0.0309273
292,-0.0476986,0.0320587
293,-0.0469731,0.0306399
294,-0.0447303,0.0313444
295,-0.0488961,0.0344924
296,-0.0386419,0.0335182
297,-0.0386419,0.0335182
298,-0.0460897,0.0334528
299,-0.0460897,0.0334528
300,-0.0423998,0.0335584
301,-0.0387788,0.0365946
302,-0.0459091,0.0414419
303,-0.0459091,0.0414419
304,-0.0458906,0.0341469
305,-0.0408336,0.0364852
306,-0.038222,0.0416684
307,-0.0424245,0.0410413
308,-0.0371839,0.0418064
309,-0.0453734,0.0420255
310,-0.0402089,0.0335759
311,-0.0436668,0.0358088
312,-0.0417982,0.035609
313,-0.0431604,0.0310079
314,-0.0398462,0.0354169
315,-0.0456484,0.0376924
316,-0.0504703,0.0330346
317,-0.0492415,0.0267219
318,-0.0472726,0.0359972
319,-0.0472726,0.0359972
320,-0.0362052,0.0363474
321,-0.0416706,0.0409741
322,-0.0401658,0.0361354
323,-0.0388023,0.0313928
324,-0.0375139,0.0394395
325,-0.0413735,0.0328389
326,-0.0538916,0.0290306
327,-0.055376,0.0310659
328,-0.0446309,0.0297742
329,-0.0513549,0.0305512
330,-0.053072,0.0293499
331,-0.0556968,0.0222204
332,-0.0571489,0.0218938
333,-0.0504766,0.0199377
334,-0.0555069,0.0224782
335,-0.0499464,0.0267568
336,-0.0477381,0.0329682
337,-0.0642667,0.0253249
338,-0.0631172,0.0257791
339,-0.0544635,0.0234212
340,-0.0572716,0.0206115
341,-0.0590508,0.0199008
342,-0.0548895,0.0259546
343,-0.0548895,0.0259546
344,-0.052306,0.0287759
345,-0.0572483,0.0193893
346,-0.0614935,0.0242096
347,-0.0614935,0.0242096
348,-0.0538683,0.0263436
349,-0.0461931,0.0374901
350,-0.046638,0.033897
351,-0.0399334,0.0363168
352,-0.0356345,0.0448297
353,-0.0356345,0.0448297
354,-0.0360439,0.0412014
355,-0.0388987,0.0375953
356,-0.0351885,0.0436509
357,-0.0376595,0.0368251
358,-0.0285528,0.0436536
359,-0.0272032,0.0491352
360,-0.0270214,0.0475481
361,-0.0303488,0.0445761
362,-0.0326567,0.0434243
363,-0.0326567,0.0434243
364,-0.0287604,0.05319
365,-0.0287604,0.05319
366,-0.0298161,0.0477655
367,-0.0410796,0.0431855
368,-0.0316142,0.0479078
369,-0.0325838,0.0482019
370,-0.036309,0.0430988
371,-0.0340454,0.0409326
372,-0.0417834,0.0325671
373,-0.0412935,0.0447096
374,-0.0314892,0.0412662
375,-0.0336325,0.0408962
376,-0.0363789,0.0407366
377,-0.035048,0.0422811
378,-0.0326499,0.042143
379,-0.0344018,0.0452024
380,-0.0423953,0.0386656
381,-0.0444638,0.0367899
382,-0.0497404,0.0328434
383,-0.0481461,0.0380438
384,-0.0473176,0.0351569
385,-0.0410328,0.0374305
386,-0.0388926,0.0359615
387,-0.0388926,0.0359615
388,-0.0376034,0.0416383
389,-0.0366194,0.0402261
390,-0.0347938,0.047182
391,-0.0463292,0.0375451
392,-0.0440754,0.0382338
393,-0.0383682,0.0359955
394,-0.0391597,0.0354829
395,-0.044921,0.0324402
396,-0.0444705,0.0333351
397,-0.0529724,0.0280981
398,-0.0580855,0.026382
399,-0.050746,0.0258218
400,-0.0538586,0.0295147
401,-0.0468577,0.0328707
402,-0.0536392,0.0328663
403,-0.0399346,0.0365907
404,-0.0477155,0.0332378
405,-0.0449122,0.0349704
406,-0.0449122,0.0349704
407,-0.0513516,0.0313771
408,-0.0444986,0.0271089
409,-0.0425936,0.0290896
410,-0.0550293,0.0347469
411,-0.0527126,0.0302581
412,-0.0527126,0.0302581
413,-0.0479952,0.0376838
414,-0.0374386,0.0401072
415,-0.0374386,0.0401072
416,-0.0374386,0.0401072
417,-0.0445997,0.0336666
418,-0.0446227,0.0352727
419,-0.0446227,0.0352727
420,-0.0446227,0.0352727
421,-0.0486531,0.033719
422,-0.0452124,0.0351083
423,-0.043805,0.0377806
424,-0.043805,0.0377806
425,-0.041976,0.0407401
426,-0.0453564,0.0306039
427,-0.0453564,0.0306039
428,-0.0465097,0.0362657
429,-0.0511989,0.0335444
430,-0.0510494,0.037186
431,-0.0435601,0.0359854
432,-0.0399921,0.0349155
433,-0.0479253,0.0357048
434,-0.056494,0.0220199
435,-0.0501493,0.0324171
436,-0.0464913,0.0347305
437,-0.0520916,0.0390505
438,-0.0438222,0.0325634
439,-0.0503649,0.0307341
440,-0.0399079,0.0417588
441,-0.0505373,0.0354216
442,-0.0397921,0.0336162
443,-0.0426139,0.0359167
444,-0.0403289,0.0432129
445,-0.0384203,0.0363943
446,-0.0466691,0.0335078
447,-0.0466691,0.0335078
448,-0.0417555,0.0414059
449,-0.0423057,0.0359379
450,-0.0432792,0.0370835
451,-0.0458577,0.0349691
452,-0.0440505,0.0342256
453,-0.0486792,0.0341898
454,-0.0456161,0.0363293
455,-0.0456161,0.0363293
456,-0.0471362,0.0327127
457,-0.0495675,0.0377684
458,-0.0434578,0.0348495
459,-0.0472584,0.0333064
460,-0.0460921,0.0370954
461,-0.0488212,0.0311565
462,-0.0440526,0.0307812
463,-0.0456415,0.0391357
464,-0.0365308,0.0447011
465,-0.0365308,0.0447011
466,-0.0378345,0.0383348
467,-0.0459477,0.0334121
468,-0.0354877,0.0440838
469,-0.0406636,0.0449419
470,-0.0406636,0.0449419
471,-0.0418265,0.0423003
472,-0.0348135,0.0436857
473,-0.0502349,0.0389264
474,-0.0487672,0.0336348
475,-0.0513075,0.0302939
476,-0.050254,0.0311939
477,-0.0517857,0.0269025
478,-0.0517857,0.0269025
479,-0.0530034,0.0226279
480,-0.0603169,0.024453
481,-0.0523273,0.0279604
482,-0.0474609,0.0363144
483,-0.0486662,0.027712
484,-0.0427923,0.0327622
485,-0.0467881,0.0349796
486,-0.0467028,0.0307608
487,-0.0467028,0.0307608
488,-0.0496225,0.0291552
489,-0.0496225,0.0291552
490,-0.0493199,0.0347482
491,-0.0468508,0.0280138
492,-0.0528918,0.0337067
493,-0.045844,0.0273055
494,-0.0457997,0.034489
495,-0.0440939,0.0372046
496,-0.0459743,0.0363576
497,-0.0522126,0.0311126
498,-0.045908,0.0338819
499,-0.0368848,0.0346867
500,-0.0441014,0.0338424
501,-0.0429131,0.0316005
502,-0.0344887,0.0380121
503,-0.0365886,0.0379752
504,-0.0413762,0.0377612
505,-0.0304742,0.044354
506,-0.0352011,0.0475689
507,-0.0308948,0.0435627
508,-0.0308948,0.0435627
509,-0.0308948,0.0435627
510,-0.0350898,0.0409949
511,-0.032678,0.0440935
512,-0.0347603,0.0408839
513,-0.0347603,0.0408839
514,-0.0421039,0.041675
515,-0.0421039,0.041675
516,-0.0371268,0.0477972
517,-0.0221816,0.0498897
518,-0.0260844,0.0515666
519,-0.0335922,0.0418776
520,-0.0354138,0.0418645
521,-0.0387039,0.0397336
522,-0.0461299,0.0317777
523,-0.0453278,0.0314448
524,-0.0421227,0.0367075
525,-0.0459337,0.0348799
526,-0.0391909,0.037884
527,-0.0492988,0.029851
528,-0.0447406,0.0337078
529,-0.0379663,0.0356848
530,-0.0489505,0.0347443
531,-0.0375536,0.0368229
532,-0.0384114,0.047301
533,-0.0358305,0.0382791
534,-0.0336998,0.0410814
535,-0.0339549,0.0419942
536,-0.0325021,0.0365564
537,-0.0372999,0.0446357
538,-0.0223167,0.0548036
539,-0.0264523,0.060184
540,-0.0282477,0.0511486
541,-0.0267917,0.0539694
542,-0.0286838,0.0601033
543,-0.0292748,0.0548533
544,-0.0292748,0.0548533
545,-0.0286267,0.0553116
546,-0.0375212,0.0455315
547,-0.0353595,0.0445886
548,-0.0367244,0.0392714
549,-0.0382067,0.0414369
550,-0.0441273,0.0389719
551,-0.0440698,0.0337552
552,-0.0473228,0.0288607
553,-0.0473228,0.0288607
554,-0.0478783,0.0264214
555,-0.0480995,0.0263635
556,-0.0511254,0.0258763
557,-0.054468,0.0290834
558,-0.0448995,0.027326
559,-0.0472655,0.0339752
560,-0.0460332,0.0374073
561,-0.0508668,0.0308953
562,-0.0459321,0.036652
563,-0.0411088,0.0411209
564,-0.0386715,0.0370954
565,-0.042286,0.0444089
566,-0.0390711,0.0413457
567,-0.0402739,0.0386685
568,-0.0424095,0.0380573
569,-0.0424095,0.0380573
570,-0.0472267,0.0374815
571,-0.0472267,0.0374815
572,-0.0447733,0.0362878
573,-0.0474098,0.0390664
574,-0.0430031,0.0392016
575,-0.0409696,0.032469
576,-0.0409696,0.032469
577,-0.0406667,0.0395645
578,-0.0405167,0.0424835
579,-0.0365277,0.0363038
580,-0.0379414,0.0401605
581,-0.0379414,0.0401605
582,-0.0383033,0.0408739
583,-0.04396,0.0346917
584,-0.0341664,0.0403704
585,-0.0398289,0.0386081
586,-0.039952,0.0371982
587,-0.0451653,0.03681
588,-0.0451653,0.03681
589,-0.0415348,0.0383398
590,-0.0353458,0.0432426
591,-0.0438673,0.0391308
592,-0.0402712,0.0357353
593,-0.0382484,0.0391918
594,-0.0422113,0.0367647
595,-0.0473098,0.0330073
596,-0.0473098,0.0330073
597,-0.0461116,0.036931
598,-0.0435602,0.0371223
599,-0.0412661,0.0408671
600,-0.0404131,0.0367836
601,-0.0404131,0.0367836
602,-0.0359283,0.0439431
603,-0.0455274,0.0384058
604,-0.0500079,0.0370771
605,-0.0480384,0.0249884
606,-0.048517,0.020238
607,-0.0514968,0.0342416
608,-0.0464554,0.0328135
609,-0.044204,0.0280098
610,-0.0468865,0.0339677
611,-0.0462199,0.0388366
612,-0.0416665,0.0426091
613,-0.0449568,0.035736
614,-0.0444453,0.040712
615,-0.0444453,0.040712
616,-0.0376916,0.0404404
617,-0.0411774,0.036209
618,-0.03577,0.0406874
619,-0.0354137,0.041946
620,-0.0428657,0.0452232
621,-0.0392164,0.0420486
622,-0.0326375,0.0426484
623,-0.0372036,0.0413056
624,-0.0357318,0.0464182
625,-0.0359443,0.0471146
626,-0.0342183,0.0474791
627,-0.0400184,0.04459
628,-0.0301847,0.0441508
629,-0.0320626,0.0475451
630,-0.0348706,0.0463329
631,-0.0260221,0.0437267
632,-0.0260221,0.0437267
633,-0.0375339,0.0387981
634,-0.0454779,0.0376699
635,-0.0422236,0.0456172
636,-0.0315067,0.0438485
637,-0.0397987,0.0458542
638,-0.0397987,0.0458542
639,-0.0359477,0.0449513
640,-0.0359128,0.0452918
641,-0.0326227,0.0459996
642,-0.0343094,0.0416833
643,-0.04053,0.0460257
644,-0.04053,0.0460257
645,-0.0329297,0.0470358
646,-0.0394184,0.0383398
647,-0.0410183,0.0421868
648,-0.0396507,0.0422355
649,-0.0356407,0.0475654
650,-0.0322126,0.0412812
651,-0.0366354,0.0407419
652,-0.0440301,0.0362898
653,-0.044585,0.037856
654,-0.0478884,0.0435103
655,-0.0410913,0.0369402
656,-0.0492102,0.0321061
657,-0.0494535,0.0350359
658,-0.0374221,0.0413367
659,-0.0512792,0.0388533
660,-0.0433676,0.0393891
661,-0.0367228,0.0417629
662,-0.0365203,0.0430806
663,-0.031008,0.0452764
664,-0.0333713,0.0461399
665,-0.034179,0.0542027
666,-0.031352,0.0529548
667,-0.0266208,0.049355
668,-0.0266208,0.049355
669,-0.0288284,0.0524045
670,-0.0273457,0.0441604
671,-0.0273457,0.0441604
672,-0.0203082,0.0503719
673,-0.0306992,0.0458718
674,-0.0317031,0.0492698
675,-0.0272812,0.052837
676,-0.0379083,0.040998
677,-0.0238684,0.0507151
678,-0.0238684,0.0507151
679,-0.0332808,0.0494892
680,-0.0332808,0.0494892
681,-0.0366901,0.0441596
682,-0.0392134,0.0424628
683,-0.0392134,0.0424628
684,-0.041837,0.0393648
685,-0.0423174,0.0386538
686,-0.0488803,0.0362934
687,-0.052884,0.0333136
688,-0.0414816,0.0347994
689,-0.0464219,0.0389354
690,-0.0388682,0.0410596
691,-0.0353732,0.0363779
692,-0.0472442,0.0339462
693,-0.0536511,0.0318883
694,-0.0430631,0.0380491
695,-0.0385008,0.0424118
696,-0.0359196,0.0445219
697,-0.0423402,0.0364377
698,-0.0464308,0.0349878
699,-0.0394709,0.0373004
700,-0.0408998,0.0355645
701,-0.0408998,0.0355645
702,-0.0343112,0.0429378
703,-0.0387764,0.0484756
704,-0.0351055,0.0456955
705,-0.0348321,0.0475512
706,-0.0338748,0.0447547
707,-0.039892,0.0475175
708,-0.0404565,0.0431186
709,-0.034197,0.0471258
710,-0.0365456,0.0452235
711,-0.0365456,0.0452235
712,-0.0393582,0.0443745
713,-0.0385277,0.0383166
714,-0.0380774,0.042263
715,-0.0380774,0.042263
716,-0.0440035,0.0354201
717,-0.0467887,0.0341732
718,-0.0326077,0.0366576
719,-0.0402406,0.0405621
720,-0.0445961,0.0437195
721,-0.0408312,0.0403389
722,-0.0460119,0.0296416
723,-0.0460119,0.0296416
