MDTU,min_ave,max_ave
724,-0.051494,0.0296096
725,-0.0548414,0.0308739
726,-0.0507789,0.0348261
727,-0.0501537,0.032621
728,-0.0496957,0.0285606
729,-0.0508049,0.0300829
730,-0.047778,0.0290576
731,-0.0512654,0.0309804
732,-0.0470961,0.0301947
733,-0.0436515,0.0419565
734,-0.0378405,0.0365698
735,-0.0422356,0.0385442
736,-0.0420128,0.0391254
737,-0.0410819,0.0406075
738,-0.0377308,0.0402218
739,-0.032977,0.0497138
740,-0.0368115,0.0414356
741,-0.0392561,0.0391856
742,-0.0383642,0.0368012
743,-0.0445599,0.0338771
744,-0.0392107,0.039926
745,-0.0326816,0.0400219
746,-0.0376029,0.0381547
747,-0.045977,0.0339871
748,-0.0478552,0.0302769
749,-0.0362268,0.0410669
750,-0.0394133,0.042669
751,-0.0394133,0.042669
752,-0.045495,0.0367272
753,-0.0401724,0.0394265
754,-0.045614,0.0334441
755,-0.0521574,0.0313056
756,-0.0461427,0.0356268
757,-0.0422711,0.033407
758,-0.041297,0.034567
759,-0.0444022,0.0401402
760,-0.0463091,0.0354799
761,-0.0400155,0.0423971
762,-0.0409478,0.0362225
763,-0.0394182,0.0400232
764,-0.0394182,0.0400232
765,-0.0395391,0.0355471
766,-0.0405325,0.0379767
767,-0.0405325,0.0379767
768,-0.0425272,0.0393001
769,-0.0357571,0.0456064
770,-0.0497518,0.0311091
771,-0.0418586,0.0366535
772,-0.0494357,0.0369112
773,-0.0494357,0.0369112
774,-0.0552097,0.0300188
775,-0.0493848,0.0296361
776,-0.048455,0.036109
777,-0.0395724,0.0351667
778,-0.0436188,0.0351936
779,-0.0455948,0.0340306
780,-0.0376519,0.041214
781,-0.0374653,0.0406995
782,-0.0421065,0.0362357
783,-0.0352604,0.0412476
784,-0.0392093,0.0368612
785,-0.0445815,0.0360127
786,-0.0419609,0.0327843
787,-0.0459008,0.0317036
788,-0.0395118,0.038039
789,-0.0442994,0.0403696
790,-0.0442104,0.0412326
791,-0.0347961,0.0448958
792,-0.0402036,0.0462087
793,-0.0377444,0.0394821
794,-0.0375752,0.0404415
795,-0.0371697,0.041029
796,-0.0345069,0.0401387
797,-0.0362257,0.0382671
798,-0.0316179,0.0468162
799,-0.0365017,0.0404132
800,-0.0312292,0.0436072
801,-0.0400662,0.0437054
802,-0.0336024,0.0419241
803,-0.0431235,0.0347093
804,-0.0431235,0.0347093
805,-0.0486139,0.0378655
806,-0.0432032,0.0342694
807,-0.038389,0.0396211
808,-0.0419093,0.0369928
809,-0.0473951,0.0334768
810,-0.0415613,0.0319868
811,-0.0453574,0.039384
812,-0.0490334,0.0355643
813,-0.0490334,0.0355643
814,-0.0490334,0.0355643
815,-0.0490334,0.0355643
816,-0.0415733,0.0387593
817,-0.0497862,0.0383555
818,-0.0426221,0.036073
819,-0.0408551,0.0415062
820,-0.0352196,0.0418029
821,-0.0443386,0.0336283
822,-0.0404513,0.0376873
823,-0.0444298,0.0399631
824,-0.0418672,0.0431335
825,-0.0418672,0.0431335
826,-0.0418672,0.0431335
827,-0.0367936,0.0407908
828,-0.0395217,0.0382349
829,-0.0432156,0.0328095
830,-0.0419598,0.0379696
831,-0.0419045,0.0390989
832,-0.0466069,0.0439306
833,-0.0408236,0.0393366
834,-0.0475791,0.0333979
835,-0.0471723,0.0369301
836,-0.0462174,0.0395616
837,-0.0345574,0.0421845
838,-0.0367621,0.0439473
839,-0.0344065,0.0348549
840,-0.0398926,0.0382907
841,-0.0369361,0.0480429
842,-0.0425165,0.0371063
843,-0.0347264,0.0431405
844,-0.0374977,0.0395129
845,-0.0401158,0.0394202
846,-0.033926,0.0438858
847,-0.0380483,0.0453757
848,-0.0469566,0.0355229
849,-0.0491827,0.0318501
850,-0.0498016,0.0316094
851,-0.0379648,0.0360144
852,-0.0379648,0.0360144
853,-0.0412956,0.0313194
854,-0.0450263,0.0334544
855,-0.0473646,0.0308192
856,-0.0473646,0.0308192
857,-0.0505122,0.0270562
858,-0.0488253,0.0288036
859,-0.0525132,0.0234765
860,-0.0525132,0.0234765
861,-0.0518551,0.0291676
862,-0.0476613,0.0298004
863,-0.0507916,0.032525
864,-0.0531913,0.0276822
865,-0.048987,0.0289075
866,-0.0508587,0.0282352
867,-0.059466,0.0365872
868,-0.059466,0.0365872
869,-0.050665,0.0353944
870,-0.0491361,0.0310358
871,-0.0546392,0.0234419
872,-0.0511856,0.0321205
873,-0.0513326,0.0276123
874,-0.0464536,0.0337376
875,-0.0530146,0.0311757
876,-0.044215,0.0369786
877,-0.0454676,0.0342947
878,-0.0424869,0.0355881
879,-0.0449828,0.0356977
880,-0.0505655,0.0294893
881,-0.0485301,0.0338291
882,-0.0495024,0.0286672
883,-0.0550231,0.0254887
884,-0.0518618,0.0261343
885,-0.0500824,0.0274787
886,-0.0542369,0.026892
887,-0.042443,0.0323645
888,-0.0473193,0.0380158
889,-0.0441958,0.0339108
890,-0.0503104,0.0325707
891,-0.0411584,0.0313926
892,-0.0367359,0.0413737
893,-0.0405983,0.0362151
894,-0.0534761,0.0378917
895,-0.0480905,0.0297799
896,-0.0561596,0.0290693
897,-0.0441155,0.0293643
898,-0.0441155,0.0293643
899,-0.0412846,0.0389137
900,-0.0343123,0.0450342
901,-0.0363077,0.0406595
902,-0.0363077,0.0406595
903,-0.0449208,0.0389123
904,-0.0405205,0.0408457
905,-0.0346494,0.0446437
906,-0.0365866,0.0423571
907,-0.0301288,0.0419599
908,-0.0301288,0.0419599
909,-0.0309622,0.0448027
910,-0.0390396,0.0388024
911,-0.0487991,0.0298097
912,-0.042101,0.0372954
913,-0.0417292,0.0388648
914,-0.0438764,0.0347977
915,-0.0438764,0.0347977
916,-0.0398077,0.0432338
917,-0.0426923,0.0370385
918,-0.0470649,0.0394864
919,-0.0499923,0.0268005
920,-0.0453417,0.0369514
921,-0.046118,0.0333359
922,-0.0445078,0.0274465
923,-0.0509801,0.0275767
924,-0.0466769,0.0328213
925,-0.0499304,0.0271306
926,-0.0486842,0.0380899
927,-0.049505,0.0326606
928,-0.0504485,0.0350053
929,-0.0553888,0.0200973
930,-0.0503614,0.02528
931,-0.0527988,0.0223722
932,-0.0562458,0.0235465
933,-0.0575348,0.0248196
934,-0.0464342,0.0321363
935,-0.0556089,0.0334741
936,-0.0513918,0.0303053
937,-0.0513918,0.0303053
938,-0.0488559,0.0346495
939,-0.0406881,0.0321149
940,-0.0521935,0.0297779
941,-0.043394,0.0336171
942,-0.0494905,0.0284524
943,-0.0458687,0.0305514
944,-0.0480929,0.0290049
945,-0.0459798,0.0338104
946,-0.0556491,0.024358
947,-0.0651603,0.0286368
948,-0.061037,0.0213602
949,-0.056946,0.0249975
950,-0.0563391,0.0264517
951,-0.0512628,0.0300023
952,-0.0414609,0.0316657
953,-0.0423081,0.0330632
954,-0.0429462,0.0315328
955,-0.0469961,0.0328147
956,-0.0475984,0.0282595
957,-0.0518228,0.0317781
958,-0.0475136,0.0295304
959,-0.0506887,0.0313476
960,-0.0502149,0.028825
961,-0.0476055,0.0275409
962,-0.0506358,0.0294037
963,-0.0498458,0.0301035
964,-0.0475701,0.0335821
965,-0.0440483,0.0383696
966,-0.0435012,0.0318186
967,-0.0451175,0.0337458
968,-0.0442685,0.035589
969,-0.0379616,0.0366033
970,-0.0426888,0.0341142
971,-0.0395818,0.0375638
972,-0.0418208,0.0329494
973,-0.0472146,0.0338301
974,-0.0483316,0.0297062
975,-0.0446108,0.0286431
976,-0.0454429,0.0331387
977,-0.0468681,0.0366945
978,-0.0532741,0.0312577
979,-0.0398107,0.0431325
980,-0.0509362,0.0375654
981,-0.042583,0.0368438
982,-0.0419741,0.0296288
983,-0.0485647,0.0291321
984,-0.0405872,0.0325287
985,-0.049949,0.0303181
986,-0.0474844,0.0301595
987,-0.0483089,0.0328572
988,-0.05631,0.0254096
989,-0.0493812,0.0277282
990,-0.0520533,0.0260371
991,-0.0520533,0.0260371
992,-0.0527484,0.0271921
993,-0.0495873,0.0375848
994,-0.0512094,0.0288202
995,-0.0493934,0.0272679
996,-0.047525,0.0260039
997,-0.0514518,0.0315446
998,-0.0524515,0.0340384
999,-0.0441161,0.0371524
1000,-0.0451535,0.0378574
1001,-0.0517812,0.0393564
1002,-0.0445676,0.0339302
1003,-0.0494078,0.0286668
1004,-0.0506441,0.0248554
1005,-0.0568792,0.0219473
1006,-0.0518764,0.0229702
1007,-0.0496004,0.0309783
1008,-0.0490449,0.0287407
1009,-0.0560967,0.0227994
1010,-0.059832,0.0208958
1011,-0.0547167,0.0196537
1012,-0.0485547,0.0199696
1013,-0.051129,0.0233302
1014,-0.0449837,0.0283003
1015,-0.0477467,0.0274461
1016,-0.0450178,0.0290203
1017,-0.0473022,0.0296456
1018,-0.0439557,0.0340951
1019,-0.0458616,0.0374901
1020,-0.045083,0.0415284
1021,-0.0406597,0.0369411
1022,-0.0349304,0.0389042
1023,-0.0475994,0.0385787
1024,-0.0510219,0.0280706
1025,-0.0501745,0.0273057
1026,-0.0445719,0.0316516
1027,-0.0436648,0.039819
1028,-0.0340558,0.0465109
1029,-0.0343197,0.0403066
1030,-0.034072,0.0487366
1031,-0.041514,0.0411573
1032,-0.0425864,0.038101
1033,-0.0425864,0.038101
1034,-0.0438497,0.0421329
1035,-0.0437574,0.0323862
1036,-0.0418497,0.0350173
1037,-0.0412554,0.0349721
1038,-0.0416693,0.0350904
1039,-0.0355951,0.0406332
1040,-0.0421211,0.0407165
1041,-0.0358685,0.0457461
1042,-0.0416278,0.0369052
1043,-0.0453542,0.0372796
1044,-0.0432041,0.0361648
1045,-0.0380593,0.0362549
1046,-0.0374936,0.0432904
1047,-0.0407197,0.0358022
1048,-0.0403817,0.0414233
1049,-0.0442158,0.042348
1050,-0.040062,0.0372292
1051,-0.0437228,0.0383023
1052,-0.0370626,0.0451801
1053,-0.0371925,0.0401716
1054,-0.0334819,0.0415898
1055,-0.0334819,0.0415898
1056,-0.0311163,0.0448065
1057,-0.0311163,0.0448065
1058,-0.0409801,0.0427117
1059,-0.0351575,0.0474596
1060,-0.0425331,0.039036
1061,-0.0371464,0.042611
1062,-0.0341358,0.0494713
1063,-0.0425868,0.0412133
1064,-0.0326072,0.0434246
1065,-0.0357503,0.0471989
1066,-0.0357503,0.0471989
1067,-0.0370686,0.0397082
1068,-0.0353869,0.0484004
1069,-0.0342268,0.0469108
1070,-0.037518,0.045989
1071,-0.0413564,0.0431358
1072,-0.0394464,0.0400821
1073,-0.0403982,0.03997
1074,-0.0398617,0.0297316
1075,-0.0422974,0.0351817
1076,-0.0399483,0.0426047
1077,-0.0506172,0.0379856
1078,-0.0434341,0.0350618
1079,-0.0434341,0.0350618
1080,-0.0375404,0.0404903
1081,-0.0401496,0.0390888
1082,-0.0416435,0.033343
1083,-0.0445988,0.0392593
1084,-0.0485738,0.0432906
1085,-0.0444038,0.0403662
1086,-0.0361874,0.0414355
1087,-0.0394705,0.0309913
1088,-0.0450168,0.033772
1089,-0.0387466,0.0357144
1090,-0.0492975,0.0325057
1091,-0.036934,0.0374839
1092,-0.0454921,0.0368112
1093,-0.0446914,0.0385383
1094,-0.0470317,0.0349879
1095,-0.0470317,0.0349879
1096,-0.043504,0.0335072
1097,-0.043504,0.0335072
1098,-0.0432942,0.032863
1099,-0.0407081,0.0326327
1100,-0.0437801,0.034166
1101,-0.0385024,0.0416455
1102,-0.0343798,0.0469832
1103,-0.0441492,0.0415817
1104,-0.036321,0.0426487
1105,-0.036321,0.0426487
1106,-0.0354394,0.0380286
1107,-0.0425879,0.0359613
1108,-0.0464948,0.0377524
1109,-0.0396068,0.0371795
1110,-0.0383069,0.035988
1111,-0.0431883,0.0392347
1112,-0.0476918,0.0315956
1113,-0.0501513,0.034849
1114,-0.0410423,0.0381639
1115,-0.0445356,0.0339375
1116,-0.0480468,0.0355132
1117,-0.0428594,0.037067
1118,-0.0362532,0.0402761
1119,-0.0466833,0.0342842
1120,-0.0431886,0.0361665
1121,-0.0440128,0.0382763
1122,-0.0409201,0.0434012
1123,-0.0506936,0.0341586
1124,-0.042372,0.0381912
1125,-0.046122,0.0266623
1126,-0.0508879,0.0302977
1127,-0.0463288,0.0381488
1128,-0.0418958,0.0365629
1129,-0.05129,0.028238
1130,-0.05129,0.028238
1131,-0.0415399,0.0329963
1132,-0.0503676,0.0267163
1133,-0.0463219,0.0369208
1134,-0.0355128,0.0412022
1135,-0.0421828,0.033972
1136,-0.0427863,0.0394556
1137,-0.0427863,0.0394556
1138,-0.0356959,0.0445797
1139,-0.0322591,0.0496036
1140,-0.0380487,0.0357396
1141,-0.0454455,0.0459592
1142,-0.0463305,0.030483
1143,-0.0401179,0.0399458
1144,-0.0385469,0.0407406
1145,-0.0385469,0.0407406
1146,-0.0317099,0.0475601
1147,-0.0372333,0.0458464
1148,-0.0340188,0.0521106
1149,-0.038931,0.0396529
1150,-0.03705,0.0388368
1151,-0.0358339,0.0358423
1152,-0.0435589,0.0362476
1153,-0.041093,0.0338185
1154,-0.0508388,0.0311098
1155,-0.0501664,0.0284333
1156,-0.0491015,0.0277184
1157,-0.0600691,0.0238209
1158,-0.055907,0.0192843
1159,-0.0605169,0.02489
1160,-0.0514755,0.0248364
1161,-0.0524494,0.0255684
1162,-0.0541638,0.0265277
1163,-0.0604059,0.0246479
1164,-0.0519466,0.0280629
1165,-0.0541038,0.0277918
1166,-0.0478817,0.0308183
1167,-0.0538635,0.0265886
1168,-0.0516046,0.0316165
1169,-0.0426199,0.0308479
1170,-0.0511068,0.0319447
1171,-0.0420973,0.0319037
1172,-0.0424247,0.0343864
1173,-0.0412719,0.0359119
1174,-0.0488358,0.0320166
1175,-0.0455489,0.0381472
1176,-0.046257,0.0315685
1177,-0.0415376,0.0374439
1178,-0.0481533,0.0328298
1179,-0.0463766,0.0418431
1180,-0.0497166,0.0342716
1181,-0.0483283,0.0335165
1182,-0.0512571,0.0345632
1183,-0.0512571,0.0345632
1184,-0.0466713,0.0291014
1185,-0.055736,0.0317116
1186,-0.0436814,0.0333784
1187,-0.0427221,0.0354576
1188,-0.0412095,0.0297462
1189,-0.0460921,0.0288452
1190,-0.042624,0.0332622
1191,-0.043299,0.0349821
1192,-0.0360258,0.0420613
1193,-0.0341594,0.0402245
1194,-0.034683,0.0431647
1195,-0.0323267,0.0467665
1196,-0.0388178,0.04452
1197,-0.0259966,0.0446474
1198,-0.0259966,0.0446474
1199,-0.039471,0.0390503
1200,-0.0344742,0.0385143
1201,-0.0311387,0.0436378
1202,-0.0408896,0.0425165
1203,-0.0401781,0.0400576
1204,-0.0361654,0.0399047
1205,-0.0361654,0.0399047
1206,-0.0360389,0.0458163
1207,-0.0403408,0.0418709
1208,-0.0422379,0.0409372
1209,-0.0410301,0.0440757
1210,-0.0396703,0.0383844
1211,-0.0402283,0.0401178
1212,-0.0330341,0.0470074
1213,-0.0348062,0.0440353
1214,-0.0381305,0.0410573
1215,-0.0435412,0.0339363
1216,-0.0438577,0.0331197
1217,-0.0498525,0.0240274
1218,-0.044869,0.0296348
1219,-0.0494158,0.030091
1220,-0.0605627,0.0224199
1221,-0.0503276,0.0290456
1222,-0.0510676,0.0289556
1223,-0.0483182,0.0295071
1224,-0.0466631,0.0300043
1225,-0.0411176,0.0358091
1226,-0.0438444,0.0410683
1227,-0.042143,0.0391882
1228,-0.0381063,0.0455826
1229,-0.0381063,0.0455826
1230,-0.0334552,0.0435127
1231,-0.0396226,0.0407133
1232,-0.0374166,0.0392121
1233,-0.043566,0.041394
1234,-0.0387651,0.0429086
1235,-0.0420648,0.0343776
1236,-0.0415562,0.0307883
1237,-0.0366313,0.0379929
1238,-0.0382506,0.039104
1239,-0.038872,0.0397474
1240,-0.0307493,0.0452764
1241,-0.0401601,0.0408603
1242,-0.0378409,0.0368505
1243,-0.0440632,0.0329952
1244,-0.0495912,0.0327137
1245,-0.0420016,0.0348396
1246,-0.0449059,0.0420739
1247,-0.0462804,0.0337729
1248,-0.0475508,0.0338507
1249,-0.0487054,0.0327938
1250,-0.0391063,0.0339838
1251,-0.0379079,0.0403419
1252,-0.0399922,0.0379078
1253,-0.0374843,0.0375501
1254,-0.0350583,0.0396102
1255,-0.0350583,0.0396102
1256,-0.038302,0.0446738
1257,-0.0423261,0.0401844
1258,-0.0295893,0.0468545
1259,-0.0383646,0.0381701
1260,-0.0374716,0.0339638
1261,-0.0451488,0.0392284
1262,-0.0440719,0.0400403
1263,-0.0436456,0.0356657
1264,-0.0403313,0.0373846
1265,-0.0382304,0.043413
1266,-0.0382304,0.043413
1267,-0.0382304,0.043413
1268,-0.0479192,0.0328044
1269,-0.0536957,0.0300648
1270,-0.0531324,0.0316009
1271,-0.0494605,0.035378
1272,-0.0450266,0.032575
1273,-0.0392321,0.0414344
1274,-0.0372303,0.0430619
1275,-0.0403275,0.037652
1276,-0.0366475,0.0388847
1277,-0.041874,0.0418729
1278,-0.038392,0.0405839
1279,-0.0400239,0.0396866
1280,-0.0440698,0.0402677
1281,-0.0370677,0.0408432
1282,-0.0361431,0.0439311
1283,-0.042916,0.0385938
1284,-0.0317422,0.0400283
1285,-0.0360719,0.044215
1286,-0.0373268,0.0414268
1287,-0.0305055,0.0454218
1288,-0.0303613,0.0452075
1289,-0.0336721,0.0442917
1290,-0.0353118,0.0413473
1291,-0.033126,0.0477291
1292,-0.0348036,0.0398284
1293,-0.0348036,0.0398284
1294,-0.0348036,0.0398284
1295,-0.0356504,0.0371114
1296,-0.0389244,0.0386445
1297,-0.0389244,0.0386445
1298,-0.0449615,0.0375081
1299,-0.0355425,0.0399183
1300,-0.0434658,0.0343173
1301,-0.0434658,0.0343173
1302,-0.0405474,0.0376165
1303,-0.0393496,0.0331746
1304,-0.0418478,0.0333937
1305,-0.0418478,0.0333937
1306,-0.0370523,0.0377604
1307,-0.0483969,0.039982
1308,-0.0549976,0.0297382
1309,-0.0513268,0.029005
1310,-0.0563057,0.032296
1311,-0.0481048,0.0298941
1312,-0.0505412,0.0324774
1313,-0.0412362,0.0423598
1314,-0.0422362,0.0444972
1315,-0.0407118,0.0382414
1316,-0.0436279,0.0341411
1317,-0.0456219,0.0319246
1318,-0.045896,0.0406764
1319,-0.0424215,0.039703
1320,-0.0517796,0.0326763
1321,-0.0410453,0.0343656
1322,-0.0414911,0.0351361
1323,-0.0480047,0.0348675
1324,-0.0425612,0.03762
1325,-0.044577,0.041822
1326,-0.0471826,0.0319715
1327,-0.04675,0.0327083
1328,-0.0405545,0.0353617
1329,-0.0383203,0.0360183
1330,-0.0393571,0.0367206
1331,-0.0496406,0.0396321
1332,-0.0533155,0.0311315
1333,-0.0506316,0.0303106
1334,-0.0462701,0.0317158
1335,-0.0494151,0.034126
1336,-0.0539289,0.0383745
1337,-0.0474615,0.0372957
1338,-0.0462116,0.0343455
1339,-0.0402264,0.039743
1340,-0.0404829,0.0333037
1341,-0.0386161,0.038104
1342,-0.0403902,0.0382206
1343,-0.046117,0.0352255
1344,-0.0461305,0.0366562
1345,-0.0383445,0.0360026
1346,-0.0415828,0.0357115
1347,-0.0524327,0.0326044
1348,-0.0482047,0.034745
1349,-0.0513162,0.0344647
1350,-0.049711,0.0306333
1351,-0.050018,0.0309548
1352,-0.0383398,0.0411144
1353,-0.0367845,0.0412962
1354,-0.0357581,0.0454753
1355,-0.037314,0.0457794
1356,-0.0315115,0.0517811
1357,-0.035123,0.0422451
1358,-0.0295322,0.0414843
1359,-0.0356538,0.046586
1360,-0.0406816,0.0396252
1361,-0.0371251,0.0438606
1362,-0.0295428,0.0465379
1363,-0.036617,0.0468611
1364,-0.0360612,0.0389853
1365,-0.0421531,0.0436972
1366,-0.0427701,0.0370582
1367,-0.0457975,0.0399483
1368,-0.0483375,0.0326775
1369,-0.0468817,0.0373316
1370,-0.0416632,0.0327322
1371,-0.0474695,0.0303026
1372,-0.0469011,0.0329903
1373,-0.04782,0.0274412
1374,-0.0536257,0.0303505
1375,-0.0485296,0.0258693
1376,-0.0609034,0.0168048
1377,-0.0549845,0.0272163
1378,-0.0559204,0.0239961
1379,-0.0489792,0.0310699
1380,-0.0489792,0.0310699
1381,-0.0458016,0.0234086
1382,-0.0533694,0.0254175
1383,-0.0472852,0.0285913
1384,-0.0548599,0.0196355
1385,-0.0547936,0.0231615
1386,-0.0563809,0.0208804
1387,-0.0574676,0.0271063
1388,-0.0487519,0.0274189
1389,-0.0509015,0.0277314
1390,-0.0471161,0.0273432
1391,-0.0509918,0.0307044
1392,-0.046252,0.0343726
1393,-0.0494315,0.0304823
1394,-0.0494315,0.0304823
1395,-0.053709,0.0296386
1396,-0.0491023,0.0285562
1397,-0.0513709,0.029831
1398,-0.0523195,0.0225152
1399,-0.0591239,0.0168634
1400,-0.0601574,0.0240905
1401,-0.0516322,0.0258535
1402,-0.0498884,0.0327587
1403,-0.0472339,0.0313118
1404,-0.0501907,0.0276085
1405,-0.0501907,0.0276085
1406,-0.0501907,0.0276085
1407,-0.0503164,0.0352177
1408,-0.0482345,0.0316578
1409,-0.0463657,0.0324945
1410,-0.0464142,0.0323432
1411,-0.0445631,0.0359531
1412,-0.0484109,0.0360918
1413,-0.0408781,0.038881
1414,-0.0455011,0.0393931
1415,-0.0422832,0.0442906
1416,-0.0405218,0.0418692
1417,-0.0419935,0.0390876
1418,-0.0465872,0.0406351
1419,-0.0452027,0.0363262
1420,-0.0446414,0.0341249
1421,-0.0456633,0.038891
1422,-0.0480068,0.0349799
1423,-0.0507794,0.0310125
1424,-0.0477478,0.0343608
1425,-0.0384218,0.0358537
