MDTU,min_ave,max_ave
1426,-0.0360514,0.0381757
1427,-0.0300258,0.0413874
1428,-0.0402082,0.0414053
1429,-0.0400253,0.0425417
1430,-0.0438662,0.0422627
1431,-0.0490642,0.0347094
1432,-0.0490642,0.0347094
1433,-0.0465547,0.0379152
1434,-0.0411705,0.0435057
1435,-0.0506479,0.0372269
1436,-0.0444633,0.0343826
1437,-0.0501516,0.0330445
1438,-0.0447326,0.0395506
1439,-0.0469857,0.0329889
1440,-0.0552778,0.0311687
1441,-0.0485112,0.0328996
1442,-0.0530734,0.0350392
1443,-0.0530734,0.0350392
1444,-0.0523406,0.0306913
1445,-0.0506544,0.0306816
1446,-0.0545752,0.0276222
1447,-0.0577235,0.0222809
1448,-0.0540819,0.0266043
1449,-0.0585297,0.0241439
1450,-0.0522387,0.0322275
1451,-0.0491083,0.0291176
1452,-0.0514653,0.0297441
1453,-0.044603,0.0287752
1454,-0.0464202,0.0325627
1455,-0.0332813,0.0427321
1456,-0.0355012,0.0418357
1457,-0.03459,0.0453758
1458,-0.0350701,0.0456472
1459,-0.0315168,0.0447969
1460,-0.0340672,0.0397371
1461,-0.0325758,0.0444176
1462,-0.0368159,0.0443036
1463,-0.0391672,0.043286
1464,-0.0391672,0.043286
1465,-0.0391672,0.043286
1466,-0.0449735,0.0339556
1467,-0.045589,0.0304568
1468,-0.0455795,0.0368439
1469,-0.0489255,0.0300409
1470,-0.0491913,0.0276086
1471,-0.0434664,0.0298361
1472,-0.0547588,0.0237189
1473,-0.0574175,0.0235739
1474,-0.0610134,0.0166347
1475,-0.0603724,0.019132
1476,-0.0603724,0.019132
1477,-0.0603724,0.019132
1478,-0.0524465,0.0252909
1479,-0.0561089,0.022344
1480,-0.0475536,0.0292045
1481,-0.0400988,0.0300914
1482,-0.0452427,0.0350944
1483,-0.0452427,0.0350944
1484,-0.043245,0.0307834
1485,-0.0490488,0.0363627
1486,-0.045422,0.0305515
1487,-0.0529116,0.0305171
1488,-0.0510701,0.0303785
1489,-0.0427514,0.0376235
1490,-0.0427514,0.0376235
1491,-0.0504282,0.0280837
1492,-0.0509687,0.027657
1493,-0.0475339,0.0335313
1494,-0.0403098,0.0366117
1495,-0.0483244,0.0462829
1496,-0.0372422,0.0417317
1497,-0.0304858,0.0487003
1498,-0.0345015,0.0430805
1499,-0.0346287,0.0486254
1500,-0.0367202,0.0391577
1501,-0.0471854,0.0307384
1502,-0.0415122,0.0345978
1503,-0.0371833,0.0469362
1504,-0.0381749,0.0411961
1505,-0.0417631,0.0453306
1506,-0.0357582,0.0390353
1507,-0.0375361,0.0411335
1508,-0.0417418,0.043415
1509,-0.0383873,0.0434267
1510,-0.0345827,0.0386412
1511,-0.0358987,0.0441771
1512,-0.0435657,0.0311976
1513,-0.037763,0.0357975
1514,-0.0432028,0.0295479
1515,-0.0413077,0.0352397
1516,-0.038718,0.0413239
1517,-0.0393111,0.0413903
1518,-0.0469534,0.0301389
1519,-0.0472612,0.0332858
1520,-0.0487099,0.0344154
1521,-0.0546918,0.0350674
1522,-0.0462647,0.0301519
1523,-0.0428618,0.0306193
1524,-0.0392572,0.0341675
1525,-0.0443813,0.0309954
1526,-0.0445502,0.0381332
1527,-0.0420734,0.0395962
1528,-0.0388971,0.0416315
1529,-0.039996,0.0345397
1530,-0.0377527,0.0393567
1531,-0.0280333,0.0446969
1532,-0.030177,0.0419408
1533,-0.0295068,0.042479
1534,-0.0395737,0.0467323
1535,-0.0358955,0.040332
1536,-0.0397954,0.0411198
1537,-0.0389089,0.0408733
1538,-0.036212,0.0427171
1539,-0.0379675,0.0388844
1540,-0.0412972,0.0380386
1541,-0.0370503,0.0402652
1542,-0.0420717,0.0409447
1543,-0.0468269,0.0384096
1544,-0.0386316,0.03368
1545,-0.039876,0.0364054
1546,-0.0451345,0.0361089
1547,-0.0511291,0.0316008
1548,-0.0511764,0.0332551
1549,-0.0405917,0.0364207
1550,-0.0436132,0.0402724
1551,-0.0436132,0.0402724
1552,-0.0421024,0.0361802
1553,-0.0530599,0.0328113
1554,-0.0438136,0.0382329
1555,-0.0438136,0.0382329
1556,-0.0350357,0.0374046
1557,-0.0460927,0.0428293
1558,-0.0372132,0.0404222
1559,-0.0372132,0.0404222
1560,-0.034007,0.0410194
1561,-0.0370945,0.0411607
1562,-0.0370945,0.0411607
1563,-0.0370945,0.0411607
1564,-0.0413407,0.0302815
1565,-0.0449551,0.030419
1566,-0.0444061,0.0343949
1567,-0.0417625,0.0373832
1568,-0.0458561,0.0448554
1569,-0.044374,0.0356535
1570,-0.041028,0.0322257
1571,-0.0464305,0.0359555
1572,-0.043241,0.0367578
1573,-0.0450752,0.0385236
1574,-0.0468009,0.0310513
1575,-0.0511468,0.0329018
1576,-0.0538103,0.0321066
1577,-0.0473504,0.0290485
1578,-0.045271,0.0318788
1579,-0.0564964,0.0254196
1580,-0.0501012,0.0302633
1581,-0.0539,0.0265186
1582,-0.0539,0.0265186
1583,-0.0492916,0.0295929
1584,-0.0457017,0.031
1585,-0.037299,0.0385037
1586,-0.048844,0.0329723
1587,-0.062849,0.0275542
1588,-0.0498225,0.0336986
1589,-0.0479181,0.0288526
1590,-0.0391587,0.0373254
1591,-0.0424547,0.0362593
1592,-0.0414135,0.0410999
1593,-0.0389029,0.0413441
1594,-0.0369287,0.0416824
1595,-0.0368907,0.0420124
1596,-0.0412689,0.0410723
1597,-0.0372886,0.0406652
1598,-0.0489566,0.035801
1599,-0.046793,0.0363063
1600,-0.0465869,0.036747
1601,-0.0480676,0.0307133
1602,-0.0439256,0.0331498
1603,-0.0439256,0.0331498
1604,-0.0433932,0.0387211
1605,-0.0433932,0.0387211
1606,-0.0388959,0.0388727
1607,-0.0400941,0.0350283
1608,-0.0471894,0.0380726
1609,-0.0414264,0.0384752
1610,-0.037859,0.0432919
1611,-0.0413653,0.0385393
1612,-0.040792,0.0351435
1613,-0.0475539,0.0354416
1614,-0.0415947,0.0456045
1615,-0.0359793,0.0447192
1616,-0.0359793,0.0447192
1617,-0.0416114,0.0476827
1618,-0.0408096,0.040791
1619,-0.0429996,0.0362774
1620,-0.0444443,0.0294028
1621,-0.0423446,0.0338407
1622,-0.0382151,0.0414774
1623,-0.0406871,0.0437982
1624,-0.0453363,0.0427698
1625,-0.0403906,0.0385895
1626,-0.0448899,0.0335814
1627,-0.0485294,0.0284905
1628,-0.0366081,0.0386571
1629,-0.0440743,0.0328755
1630,-0.0450046,0.0355528
1631,-0.0371372,0.03742
1632,-0.0479317,0.0342879
1633,-0.0446107,0.0376722
1634,-0.0424495,0.0404439
1635,-0.0481223,0.0329707
1636,-0.0484092,0.0308621
1637,-0.0559348,0.0305621
1638,-0.0467842,0.0297245
1639,-0.0602245,0.0230388
1640,-0.0504298,0.0291757
1641,-0.0489005,0.03138
1642,-0.0489005,0.03138
1643,-0.0445941,0.0389104
1644,-0.0439457,0.0427852
1645,-0.0471173,0.0413408
1646,-0.0444305,0.0373165
1647,-0.0492735,0.0270012
1648,-0.0498381,0.0317595
1649,-0.0378479,0.0378441
1650,-0.0389212,0.0424131
1651,-0.0345701,0.0454376
1652,-0.0328261,0.0469325
1653,-0.0328261,0.0469325
1654,-0.0324112,0.0462907
1655,-0.0383338,0.041488
1656,-0.0440915,0.0452375
1657,-0.0341731,0.0427515
1658,-0.0385361,0.036717
1659,-0.0440568,0.0397539
1660,-0.0396441,0.0409842
1661,-0.0436667,0.0359828
1662,-0.0449643,0.0324667
1663,-0.044273,0.0342814
1664,-0.0392751,0.0328057
1665,-0.0392751,0.0328057
1666,-0.0384174,0.036546
1667,-0.0443757,0.0307026
1668,-0.0437085,0.0344637
1669,-0.0417386,0.0338453
1670,-0.0418924,0.030978
1671,-0.0535975,0.0284904
1672,-0.0520706,0.0321891
1673,-0.0491899,0.0347346
1674,-0.0527859,0.0269537
1675,-0.0444664,0.0349165
1676,-0.0466957,0.0401041
1677,-0.0397132,0.034512
1678,-0.047089,0.0369956
1679,-0.0417675,0.0362646
1680,-0.0428487,0.0357305
1681,-0.0352674,0.0353727
1682,-0.0468659,0.0382917
1683,-0.0468659,0.0382917
1684,-0.0482631,0.0376754
1685,-0.0319271,0.0409279
1686,-0.0319271,0.0409279
1687,-0.0381042,0.0470056
1688,-0.0273444,0.0456723
1689,-0.0273444,0.0456723
1690,-0.0292496,0.0416568
1691,-0.0388403,0.0389625
1692,-0.0377728,0.0370825
1693,-0.0453978,0.0394262
1694,-0.054374,0.0316632
1695,-0.0464128,0.030705
1696,-0.0365697,0.0398673
1697,-0.0365697,0.0398673
1698,-0.0465768,0.0366369
1699,-0.0347061,0.0383337
1700,-0.0359058,0.037564
1701,-0.0357163,0.0398785
1702,-0.0404632,0.0387179
1703,-0.0350805,0.0394744
1704,-0.0344636,0.0432414
1705,-0.031753,0.0477948
1706,-0.0345585,0.049135
1707,-0.0400287,0.0460664
1708,-0.0357369,0.0435216
1709,-0.0407553,0.0388818
1710,-0.0366503,0.0491125
1711,-0.0248983,0.0452159
1712,-0.0285516,0.0405372
1713,-0.0338016,0.0407622
1714,-0.0338016,0.0407622
1715,-0.038139,0.0416334
1716,-0.0388812,0.0401506
1717,-0.0373471,0.0409305
1718,-0.0373471,0.0409305
1719,-0.0395582,0.040864
1720,-0.0395582,0.040864
1721,-0.0421566,0.0397092
1722,-0.040409,0.0357987
1723,-0.0419054,0.0412001
1724,-0.0426299,0.0370344
1725,-0.0440298,0.0377576
1726,-0.0405431,0.0422599
1727,-0.0410985,0.0441366
1728,-0.0395816,0.0396958
1729,-0.0401917,0.0369357
1730,-0.0311989,0.0493289
1731,-0.0318286,0.0478206
1732,-0.0374566,0.0428824
1733,-0.0375523,0.0432798
1734,-0.0352305,0.0403198
1735,-0.0396403,0.0439888
1736,-0.0415716,0.0414498
1737,-0.0472599,0.0404004
1738,-0.0461772,0.0411721
1739,-0.0446346,0.034277
1740,-0.0460243,0.0359103
1741,-0.0503394,0.0344337
1742,-0.0503394,0.0344337
1743,-0.0456306,0.031394
1744,-0.0503513,0.0285638
1745,-0.046499,0.0382143
1746,-0.0534744,0.0277654
1747,-0.0469411,0.0335765
1748,-0.0427916,0.0411509
1749,-0.0428019,0.0347893
1750,-0.0529798,0.0303945
1751,-0.0531294,0.0335472
1752,-0.0451918,0.0328039
1753,-0.046812,0.0350448
1754,-0.046812,0.0350448
1755,-0.051834,0.0316318
1756,-0.0452255,0.0316107
1757,-0.0461403,0.0300858
1758,-0.0483315,0.0298935
1759,-0.0490104,0.0338487
1760,-0.0462401,0.0318808
1761,-0.0471564,0.0323164
1762,-0.0471564,0.0323164
1763,-0.0546531,0.0317433
1764,-0.0402471,0.0382013
1765,-0.0485975,0.0397224
1766,-0.0527583,0.0316595
1767,-0.0464857,0.0330156
1768,-0.0513755,0.03336
1769,-0.0449003,0.0334928
1770,-0.0449003,0.0334928
1771,-0.0525807,0.0306904
1772,-0.0472355,0.0334948
1773,-0.0472355,0.0334948
1774,-0.0497762,0.0360258
1775,-0.0465742,0.0362175
1776,-0.0434849,0.0346431
1777,-0.0406255,0.0354254
1778,-0.0414832,0.031506
1779,-0.032964,0.0368199
1780,-0.0315992,0.0420356
1781,-0.0366046,0.0393705
1782,-0.0366046,0.0393705
1783,-0.0277901,0.0467314
1784,-0.0244796,0.05009
1785,-0.0351542,0.0525717
1786,-0.0351542,0.0525717
1787,-0.0351542,0.0525717
1788,-0.026539,0.0540468
1789,-0.026539,0.0540468
1790,-0.0369875,0.0454298
1791,-0.0387576,0.0396313
1792,-0.0378883,0.0412898
1793,-0.0356414,0.0425176
1794,-0.0381835,0.0396916
1795,-0.0385252,0.0391155
1796,-0.0398456,0.0425187
1797,-0.0394708,0.0384792
1798,-0.0472543,0.0287036
1799,-0.0449248,0.0302309
1800,-0.0448039,0.0332545
1801,-0.0445779,0.0332125
1802,-0.0445779,0.0332125
1803,-0.0430002,0.0392751
1804,-0.0430427,0.0369957
1805,-0.0487114,0.0328895
1806,-0.0441432,0.0363765
1807,-0.0474963,0.030558
1808,-0.0421944,0.0334287
1809,-0.0452976,0.0353519
1810,-0.0415626,0.0339654
1811,-0.0397138,0.0408087
1812,-0.0347404,0.0401055
1813,-0.0416861,0.0416575
1814,-0.0339241,0.0438967
1815,-0.0361673,0.0417783
1816,-0.0410214,0.0429275
1817,-0.0344067,0.0437054
1818,-0.0388578,0.0434913
1819,-0.0362178,0.0462917
1820,-0.0357025,0.0526069
1821,-0.0300459,0.0457307
1822,-0.0300523,0.0474737
1823,-0.0301423,0.0509357
1824,-0.032109,0.0479592
1825,-0.0327114,0.0524441
1826,-0.0340226,0.0442702
1827,-0.0370019,0.0382003
1828,-0.0456281,0.0352368
1829,-0.0393859,0.0423148
1830,-0.0393835,0.0416233
1831,-0.0295337,0.0446512
1832,-0.04386,0.0388939
1833,-0.0425539,0.0351972
1834,-0.0333142,0.0399547
1835,-0.0367202,0.0357774
1836,-0.0359251,0.0423824
1837,-0.0397984,0.0366096
1838,-0.0371497,0.0378045
1839,-0.044764,0.034493
1840,-0.0535153,0.0380644
1841,-0.0426932,0.0395791
1842,-0.0529132,0.035199
1843,-0.0457574,0.0367498
1844,-0.049494,0.032608
1845,-0.0517201,0.031156
1846,-0.0445029,0.0380693
1847,-0.0432799,0.0400222
1848,-0.0485263,0.0352977
1849,-0.043008,0.0314918
1850,-0.047544,0.0339094
1851,-0.0402927,0.0373997
1852,-0.0386273,0.0379159
1853,-0.0432089,0.0376793
1854,-0.0410566,0.0339238
1855,-0.0469645,0.0308997
1856,-0.051082,0.0313392
1857,-0.0416659,0.0349492
1858,-0.0537419,0.0329312
1859,-0.0498999,0.0359099
1860,-0.0513682,0.0320221
1861,-0.0416032,0.0382402
1862,-0.0356778,0.0407674
1863,-0.0404366,0.0402149
1864,-0.0463731,0.0325395
1865,-0.0463731,0.0325395
1866,-0.0407626,0.0360249
1867,-0.0381966,0.0390603
1868,-0.039643,0.0366924
1869,-0.0494002,0.0285028
1870,-0.0423344,0.0340558
1871,-0.045063,0.0348948
1872,-0.0401412,0.0389854
1873,-0.0380157,0.0356607
1874,-0.0384026,0.0402845
1875,-0.0384026,0.0402845
1876,-0.0414501,0.0409187
1877,-0.038927,0.0401738
1878,-0.0406748,0.0392109
1879,-0.0406748,0.0392109
1880,-0.039867,0.0349562
1881,-0.0355377,0.0423456
1882,-0.0375128,0.0363762
1883,-0.0443401,0.0416281
1884,-0.0388229,0.0406058
1885,-0.0416023,0.0382631
1886,-0.0532853,0.032842
1887,-0.0498058,0.0355376
1888,-0.04549,0.0325439
1889,-0.0502059,0.0282412
1890,-0.0399551,0.0332765
1891,-0.0399551,0.0332765
1892,-0.0481224,0.0356778
1893,-0.0447967,0.0394408
1894,-0.0493893,0.0371923
1895,-0.0430418,0.0379121
1896,-0.044067,0.0327544
1897,-0.0500984,0.0306601
1898,-0.0494443,0.0245029
1899,-0.0446076,0.0353008
1900,-0.0458598,0.035605
1901,-0.0445589,0.0352308
1902,-0.0409496,0.0320687
1903,-0.0457253,0.0410872
1904,-0.0502833,0.0300659
1905,-0.0479574,0.0370605
1906,-0.0500731,0.043562
1907,-0.0499728,0.0328994
1908,-0.049324,0.0426148
1909,-0.0527503,0.0340469
1910,-0.05402,0.0311504
1911,-0.051484,0.0308215
1912,-0.0452161,0.0305692
1913,-0.0432818,0.0372919
1914,-0.0432818,0.0372919
1915,-0.0400653,0.0326264
1916,-0.0411886,0.0328187
1917,-0.0510096,0.0323342
1918,-0.0544597,0.0313779
1919,-0.0532275,0.0276137
1920,-0.0469494,0.0248024
1921,-0.044308,0.026941
1922,-0.0420558,0.0336714
1923,-0.0455535,0.0328635
1924,-0.042189,0.0355692
1925,-0.0400616,0.0390043
1926,-0.0406386,0.0369077
1927,-0.0468551,0.0409094
1928,-0.0388532,0.0433447
1929,-0.02866,0.0453021
1930,-0.0346239,0.0405087
1931,-0.0411799,0.0401369
1932,-0.0422382,0.0352427
1933,-0.0404631,0.0283373
1934,-0.0368286,0.0372085
1935,-0.0428114,0.0390794
1936,-0.0396815,0.0420466
1937,-0.0374948,0.0347137
1938,-0.037694,0.0415583
1939,-0.0398024,0.0345902
1940,-0.0371525,0.0438282
1941,-0.0371525,0.0438282
1942,-0.0410982,0.039872
1943,-0.0374536,0.0469251
1944,-0.0364313,0.0430356
1945,-0.0333083,0.042757
1946,-0.0333083,0.042757
1947,-0.0347042,0.0397029
1948,-0.0380227,0.0386895
1949,-0.0356744,0.046916
1950,-0.0395812,0.0398106
1951,-0.0367951,0.0463807
1952,-0.0367951,0.0463807
1953,-0.0375518,0.043381
1954,-0.0380224,0.0407289
1955,-0.0369309,0.039114
1956,-0.0435256,0.04277
1957,-0.0401608,0.0420323
1958,-0.0483266,0.0341429
1959,-0.0498742,0.0317609
1960,-0.050449,0.0400214
1961,-0.0526967,0.0273434
1962,-0.0405663,0.0368775
1963,-0.0387961,0.0436867
1964,-0.0510682,0.0323787
1965,-0.0543281,0.0322868
1966,-0.0488768,0.0374091
1967,-0.0483831,0.0269192
1968,-0.0492874,0.030735
1969,-0.048893,0.0285717
1970,-0.048893,0.0285717
1971,-0.0518247,0.0337317
1972,-0.0475989,0.0293039
1973,-0.0492447,0.0339704
1974,-0.048223,0.0298726
1975,-0.0457064,0.0282185
1976,-0.0464511,0.0300519
1977,-0.0512123,0.0310569
1978,-0.0432156,0.0347202
1979,-0.0446008,0.0401011
1980,-0.048607,0.0320991
1981,-0.0471614,0.032383
1982,-0.0380332,0.0358553
1983,-0.0394649,0.0347084
1984,-0.0394649,0.0347084
1985,-0.0446055,0.0355126
1986,-0.0390429,0.0381008
1987,-0.0414124,0.0395584
1988,-0.0404431,0.0365328
1989,-0.0456863,0.0362833
1990,-0.0413683,0.0322351
1991,-0.0484477,0.0277518
1992,-0.0403522,0.0363427
1993,-0.0437444,0.0335485
1994,-0.0425304,0.0366569
1995,-0.0375665,0.0366655
1996,-0.0482722,0.0333356
1997,-0.036904,0.0413243
1998,-0.0422002,0.0355601
1999,-0.0344924,0.0401073
2000,-0.0374161,0.0392448
2001,-0.0392775,0.0429464
2002,-0.043274,0.0410019
2003,-0.0353729,0.0435901
2004,-0.0410607,0.0367487
2005,-0.044868,0.041929
2006,-0.0311184,0.0462535
2007,-0.0306506,0.0485043
2008,-0.0306506,0.0485043
2009,-0.0405211,0.0351364
2010,-0.0387276,0.0363901
2011,-0.0484057,0.0360616
2012,-0.0511941,0.0306271
2013,-0.0446207,0.0280747
2014,-0.04607,0.0363663
2015,-0.0455413,0.0357543
2016,-0.042685,0.0451986
2017,-0.0441766,0.0366638
2018,-0.0568777,0.0231711
2019,-0.058162,0.0248282
2020,-0.0504318,0.0318429
2021,-0.0425806,0.0281759
2022,-0.0492922,0.0296395
2023,-0.0493968,0.0293282
2024,-0.0464421,0.0298139
2025,-0.0527764,0.0310398
2026,-0.0527764,0.0310398
2027,-0.049076,0.0319698
2028,-0.0447039,0.03191
2029,-0.0404953,0.0354977
2030,-0.038972,0.0398222
2031,-0.0453471,0.0381703
2032,-0.0429496,0.0342167
2033,-0.0395227,0.0386278
2034,-0.0454588,0.0306161
2035,-0.0507531,0.0295861
2036,-0.0502651,0.033164
2037,-0.0494908,0.0321724
2038,-0.0497541,0.0386348
2039,-0.0417303,0.0366771
2040,-0.0416026,0.0432072
2041,-0.0346681,0.0470161
2042,-0.0333334,0.0474303
2043,-0.0322799,0.0488286
2044,-0.0321003,0.0501431
2045,-0.0284887,0.0544075
2046,-0.0384058,0.0453502
2047,-0.0345209,0.0428173
2048,-0.033089,0.0438732
2049,-0.0326858,0.0446595
2050,-0.0326858,0.0446595
2051,-0.0319485,0.0427766
2052,-0.0343593,0.0395837
2053,-0.0379693,0.0424265
2054,-0.0338247,0.0491169
2055,-0.0374843,0.0513024
2056,-0.0396535,0.0478687
2057,-0.0359503,0.0406233
2058,-0.0299981,0.0459239
2059,-0.0345008,0.0447592
2060,-0.0246064,0.0491675
2061,-0.0292931,0.0457772
2062,-0.0217817,0.0525255
2063,-0.0264351,0.0486346
2064,-0.0264351,0.0486346
2065,-0.0304905,0.0475916
2066,-0.0346239,0.0459493
2067,-0.0432678,0.0404826
2068,-0.0404225,0.0437064
2069,-0.0329055,0.0431888
2070,-0.0367743,0.0390097
2071,-0.0407213,0.0393991
2072,-0.0358373,0.0437086
2073,-0.0349215,0.0474392
2074,-0.0386291,0.0437313
2075,-0.0383557,0.0386436
2076,-0.0404552,0.043273
2077,-0.0388061,0.0353001
2078,-0.0420953,0.0373498
2079,-0.0431323,0.0413168
2080,-0.0380079,0.0327551
2081,-0.0491961,0.039265
2082,-0.0432013,0.0404614
2083,-0.0447547,0.0336446
2084,-0.0479988,0.0358407
2085,-0.0519652,0.0332143
2086,-0.0511527,0.0312798
2087,-0.0510307,0.0326782
2088,-0.0455553,0.03496
2089,-0.0451786,0.0364446
2090,-0.0428343,0.036629
2091,-0.0464955,0.0388227
2092,-0.0470545,0.0290637
2093,-0.0505226,0.0317455
2094,-0.0452399,0.0301801
2095,-0.0431247,0.0320901
2096,-0.0489713,0.0358148
2097,-0.0484385,0.0356666
2098,-0.0467581,0.0346801
2099,-0.0464859,0.0353651
2100,-0.047643,0.0357481
2101,-0.0491413,0.0360129
2102,-0.0495629,0.0356077
2103,-0.0452989,0.0371016
2104,-0.0452989,0.0371016
2105,-0.0467561,0.033658
2106,-0.0465401,0.0380989
2107,-0.0429311,0.0360333
2108,-0.0429311,0.0360333
2109,-0.0434859,0.0343256
2110,-0.0415467,0.038363
2111,-0.0524612,0.0281591
2112,-0.0465128,0.0353216
2113,-0.0481408,0.0328728
2114,-0.0397078,0.0318927
2115,-0.0461554,0.0277778
2116,-0.0360971,0.0378201
