MDTU,min_ave,max_ave
2117,-0.0394873,0.0336483
2118,-0.0476328,0.0372486
2119,-0.0469852,0.0293142
2120,-0.0546435,0.0243175
2121,-0.0523249,0.0310563
2122,-0.0484482,0.0285828
2123,-0.0450487,0.025298
2124,-0.0404717,0.0362603
2125,-0.0403153,0.040998
2126,-0.0389744,0.0393649
2127,-0.0389744,0.0393649
2128,-0.0389744,0.0393649
2129,-0.0389744,0.0393649
2130,-0.0417982,0.0356287
2131,-0.0377896,0.0422236
2132,-0.0385768,0.0362638
2133,-0.0379503,0.0403372
2134,-0.0379503,0.0403372
2135,-0.0378263,0.0370689
2136,-0.0403006,0.0429432
2137,-0.043402,0.0360094
2138,-0.0394524,0.0395457
2139,-0.039837,0.0341535
2140,-0.0501146,0.0237239
2141,-0.0492403,0.0267598
2142,-0.0488087,0.0257625
2143,-0.045624,0.0275235
2144,-0.054535,0.0255735
2145,-0.0550124,0.0226559
2146,-0.0569512,0.0219583
2147,-0.0465313,0.0257077
2148,-0.042491,0.030074
2149,-0.0465145,0.0318429
2150,-0.0451254,0.0383259
2151,-0.0449696,0.0302707
2152,-0.0449696,0.0302707
2153,-0.0386879,0.0366965
2154,-0.0473918,0.0320937
2155,-0.0451403,0.0351054
2156,-0.0479497,0.0278176
2157,-0.0438912,0.0312301
2158,-0.0438912,0.0312301
2159,-0.046049,0.0308529
2160,-0.0511296,0.0329731
2161,-0.0492607,0.0276016
2162,-0.0432652,0.0357653
2163,-0.0432652,0.0357653
2164,-0.0384173,0.0382754
2165,-0.042052,0.0407152
2166,-0.0405808,0.0438533
2167,-0.039527,0.0441865
2168,-0.0345083,0.0427915
2169,-0.0463339,0.0349762
2170,-0.0445399,0.0322318
2171,-0.0449828,0.0313538
2172,-0.046251,0.0361114
2173,-0.0481295,0.0346044
2174,-0.0435829,0.0319823
2175,-0.0388645,0.0344818
2176,-0.0434721,0.0321451
2177,-0.040978,0.037507
2178,-0.0375976,0.0399368
2179,-0.0383411,0.0357381
2180,-0.0528663,0.0298981
2181,-0.0503185,0.0250064
2182,-0.0389641,0.0393872
2183,-0.0350464,0.036095
2184,-0.0339773,0.0413438
2185,-0.0332681,0.0499586
2186,-0.0258513,0.0451899
2187,-0.0385785,0.0372227
2188,-0.0349238,0.0408241
2189,-0.037231,0.0359619
2190,-0.032444,0.04361
2191,-0.0362859,0.0427089
2192,-0.0362859,0.0427089
2193,-0.0273386,0.0528502
2194,-0.0344545,0.0484413
2195,-0.0299504,0.0464431
2196,-0.0251623,0.0511042
2197,-0.0181048,0.0617914
2198,-0.0214311,0.0524473
2199,-0.0243669,0.0551271
2200,-0.0294803,0.0538235
2201,-0.0303022,0.0469115
2202,-0.0363522,0.0423099
2203,-0.0322458,0.0394539
2204,-0.0391266,0.0349306
2205,-0.0343367,0.0418568
2206,-0.0372522,0.0419278
2207,-0.0321476,0.0409814
2208,-0.040571,0.0349671
2209,-0.0460751,0.0334001
2210,-0.0450175,0.0313539
2211,-0.0450175,0.0313539
2212,-0.0483319,0.0297454
2213,-0.0428666,0.0359477
2214,-0.0433493,0.0360139
2215,-0.0363499,0.034857
2216,-0.0385328,0.0451525
2217,-0.0396608,0.0365812
2218,-0.0336349,0.0427936
2219,-0.0462768,0.0389571
2220,-0.0462768,0.0389571
2221,-0.0457583,0.0349577
2222,-0.0462738,0.0362549
2223,-0.0385911,0.0360848
2224,-0.048056,0.0333151
2225,-0.0483919,0.0358194
2226,-0.0466942,0.0324853
2227,-0.0420982,0.0361504
2228,-0.0431361,0.0336098
2229,-0.0372922,0.0417776
2230,-0.0356819,0.0430214
2231,-0.0352991,0.0421036
2232,-0.0391391,0.0405174
2233,-0.0462524,0.0370216
2234,-0.0425224,0.0324042
2235,-0.0507354,0.0313346
2236,-0.0426441,0.0343647
2237,-0.0474883,0.0366671
2238,-0.049678,0.0347913
2239,-0.0512795,0.0289208
2240,-0.0460312,0.0384478
2241,-0.0424472,0.0379046
2242,-0.0424472,0.0379046
2243,-0.0414982,0.0422474
2244,-0.0414982,0.0422474
2245,-0.0329069,0.0425595
2246,-0.0369986,0.0389402
2247,-0.0325873,0.0443554
2248,-0.0249173,0.051463
2249,-0.027712,0.0484023
2250,-0.027712,0.0484023
2251,-0.0350238,0.0464229
2252,-0.036917,0.0423356
2253,-0.0379283,0.0438044
2254,-0.0347031,0.0436347
2255,-0.0378158,0.0347132
2256,-0.0369931,0.0368528
2257,-0.0360133,0.0412781
2258,-0.0293688,0.0461457
2259,-0.0293688,0.0461457
2260,-0.0461194,0.0394798
2261,-0.042763,0.0397098
2262,-0.038017,0.0429618
2263,-0.0362154,0.038386
2264,-0.0415077,0.0342987
2265,-0.0384782,0.0486879
2266,-0.0434799,0.0369857
2267,-0.0434799,0.0369857
2268,-0.0360639,0.0437037
2269,-0.0322165,0.0478957
2270,-0.0324619,0.0450876
2271,-0.032821,0.0431445
2272,-0.0268463,0.0490814
2273,-0.0277345,0.0475238
2274,-0.0327867,0.0419191
2275,-0.0311388,0.0462323
2276,-0.0416205,0.0382875
2277,-0.0416205,0.0382875
2278,-0.0344605,0.0429245
2279,-0.0355167,0.0420344
2280,-0.044782,0.0345114
2281,-0.0403035,0.0387033
2282,-0.0387901,0.0471107
2283,-0.0393627,0.0406181
2284,-0.0410578,0.0352551
2285,-0.0438424,0.0334923
2286,-0.044874,0.0339657
2287,-0.0435436,0.034552
2288,-0.0435436,0.034552
2289,-0.0450181,0.0281343
2290,-0.0441643,0.0369283
2291,-0.0424651,0.0373489
2292,-0.0423377,0.0352718
2293,-0.0444947,0.0334699
2294,-0.0478096,0.0332446
2295,-0.0478096,0.0332446
2296,-0.051971,0.0296917
2297,-0.0474002,0.0236459
2298,-0.0458298,0.0307065
2299,-0.0458298,0.0307065
2300,-0.0468274,0.0309237
2301,-0.0431916,0.0330859
2302,-0.0488906,0.0291694
2303,-0.0478552,0.0305271
2304,-0.0509027,0.0299039
2305,-0.0539828,0.0302715
2306,-0.0551584,0.0285711
2307,-0.0522233,0.0280527
2308,-0.0442215,0.0307001
2309,-0.0502856,0.0321078
2310,-0.0502856,0.0321078
2311,-0.0532546,0.0331118
2312,-0.0480069,0.034592
2313,-0.0545365,0.0250452
2314,-0.0519086,0.0269151
2315,-0.0504335,0.0290429
2316,-0.0472329,0.0331413
2317,-0.0545529,0.0251929
2318,-0.0561735,0.029663
2319,-0.0466299,0.035726
2320,-0.0423524,0.0419162
2321,-0.0423524,0.0419162
2322,-0.051464,0.0331045
2323,-0.0476938,0.0341503
2324,-0.0471521,0.0349712
2325,-0.0456748,0.0428332
2326,-0.0404928,0.0351246
2327,-0.0480429,0.027633
2328,-0.0405068,0.0356396
2329,-0.0474814,0.0298704
2330,-0.0482414,0.0257401
2331,-0.0483691,0.0314383
2332,-0.0413229,0.0373706
2333,-0.0413229,0.0373706
2334,-0.0478968,0.0320762
2335,-0.0464826,0.0389867
2336,-0.0434167,0.0412809
2337,-0.0508145,0.0358471
2338,-0.0471106,0.0290808
2339,-0.0403779,0.0360209
2340,-0.0373377,0.0369158
2341,-0.0399316,0.0389204
2342,-0.0392538,0.039856
2343,-0.0392538,0.039856
2344,-0.0421196,0.03871
2345,-0.0469528,0.0380277
2346,-0.0425103,0.0380887
2347,-0.0438484,0.0406769
2348,-0.043448,0.043069
2349,-0.0429745,0.0345057
2350,-0.0475468,0.0276406
2351,-0.0437915,0.030547
2352,-0.0501092,0.0341186
2353,-0.0381748,0.0425782
2354,-0.0403896,0.0454637
2355,-0.0439934,0.0446034
2356,-0.0422364,0.0415275
2357,-0.042328,0.0410819
2358,-0.0358214,0.0484773
2359,-0.0320016,0.0467159
2360,-0.0418278,0.0423292
2361,-0.0338357,0.0431874
2362,-0.0361098,0.0403851
2363,-0.0441704,0.0331095
2364,-0.0491098,0.0299328
2365,-0.0385099,0.0406229
2366,-0.0423288,0.0397664
2367,-0.0393469,0.0391161
2368,-0.0357677,0.0383168
2369,-0.0385238,0.0452988
2370,-0.0419129,0.0459302
2371,-0.0419129,0.0459302
2372,-0.0444567,0.0362174
2373,-0.0499043,0.025089
2374,-0.0512236,0.0270699
2375,-0.0465546,0.0299664
2376,-0.0431454,0.030914
2377,-0.0418916,0.0342458
2378,-0.0447545,0.0345483
2379,-0.051047,0.0311488
2380,-0.0493577,0.0231833
2381,-0.0475046,0.0312114
2382,-0.049383,0.0381572
2383,-0.0427572,0.0343573
2384,-0.0427572,0.0343573
2385,-0.0405218,0.0332967
2386,-0.0461321,0.040552
2387,-0.0416874,0.0393938
2388,-0.0373427,0.0424425
2389,-0.0359856,0.0398868
2390,-0.0389033,0.0461019
2391,-0.0388167,0.0390874
2392,-0.0416501,0.0361949
2393,-0.0416501,0.0361949
2394,-0.0416501,0.0361949
2395,-0.0441213,0.0402234
2396,-0.0433542,0.0393229
2397,-0.0456959,0.0375011
2398,-0.0444163,0.037623
2399,-0.0390181,0.0357756
2400,-0.0401948,0.036675
2401,-0.0451198,0.0377321
2402,-0.0372136,0.0405871
2403,-0.0372136,0.0405871
2404,-0.0462218,0.0344789
2405,-0.0522724,0.0339761
2406,-0.0413451,0.0352942
2407,-0.0415344,0.035297
2408,-0.0356758,0.0387349
2409,-0.0450488,0.0311147
2410,-0.0473881,0.035719
2411,-0.0399658,0.0367072
2412,-0.0407061,0.0402458
2413,-0.0434886,0.0345594
2414,-0.033969,0.0384658
2415,-0.0349557,0.044116
2416,-0.0382871,0.0409069
2417,-0.0418526,0.0451261
2418,-0.0322395,0.0498837
2419,-0.0369942,0.0441977
2420,-0.0380973,0.0413841
2421,-0.0395126,0.0381175
2422,-0.0372778,0.0441844
2423,-0.0355929,0.0451662
2424,-0.0385507,0.0418667
2425,-0.0434309,0.0414791
2426,-0.0478486,0.0356892
2427,-0.0412324,0.0357146
2428,-0.0428296,0.0396838
2429,-0.0428296,0.0396838
2430,-0.0478,0.0370277
2431,-0.0485135,0.0324862
2432,-0.0483174,0.0376896
2433,-0.0409267,0.0332885
2434,-0.0417841,0.0398423
2435,-0.0417841,0.0398423
2436,-0.0521221,0.0317088
2437,-0.0464633,0.0389146
2438,-0.0501216,0.0354244
2439,-0.0403158,0.0339515
2440,-0.0476426,0.0402699
2441,-0.0472728,0.0327326
2442,-0.0472728,0.0327326
2443,-0.0458413,0.0353063
2444,-0.0480123,0.0278154
2445,-0.0444249,0.0323873
2446,-0.0453059,0.0310282
2447,-0.0516331,0.031323
2448,-0.0516898,0.0289109
2449,-0.0440099,0.0335467
2450,-0.0440099,0.0335467
2451,-0.0477032,0.029541
2452,-0.0595708,0.0273053
2453,-0.0481393,0.0354259
2454,-0.0539707,0.032424
2455,-0.0539707,0.032424
2456,-0.0539707,0.032424
2457,-0.0539707,0.032424
2458,-0.0504684,0.0320957
2459,-0.0504894,0.0333539
2460,-0.049363,0.0322027
2461,-0.0492247,0.0316182
2462,-0.0428113,0.0336194
2463,-0.0458542,0.0353316
2464,-0.0347978,0.0421467
2465,-0.0401338,0.040104
2466,-0.0434095,0.0385577
2467,-0.0441943,0.0366887
2468,-0.0456553,0.0376103
2469,-0.0425801,0.044009
2470,-0.0428068,0.045487
2471,-0.0399653,0.0386876
2472,-0.0350447,0.0397518
2473,-0.0350447,0.0397518
2474,-0.0350447,0.0397518
2475,-0.0400804,0.0478406
2476,-0.0400804,0.0478406
2477,-0.0374754,0.0426089
2478,-0.0341022,0.0417313
2479,-0.0397806,0.0376079
2480,-0.0393039,0.0436381
2481,-0.0298269,0.0478404
2482,-0.0324331,0.0492524
2483,-0.0324331,0.0492524
2484,-0.0305883,0.051122
2485,-0.0286504,0.0493911
2486,-0.0261488,0.046376
2487,-0.0261488,0.046376
2488,-0.0306801,0.0495555
2489,-0.0320606,0.0496745
2490,-0.0409498,0.040894
2491,-0.0387098,0.0422267
2492,-0.0471241,0.039088
2493,-0.0471241,0.039088
2494,-0.0393512,0.0392906
2495,-0.0363716,0.0413669
2496,-0.0403141,0.0393886
2497,-0.0425334,0.0381511
2498,-0.0369357,0.0471696
2499,-0.0291154,0.0485889
2500,-0.0291154,0.0485889
2501,-0.0279639,0.0454482
2502,-0.0304043,0.0499249
2503,-0.0386531,0.0383935
2504,-0.0425819,0.0293341
2505,-0.0440356,0.0319576
2506,-0.0473824,0.0294979
2507,-0.0360361,0.0384633
2508,-0.0476544,0.0359547
2509,-0.0476544,0.0359547
2510,-0.0476544,0.0359547
2511,-0.0450507,0.0387512
2512,-0.0384216,0.034035
2513,-0.0414407,0.0373118
2514,-0.0381102,0.0481592
2515,-0.0351331,0.0471548
2516,-0.0357797,0.0393345
2517,-0.0454454,0.035906
2518,-0.0454454,0.035906
2519,-0.0510207,0.0275637
2520,-0.0477828,0.0327422
2521,-0.0447951,0.0344255
2522,-0.040104,0.0346521
2523,-0.0394082,0.0351219
2524,-0.0372687,0.0392014
2525,-0.0417401,0.0442264
2526,-0.0417401,0.0442264
2527,-0.050047,0.0373637
2528,-0.050047,0.0373637
2529,-0.0477157,0.0353112
2530,-0.0391203,0.040407
2531,-0.0480453,0.0413863
2532,-0.0421135,0.0335737
2533,-0.0428369,0.0359207
2534,-0.045218,0.0344531
2535,-0.0526423,0.0375216
2536,-0.0410983,0.03257
2537,-0.0395934,0.0344265
2538,-0.050577,0.0290621
2539,-0.0461707,0.0371689
2540,-0.0383167,0.0433045
2541,-0.0382047,0.0441561
2542,-0.0421324,0.0421377
2543,-0.0421324,0.0421377
2544,-0.036168,0.0411629
2545,-0.0403194,0.0413668
2546,-0.0436403,0.038818
2547,-0.0436403,0.038818
2548,-0.0404338,0.0357969
2549,-0.0404338,0.0357969
2550,-0.0475875,0.0327785
2551,-0.0532808,0.0252107
2552,-0.0467863,0.0355864
2553,-0.0444025,0.0329697
2554,-0.0424567,0.031617
2555,-0.0477184,0.0324784
2556,-0.041336,0.0366949
2557,-0.0419532,0.0374638
2558,-0.0387238,0.0417389
2559,-0.0397718,0.0379264
2560,-0.0382963,0.0409456
2561,-0.0328197,0.0463555
2562,-0.0298389,0.0409393
2563,-0.0379982,0.0386231
2564,-0.0401153,0.0388393
2565,-0.0441982,0.0332081
2566,-0.0449961,0.0406678
2567,-0.0342719,0.0437636
2568,-0.0339612,0.042191
2569,-0.0401952,0.0443631
2570,-0.0437735,0.0411556
2571,-0.0449407,0.0465233
2572,-0.0324102,0.0458103
2573,-0.0295784,0.0408356
2574,-0.0322995,0.0437039
2575,-0.0332325,0.0468943
2576,-0.0436184,0.0407077
2577,-0.0486856,0.0345666
2578,-0.0414183,0.0355091
2579,-0.045711,0.0425039
2580,-0.0427406,0.0367148
2581,-0.0417509,0.0420321
2582,-0.0438252,0.0387403
2583,-0.0484535,0.0394484
2584,-0.0459276,0.0396731
2585,-0.0385312,0.0427396
2586,-0.0459132,0.0409898
2587,-0.0373696,0.0384225
2588,-0.0430204,0.0386925
2589,-0.0480747,0.0348428
2590,-0.0477011,0.04422
2591,-0.0400951,0.0413189
2592,-0.042056,0.0361707
2593,-0.0448059,0.0332081
2594,-0.0472539,0.0323427
2595,-0.0567036,0.0275464
2596,-0.0504143,0.0328474
2597,-0.0456555,0.0301305
2598,-0.0490474,0.0348712
2599,-0.0490474,0.0348712
2600,-0.0496618,0.0283291
2601,-0.0488594,0.0310248
2602,-0.0470099,0.0375663
2603,-0.0452857,0.0325537
2604,-0.0464252,0.0323259
2605,-0.0502438,0.0340032
2606,-0.0414064,0.0319785
2607,-0.051862,0.0303905
2608,-0.0453218,0.0317106
2609,-0.0485001,0.0298187
2610,-0.0473569,0.0362575
2611,-0.0503767,0.0305181
2612,-0.0432595,0.0366194
2613,-0.0379101,0.0426561
2614,-0.0444593,0.03494
2615,-0.0480135,0.0373549
2616,-0.054725,0.0285581
2617,-0.0539392,0.0242851
2618,-0.0477909,0.0317042
2619,-0.0518794,0.0322016
2620,-0.0529991,0.0325366
2621,-0.0519397,0.0291341
2622,-0.0593403,0.0301164
2623,-0.0583803,0.0210573
2624,-0.0555137,0.0292507
2625,-0.0591155,0.025619
2626,-0.0505364,0.0230557
2627,-0.0562121,0.0353414
2628,-0.0495527,0.0269428
2629,-0.0591096,0.028117
2630,-0.0586357,0.0266847
2631,-0.0493451,0.0294346
2632,-0.0493451,0.0294346
2633,-0.0547933,0.0302412
2634,-0.0520091,0.0269882
2635,-0.0531634,0.0324357
2636,-0.0471327,0.0333166
2637,-0.041431,0.0289649
2638,-0.0407993,0.0376567
2639,-0.0442191,0.0350211
2640,-0.0431167,0.0400228
2641,-0.031937,0.0422805
2642,-0.035058,0.0432573
2643,-0.0454841,0.0376647
2644,-0.0391831,0.0448937
2645,-0.0465554,0.0342681
2646,-0.047417,0.0366435
2647,-0.048158,0.0356258
2648,-0.0490324,0.0308357
2649,-0.0466768,0.0372471
2650,-0.0466768,0.0372471
2651,-0.0410329,0.0331031
2652,-0.0454674,0.0437028
2653,-0.0420913,0.0369076
2654,-0.0363698,0.0385055
2655,-0.0457321,0.035686
2656,-0.0420531,0.0399793
2657,-0.0459937,0.0364511
2658,-0.0517713,0.0284685
2659,-0.0517713,0.0284685
2660,-0.048424,0.0324048
2661,-0.0488518,0.0364439
2662,-0.0441204,0.0365962
2663,-0.0460201,0.0338235
2664,-0.0404637,0.0377048
2665,-0.0432231,0.036849
2666,-0.0432231,0.036849
2667,-0.0432231,0.036849
2668,-0.0490336,0.0369747
2669,-0.0493913,0.0376067
2670,-0.0434698,0.0302644
2671,-0.0416677,0.0389858
2672,-0.0423334,0.0344195
2673,-0.0492165,0.028393
2674,-0.0388992,0.0391345
2675,-0.0417423,0.0412261
2676,-0.0365521,0.0427311
2677,-0.0416208,0.0408776
2678,-0.0396617,0.0379926
2679,-0.0365739,0.0385893
2680,-0.0472533,0.0294395
2681,-0.0397917,0.0318775
2682,-0.0380558,0.0346352
2683,-0.0462086,0.0375766
2684,-0.0445517,0.0342931
2685,-0.0437727,0.0340166
2686,-0.0452561,0.033753
2687,-0.0501139,0.0313182
2688,-0.0611888,0.0260789
2689,-0.0487918,0.0295293
2690,-0.044363,0.0357527
2691,-0.0437918,0.0367375
2692,-0.0458195,0.0305489
2693,-0.0431461,0.0390575
2694,-0.0492054,0.0333525
2695,-0.0392646,0.0368386
2696,-0.0392646,0.0368386
2697,-0.0462752,0.0397047
2698,-0.0462752,0.0397047
2699,-0.0462752,0.0397047
2700,-0.0462752,0.0397047
2701,-0.0433771,0.0361058
2702,-0.042232,0.0360014
2703,-0.0540881,0.0358611
2704,-0.045278,0.0347461
2705,-0.0467161,0.0386137
2706,-0.0380455,0.0409984
2707,-0.04676,0.0355489
2708,-0.0461498,0.0296457
2709,-0.0435695,0.0286695
2710,-0.0465113,0.0276987
2711,-0.0428139,0.0334019
2712,-0.0534091,0.0334862
2713,-0.0478771,0.0356484
2714,-0.0530834,0.0329555
2715,-0.0479993,0.0308781
2716,-0.0517936,0.0266613
2717,-0.0417627,0.0377466
2718,-0.0476092,0.0380744
2719,-0.0403238,0.0396572
2720,-0.0496236,0.0383124
2721,-0.0346354,0.0395689
2722,-0.0306553,0.0429717
2723,-0.046052,0.039549
2724,-0.0353824,0.0438148
2725,-0.0345777,0.0461764
2726,-0.0318514,0.0460666
2727,-0.0303278,0.0473099
2728,-0.0360562,0.0484136
2729,-0.0326143,0.0482877
2730,-0.0403333,0.0461459
2731,-0.03164,0.0468707
2732,-0.0276274,0.0476366
2733,-0.0305632,0.0469074
2734,-0.0305632,0.0469074
2735,-0.0328326,0.049947
2736,-0.0272903,0.0470549
2737,-0.0311635,0.0507531
2738,-0.0311085,0.0469411
2739,-0.0300225,0.0391368
2740,-0.0400026,0.0386769
2741,-0.0369409,0.0409679
2742,-0.0441658,0.036391
2743,-0.0435435,0.0362374
2744,-0.0427151,0.0396583
2745,-0.0528331,0.0285953
2746,-0.043728,0.0308441
2747,-0.0445093,0.0341225
2748,-0.0463162,0.026401
2749,-0.0498624,0.0307566
2750,-0.0498624,0.0307566
2751,-0.051465,0.03648
2752,-0.0446207,0.0355678
2753,-0.0421209,0.0323015
2754,-0.037228,0.0409854
2755,-0.040038,0.0359357
2756,-0.04366,0.0314273
2757,-0.0479431,0.0354435
2758,-0.0461807,0.0285466
2759,-0.0489283,0.0262216
2760,-0.0471311,0.034121
2761,-0.042184,0.0353302
2762,-0.0500245,0.0319833
2763,-0.0443148,0.0343081
2764,-0.0380126,0.038029
2765,-0.0380126,0.038029
2766,-0.0424722,0.0415087
2767,-0.0467591,0.0332564
2768,-0.0427951,0.0346393
2769,-0.0450822,0.0326035
2770,-0.0475381,0.028799
2771,-0.0546587,0.0336712
2772,-0.05353,0.024758
2773,-0.0540162,0.0259287
2774,-0.054187,0.0248846
2775,-0.0559043,0.0294616
2776,-0.0486453,0.0382328
2777,-0.0410505,0.0397361
2778,-0.0445004,0.0373506
2779,-0.0440107,0.0372256
2780,-0.031277,0.0432787
2781,-0.0340639,0.0418238
2782,-0.0351784,0.0395827
2783,-0.0328525,0.0440041
2784,-0.0382366,0.0418541
2785,-0.0367401,0.0391719
2786,-0.0331655,0.0367392
2787,-0.0331655,0.0367392
2788,-0.0331655,0.0367392
2789,-0.0367054,0.0371201
2790,-0.041901,0.0359062
2791,-0.033444,0.0402819
2792,-0.0422451,0.0387605
2793,-0.0465421,0.0364775
2794,-0.0367514,0.0367433
2795,-0.0330318,0.0441298
2796,-0.0363891,0.0464157
2797,-0.0306768,0.0407124
2798,-0.0310017,0.0426166
2799,-0.0361452,0.0405049
2800,-0.0366398,0.0395744
2801,-0.0371609,0.0397421
2802,-0.04039,0.0402125
2803,-0.0493843,0.0326409
2804,-0.0480174,0.0277117
2805,-0.0388371,0.0321772
2806,-0.0424604,0.0372696
2807,-0.0465747,0.032274
2808,-0.0499374,0.0274227
