MDTU,min_ave,max_ave
2809,-0.0482911,0.0272617
2810,-0.0517804,0.0262643
2811,-0.0553872,0.0267874
2812,-0.0471745,0.0260691
2813,-0.0526321,0.0288762
2814,-0.0494283,0.0316339
2815,-0.0459492,0.028497
2816,-0.0501991,0.0310092
2817,-0.0469865,0.0366761
2818,-0.0426871,0.0397478
2819,-0.0508087,0.0354618
2820,-0.0432254,0.0310149
2821,-0.0484761,0.0342261
2822,-0.0478981,0.0378672
2823,-0.0478413,0.0355739
2824,-0.0467915,0.0347344
2825,-0.0429005,0.0325352
2826,-0.0370807,0.0404955
2827,-0.0452025,0.0405844
2828,-0.0455376,0.033334
2829,-0.0479227,0.0392564
2830,-0.0412642,0.0390368
2831,-0.0412642,0.0390368
2832,-0.0412642,0.0390368
2833,-0.0473289,0.0319077
2834,-0.0473934,0.0268781
2835,-0.0340408,0.0369096
2836,-0.048487,0.0282429
2837,-0.0454056,0.0292822
2838,-0.046619,0.0319703
2839,-0.046203,0.0301034
2840,-0.049721,0.0267716
2841,-0.0492523,0.0301341
2842,-0.0544087,0.0292713
2843,-0.0541675,0.0267093
2844,-0.0542094,0.0297501
2845,-0.0547191,0.0232469
2846,-0.0552112,0.0288258
2847,-0.0598035,0.0218071
2848,-0.0550169,0.0232584
2849,-0.0550169,0.0232584
2850,-0.0538228,0.0224416
2851,-0.0522765,0.025343
2852,-0.0531042,0.0297795
2853,-0.0543085,0.0313912
2854,-0.0430433,0.0338709
2855,-0.0416604,0.0354335
2856,-0.0416604,0.0354335
2857,-0.0509486,0.0323206
2858,-0.0470562,0.0350121
2859,-0.0481709,0.0250731
2860,-0.0555609,0.0304764
2861,-0.0411357,0.0394202
2862,-0.0434324,0.035857
2863,-0.0412598,0.0377891
2864,-0.0412598,0.0377891
2865,-0.0435072,0.045992
2866,-0.0435072,0.045992
2867,-0.0435072,0.045992
2868,-0.0376358,0.0444265
2869,-0.0454566,0.0393773
2870,-0.0419081,0.0332195
2871,-0.0407991,0.0367109
2872,-0.0377952,0.0395883
2873,-0.0368621,0.0382132
2874,-0.0384471,0.0402465
2875,-0.0342305,0.0441603
2876,-0.0449526,0.0376667
2877,-0.0453068,0.0359176
2878,-0.0393945,0.0405696
2879,-0.0387075,0.0388977
2880,-0.0501348,0.0326469
2881,-0.0436358,0.0381184
2882,-0.0489951,0.0347451
2883,-0.0457314,0.0259054
2884,-0.0461426,0.0365977
2885,-0.0461426,0.0365977
2886,-0.0383534,0.0376096
2887,-0.036569,0.0418654
2888,-0.0351052,0.050717
2889,-0.0288543,0.0433068
2890,-0.0388771,0.0383331
2891,-0.0447645,0.0398871
2892,-0.0356292,0.0426472
2893,-0.0362011,0.0436042
2894,-0.0333105,0.0404995
2895,-0.0326231,0.0420412
2896,-0.0326231,0.0420412
2897,-0.037524,0.0406159
2898,-0.0325489,0.0476168
2899,-0.0291577,0.0468456
2900,-0.042529,0.0386339
2901,-0.0329217,0.0450142
2902,-0.0382547,0.0415134
2903,-0.0382547,0.0415134
2904,-0.0382547,0.0415134
2905,-0.0337083,0.0424338
2906,-0.0447216,0.0391126
2907,-0.0446714,0.04545
2908,-0.040182,0.0390418
2909,-0.0429088,0.0419504
2910,-0.0341607,0.0386029
2911,-0.0443084,0.0415839
2912,-0.0368999,0.042537
2913,-0.0460044,0.0430733
2914,-0.0389295,0.0396075
2915,-0.0363267,0.0392751
2916,-0.0232235,0.0512673
2917,-0.031902,0.0486241
2918,-0.0397196,0.0399357
2919,-0.0459194,0.0387948
2920,-0.0426471,0.0386742
2921,-0.040622,0.0359167
2922,-0.0417859,0.0364964
2923,-0.0411826,0.0375674
2924,-0.0488459,0.0281964
2925,-0.0442658,0.0286389
2926,-0.045324,0.029574
2927,-0.052178,0.0238799
2928,-0.0497185,0.0279017
2929,-0.0507501,0.0304675
2930,-0.0499182,0.0319096
2931,-0.0486018,0.0318644
2932,-0.0435925,0.0327218
2933,-0.0444206,0.0317848
2934,-0.0466562,0.0340806
2935,-0.045445,0.0394061
2936,-0.0471437,0.0328401
2937,-0.0481883,0.0313784
2938,-0.0481883,0.0313784
2939,-0.0450529,0.0333301
2940,-0.0432822,0.0294159
2941,-0.0393254,0.0292011
2942,-0.0506797,0.0339326
2943,-0.0443238,0.042024
2944,-0.0443238,0.042024
2945,-0.0432703,0.0408972
2946,-0.0419767,0.0403667
2947,-0.0496331,0.0367115
2948,-0.0418951,0.036109
2949,-0.0418951,0.036109
2950,-0.0409563,0.0449971
2951,-0.044357,0.0364923
2952,-0.0435804,0.0335485
2953,-0.0400351,0.0393284
2954,-0.0385938,0.0407046
2955,-0.0460364,0.0362101
2956,-0.0419967,0.0375341
2957,-0.0392919,0.0375801
2958,-0.0437969,0.031026
2959,-0.0442701,0.038669
2960,-0.0432445,0.0354957
2961,-0.0394449,0.0364017
2962,-0.0428223,0.0307337
2963,-0.0356846,0.0383002
2964,-0.0356846,0.0383002
2965,-0.0356846,0.0383002
2966,-0.0356846,0.0383002
2967,-0.0494096,0.0295673
2968,-0.0475991,0.0294555
2969,-0.0433615,0.0376891
2970,-0.0366158,0.0485675
2971,-0.0366158,0.0485675
2972,-0.0420863,0.0421489
2973,-0.038358,0.0384129
2974,-0.0465787,0.0326152
2975,-0.0471865,0.0343355
2976,-0.0370503,0.0386571
2977,-0.0385257,0.0307608
2978,-0.0355134,0.0377067
2979,-0.0383746,0.0385696
2980,-0.0383746,0.0385696
2981,-0.0383746,0.0385696
2982,-0.0363484,0.0431417
2983,-0.0361895,0.0443772
2984,-0.0361838,0.0401929
2985,-0.0474062,0.036953
2986,-0.0435584,0.0305615
2987,-0.0492746,0.0314041
2988,-0.0489803,0.0332064
2989,-0.0511053,0.0323042
2990,-0.0492447,0.0359062
2991,-0.0492447,0.0359062
2992,-0.0492447,0.0359062
2993,-0.0424714,0.0348256
2994,-0.0389064,0.0364552
2995,-0.0421204,0.0369351
2996,-0.038359,0.0408933
2997,-0.038359,0.0408933
2998,-0.0405754,0.0410494
2999,-0.0405754,0.0410494
3000,-0.0430717,0.0417706
3001,-0.0467635,0.0428691
3002,-0.0430488,0.0374881
3003,-0.0424235,0.0379303
3004,-0.0355176,0.0429605
3005,-0.0401887,0.0355385
3006,-0.0376764,0.0423175
3007,-0.0376764,0.0423175
3008,-0.0443527,0.04075
3009,-0.0475871,0.0260662
3010,-0.0464148,0.0239667
3011,-0.0450597,0.0285514
3012,-0.0421347,0.0355813
3013,-0.0453439,0.0362293
3014,-0.0455068,0.033394
3015,-0.0352981,0.0411719
3016,-0.04045,0.0406503
3017,-0.0432461,0.0384315
3018,-0.0437701,0.0346584
3019,-0.0378965,0.0354834
3020,-0.0384418,0.0409115
3021,-0.0441946,0.0359022
3022,-0.0422278,0.0388417
3023,-0.044564,0.0405304
3024,-0.0328552,0.0384299
3025,-0.0455012,0.0329406
3026,-0.047495,0.0299012
3027,-0.0389698,0.0355824
3028,-0.0389698,0.0355824
3029,-0.0460334,0.035349
3030,-0.0457887,0.0365971
3031,-0.0476345,0.0295739
3032,-0.0494441,0.025168
3033,-0.0534326,0.0282358
3034,-0.0394317,0.0342372
3035,-0.0466257,0.0384819
3036,-0.0401859,0.0370532
3037,-0.0467504,0.0282959
3038,-0.0464596,0.0339872
3039,-0.0511836,0.0299037
3040,-0.0511836,0.0299037
3041,-0.0462773,0.0365068
3042,-0.0437062,0.0350963
3043,-0.0487079,0.0327421
3044,-0.0432871,0.0384616
3045,-0.0458819,0.0383001
3046,-0.0458819,0.0383001
3047,-0.0453864,0.0373354
3048,-0.040582,0.0381419
3049,-0.0463183,0.0352702
3050,-0.0443158,0.0284918
3051,-0.0428933,0.0359279
3052,-0.0423247,0.0358476
3053,-0.0478798,0.032777
3054,-0.0420795,0.0334164
3055,-0.0392908,0.0412695
3056,-0.0426281,0.0358774
3057,-0.0426281,0.0358774
3058,-0.0426281,0.0358774
3059,-0.034427,0.0440918
3060,-0.0364641,0.0446526
3061,-0.0364641,0.0446526
3062,-0.0335801,0.0453194
3063,-0.03346,0.0409772
3064,-0.03346,0.0409772
3065,-0.03346,0.0409772
3066,-0.0399421,0.0452548
3067,-0.0400447,0.0385176
3068,-0.0456198,0.0385422
3069,-0.0470822,0.0335061
3070,-0.0466858,0.035835
3071,-0.045455,0.0281179
3072,-0.0417041,0.0367195
3073,-0.0498036,0.0281075
3074,-0.0488595,0.0335035
3075,-0.0496116,0.0292239
3076,-0.05199,0.0301981
3077,-0.0448653,0.0335477
3078,-0.0540652,0.0250667
3079,-0.0436755,0.0307296
3080,-0.0420115,0.029234
3081,-0.0455018,0.0329724
3082,-0.0457966,0.0327067
3083,-0.0472722,0.0311948
3084,-0.0363922,0.0387279
3085,-0.0434152,0.0357695
3086,-0.0424678,0.0390496
3087,-0.0370333,0.0359586
3088,-0.0456296,0.033281
3089,-0.0495636,0.0344292
3090,-0.0511605,0.034858
3091,-0.0471313,0.0331447
3092,-0.0433841,0.0392233
3093,-0.0468039,0.0392806
3094,-0.048795,0.0306326
3095,-0.048795,0.0306326
3096,-0.0505389,0.0317967
3097,-0.04135,0.0344449
3098,-0.0452195,0.0359111
3099,-0.0421969,0.0412166
3100,-0.0391097,0.0495985
3101,-0.0373467,0.0486505
3102,-0.0333715,0.0454526
3103,-0.0412053,0.0467317
3104,-0.0419762,0.0395037
3105,-0.0409752,0.0333479
3106,-0.0420326,0.0369943
3107,-0.0431949,0.035116
3108,-0.0414969,0.0362564
3109,-0.0376655,0.0375978
3110,-0.0327875,0.038738
3111,-0.0398371,0.034604
3112,-0.041416,0.0335521
3113,-0.0358481,0.0356403
3114,-0.0414353,0.0381839
3115,-0.0430183,0.0386116
3116,-0.0424583,0.042564
3117,-0.0424583,0.042564
3118,-0.0424583,0.042564
3119,-0.0424583,0.042564
3120,-0.0444953,0.0360696
3121,-0.0443336,0.0401256
3122,-0.0436967,0.0338788
3123,-0.0419612,0.0350295
3124,-0.0382694,0.0408114
3125,-0.0331998,0.0400357
3126,-0.0319017,0.0417268
3127,-0.0340086,0.040937
3128,-0.0333017,0.0418713
3129,-0.0384568,0.0385179
3130,-0.0371768,0.0381555
3131,-0.0437934,0.0317886
3132,-0.0415538,0.032373
3133,-0.0415538,0.032373
3134,-0.0433473,0.0349757
3135,-0.0422623,0.0398646
3136,-0.0481139,0.0315488
3137,-0.0466094,0.0338881
3138,-0.0520353,0.0357924
3139,-0.0539416,0.0307228
3140,-0.0450904,0.0345446
3141,-0.0450904,0.0345446
3142,-0.040969,0.0374312
3143,-0.0370434,0.0462589
3144,-0.0329376,0.0444459
3145,-0.0360998,0.0416672
3146,-0.0370578,0.0404306
3147,-0.0366622,0.0345835
3148,-0.0410523,0.04151
3149,-0.0401828,0.0438912
3150,-0.0376797,0.0385112
3151,-0.0416975,0.0359468
3152,-0.0416975,0.0359468
3153,-0.0334331,0.049643
3154,-0.0264009,0.0459864
3155,-0.0264009,0.0459864
3156,-0.0311687,0.039774
3157,-0.0281472,0.0496649
3158,-0.0236935,0.044543
3159,-0.0325982,0.0398286
3160,-0.0424632,0.0385413
3161,-0.0372382,0.0454758
3162,-0.0335201,0.0433476
3163,-0.0383159,0.0470971
3164,-0.0356915,0.0430393
3165,-0.0371207,0.0385375
3166,-0.0371207,0.0385375
3167,-0.0305842,0.0477133
3168,-0.0265244,0.050469
3169,-0.0298602,0.0517434
3170,-0.0298602,0.0517434
3171,-0.0298602,0.0517434
3172,-0.0298602,0.0517434
3173,-0.0264326,0.0548611
3174,-0.0342562,0.0470939
3175,-0.0384991,0.0463367
3176,-0.0349803,0.0423218
3177,-0.030126,0.0471254
3178,-0.0329215,0.0471409
3179,-0.0380704,0.0495515
3180,-0.0293083,0.0479219
3181,-0.0357317,0.0482693
3182,-0.0420584,0.0384533
3183,-0.0420584,0.0384533
3184,-0.03506,0.0407565
3185,-0.041125,0.0331983
3186,-0.0429518,0.0371731
3187,-0.0449167,0.0405342
3188,-0.0483513,0.035894
3189,-0.0491616,0.0372851
3190,-0.0432185,0.0372583
3191,-0.0408141,0.0376052
3192,-0.0399947,0.0366162
3193,-0.0469276,0.0338549
3194,-0.0370769,0.0359338
3195,-0.0413044,0.0356705
3196,-0.045671,0.0316136
3197,-0.0425893,0.0366856
3198,-0.0490204,0.0334163
3199,-0.0556488,0.0256687
3200,-0.0612015,0.0207641
3201,-0.0587299,0.0224596
3202,-0.0584818,0.0265615
3203,-0.0546155,0.021869
3204,-0.059685,0.0249147
3205,-0.048212,0.028039
3206,-0.0599708,0.0286588
3207,-0.0505728,0.0271391
3208,-0.0507642,0.0244095
3209,-0.0423364,0.0353632
3210,-0.0429083,0.0324937
3211,-0.0441841,0.0365683
3212,-0.0410372,0.0405135
3213,-0.0435389,0.0333618
3214,-0.039011,0.0344828
3215,-0.0401967,0.0352104
3216,-0.0439505,0.0347359
3217,-0.0439505,0.0347359
3218,-0.0410084,0.0432798
3219,-0.0413415,0.0413737
3220,-0.0374087,0.0339516
3221,-0.0425993,0.0379087
3222,-0.0394494,0.0414317
3223,-0.0372691,0.0415734
3224,-0.0252813,0.0514429
3225,-0.0252813,0.0514429
3226,-0.0252813,0.0514429
3227,-0.0392646,0.0438253
3228,-0.0343116,0.0432892
3229,-0.0388395,0.0450406
3230,-0.0368587,0.0423414
3231,-0.0405695,0.0404628
3232,-0.044731,0.0430275
3233,-0.0373434,0.0385077
3234,-0.0466767,0.035858
3235,-0.0513739,0.0371452
3236,-0.0471018,0.0362488
3237,-0.0451379,0.0365561
3238,-0.0438687,0.0399775
3239,-0.0415744,0.0425371
3240,-0.0416244,0.0339092
3241,-0.0402619,0.0378353
3242,-0.0544493,0.0313195
3243,-0.0456681,0.0377619
3244,-0.0442899,0.0325608
3245,-0.0442899,0.0325608
3246,-0.0510839,0.0316131
3247,-0.0510839,0.0316131
3248,-0.0445757,0.0357792
3249,-0.0398216,0.0350855
3250,-0.0401634,0.0339364
3251,-0.0424997,0.0369041
3252,-0.0424997,0.0369041
3253,-0.0475925,0.0271941
3254,-0.0505161,0.0316933
3255,-0.0418073,0.0327629
3256,-0.0386798,0.0407736
3257,-0.0386798,0.0407736
3258,-0.0373886,0.0376449
3259,-0.0416352,0.0358244
3260,-0.04348,0.0317606
3261,-0.0434811,0.0350194
3262,-0.0409693,0.0339285
3263,-0.0409693,0.0339285
3264,-0.0393904,0.0348107
3265,-0.0423274,0.0416449
3266,-0.0460379,0.0374711
3267,-0.0460379,0.0374711
3268,-0.0443535,0.0385617
3269,-0.0441895,0.0331121
3270,-0.0456629,0.0334125
3271,-0.0436538,0.0367564
3272,-0.0346091,0.0411119
3273,-0.0404739,0.03884
3274,-0.041877,0.0381785
3275,-0.0396593,0.0370653
3276,-0.0472296,0.0304354
3277,-0.0545431,0.0228205
3278,-0.0464123,0.0307971
3279,-0.0436454,0.0351411
3280,-0.0377118,0.0480821
3281,-0.0405841,0.0438136
3282,-0.0405841,0.0438136
3283,-0.0338118,0.0430529
3284,-0.0306224,0.0470796
3285,-0.0303549,0.0523602
3286,-0.0339943,0.0566578
3287,-0.0289258,0.0475301
3288,-0.0289258,0.0475301
3289,-0.0314138,0.0449739
3290,-0.0352638,0.0410774
3291,-0.0393529,0.0397809
3292,-0.0398869,0.0391245
3293,-0.0339486,0.0425955
3294,-0.0358002,0.0371598
3295,-0.0384412,0.0371243
3296,-0.0424288,0.033946
3297,-0.0415759,0.0355836
3298,-0.0384443,0.0360532
3299,-0.0528666,0.0330898
3300,-0.0445525,0.0348752
3301,-0.0494975,0.0355746
3302,-0.039762,0.0328804
3303,-0.040212,0.0334176
3304,-0.0514379,0.0348977
3305,-0.0538956,0.0309195
3306,-0.0516304,0.0281104
3307,-0.04214,0.0321957
3308,-0.04214,0.0321957
3309,-0.0512422,0.0286282
3310,-0.0471028,0.0314436
3311,-0.0487757,0.0299959
3312,-0.0487757,0.0299959
3313,-0.0501732,0.0246961
3314,-0.0499651,0.0290737
3315,-0.0469786,0.0376313
3316,-0.0465231,0.0343832
3317,-0.0550216,0.0363797
3318,-0.048743,0.0336801
3319,-0.0442466,0.0383978
3320,-0.0500525,0.0301946
3321,-0.0469259,0.0402525
3322,-0.0392152,0.0344464
3323,-0.0412051,0.0379415
3324,-0.032337,0.0432915
3325,-0.032337,0.0432915
3326,-0.0325865,0.0513253
3327,-0.033507,0.0497024
3328,-0.0325644,0.0445052
3329,-0.0351485,0.0386594
3330,-0.0351236,0.0405538
3331,-0.0395916,0.0360461
3332,-0.0410166,0.0347657
3333,-0.047181,0.0330339
3334,-0.0518193,0.0300903
3335,-0.0463756,0.0343293
3336,-0.0399257,0.0343708
3337,-0.0374989,0.0378629
3338,-0.0329035,0.0428103
3339,-0.0329035,0.0428103
3340,-0.0279906,0.0495299
3341,-0.0332863,0.0405137
3342,-0.0289755,0.0499104
3343,-0.0371635,0.0490325
3344,-0.0314213,0.0485079
3345,-0.0335477,0.0468955
3346,-0.0350579,0.0440458
3347,-0.0397536,0.0387376
3348,-0.0397536,0.0387376
3349,-0.0361074,0.0447095
3350,-0.0372766,0.0408004
3351,-0.034461,0.0382288
3352,-0.0411006,0.0331138
3353,-0.0431655,0.0365363
3354,-0.0415593,0.0365869
3355,-0.0460365,0.0320635
3356,-0.0547169,0.027479
3357,-0.0395244,0.0367367
3358,-0.0475606,0.0314789
3359,-0.0478553,0.0294653
3360,-0.0552473,0.0265602
3361,-0.0558337,0.0238128
3362,-0.0582499,0.0196133
3363,-0.0570451,0.0246476
3364,-0.0578362,0.0206416
3365,-0.0524728,0.0291318
3366,-0.0506128,0.0203885
3367,-0.0478311,0.0309159
3368,-0.0509635,0.0267309
3369,-0.047665,0.0291081
3370,-0.0481454,0.0323311
3371,-0.0533328,0.0234267
3372,-0.0439763,0.0336635
3373,-0.0439763,0.0336635
3374,-0.0496995,0.0332258
3375,-0.0433346,0.0343165
3376,-0.0443092,0.0341675
3377,-0.0408092,0.0420727
3378,-0.0397123,0.0436586
3379,-0.041588,0.039938
3380,-0.0376304,0.0436632
3381,-0.0436994,0.0473588
3382,-0.0370771,0.0392199
3383,-0.0358006,0.0392819
3384,-0.0370783,0.0440375
3385,-0.0338044,0.0480075
3386,-0.0322022,0.0505343
3387,-0.0334937,0.0486463
3388,-0.0357746,0.0505332
3389,-0.023777,0.0514216
3390,-0.0322181,0.044765
3391,-0.0276189,0.0487615
3392,-0.0232914,0.0522917
3393,-0.0371761,0.0471297
3394,-0.0343054,0.0490291
3395,-0.0308011,0.0452045
3396,-0.0266582,0.0504282
3397,-0.0266582,0.0504282
3398,-0.0322877,0.0528332
3399,-0.0322877,0.0528332
3400,-0.0340733,0.0418336
3401,-0.0308296,0.0426331
3402,-0.0261984,0.046446
3403,-0.0318029,0.0441698
3404,-0.0349971,0.0369496
3405,-0.0370815,0.0353259
3406,-0.0393348,0.0436248
3407,-0.0403975,0.0432773
3408,-0.0298373,0.0471893
3409,-0.0271487,0.0478519
3410,-0.0331769,0.0503075
3411,-0.0303121,0.0454985
3412,-0.0303121,0.0454985
3413,-0.0421302,0.0404005
3414,-0.0326177,0.0410238
3415,-0.0394786,0.0358225
3416,-0.0428247,0.0361495
3417,-0.0428247,0.0361495
3418,-0.0400345,0.0406033
3419,-0.0440996,0.0351624
3420,-0.0455635,0.0359892
3421,-0.0477187,0.0373334
3422,-0.0491393,0.0279731
3423,-0.0410735,0.0356992
3424,-0.0406614,0.0319559
3425,-0.0386743,0.03696
3426,-0.041824,0.0442413
3427,-0.0340495,0.04547
3428,-0.0293038,0.0416857
3429,-0.042153,0.0321095
3430,-0.0448583,0.0318671
3431,-0.0452512,0.0371723
3432,-0.0489275,0.0363292
3433,-0.0378471,0.0404074
3434,-0.0467071,0.0333405
3435,-0.0480564,0.0402094
3436,-0.0478215,0.0322937
3437,-0.0434289,0.0287178
3438,-0.0451705,0.0292845
3439,-0.0451769,0.0342607
3440,-0.045225,0.0344635
3441,-0.0512624,0.0306337
3442,-0.0547599,0.0318806
3443,-0.0588532,0.0280278
3444,-0.0588532,0.0280278
3445,-0.0540959,0.0276229
3446,-0.0559745,0.0247638
3447,-0.0603238,0.0210475
3448,-0.058328,0.0204187
3449,-0.0584712,0.0187796
3450,-0.0569465,0.0233698
3451,-0.0527672,0.0253545
3452,-0.0506051,0.032839
3453,-0.0506051,0.032839
3454,-0.0540502,0.0266458
3455,-0.0484545,0.0319801
3456,-0.0555928,0.0274353
3457,-0.0541738,0.0248973
3458,-0.0553692,0.0320833
3459,-0.060449,0.0275561
3460,-0.0576079,0.0287757
3461,-0.062385,0.0205893
3462,-0.0603025,0.0222355
3463,-0.053921,0.0266019
3464,-0.0537988,0.0247312
3465,-0.0533186,0.0211462
3466,-0.0545334,0.0269186
3467,-0.0516633,0.0248357
3468,-0.0533558,0.0270603
3469,-0.051568,0.0390848
3470,-0.0385459,0.0399578
3471,-0.0463559,0.036241
3472,-0.0421974,0.0385676
3473,-0.0433463,0.0382208
3474,-0.0364384,0.0434474
3475,-0.0364384,0.0434474
3476,-0.032365,0.0424326
3477,-0.0400951,0.0410322
3478,-0.0351106,0.0399318
3479,-0.0332628,0.0447764
3480,-0.0344597,0.0474828
3481,-0.0374443,0.0402314
3482,-0.0459778,0.0330985
3483,-0.0455723,0.0339422
3484,-0.0404932,0.0409832
3485,-0.0419674,0.0367729
3486,-0.0468744,0.0296551
3487,-0.0462798,0.0354599
3488,-0.0403809,0.0349487
3489,-0.0399282,0.034772
3490,-0.0429491,0.0377247
3491,-0.0429491,0.0377247
3492,-0.039346,0.0433421
3493,-0.0427533,0.0404401
3494,-0.0478029,0.0370678
3495,-0.0399958,0.0443359
3496,-0.0360582,0.0401959
3497,-0.0345985,0.0428715
3498,-0.0393511,0.0397473
3499,-0.0369072,0.0401735
3500,-0.0442313,0.035854
