t,e^(-dS)
1,0.926714
2,1.34138
3,1.20442
4,0.976081
5,0.590964
6,0.693988
7,1.15096
8,1.21385
9,1.36848
10,1.42476
11,1.31956
12,1.32817
13,0.571895
14,1.58788
15,1.0591
16,0.581409
17,1.32009
18,1.38763
19,1.18424
20,0.882938
21,1.04726
22,1.95932
23,0.632927
24,0.490122
25,0.64076
26,1.24433
27,0.626254
28,1.62255
29,1.5917
30,1.16381
31,0.933149
32,0.7049
33,1.03383
34,1.18329
35,1.13145
36,0.677463
37,0.9973
38,1.08941
39,0.701664
40,1.16567
41,1.38472
42,1.42533
43,0.899065
44,1.53235
45,0.908192
46,1.20202
47,0.897538
48,1.25571
49,0.712055
50,0.635464
51,1.63166
52,1.10297
53,1.1165
54,0.870663
55,0.624752
56,0.989614
57,1.67397
58,0.671058
59,0.693572
60,1.57822
61,0.472414
62,1.36165
63,0.57822
64,0.935794
65,1.6827
66,0.736608
67,0.957739
68,1.07887
69,0.77082
70,0.825637
71,1.42476
72,0.605258
73,0.509258
74,0.631347
75,1.33683
76,0.816686
77,0.94349
78,0.839121
79,0.535047
80,0.495197
81,1.08104
82,0.836106
83,1.01172
84,2.17385
85,0.589606
86,1.00297
87,1.06451
88,0.755179
89,0.401841
90,0.794216
91,0.985585
92,0.910683
93,0.778022
94,1.07439
95,2.08423
96,0.755481
97,0.944282
98,0.827538
99,0.610547
100,0.978778
101,1.01303
102,0.827787
103,0.961712
104,0.757297
105,0.637692
106,1.33736
107,0.762083
108,0.979572
109,0.50404
110,0.539885
111,0.912434
112,1.34245
113,0.60248
114,1.71412
115,0.567111
116,1.47197
117,1.19578
118,1.34353
119,0.807106
120,0.609144
121,1.04571
122,0.494603
123,1.61559
124,1.19494
125,0.693087
126,0.575567
127,1.38279
128,1.16918
129,1.14924
130,0.72644
131,1.56894
132,1.21908
133,0.767129
134,0.867795
135,1.36479
136,0.777322
137,1.22495
138,1.01743
139,0.887453
140,2.02547
141,1.99551
142,0.609815
143,0.535904
144,1.02412
145,0.909073
146,0.834686
147,1.13338
148,0.950801
149,0.972816
150,0.642878
151,0.608657
152,0.534673
153,0.534887
154,1.39515
155,0.971271
156,1.3527
157,2.25241
158,0.933056
159,1.75558
160,0.932935
161,0.425964
162,1.62012
163,1.47698
164,1.15963
165,0.937236
166,0.628952
167,0.587429
168,0.776157
169,0.565752
170,1.36957
171,1.05064
172,0.643328
173,1.19782
174,0.716627
175,1.63902
176,2.60674
177,1.43104
178,0.738525
179,0.345418
180,1.1402
181,1.54141
182,0.685299
183,1.01056
184,1.09293
185,0.88692
186,1.33162
187,0.574245
188,1.06692
189,0.502731
190,0.858817
191,1.35988
192,0.95572
193,1.3101
194,1.16883
195,1.46053
196,1.54543
197,0.579378
198,0.758813
199,1.27647
200,1.03041
201,0.810017
202,0.825637
203,0.9787
204,0.836775
205,0.693988
206,1.25383
207,0.724119
208,0.740448
209,1.2158
210,0.768665
211,0.646876
212,1.13758
213,1.08373
214,1.25571
215,0.864071
216,1.23652
217,0.643393
218,1.9098
219,1.75172
220,1.45878
221,1.09131
222,0.841727
223,1.34972
224,0.961731
225,1.66546
226,1.29499
227,0.787809
228,1.43247
229,1.49915
230,1.02745
231,0.645261
232,0.778334
233,0.652594
234,1.06954
235,1.39166
236,0.866927
237,1.52531
238,1.66929
239,0.812613
240,1.1136
241,0.565525
242,1.60705
243,0.550791
244,0.734034
245,1.37616
246,0.613485
247,0.741189
248,0.701594
249,0.873192
250,0.819468
251,0.906549
252,1.04292
253,1.15581
254,0.970756
255,1.32923
256,0.922618
257,1.81939
258,0.740152
259,0.923412
260,1.1284
261,1.40973
262,1.28956
263,1.14878
264,0.402243
265,1.00839
266,0.832185
267,0.954211
268,1.01208
269,0.988951
270,1.36684
271,0.879414
272,0.685162
273,1.46448
274,1.55457
275,0.816115
276,1.31154
277,1.12154
278,0.651746
279,1.33016
280,0.740152
281,0.932991
282,0.651355
283,0.808722
284,2.01778
285,1.21823
286,0.806703
287,0.598338
288,1.02031
289,1.02438
290,0.642814
291,0.834519
292,0.835855
293,0.731542
294,1.17621
295,1.19483
296,0.613914
297,1.0329
298,0.786943
299,0.803723
300,0.721589
301,1.26062
302,0.5134
303,1.48944
304,0.654293
305,1.05136
306,1.14775
307,1.11751
308,0.801476
309,1.52638
310,0.823082
311,0.811395
312,1.02012
313,0.705252
314,1.4547
315,0.94729
316,1.06808
317,1.32022
318,0.838618
319,0.906803
320,1.40088
321,1.30343
322,0.496536
323,1.13633
324,0.665777
325,1.32498
326,0.732128
327,0.883733
328,1.74665
329,0.765367
330,0.593808
331,0.758206
332,0.89101
333,2.3575
334,1.38583
335,1.31232
336,1.31969
337,0.89682
338,1.03669
339,0.483405
340,1.43204
341,1.13134
342,1.0191
343,0.767743
344,0.787572
345,1.0298
346,1.03466
347,1.0848
348,0.790413
349,0.609023
350,0.990263
351,1.82577
352,0.702366
353,1.28621
354,1.3925
355,1.51634
356,1.05862
357,0.775537
358,1.17386
359,0.692602
360,0.810098
361,0.83527
362,1.40495
363,1.42476
364,0.99346
365,0.58784
366,1.49795
367,1.65351
368,0.920185
369,0.502681
370,0.844509
371,1.06375
372,0.822259
373,1.54373
374,0.520899
375,0.906585
376,1.05116
377,0.583565
378,0.799635
379,1.19148
380,0.698654
381,0.920204
382,1.01553
383,1.4421
384,1.32525
385,0.53174
386,1.05944
387,0.608901
388,1.17527
389,0.737861
390,0.824812
391,1.53926
392,1.50351
393,0.862086
394,0.634067
395,0.963329
396,1.02409
397,0.792946
398,0.642107
399,1.16079
400,0.942094
401,0.614774
402,0.830689
403,1.21179
404,0.829361
405,0.639224
406,0.919974
407,0.729424
408,0.905716
409,1.03391
410,0.759192
411,1.55628
412,1.2512
413,1.21434
414,0.630653
415,1.26049
416,1.11149
417,0.752993
418,2.1957
419,1.5917
420,1.04183
421,1.27341
422,0.657507
423,1.13837
424,0.802439
425,1.38472
426,0.771437
427,0.627319
428,0.663252
429,0.744159
430,1.23875
431,0.923199
432,0.783409
433,1.17633
434,0.616498
435,0.668646
436,1.00624
437,1.01268
438,1.39208
439,0.945653
440,0.809531
441,1.40973
442,0.58269
443,1.0721
444,0.876078
445,1.12738
446,1.30957
447,1.10683
448,1.27545
449,0.680587
450,0.965441
451,1.14683
452,0.874153
453,0.811476
454,0.764984
455,1.01147
456,0.9412
457,0.566544
458,0.852144
459,1.65202
460,0.825967
461,1.7766
462,0.874852
463,1.15039
464,1.1721
465,1.14889
466,0.958553
467,0.519234
468,1.08812
469,0.843412
470,0.82267
471,0.735062
472,1.06966
473,0.760104
474,0.770358
475,0.863467
476,0.641786
477,0.794375
478,0.671528
479,1.10394
480,0.971523
481,0.704336
482,0.790571
483,0.78435
484,0.817994
485,0.801076
486,0.713695
487,1.60176
488,1.30057
489,0.734768
490,0.861311
491,0.548044
492,0.803804
493,1.0002
494,1.00868
495,1.45543
496,0.689492
497,0.61012
498,2.76489
499,0.931425
500,0.866061
501,1.08567
502,1.09065
503,0.584499
504,1.11784
505,0.783488
506,1.39292
507,1.05055
508,0.696282
509,0.899695
510,1.01084
511,0.839289
512,0.794851
513,1.35364
514,1.70728
515,0.764525
516,1.05164
517,1.31036
518,0.578741
519,0.691011
520,1.28095
521,1.38514
522,1.13576
523,0.795329
524,0.888074
525,1.05747
526,1.07771
527,0.787572
528,0.816442
529,0.617547
530,1.07867
531,1.40326
532,0.628512
533,0.847809
534,1.37465
535,0.936402
536,1.04976
537,1.68691
538,1.39013
539,0.736019
540,1.11539
541,0.475019
542,0.451988
543,0.918724
544,1.10716
545,0.917484
546,1.46624
547,0.426135
548,1.37616
549,1.22201
550,1.39361
551,0.560907
552,0.873105
553,0.937967
554,1.4582
555,1.05048
556,1.1953
557,0.983291
558,0.777789
559,1.09657
560,1.00247
561,1.2203
562,1.07506
563,0.947233
564,1.06972
565,0.956026
566,0.815952
567,1.15812
568,0.919827
569,0.763609
570,1.42404
571,0.420715
572,0.860278
573,0.609388
574,0.681472
575,1.05565
576,0.54129
577,1.30813
578,0.817013
579,1.71326
580,0.946703
581,0.503737
582,1.11483
583,0.782079
584,0.640568
585,1.06364
586,1.37658
587,0.934317
588,0.874328
589,0.538698
590,1.15315
591,0.413127
592,0.818076
593,1.38542
594,0.703491
595,0.552556
596,1.69961
597,1.5005
598,0.921502
599,0.652398
600,0.950165
601,0.857958
602,1.31851
603,0.816115
604,0.770743
605,0.704688
606,1.33056
607,0.996513
608,0.524033
609,1.46477
610,0.760408
611,0.86045
612,1.37823
613,1.44556
614,1.00206
615,0.557273
616,0.678684
617,0.992596
618,1.76438
619,1.07929
620,1.05801
621,1.42946
622,0.995437
623,0.567168
624,0.561075
625,0.773059
626,0.901856
627,0.689768
628,1.54111
629,0.712198
630,1.22238
631,1.25521
632,0.669717
633,0.623192
634,1.44817
635,0.891812
636,0.694127
637,1.00375
638,0.464126
639,1.01687
640,0.703913
641,0.86269
642,0.699912
643,1.10794
644,0.490613
645,0.989228
646,1.27558
647,1.678
648,0.972855
649,0.587429
650,1.19148
651,0.838115
652,1.19806
653,1.0863
654,0.736829
655,2.59063
656,0.636545
657,1.15685
658,0.796284
659,0.600976
660,1.69384
661,1.04541
662,1.04241
663,0.677192
664,0.953086
665,1.14809
666,1.51377
667,1.17586
668,0.414037
669,0.885502
670,0.960069
671,0.418491
672,0.960472
673,1.31758
674,1.23528
675,0.794851
676,0.895924
677,0.499574
678,0.86459
679,0.631347
680,1.40635
681,0.500574
682,1.09347
683,0.983744
684,0.776313
685,1.12367
686,0.490662
687,1.43663
688,1.95053
689,1.25709
690,0.632168
691,0.584616
692,1.02677
693,0.886743
694,1.23899
695,1.1827
696,0.677802
697,0.530678
698,0.866234
699,0.679159
700,0.861225
701,0.96151
702,0.619774
703,1.04838
704,1.07189
705,0.740818
706,0.730665
707,1.55053
708,0.853167
709,1.33349
710,1.00457
711,1.77713
712,0.592088
713,1.40973
714,0.709
715,1.33322
716,0.742821
717,0.756464
718,1.18211
719,0.437359
720,0.666977
721,0.826215
722,0.815625
723,0.843159
724,1.28621
725,0.912424
726,0.735798
727,0.779112
728,0.77275
729,0.634321
730,1.8567
731,0.707654
732,0.842232
733,1.38528
734,0.545965
735,0.788439
736,0.862949
737,1.12637
738,0.54433
739,0.531421
740,1.0982
741,0.609998
742,1.20937
743,0.68571
744,1.20985
745,0.874503
746,1.23837
747,0.492038
748,1.07322
749,0.751714
750,1.0057
751,0.866061
752,0.82961
753,1.00103
754,1.02328
755,0.972953
756,0.939441
757,0.889674
758,0.810827
759,0.459048
760,1.1458
761,1.18235
762,1.3554
763,0.764984
764,1.48706
765,1.24384
766,0.786549
767,0.738968
768,1.66762
769,1.18282
770,0.616498
771,0.42686
772,0.997442
773,0.786392
774,0.602782
775,1.22018
776,1.63788
777,0.915504
778,0.590432
779,1.04032
780,2.16387
781,0.567792
782,1.11127
783,1.40256
784,1.35785
785,1.2214
786,1.24384
787,0.646424
788,0.542645
789,0.689354
790,0.813589
791,0.5293
792,0.90312
793,1.01437
794,1.22018
795,0.539237
796,1.49735
797,1.38085
798,1.19638
799,0.538537
800,1.01429
801,1.33656
802,1.13485
803,1.33109
804,0.927808
805,0.942914
806,0.970407
807,1.15696
808,1.06576
809,0.702929
810,1.15246
811,1.30839
812,0.76193
813,0.954078
814,1.09123
815,0.349588
816,0.603626
817,1.24085
818,0.614467
819,0.778957
820,1.11561
821,0.438498
822,0.867448
823,1.77837
824,0.459416
825,0.956131
826,0.47034
827,0.805735
828,0.708716
829,1.84596
830,0.967606
831,0.652529
832,0.595175
833,0.882762
834,0.996266
835,0.906187
836,1.24795
837,0.94398
838,1.32392
839,0.86988
840,1.02818
841,0.834102
842,0.745276
843,0.863467
844,1.09849
845,1.29162
846,0.904385
847,1.36084
848,1.09203
849,1.07405
850,0.647459
851,0.748488
852,0.839541
853,0.717918
854,1.11316
855,1.21543
856,1.08643
857,1.02254
858,0.989555
859,1.01194
860,0.728549
861,1.82613
862,0.749987
863,1.46888
864,1.05325
865,1.08548
866,1.15189
867,1.28698
868,1.17833
869,0.856758
870,0.601277
871,1.33016
872,0.661861
873,1.32022
874,1.38445
875,0.615451
876,0.875202
877,1.21787
878,0.687771
879,1.42476
880,0.662788
881,0.983645
882,1.04295
883,1.34272
884,0.857872
885,0.756994
886,0.66365
887,1.18673
888,0.929257
889,1.28956
890,1.00152
891,1.33817
892,1.03968
893,0.807187
894,1.38639
895,0.807833
896,0.548482
897,2.4633
898,1.2482
899,0.940776
900,1.00027
901,1.11349
902,0.448162
903,0.599775
904,0.911786
905,0.880558
906,0.725568
907,0.743639
908,2.43051
909,0.956485
910,0.879765
911,1.34851
912,1.16976
913,1.0727
914,1.42832
915,0.721517
916,0.697328
917,1.50275
918,1.40945
919,1.06856
920,1.15835
921,0.78247
922,1.05204
923,0.723033
924,1.08904
925,0.94233
926,0.913575
927,1.17339
928,0.463986
929,1.14993
930,0.934475
931,1.36165
932,1.03717
933,1.11327
934,1.30957
935,1.36629
936,1.04695
937,1.06391
938,1.15685
939,1.01258
940,0.887719
941,0.901947
942,0.830772
943,1.05286
944,1.38972
945,0.501075
946,0.709425
947,0.611586
948,1.13678
949,1.87161
950,1.0595
951,0.553164
952,0.719787
953,0.605803
954,1.03762
955,0.728549
956,0.891099
957,0.850271
958,0.879853
959,1.56612
960,1.00907
961,0.954803
962,0.64076
963,1.29201
964,0.987282
965,1.18046
966,1.16824
967,1.73135
968,0.803322
969,1.07725
970,0.967036
971,0.776701
972,1.5168
973,0.64044
974,1.11918
975,0.755255
976,0.990729
977,1.63346
978,0.877393
979,0.7598
980,1.76756
981,0.996457
982,1.87142
983,1.08145
984,1.57287
985,0.60811
986,0.634511
987,0.596247
988,0.740966
989,0.801156
990,1.23615
991,0.764143
992,1.03544
993,0.549141
994,0.491546
995,0.788991
996,0.643714
997,1.79643
998,1.10705
999,1.74403
1000,0.76155
1001,0.984295
1002,1.3442
1003,0.688734
1004,0.69108
1005,1.62336
1006,1.30748
1007,1.12806
1008,1.25207
1009,1.00129
1010,1.08647
1011,0.725713
1012,0.85573
1013,0.877569
1014,1.213
1015,1.04155
1016,2.16886
1017,1.13406
1018,0.447356
1019,0.664979
1020,0.529724
1021,0.945728
1022,1.15905
1023,0.803081
1024,1.23479
1025,0.601577
1026,1.45397
1027,2.34363
1028,1.04319
1029,0.87197
1030,0.789544
1031,1.14958
1032,0.756843
1033,0.804769
1034,1.23491
1035,0.910993
1036,1.49451
1037,0.593392
1038,2.0699
1039,0.910474
1040,0.530731
1041,1.03086
1042,0.747441
1043,0.487922
1044,0.797798
1045,1.65583
1046,0.700683
1047,1.59201
1048,0.756011
1049,0.663518
1050,0.953334
1051,1.28108
1052,0.751638
1053,0.725351
1054,0.806058
1055,0.937536
1056,0.839877
1057,1.17833
1058,0.588252
1059,0.801957
1060,0.919882
1061,0.696631
1062,1.35513
1063,0.861225
1064,1.27265
1065,0.481861
1066,0.623878
1067,0.800835
1068,0.647718
1069,0.774142
1070,1.1587
1071,0.957854
1072,0.950041
1073,1.54883
1074,0.482488
1075,0.707866
1076,1.05103
1077,0.884264
1078,0.923384
1079,1.79679
1080,0.850271
1081,0.815299
1082,0.859504
1083,0.938164
1084,0.955529
1085,0.796204
1086,1.12176
1087,0.9727
1088,0.572238
1089,0.643393
1090,0.922959
1091,1.41737
1092,0.722022
1093,1.03714
1094,0.860966
1095,1.30539
1096,1.78461
1097,0.569555
1098,0.906395
1099,0.504292
1100,0.703632
1101,0.713481
1102,1.51346
1103,1.19172
1104,0.492727
1105,0.971834
1106,1.30434
1107,1.02095
1108,0.834602
1109,1.19471
1110,1.20418
1111,0.750587
1112,0.72753
1113,0.821519
1114,1.48171
1115,1.68894
1116,1.0192
1117,1.07094
1118,0.645971
1119,0.872057
1120,1.34299
1121,1.35256
1122,1.08581
1123,0.582515
1124,0.637564
1125,1.16859
1126,0.732055
1127,1.63003
1128,1.57051
1129,0.547551
1130,0.901315
1131,0.510431
1132,0.468134
1133,0.763456
1134,1.92034
1135,1.02026
1136,0.920029
1137,1.4249
1138,0.658033
1139,0.586255
1140,0.950212
1141,0.74193
1142,0.513914
1143,1.0535
1144,0.584032
1145,1.68809
1146,1.45354
1147,0.74193
1148,0.589312
1149,0.97915
1150,0.862172
1151,0.527082
1152,1.17
1153,1.40889
1154,0.880029
1155,0.904295
1156,1.36315
1157,1.06557
1158,1.26276
1159,0.766362
1160,0.886123
1161,0.653116
1162,1.21847
1163,1.99013
1164,0.975476
1165,0.681063
1166,1.37851
1167,1.78354
1168,1.69181
1169,1.2532
1170,1.03618
1171,2.17124
1172,0.634511
1173,1.12569
1174,1.46536
1175,0.470152
1176,1.8143
1177,0.605137
1178,1.40116
1179,1.19782
1180,0.817095
1181,0.815218
1182,0.681063
1183,0.738451
1184,0.614344
1185,0.573728
1186,1.05968
1187,1.30213
1188,1.43204
1189,1.33349
1190,1.262
1191,0.989268
1192,1.45616
1193,1.15096
1194,0.953372
1195,0.938587
1196,1.0946
1197,0.764908
1198,1.1065
1199,0.51856
1200,1.05043
1201,1.16044
1202,0.600856
1203,1.80255
1204,0.603445
1205,0.661795
1206,1.093
1207,0.855217
1208,0.794454
1209,0.896372
1210,1.01178
1211,1.56549
1212,1.84301
1213,1.08025
1214,1.57067
1215,0.342666
1216,0.813752
1217,0.848148
1218,1.28197
1219,0.969408
1220,0.838534
1221,1.11695
1222,0.974072
