t,e^(-dS)
1223,1.41185
1224,1.07324
1225,1.0336
1226,1.06729
1227,0.877218
1228,0.749312
1229,1.05489
1230,1.15801
1231,0.717344
1232,1.12154
1233,0.689768
1234,0.806541
1235,0.68571
1236,0.84139
1237,1.19889
1238,0.989693
1239,0.729205
1240,0.757903
1241,1.52852
1242,0.680655
1243,1.18057
1244,0.674287
1245,1.40088
1246,1.9018
1247,1.86228
1248,0.594996
1249,0.624877
1250,0.546457
1251,0.703069
1252,1.1086
1253,1.16591
1254,1.08004
1255,0.33454
1256,0.454208
1257,0.654948
1258,0.64185
1259,0.845016
1260,0.799235
1261,0.736829
1262,0.73352
1263,0.942867
1264,0.705252
1265,1.4832
1266,1.24234
1267,0.839541
1268,0.95361
1269,0.932683
1270,0.752466
1271,1.1086
1272,1.79876
1273,0.710419
1274,0.798357
1275,1.12784
1276,1.02295
1277,0.957653
1278,1.40678
1279,1.06134
1280,1.04535
1281,0.903843
1282,0.782783
1283,1.11472
1284,0.585962
1285,1.11874
1286,1.47875
1287,1.7519
1288,0.887098
1289,0.639352
1290,1.20792
1291,0.545092
1292,0.852059
1293,1.00106
1294,0.921982
1295,0.801556
1296,0.640312
1297,1.08213
1298,0.890742
1299,0.960386
1300,0.99319
1301,1.97289
1302,1.18922
1303,1.16498
1304,0.756237
1305,1.52715
1306,1.15662
1307,0.826546
1308,1.55613
1309,1.00872
1310,0.5799
1311,0.831603
1312,0.711201
1313,1.60127
1314,0.500975
1315,1.15859
1316,0.697188
1317,0.936421
1318,0.866927
1319,1.38334
1320,0.725859
1321,1.07794
1322,0.523196
1323,1.03913
1324,0.726004
1325,1.62206
1326,0.701173
1327,0.935822
1328,1.05589
1329,0.762083
1330,1.05817
1331,0.902127
1332,0.749912
1333,0.986966
1334,0.696004
1335,0.910055
1336,0.477448
1337,1.22104
1338,0.920959
1339,0.870228
1340,0.729351
1341,1.44253
1342,1.12513
1343,0.749162
1344,1.02982
1345,1.15154
1346,0.661993
1347,1.11572
1348,1.2019
1349,1.22728
1350,0.714909
1351,1.102
1352,0.822423
1353,1.24061
1354,0.742079
1355,0.93778
1356,0.783723
1357,0.965065
1358,0.885237
1359,1.25898
1360,1.02644
1361,1.26706
1362,0.526134
1363,0.61693
1364,0.497928
1365,1.59281
1366,1.67699
1367,1.28415
1368,0.903662
1369,1.11327
1370,0.829029
1371,0.918044
1372,0.927929
1373,1.00963
1374,0.881879
1375,0.727748
1376,0.4278
1377,1.22409
1378,1.5121
1379,0.425453
1380,1.07489
1381,0.879589
1382,1.10493
1383,0.730008
1384,0.804447
1385,0.512425
1386,0.835772
1387,1.25596
1388,0.804528
1389,0.901225
1390,1.19638
1391,1.22679
1392,0.712981
1393,1.43677
1394,1.66996
1395,0.951344
1396,1.56612
1397,0.927447
1398,1.02957
1399,0.694752
1400,0.609083
1401,1.42675
1402,0.722022
1403,0.827455
1404,1.78836
1405,0.723033
1406,1.05096
1407,1.29875
1408,1.12345
1409,1.2789
1410,1.14499
1411,1.06241
1412,1.0369
1413,0.702858
1414,0.884794
1415,0.936693
1416,0.607563
1417,1.12829
1418,0.838115
1419,0.864763
1420,1.09552
1421,1.12829
1422,0.77919
1423,0.987627
1424,1.16766
1425,0.956131
1426,0.950906
1427,0.765061
1428,0.447133
1429,1.13564
1430,0.669717
1431,1.14408
1432,0.760788
1433,1.33069
1434,0.561637
1435,0.807591
1436,0.772827
1437,0.813182
1438,1.61931
1439,0.756994
1440,0.805333
1441,1.2359
1442,0.677463
1443,0.966852
1444,0.908746
1445,1.22998
1446,1.79697
1447,0.94874
1448,1.29434
1449,0.529035
1450,0.737271
1451,0.779502
1452,0.71677
1453,0.809936
1454,0.68839
1455,1.00258
1456,1.25232
1457,0.930168
1458,0.579784
1459,0.953811
1460,1.12019
1461,1.26175
1462,1.4486
1463,0.939911
1464,0.890297
1465,0.59762
1466,0.524033
1467,1.2639
1468,0.994622
1469,0.914754
1470,1.05676
1471,1.34205
1472,1.12367
1473,1.05041
1474,1.01723
1475,0.960175
1476,0.619279
1477,1.13292
1478,1.41086
1479,0.77997
1480,0.88391
1481,0.989179
1482,0.869097
1483,1.19184
1484,1.01522
1485,1.12953
1486,0.816768
1487,1.28634
1488,0.910483
1489,1.85354
1490,0.703069
1491,0.627005
1492,1.21531
1493,0.81636
1494,1.11104
1495,0.946419
1496,0.634067
1497,1.33817
1498,0.66965
1499,0.695169
1500,0.889941
1501,1.87855
1502,1.1193
1503,0.746769
1504,0.9287
1505,1.17234
1506,1.45936
1507,1.35676
1508,0.429686
1509,0.958084
1510,0.447356
1511,0.713623
1512,0.792788
1513,0.922369
1514,0.846877
1515,1.51346
1516,1.01693
1517,0.835354
1518,1.25408
1519,0.891277
1520,1.48424
1521,1.36971
1522,1.02416
1523,1.14809
1524,0.974988
1525,1.41524
1526,0.740152
1527,0.64185
1528,1.03421
1529,0.691287
1530,0.883998
1531,1.12322
1532,1.40593
1533,1.4727
1534,1.39236
1535,0.772286
1536,0.787887
1537,1.06204
1538,0.918411
1539,1.25145
1540,1.17563
1541,1.43778
1542,1.057
1543,0.749012
1544,0.469165
1545,0.797878
1546,1.12401
1547,0.585259
1548,1.51316
1549,0.657244
1550,1.19113
1551,0.841642
1552,0.624378
1553,0.560515
1554,1.02696
1555,0.424731
1556,1.29706
1557,1.13258
1558,0.833768
1559,0.696979
1560,0.602842
1561,0.989238
1562,1.45339
1563,1.26579
1564,0.635527
1565,1.0207
1566,1.11952
1567,0.855217
1568,1.44325
1569,1.04874
1570,0.866667
1571,0.685505
1572,1.01691
1573,0.41979
1574,1.29033
1575,0.795249
1576,0.913246
1577,1.03199
1578,1.31574
1579,0.887187
1580,1.19256
1581,0.863294
1582,0.833018
1583,0.901496
1584,1.04824
1585,1.06491
1586,0.770974
1587,1.01277
1588,1.20466
1589,0.505301
1590,1.27864
1591,0.752917
1592,1.42675
1593,1.36233
1594,0.562817
1595,0.812695
1596,0.525713
1597,1.31548
1598,0.987983
1599,0.768973
1600,1.16288
1601,0.547715
1602,0.901856
1603,0.815299
1604,0.767513
1605,0.97737
1606,0.693642
1607,1.01773
1608,0.934102
1609,1.7463
1610,0.978015
1611,0.61373
1612,1.06931
1613,0.616745
1614,0.970853
1615,0.671326
1616,1.00859
1617,1.05369
1618,1.32963
1619,1.33937
1620,0.489241
1621,1.0092
1622,1.05925
1623,0.625315
1624,1.15385
1625,0.598517
1626,1.09336
1627,0.919174
1628,0.961731
1629,0.890386
1630,0.930475
1631,1.52394
1632,1.27494
1633,1.21604
1634,1.52348
1635,1.22104
1636,1.49272
1637,1.15662
1638,0.977497
1639,0.929313
1640,1.39598
1641,0.900415
1642,0.511862
1643,1.19006
1644,2.36411
1645,1.72151
1646,1.10108
1647,0.911813
1648,0.7736
1649,1.56534
1650,0.712981
1651,0.536977
1652,1.1002
1653,1.14031
1654,0.814892
1655,0.979092
1656,1.52135
1657,1.11494
1658,1.05783
1659,0.845946
1660,0.912151
1661,0.782157
1662,1.18329
1663,0.582981
1664,1.09581
1665,0.518249
1666,1.70353
1667,0.909709
1668,0.849082
1669,1.31745
1670,0.770358
1671,1.28634
1672,0.944868
1673,0.731762
1674,1.45296
1675,0.653443
1676,0.751638
1677,0.641594
1678,0.763379
1679,0.538483
1680,0.647653
1681,1.29602
1682,0.795249
1683,0.770666
1684,1.8541
1685,1.24297
1686,0.487922
1687,0.873803
1688,1.42219
1689,0.775227
1690,1.33616
1691,0.877832
1692,1.79248
1693,0.858473
1694,0.915312
1695,0.48578
1696,0.62313
1697,0.91731
1698,0.867014
1699,0.4679
1700,0.725786
1701,0.841811
1702,0.406285
1703,1.61769
1704,1.12468
1705,1.58772
1706,0.59577
1707,1.36875
1708,0.997931
1709,0.871099
1710,0.610486
1711,1.64362
1712,1.06204
1713,0.455892
1714,1.10661
1715,1.31811
1716,0.924511
1717,1.54311
1718,1.04735
1719,0.837696
1720,1.88231
1721,0.923486
1722,0.623317
1723,1.45383
1724,0.99997
1725,0.82374
1726,0.794295
1727,1.22802
1728,1.23974
1729,0.65521
1730,1.32936
1731,0.754047
1732,0.657638
1733,1.25182
1734,1.16754
1735,1.06747
1736,0.986916
1737,0.77391
1738,0.976081
1739,1.27367
1740,1.04416
1741,0.737566
1742,1.33429
1743,1.92226
1744,1.42262
1745,0.692879
1746,1.34864
1747,1.00938
1748,1.18152
1749,0.717631
1750,1.42177
1751,0.869532
1752,0.812776
1753,1.51695
1754,0.765061
1755,0.712981
1756,1.1505
1757,1.64296
1758,1.76403
1759,1.04904
1760,1.21921
1761,0.57961
1762,0.909137
1763,1.69486
1764,0.674287
1765,0.694197
1766,0.998698
1767,0.647006
1768,1.48201
1769,0.948617
1770,0.494652
1771,0.746694
1772,0.739782
1773,0.534192
1774,1.00671
1775,1.24234
1776,0.786156
1777,0.977927
1778,1.49556
1779,1.02248
1780,0.574647
1781,0.725496
1782,0.752014
1783,0.754123
1784,0.911011
1785,0.853935
1786,0.812857
1787,0.526713
1788,0.753068
1789,0.81302
1790,0.895745
1791,0.867708
1792,0.886211
1793,0.64481
1794,0.981258
1795,1.14706
1796,0.438191
1797,1.05997
1798,0.861655
1799,0.850781
1800,1.43692
1801,1.13871
1802,0.810017
1803,0.762159
1804,0.576143
1805,1.01163
1806,1.03484
1807,0.947707
1808,0.622943
1809,0.785449
1810,0.758206
1811,0.701664
1812,0.594283
1813,0.619774
1814,0.928941
1815,0.810503
1816,0.755935
1817,0.501275
1818,1.60031
1819,1.07194
1820,0.705816
1821,1.58028
1822,1.12513
1823,1.57397
1824,1.38292
1825,1.16032
1826,1.78318
1827,1.18649
1828,0.898256
1829,0.979748
1830,0.684956
1831,0.929601
1832,0.763532
1833,0.741485
1834,1.31337
1835,1.00707
1836,1.80056
1837,1.42875
1838,0.372507
1839,0.623442
1840,0.952791
1841,0.826959
1842,0.782783
1843,1.23689
1844,1.42775
1845,1.38722
1846,1.33589
1847,1.60368
1848,1.47006
1849,0.664381
1850,1.01737
1851,1.42063
1852,0.622694
1853,0.729278
1854,0.92883
1855,1.42547
1856,1.34662
1857,0.713195
1858,1.1284
1859,0.72094
1860,1.29719
1861,0.597202
1862,1.19542
1863,0.544711
1864,0.958994
1865,0.981307
1866,1.37218
1867,0.625315
1868,0.672939
1869,1.1013
1870,2.124
1871,0.657638
1872,1.78015
1873,0.500774
1874,1.08335
1875,0.784193
1876,0.667711
1877,0.575107
1878,0.676854
1879,0.665045
1880,1.35134
1881,0.773368
1882,1.00492
1883,1.59042
1884,1.01931
1885,1.14809
1886,1.65021
1887,0.76399
1888,0.755481
1889,1.36261
1890,0.782939
1891,1.21921
1892,0.977175
1893,0.730811
1894,1.12367
1895,0.649144
1896,1.43476
1897,0.583857
1898,1.02559
1899,0.846538
1900,0.803723
1901,1.2497
1902,1.00105
1903,1.07593
1904,0.818321
1905,0.732201
1906,1.90847
1907,1.34851
1908,1.06407
1909,1.24508
1910,0.863726
1911,1.31838
1912,0.680179
1913,0.995778
1914,0.763532
1915,0.866321
1916,1.01597
1917,0.918586
1918,0.726948
1919,0.983606
1920,1.10628
1921,1.03016
1922,0.815299
1923,0.816033
1924,0.922415
1925,1.64609
1926,0.868837
1927,0.846962
1928,0.920443
1929,0.738673
1930,1.17939
1931,0.754349
1932,0.704477
1933,0.732201
1934,0.971339
1935,0.738304
1936,1.37575
1937,0.646294
1938,1.37575
1939,1.2214
1940,1.67883
1941,0.608171
1942,0.794295
1943,1.35134
1944,1.04107
1945,1.502
1946,0.665844
1947,1.21288
1948,1.37314
1949,0.744829
1950,1.09556
1951,0.754953
1952,0.679635
1953,0.781063
1954,1.10539
1955,0.975954
1956,0.49027
1957,1.12243
1958,0.709638
1959,0.668914
1960,0.950459
1961,0.914681
1962,0.627194
1963,0.868663
1964,0.821437
1965,1.1768
1966,1.04424
1967,0.807914
1968,0.995048
1969,1.30434
1970,0.806138
1971,0.932384
1972,0.754198
1973,0.764602
1974,1.1535
1975,1.11049
1976,0.599176
1977,1.4887
1978,1.09238
1979,1.54419
1980,0.616621
1981,0.298197
1982,0.585611
1983,0.976061
1984,0.489584
1985,0.72354
1986,1.40046
1987,1.08747
1988,0.952829
1989,0.670521
1990,0.973118
1991,0.717846
1992,1.45078
1993,0.862431
1994,1.08438
1995,0.883203
1996,0.614037
1997,1.10497
1998,0.947337
1999,0.91945
2000,1.47197
2001,0.587605
2002,0.90312
2003,0.580596
2004,1.52898
2005,1.35676
2006,0.710988
2007,0.864763
2008,0.955042
2009,1.7498
2010,1.03805
2011,1.02266
2012,0.639352
2013,0.852229
2014,0.640312
2015,1.09347
2016,0.746097
2017,0.603928
2018,0.894849
2019,0.835855
2020,1.41185
2021,1.75804
2022,0.688115
2023,0.885768
2024,1.3875
2025,0.920747
2026,0.973819
2027,0.423374
2028,0.847555
2029,0.755633
2030,0.87197
2031,0.722961
2032,1.1275
2033,0.718636
2034,0.805896
2035,0.806864
2036,1.17715
2037,1.25157
2038,1.64378
2039,1.21555
2040,1.10482
2041,0.655996
2042,1.21385
2043,1.13519
2044,1.28082
2045,0.908328
2046,1.00569
2047,0.585845
2048,0.953467
2049,1.33003
2050,0.557719
2051,1.00089
2052,1.08893
2053,0.689975
2054,0.966862
2055,0.756843
2056,1.1076
2057,1.04854
2058,0.725206
2059,1.45397
2060,0.500774
2061,1.35866
2062,0.83502
2063,1.12221
2064,1.64609
2065,1.01749
2066,1.06285
2067,1.81104
2068,1.09084
2069,1.18353
2070,0.774684
2071,1.39822
2072,0.879238
2073,1.20575
2074,0.639992
2075,1.10319
2076,1.57082
2077,1.04928
2078,0.928217
2079,1.29266
2080,1.17916
2081,1.2857
2082,1.72668
2083,0.547606
2084,2.4056
2085,0.928765
2086,0.514531
2087,0.936637
2088,1.13009
2089,0.456074
2090,1.03865
2091,1.43462
2092,1.05944
2093,0.872232
2094,0.923283
2095,1.89515
2096,0.740078
2097,0.725641
2098,1.18554
2099,0.996005
2100,0.616621
2101,0.812369
2102,0.668914
2103,0.583857
2104,0.656587
2105,0.957931
2106,0.757297
2107,1.4127
2108,1.31167
2109,0.646682
2110,1.04036
2111,0.839709
2112,0.938821
2113,0.751714
2114,0.929508
2115,0.637118
2116,1.05118
2117,0.6023
2118,1.08054
2119,1.03835
2120,1.65054
2121,0.645261
2122,0.968264
2123,0.756389
2124,1.21994
2125,0.900595
2126,1.68776
2127,0.69385
2128,0.748862
2129,0.858817
2130,0.836859
2131,0.982859
2132,1.2821
2133,0.723033
2134,0.664447
2135,0.58943
2136,0.776002
2137,1.00819
2138,1.10794
2139,0.485925
2140,0.576488
2141,0.89476
2142,0.764831
2143,0.819878
2144,0.84747
2145,0.642685
2146,1.02623
2147,1.0397
2148,1.00975
2149,1.06361
2150,1.33817
2151,1.50968
2152,0.868402
2153,0.840381
2154,0.961068
2155,1.11182
2156,0.899155
2157,0.729497
2158,1.2203
2159,1.02581
2160,0.823493
2161,0.521524
2162,1.58852
2163,0.850781
2164,0.978827
2165,0.672872
2166,1.31351
2167,0.877481
2168,1.20744
2169,0.933103
2170,1.53772
2171,0.419287
2172,1.29447
2173,0.507784
2174,1.14374
2175,0.858902
2176,0.675299
2177,1.2084
2178,1.25709
2179,0.660737
2180,0.76155
2181,0.631347
2182,1.11449
2183,0.938146
2184,0.861914
2185,1.53741
2186,0.888074
2187,1.4881
2188,0.810341
2189,0.507733
2190,0.906749
2191,1.02626
2192,0.933168
2193,0.49253
2194,1.05557
2195,0.753444
2196,1.13985
2197,1.00534
2198,0.941708
2199,0.903481
2200,0.639416
2201,0.825637
2202,0.945955
2203,0.867188
2204,1.20998
2205,0.861225
2206,0.711842
2207,0.823246
2208,0.916072
2209,0.936262
2210,0.829859
2211,0.555937
2212,1.33563
2213,1.04516
2214,0.875202
2215,1.51573
2216,0.834102
2217,0.331211
2218,1.21373
2219,0.704125
2220,0.84434
2221,1.24745
2222,1.54172
2223,1.81068
2224,0.608414
2225,0.880205
2226,1.20262
2227,1.04231
2228,1.19901
2229,0.502681
2230,0.857101
2231,1.09814
2232,0.833685
2233,0.794693
2234,0.589312
2235,0.620705
2236,1.06495
2237,0.615882
2238,1.03904
2239,1.18922
2240,1.0104
2241,1.20599
2242,0.840885
2243,1.03504
2244,1.63297
2245,0.981062
2246,0.529882
2247,1.13383
2248,0.96357
2249,0.833435
2250,1.40382
2251,1.22287
2252,0.484518
2253,1.09842
2254,0.723974
2255,0.723612
2256,0.618598
2257,0.815789
2258,0.58485
2259,0.817177
2260,1.1983
2261,1.69774
2262,0.747217
2263,1.5874
2264,0.567225
2265,0.73705
2266,0.835772
2267,0.714052
2268,1.00985
2269,1.88532
2270,0.749237
2271,0.721228
2272,0.838953
2273,0.821191
2274,0.867101
2275,0.848403
2276,0.683656
2277,0.755935
2278,1.29421
2279,1.67716
2280,0.601698
2281,0.72325
2282,1.35459
2283,0.758813
2284,0.780048
2285,0.796522
2286,1.4249
2287,0.836357
2288,0.553109
2289,1.5168
2290,1.18471
2291,0.866667
2292,0.833518
2293,0.899874
2294,1.07313
2295,0.871273
2296,0.713766
2297,1.17304
2298,0.490515
2299,0.56203
2300,0.532592
2301,1.24098
2302,1.37644
2303,0.593273
2304,1.3704
2305,0.777245
2306,0.958841
2307,1.03075
2308,1.09497
2309,1.33176
2310,1.34017
2311,1.25408
2312,1.27099
2313,0.663385
2314,1.04965
2315,0.66671
2316,0.944301
2317,1.5014
2318,0.721517
2319,0.551177
2320,0.633244
2321,1.03431
2322,0.787887
2323,1.15004
2324,0.892883
2325,0.878359
2326,0.87494
2327,0.726149
2328,0.723757
2329,0.679363
2330,1.09831
2331,1.12942
2332,0.967722
2333,0.907275
2334,1.73221
2335,0.939516
2336,0.879326
2337,1.61624
2338,0.596426
2339,0.844678
2340,0.596366
2341,0.797718
2342,0.418407
2343,1.29914
2344,1.05171
2345,1.48083
2346,1.03162
2347,0.815299
2348,1.39097
2349,0.431408
2350,1.0633
2351,0.815055
2352,1.39473
2353,1.65516
2354,1.11182
2355,1.64641
2356,1.10021
2357,0.734768
2358,1.11338
2359,1.47197
2360,0.832352
2361,1.28904
