t,|deltaS|
1,0.1765
2,0.1948
3,0.5112
4,0.6485
5,0.8002
6,0.3895
7,0.3248
8,0.372
9,0.05474
10,0.7396
11,0.8924
12,0.5942
13,0.5218
14,0.3973
15,0.6931
16,0.1039
17,0.09992
18,0.4277
19,0.2662
20,0.1644
21,0.02957
22,0.1267
23,0.03425
24,0.2206
25,0.08167
26,0.07493
27,0.6128
28,0.366
29,0.3589
30,0.9674
31,0.2865
32,0.7821
33,0.03468
34,0.1509
35,0.136
36,0.0644
37,0.1548
38,0.008769
39,0.0495
40,0.08351
41,0.0459
42,0.07028
43,0.6781
44,0.3003
45,0.4215
46,0.1885
47,0.442
48,0.3265
49,0.1858
50,0.1423
51,0.8507
52,0.6558
53,0.02336
54,0.788
55,0.2797
56,0.07093
57,0.1376
58,0.09693
59,0.2797
60,0.4845
61,0.5113
62,0.05483
63,0.2134
64,0.2016
65,0.2559
66,0.1478
67,0.1507
68,0.4956
69,0.161
70,0.01566
71,0.6115
72,0.05173
73,0.2758
74,0.3447
75,0.2966
76,0.6067
77,0.3955
78,0.4669
79,0.2946
80,0.8293
81,0.1915
82,0.06105
83,0.01128
84,0.3416
85,0.8514
86,0.245
87,0.2635
88,0.4151
89,0.1589
90,0.2542
91,0.4334
92,0.03111
93,0.7525
94,0.1848
95,0.5422
96,0.06494
97,0.1828
98,0.0133
99,0.09741
100,0.5049
101,0.4808
102,1.275
103,0.3783
104,0.2269
105,0.1083
106,0.003972
107,0.1372
108,0.004594
109,0.5216
110,0.4075
111,0.697
112,0.1503
113,0.1598
114,0.05846
115,0.5225
116,0.4559
117,0.2709
118,0.06747
119,0.4007
120,0.07948
121,0.09084
122,0.4132
123,0.5281
124,0.04952
125,0.09899
126,0.1692
127,0.1503
128,0.4593
129,0.348
130,0.2392
131,0.3503
132,0.3674
133,0.1159
134,0.05924
135,0.0383
136,0.07573
137,0.2863
138,0.4793
139,0.3621
140,0.3095
141,0.1394
142,0.5363
143,0.06454
144,0.2931
145,0.357
146,0.9721
147,0.2051
148,0.07579
149,0.1566
150,0.6209
151,0.3723
152,0.179
153,0.5013
154,0.07823
155,0.3217
156,0.259
157,0.5658
158,0.06393
159,0.2698
160,0.4703
161,0.1967
162,0.06462
163,0.03485
164,0.439
165,0.2124
166,0.1159
167,0.394
168,0.3675
169,0.8318
170,0.08492
171,0.0559
172,0.1019
173,0.1953
174,0.4873
175,0.2568
176,0.1248
177,0.1905
178,0.6624
179,0.4178
180,0.1545
181,0.008048
182,0.3345
183,0.03913
184,0.6048
185,0.2104
186,0.03442
187,0.5908
188,0.3895
189,0.5211
190,0.4293
191,0.2574
192,0.4349
193,0.8503
194,0.07979
195,0.08669
196,0.5655
197,0.6027
198,0.2073
199,0.1048
200,0.1122
201,0.4853
202,0.03495
203,0.5348
204,0.293
205,0.391
206,0.223
207,1.221
208,0.3859
209,0.4201
210,0.01561
211,0.04953
212,0.03894
213,0.3957
214,0.1133
215,0.3694
216,0.3826
217,0.2719
218,0.5646
219,0.1735
220,0.1392
221,0.03637
222,0.0225
223,0.4248
224,0.05424
225,0.2179
226,0.6173
227,0.4478
228,0.1568
229,0.06926
230,0.4211
231,0.3815
232,0.3456
233,0.2768
234,0.1337
235,0.2361
236,0.01809
237,0.4361
238,0.06442
239,0.1922
240,0.1154
241,0.209
242,0.1666
243,0.3569
244,0.5127
245,0.6371
246,0.2742
247,0.03434
248,0.1244
249,0.03995
250,0.2714
251,0.4691
252,0.162
253,0.3483
254,0.3253
255,0.6029
256,0.2841
257,0.177
258,0.3792
259,0.1539
260,0.3566
261,0.3172
262,0.5161
263,0.016
264,0.003399
265,0.1407
266,0.01842
267,0.4012
268,0.09935
269,0.5023
270,0.4106
271,0.5188
272,0.3645
273,0.2115
274,0.187
275,0.3786
276,0.076
277,0.1327
278,0.7763
279,0.05582
280,0.1168
281,0.3228
282,0.3933
283,0.1009
284,0.000369
285,0.1999
286,0.06045
287,0.4581
288,0.3221
289,0.4875
290,0.1291
291,0.3363
292,0.2033
293,0.1701
294,0.1228
295,0.3251
296,0.1102
297,0.3415
298,0.1701
299,0.3569
300,0.3987
301,0.251
302,0.6084
303,0.8341
304,0.689
305,0.1327
306,0.7083
307,0.3181
308,0.4956
309,0.3324
310,0.3291
311,0.3791
312,0.3985
313,0.09141
314,0.8715
315,0.3344
316,0.2074
317,0.1898
318,0.1139
319,0.9881
320,0.2234
321,0.4451
322,0.171
323,1.007
324,0.0945
325,0.1744
326,0.2756
327,0.286
328,0.5927
329,0.04625
330,0.4112
331,0.3181
332,0.6332
333,0.437
334,0.6876
335,0.4577
336,0.656
337,0.4969
338,0.04096
339,0.1627
340,0.02639
341,0.2505
342,0.5503
343,0.05547
344,0.4953
345,0.3807
346,0.3786
347,0.3408
348,0.1795
349,0.08376
350,0.1507
351,0.5368
352,0.1881
353,0.9441
354,0.02333
355,0.3588
356,0.7771
357,0.4799
358,0.3888
359,0.1506
360,0.4661
361,0.435
362,0.1514
363,0.3665
364,0.5644
365,0.2785
366,0.6365
367,0.3128
368,0.2033
369,0.1329
370,0.08561
371,0.5919
372,0.1234
373,0.2918
374,0.0767
375,0.7816
376,0.3103
377,0.3226
378,0.4375
379,0.4097
380,0.5345
381,0.3741
382,0.1467
383,0.6431
384,0.7728
385,0.5756
386,0.5042
387,0.06844
388,0.2314
389,0.4392
390,0.3327
391,0.4936
392,0.02247
393,0.1367
394,0.1879
395,0.4119
396,0.1537
397,0.1772
398,0.4056
399,0.5294
400,0.1989
401,0.3232
402,0.03923
403,0.06753
404,0.2259
405,0.4587
406,0.1633
407,0.2256
408,0.3646
409,0.07251
410,0.09316
411,0.08335
412,0.4099
413,0.6068
414,0.766
415,0.08593
416,0.03637
417,0.07962
418,0.8802
419,0.2266
420,0.09608
421,0.3521
422,0.03127
423,0.3395
424,0.229
425,0.9351
426,0.3176
427,0.3694
428,0.4911
429,0.02484
430,0.2425
431,1.268
432,0.4733
433,0.1541
434,0.1066
435,0.1948
436,0.4162
437,0.07085
438,0.2412
439,0.2876
440,0.1239
441,0.8308
442,0.5321
443,0.2149
444,0.5613
445,0.6325
446,0.8974
447,0.2252
448,0.2726
449,0.5148
450,0.05448
451,0.06998
452,0.3113
453,0.4694
454,0.8072
455,0.4015
456,0.3916
457,0.7498
458,0.6027
459,0.4551
460,0.3129
461,0.08813
462,0.05084
463,0.1461
464,1.086
465,0.8143
466,0.4133
467,0.1595
468,0.1314
469,0.07956
470,0.6568
471,0.08845
472,0.4687
473,0.6297
474,0.05505
475,0.797
476,0.2245
477,0.2485
478,0.1573
479,0.6148
480,0.09909
481,0.04528
482,0.08201
483,0.3947
484,0.2786
485,0.2253
486,0.4899
487,0.3931
488,0.9262
489,0.01332
490,0.5867
491,0.4063
492,0.1564
493,0.1996
494,0.2584
495,0.1553
496,0.5407
497,0.4892
498,0.03896
499,0.2411
500,0.6646
501,0.1587
502,0.7202
503,0.3096
504,0.207
505,0.5714
506,0.2825
507,0.1319
508,0.8038
509,0.3136
510,0.3375
511,0.3135
512,0.8204
513,0.3021
514,0.4082
515,0.2335
516,0.2434
517,0.1173
518,0.1407
519,0.1613
520,0.6654
521,0.7573
522,0.6453
523,0.00665
524,0.3051
525,0.03039
526,0.06188
527,0.2434
528,0.7087
529,0.2458
530,0.6588
531,0.07674
532,0.7078
533,0.5781
534,0.1489
535,0.335
536,0.3036
537,0.5188
538,0.6907
539,0.5307
540,0.1864
541,0.2844
542,0.1566
543,0.3248
544,0.6851
545,0.2115
546,0.05738
547,0.1238
548,0.1606
549,0.08923
550,0.1768
551,0.1999
552,0.4698
553,0.4198
554,0.09377
555,0.02848
556,0.433
557,0.4237
558,0.07058
559,0.002064
560,0.05353
561,0.1922
562,0.05756
563,0.24
564,0.1202
565,0.02397
566,0.7661
567,0.1681
568,0.179
569,0.1856
570,0.6226
571,0.07806
572,0.2998
573,0.2075
574,0.5395
575,0.3005
576,0.1442
577,0.1554
578,0.4449
579,0.4264
580,0.3816
581,0.3373
582,0.1914
583,0.1856
584,0.2095
585,0.3313
586,0.8565
587,0.2395
588,0.01344
589,0.4746
590,0.3996
591,0.1168
592,0.5566
593,0.6338
594,0.8436
595,0.002252
596,0.005687
597,0.3135
598,0.8761
599,0.7852
600,0.3682
601,0.1341
602,0.05995
603,0.183
604,0.1133
605,0.2532
606,0.6616
607,0.2457
608,0.1992
609,0.1163
610,0.1126
611,0.4875
612,0.5253
613,0.06095
614,0.5362
615,0.5659
616,0.2579
617,0.1834
618,0.6947
619,0.4901
620,0.61
621,0.3681
622,0.2366
623,0.495
624,0.3787
625,0.04902
626,0.2741
627,0.4367
628,0.6863
629,0.1295
630,0.1131
631,0.3447
632,0.2652
633,0.5099
634,0.004975
635,0.2993
636,0.07536
637,0.4182
638,0.5445
639,0.2146
640,0.01611
641,0.2522
642,0.6472
643,0.3501
644,0.04664
645,0.4526
646,1.091
647,0.4351
648,0.7363
649,0.08369
650,0.4045
651,0.04714
652,0.2359
653,0.01179
654,0.004907
655,0.4686
656,0.2997
657,0.09967
658,0.4829
659,0.3789
660,0.2265
661,0.3464
662,0.1329
663,0.4457
664,0.2708
665,0.4366
666,0.1475
667,0.3869
668,0.1741
669,0.4317
670,0.03744
671,0.6249
672,0.1875
673,0.1271
674,1.081
675,0.3159
676,0.09529
677,0.5462
678,0.07505
679,0.5714
680,0.3388
681,0.3963
682,0.6926
683,0.4292
684,0.1134
685,0.3184
686,0.07595
687,0.09217
688,0.1111
689,0.09997
690,0.1197
691,0.01945
692,0.1068
693,0.4128
694,0.1573
695,0.3503
696,0.2221
697,0.04634
698,0.08118
699,0.1818
700,0.1703
701,0.006216
702,0.1991
703,0.168
704,0.0153
705,0.4895
706,0.1505
707,0.2294
708,0.4792
709,0.2231
710,0.2712
711,0.4378
712,0.2529
713,0.05105
714,0.5965
715,0.5191
716,0.02327
717,1.081
718,0.04257
719,0.002967
720,0.8163
721,0.09008
722,0.06265
723,0.2041
724,0.7288
725,0.3856
726,0.02839
727,0.2668
728,0.4265
729,0.03387
730,0.7206
731,0.2343
732,0.6702
733,0.03949
734,0.776
735,0.449
736,0.2261
737,0.5785
738,0.4348
739,0.2154
740,0.3788
741,0.1043
742,0.2848
743,0.1658
744,0.2558
745,0.8461
746,0.7699
747,0.08015
748,0.06147
749,0.3618
750,0.06026
751,0.4099
752,0.09283
753,0.424
754,0.06927
755,0.2915
756,0.8425
757,0.6059
758,0.2667
759,0.1615
760,0.8934
761,0.1286
762,0.07236
763,0.7212
764,0.0279
765,0.2317
766,0.2083
767,0.2479
768,0.285
769,0.8075
770,0.5416
771,0.5811
772,0.09551
773,0.4345
774,0.2139
775,0.3825
776,0.5048
777,0.2244
778,0.2327
779,0.3613
780,0.8359
781,0.1647
782,0.03662
783,0.1722
784,0.2726
785,0.3392
786,0.2956
787,0.01082
788,0.4191
789,0.4626
790,0.129
791,0.2703
792,0.3903
793,0.3574
794,0.7285
795,0.6171
796,0.7189
797,0.8399
798,0.2168
799,0.07734
800,0.1301
801,0.6067
802,0.01776
803,0.2442
804,0.08725
805,0.07031
806,0.2011
807,0.3942
808,0.6802
809,0.02584
810,0.3639
811,0.3147
812,0.2841
813,0.1361
814,0.2564
815,0.0298
816,0.9388
817,0.7073
818,0.6697
819,0.6341
820,0.4534
821,0.4717
822,0.2714
823,0.0306
824,0.7775
825,0.002891
826,0.1766
827,0.717
828,0.3015
829,0.1699
830,0.4479
831,0.5348
832,0.3369
833,0.4792
834,0.3267
835,0.1934
836,0.5016
837,0.4985
838,0.3646
839,0.06957
840,0.1813
841,0.4261
842,0.0977
843,0.2545
844,0.12
845,0.4045
846,0.1884
847,0.7004
848,0.1487
849,0.2048
850,0.5905
851,0.5902
852,0.5721
853,0.2663
854,0.4774
855,0.6045
856,0.02541
857,0.7759
858,0.1881
859,0.1039
860,0.2745
861,0.5662
862,0.1676
863,0.8038
864,0.1997
865,0.0002363
866,0.6744
867,0.4737
868,0.2891
869,0.09827
870,0.2662
871,0.1263
872,1.312
873,0.1572
874,0.01427
875,0.191
876,0.7913
877,0.7858
878,0.003891
879,0.3352
880,1.002
881,0.1651
882,0.5894
883,0.4142
884,0.5518
885,0.055
886,0.07056
887,0.5256
888,0.4393
889,0.0746
890,0.2238
891,0.04116
892,0.5717
893,0.6085
894,0.2052
895,0.1058
896,0.9706
897,0.4579
898,0.4799
899,0.07424
900,0.04316
901,0.2051
902,0.2802
903,0.04488
904,0.1506
905,0.05827
906,0.2995
907,0.1105
908,0.3548
909,0.1309
910,0.5882
911,0.5041
912,0.1522
913,0.3955
914,0.1813
915,0.07286
916,0.03412
917,0.3208
918,0.06253
919,0.06047
920,0.1614
921,0.0757
922,0.04701
923,0.6376
924,0.1663
925,0.3994
926,0.001447
927,0.03049
928,0.2309
929,0.09304
930,0.5535
931,0.6031
932,0.09644
933,0.1104
934,0.3199
935,0.1124
936,0.3609
937,0.03149
938,0.8741
939,0.1895
940,0.1155
941,0.7602
942,0.1895
943,0.4341
944,0.08858
945,0.8801
946,0.2293
947,0.1495
948,0.03997
949,0.0801
950,0.6369
951,0.3357
952,0.6138
953,0.2903
954,0.4862
955,0.1451
956,0.08145
957,0.2253
958,0.1606
959,0.486
960,0.4781
961,0.2338
962,0.7588
963,0.8031
964,0.1874
965,0.1271
966,0.2324
967,0.3867
968,0.2916
969,0.09995
970,0.06022
971,0.1592
972,0.4625
973,0.6611
974,0.3067
975,0.136
976,0.3696
977,0.1033
978,0.4609
979,0.06171
980,0.8399
981,0.5539
982,0.6774
983,0.8729
984,0.3848
985,0.544
986,0.3129
987,0.07283
988,0.3382
989,0.1534
990,0.06838
991,0.08207
992,0.2317
993,0.5932
994,0.5751
995,0.1593
996,0.004767
997,0.346
998,0.2136
999,0.5624
1000,0.3971
1001,0.2066
1002,0.5923
1003,0.5034
1004,0.07249
1005,0.007696
1006,0.01369
1007,0.269
1008,0.5132
1009,0.7005
1010,0.8015
1011,0.07169
1012,0.07124
1013,0.5843
1014,0.209
1015,0.6563
1016,0.1475
1017,0.6768
1018,0.1361
1019,0.181
1020,0.1898
1021,0.004308
1022,0.3076
1023,0.41
1024,0.3648
1025,0.322
1026,0.2521
1027,0.6915
1028,0.1207
1029,0.04161
1030,0.1944
1031,0.6386
1032,0.1462
1033,0.414
1034,0.1382
1035,0.4336
1036,0.0965
1037,0.3879
1038,0.0342
1039,0.1465
1040,0.01569
1041,0.3134
1042,0.3669
1043,0.1743
1044,0.8678
1045,0.9684
1046,0.1019
1047,0.3461
1048,0.2465
1049,0.005328
1050,0.6172
1051,0.09805
1052,0.00553
1053,0.4648
1054,0.05747
1055,0.3401
1056,0.07393
1057,0.08848
1058,0.4346
1059,0.1874
1060,0.09711
1061,0.6466
1062,0.5105
1063,0.3571
1064,0.02205
1065,0.3081
1066,0.02529
1067,0.3139
1068,0.3616
1069,0.4056
1070,0.2524
1071,0.6468
1072,0.08681
1073,0.09821
1074,0.01767
1075,0.1157
1076,0.002692
1077,0.04304
1078,0.4527
1079,0.0498
1080,0.1918
1081,0.08713
1082,0.04735
1083,0.01838
1084,0.8365
1085,0.3449
1086,0.2419
1087,0.3436
1088,0.2288
1089,0.1463
1090,0.4128
1091,0.2675
1092,0.8312
1093,0.7046
1094,0.006689
1095,0.6232
1096,0.3508
1097,0.4288
1098,0.9137
1099,0.7145
1100,0.1968
1101,0.4912
1102,0.4281
1103,0.08245
1104,0.4998
1105,0.2894
1106,0.2285
1107,0.1075
1108,0.05444
1109,0.3027
1110,0.702
1111,0.357
1112,0.2639
1113,0.05711
1114,0.1039
1115,1.016
1116,0.2276
1117,0.6125
1118,0.5681
1119,0.6731
1120,0.3892
1121,0.4064
1122,0.4519
1123,0.1783
1124,0.2381
1125,0.3948
1126,0.02415
1127,0.6762
1128,0.8645
1129,0.3957
1130,0.2211
1131,0.658
1132,0.3767
1133,0.2085
1134,0.2503
1135,0.09039
1136,0.4358
1137,0.2792
1138,0.1226
1139,0.0004127
1140,0.77
1141,0.3525
1142,0.6305
1143,0.6979
1144,0.6
1145,0.5617
1146,0.2001
1147,0.1195
1148,0.1059
1149,0.4116
1150,0.5316
1151,0.2951
1152,0.1091
1153,0.07816
1154,0.2783
1155,0.107
1156,0.1878
1157,0.6292
1158,0.3195
1159,0.01355
1160,0.003208
1161,0.1242
1162,0.3491
1163,0.128
1164,0.5375
1165,0.2274
1166,0.3841
1167,0.8787
1168,0.04389
1169,0.266
1170,0.0784
1171,0.2483
1172,0.4413
1173,0.4368
1174,0.177
1175,0.1575
1176,0.3027
1177,0.5835
1178,1.255
1179,1.029
1180,0.3763
1181,0.7562
1182,0.1081
1183,0.5384
1184,0.167
1185,0.8907
1186,0.1017
1187,0.5607
1188,0.674
1189,0.4078
1190,0.008925
1191,0.1349
1192,0.07224
1193,0.3137
1194,0.05667
1195,0.8406
1196,0.1432
1197,0.6987
1198,0.3778
1199,0.9546
1200,0.4604
1201,0.5077
1202,0.2242
1203,0.3032
1204,0.2401
1205,0.1347
1206,0.281
1207,0.4909
1208,0.07378
1209,0.8762
1210,0.9252
1211,0.5008
1212,0.5259
1213,0.03323
1214,0.3936
1215,0.2238
1216,0.5222
1217,0.4752
1218,0.5507
1219,0.2338
1220,0.08761
1221,0.2468
1222,0.5483
1223,0.3017
1224,0.1516
