t,|deltaS|
1225,0.4894
1226,0.2521
1227,0.1802
1228,0.7891
1229,0.1934
1230,0.115
1231,0.9673
1232,0.3986
1233,0.1517
1234,0.4012
1235,0.2445
1236,0.3541
1237,0.07124
1238,0.6989
1239,0.2184
1240,0.3782
1241,0.2385
1242,0.6609
1243,0.1949
1244,0.5314
1245,0.6951
1246,0.1023
1247,0.0957
1248,0.2958
1249,0.1737
1250,0.08863
1251,0.2817
1252,0.4533
1253,0.04912
1254,0.1989
1255,0.1063
1256,0.5813
1257,0.5588
1258,0.1217
1259,0.2403
1260,0.01435
1261,0.2527
1262,0.3959
1263,0.03519
1264,0.1175
1265,0.4977
1266,0.4202
1267,0.0444
1268,0.1064
1269,0.1091
1270,0.2211
1271,0.4146
1272,0.4312
1273,0.07563
1274,0.09576
1275,0.2256
1276,0.01933
1277,0.02937
1278,0.2259
1279,0.3636
1280,0.3704
1281,0.1123
1282,0.016
1283,0.5254
1284,0.6014
1285,0.3259
1286,0.5749
1287,0.2541
1288,0.2574
1289,0.7453
1290,0.3937
1291,0.06034
1292,0.3659
1293,0.3554
1294,0.04093
1295,0.008139
1296,0.3475
1297,0.3432
1298,0.4572
1299,0.3329
1300,0.38
1301,0.2031
1302,0.02323
1303,0.3004
1304,0.1071
1305,0.2244
1306,0.3564
1307,0.4654
1308,0.5006
1309,0.2925
1310,0.3415
1311,0.2506
1312,0.09063
1313,0.3332
1314,0.07672
1315,0.4667
1316,0.3186
1317,0.2377
1318,0.2223
1319,0.1296
1320,0.7938
1321,0.6877
1322,0.02254
1323,0.2104
1324,0.5262
1325,0.1549
1326,0.06047
1327,0.3192
1328,0.3789
1329,0.537
1330,0.3072
1331,0.06995
1332,0.6853
1333,0.566
1334,0.2246
1335,0.06271
1336,0.8628
1337,0.06285
1338,0.138
1339,0.1743
1340,0.206
1341,0.3412
1342,0.01901
1343,0.6811
1344,0.3335
1345,0.6064
1346,0.08537
1347,0.06389
1348,0.1675
1349,0.1855
1350,0.5277
1351,0.2909
1352,0.1219
1353,0.7312
1354,0.1236
1355,0.2345
1356,0.229
1357,0.0844
1358,0.01867
1359,0.004593
1360,0.2928
1361,0.9513
1362,0.07396
1363,0.0347
1364,0.6467
1365,0.3101
1366,0.3053
1367,0.2421
1368,0.2965
1369,0.2935
1370,0.6361
1371,0.07879
1372,0.2965
1373,0.9942
1374,0.4114
1375,0.263
1376,0.6816
1377,0.3809
1378,0.01984
1379,0.4447
1380,0.8607
1381,0.2265
1382,0.04608
1383,0.2837
1384,0.4864
1385,0.4001
1386,0.2739
1387,0.0403
1388,0.4017
1389,0.2949
1390,0.6994
1391,0.1889
1392,0.03085
1393,0.3593
1394,0.02225
1395,0.9217
1396,0.3697
1397,0.3987
1398,0.154
1399,0.4044
1400,0.5221
1401,0.02083
1402,0.3165
1403,0.3416
1404,0.1737
1405,0.1633
1406,0.5549
1407,0.6014
1408,0.1611
1409,0.02277
1410,0.2517
1411,0.3742
1412,0.1624
1413,0.2812
1414,0.4902
1415,0.3336
1416,0.4452
1417,0.3224
1418,0.5299
1419,0.04539
1420,0.03588
1421,0.2247
1422,0.5655
1423,0.04097
1424,0.1936
1425,0.3115
1426,0.7361
1427,0.467
1428,0.671
1429,0.309
1430,0.845
1431,0.05214
1432,0.1342
1433,0.253
1434,0.2744
1435,0.08401
1436,0.102
1437,0.388
1438,0.5191
1439,0.2029
1440,0.4794
1441,0.5093
1442,0.2679
1443,0.4633
1444,0.1422
1445,0.1387
1446,0.4766
1447,0.3697
1448,0.5952
1449,0.2018
1450,0.287
1451,0.7552
1452,0.08103
1453,0.2685
1454,0.06241
1455,0.1806
1456,0.2144
1457,0.1911
1458,0.03877
1459,0.03807
1460,0.1378
1461,0.6512
1462,0.05309
1463,0.08018
1464,0.1945
1465,0.5157
1466,0.7078
1467,0.3397
1468,0.00365
1469,0.0259
1470,0.1811
1471,0.7999
1472,0.01288
1473,0.1627
1474,0.1482
1475,0.192
1476,0.03504
1477,0.006146
1478,0.1621
1479,0.2282
1480,0.962
1481,0.4042
1482,0.003282
1483,0.3122
1484,0.1852
1485,0.2276
1486,0.2635
1487,0.5937
1488,0.2383
1489,0.1216
1490,0.0128
1491,0.2654
1492,0.3773
1493,0.05957
1494,0.02766
1495,0.1522
1496,0.04529
1497,0.8633
1498,0.3488
1499,0.2995
1500,0.6073
1501,0.5444
1502,0.09085
1503,0.3422
1504,0.06227
1505,0.1183
1506,0.5872
1507,0.2266
1508,0.1923
1509,0.4884
1510,0.3212
1511,0.003566
1512,0.234
1513,0.9188
1514,0.1209
1515,0.5268
1516,0.2728
1517,0.613
1518,0.2741
1519,0.2825
1520,0.2529
1521,0.4975
1522,0.155
1523,0.1156
1524,0.02749
1525,0.01221
1526,0.1074
1527,0.3458
1528,0.2602
1529,0.2711
1530,0.2893
1531,0.3133
1532,0.4537
1533,0.05375
1534,0.02734
1535,0.1375
1536,0.07055
1537,0.9284
1538,0.1915
1539,0.5665
1540,0.02006
1541,0.9784
1542,0.1004
1543,0.657
1544,0.3536
1545,0.4924
1546,0.4878
1547,0.2112
1548,0.2058
1549,0.4292
1550,0.4471
1551,0.6446
1552,0.4039
1553,0.2378
1554,0.4839
1555,0.4424
1556,0.2524
1557,0.3161
1558,0.3343
1559,0.152
1560,0.2774
1561,0.869
1562,0.03395
1563,0.1216
1564,0.3971
1565,0.2755
1566,0.06758
1567,0.002687
1568,0.2655
1569,0.2061
1570,0.4357
1571,0.07408
1572,0.1582
1573,0.4026
1574,0.3277
1575,0.2442
1576,0.4673
1577,0.1582
1578,0.4289
1579,0.6103
1580,0.1349
1581,0.2817
1582,0.4201
1583,0.5338
1584,0.5184
1585,0.2787
1586,0.1553
1587,0.1684
1588,0.08212
1589,0.5391
1590,0.5621
1591,0.3852
1592,1.075
1593,0.2823
1594,0.3201
1595,0.2106
1596,0.2553
1597,0.6306
1598,0.361
1599,0.07901
1600,0.4219
1601,0.2372
1602,0.1106
1603,0.398
1604,0.1151
1605,0.03599
1606,0.1168
1607,0.1889
1608,0.2519
1609,0.4017
1610,0.01255
1611,0.07024
1612,0.09712
1613,0.8283
1614,0.1759
1615,0.05811
1616,0.1919
1617,0.1676
1618,0.8253
1619,0.3386
1620,0.226
1621,0.1361
1622,0.2102
1623,0.1458
1624,0.2278
1625,0.05623
1626,0.6989
1627,0.5803
1628,0.1273
1629,0.5639
1630,0.07109
1631,0.2001
1632,0.6067
1633,0.5034
1634,0.09827
1635,0.1705
1636,0.1889
1637,0.2927
1638,0.3752
1639,0.1059
1640,0.4958
1641,0.2821
1642,0.185
1643,0.00814
1644,0.008211
1645,0.5451
1646,0.4081
1647,0.161
1648,0.156
1649,0.2949
1650,0.677
1651,0.4069
1652,0.5675
1653,0.4952
1654,0.2677
1655,0.3803
1656,0.07262
1657,0.229
1658,0.08896
1659,0.6681
1660,0.03151
1661,0.08042
1662,0.2578
1663,0.1482
1664,0.4852
1665,0.3466
1666,0.03157
1667,0.1457
1668,0.1973
1669,0.01215
1670,0.4306
1671,0.2138
1672,0.4787
1673,0.1334
1674,0.2966
1675,0.59
1676,0.09189
1677,0.5881
1678,0.2444
1679,0.6483
1680,0.3786
1681,0.2922
1682,0.08903
1683,0.3415
1684,0.4233
1685,0.5866
1686,0.04322
1687,0.4383
1688,0.2258
1689,0.17
1690,0.5143
1691,0.1554
1692,0.5218
1693,0.1221
1694,0.3124
1695,0.3725
1696,0.4091
1697,1.171
1698,0.3233
1699,0.149
1700,0.2799
1701,0.4013
1702,0.1902
1703,0.168
1704,0.4614
1705,0.09688
1706,0.3561
1707,0.1322
1708,0.4363
1709,0.03929
1710,0.5302
1711,0.2708
1712,0.3719
1713,0.1229
1714,0.4265
1715,0.3069
1716,0.1145
1717,1.138
1718,0.5049
1719,0.1537
1720,0.07951
1721,0.2002
1722,0.5712
1723,0.2807
1724,0.01474
1725,0.2322
1726,0.6427
1727,0.03047
1728,0.4217
1729,0.5165
1730,0.09445
1731,0.3436
1732,0.5445
1733,1.02
1734,0.06262
1735,0.2418
1736,0.2637
1737,0.1095
1738,0.1924
1739,0.199
1740,0.4726
1741,0.002314
1742,0.5634
1743,0.5496
1744,0.3077
1745,0.6981
1746,0.3661
1747,0.7512
1748,0.04362
1749,0.6751
1750,0.2571
1751,0.2359
1752,0.1329
1753,0.5002
1754,0.3562
1755,0.9045
1756,0.1447
1757,0.6748
1758,0.826
1759,0.1389
1760,0.09849
1761,0.4788
1762,0.01093
1763,0.103
1764,0.4822
1765,0.4668
1766,0.2665
1767,0.5371
1768,0.01211
1769,0.6016
1770,0.7216
1771,0.3921
1772,0.1067
1773,0.9977
1774,0.8423
1775,0.1291
1776,0.01824
1777,0.5114
1778,0.7737
1779,0.255
1780,0.3812
1781,0.6514
1782,0.6639
1783,0.02371
1784,0.01938
1785,0.6639
1786,0.1332
1787,0.578
1788,0.1437
1789,0.5017
1790,0.0146
1791,0.3247
1792,0.4319
1793,0.4794
1794,0.1575
1795,0.08405
1796,0.06814
1797,0.16
1798,0.8879
1799,0.4353
1800,0.6498
1801,0.377
1802,0.2354
1803,0.1676
1804,0.002893
1805,0.01572
1806,0.1484
1807,0.01915
1808,0.6823
1809,0.1288
1810,0.3422
1811,0.1102
1812,0.3351
1813,0.1727
1814,0.1449
1815,0.09142
1816,0.6214
1817,0.03244
1818,0.338
1819,0.003991
1820,0.2217
1821,0.1004
1822,0.2548
1823,0.2663
1824,1.2
1825,0.1151
1826,0.3065
1827,0.4825
1828,0.1164
1829,0.3474
1830,0.4241
1831,0.01348
1832,0.2792
1833,0.6374
1834,0.4411
1835,0.05895
1836,0.198
1837,0.05514
1838,0.1762
1839,0.2864
1840,0.5299
1841,0.7255
1842,0.2359
1843,0.00747
1844,0.4057
1845,0.24
1846,0.791
1847,0.4195
1848,0.394
1849,0.3634
1850,0.2261
1851,0.3064
1852,0.1239
1853,0.6079
1854,0.2819
1855,0.374
1856,0.5816
1857,0.1751
1858,0.529
1859,0.5092
1860,0.5409
1861,0.3958
1862,0.176
1863,0.4535
1864,0.01829
1865,0.5883
1866,0.1569
1867,0.01607
1868,0.4275
1869,0.0714
1870,0.6241
1871,0.6281
1872,0.04196
1873,0.1093
1874,0.2923
1875,0.3118
1876,0.3497
1877,0.8237
1878,0.3143
1879,0.4317
1880,0.3327
1881,0.5822
1882,0.02194
1883,0.3024
1884,0.129
1885,0.01224
1886,0.3634
1887,0.3081
1888,0.3392
1889,0.5889
1890,0.8341
1891,0.6871
1892,0.5086
1893,0.2375
1894,0.7539
1895,0.1069
1896,0.5947
1897,0.7451
1898,0.04034
1899,0.2112
1900,0.6508
1901,0.6777
1902,0.1766
1903,0.2722
1904,0.3295
1905,0.2622
1906,0.3062
1907,0.4265
1908,0.06851
1909,0.503
1910,0.2638
1911,0.2665
1912,0.2983
1913,0.1196
1914,0.3261
1915,0.2219
1916,0.01035
1917,0.4839
1918,0.04147
1919,0.4369
1920,0.006167
1921,0.4474
1922,0.4524
1923,0.1002
1924,0.5388
1925,0.2725
1926,0.3671
1927,0.03488
1928,0.2842
1929,0.5373
1930,0.3291
1931,0.7877
1932,0.2742
1933,0.2934
1934,0.1145
1935,0.5259
1936,0.4099
1937,0.2053
1938,0.3929
1939,0.5186
1940,0.541
1941,0.03768
1942,0.2877
1943,0.2977
1944,0.2527
1945,0.1822
1946,0.2822
1947,0.05553
1948,0.02503
1949,0.0894
1950,0.06384
1951,0.3633
1952,0.04647
1953,0.3235
1954,0.4817
1955,1.026
1956,0.6412
1957,0.1668
1958,0.498
1959,0.1732
1960,0.1712
1961,0.09436
1962,0.06255
1963,0.21
1964,0.01069
1965,0.2353
1966,0.1319
1967,0.3834
1968,0.01754
1969,0.3171
1970,0.1638
1971,0.05332
1972,0.2689
1973,0.1765
1974,0.0221
1975,0.05553
1976,0.0412
1977,0.006253
1978,0.4807
1979,0.1733
1980,0.2827
1981,0.573
1982,0.9522
1983,0.4529
1984,0.1904
1985,0.5034
1986,0.4767
1987,0.7749
1988,0.7815
1989,0.2162
1990,0.1818
1991,0.1836
1992,0.2879
1993,0.6887
1994,0.2603
1995,0.8854
1996,0.4199
1997,0.477
1998,0.424
1999,0.2358
2000,0.3087
2001,0.156
2002,0.3611
2003,0.06686
2004,0.09539
2005,0.2233
2006,0.02143
2007,0.2862
2008,0.6266
2009,0.396
2010,0.3286
2011,0.07205
2012,0.06843
2013,0.07576
2014,0.03257
2015,0.224
2016,0.06968
2017,0.206
2018,0.1901
2019,0.2909
2020,0.2505
2021,0.03095
2022,0.0528
2023,0.8612
2024,0.4685
2025,0.2763
2026,0.465
2027,0.5157
2028,0.2162
2029,0.117
2030,0.6733
2031,0.05025
2032,0.2062
2033,0.1157
2034,0.603
2035,0.2473
2036,0.1796
2037,0.09838
2038,0.198
2039,0.8135
2040,0.1846
2041,0.3591
2042,0.7021
2043,0.4017
2044,0.8823
2045,0.1042
2046,0.4439
2047,0.0448
2048,0.4196
2049,0.9113
2050,0.2585
2051,0.3027
2052,1.437
2053,0.3526
2054,0.7672
2055,0.2359
2056,0.3162
2057,0.5092
2058,0.7744
2059,0.7395
2060,0.05202
2061,0.09682
2062,0.03436
2063,0.03756
2064,0.2988
2065,0.3118
2066,0.1825
2067,0.5807
2068,1
2069,0.8656
2070,0.5691
2071,0.005574
2072,0.3272
2073,0.2967
2074,0.7473
2075,0.2409
2076,0.1019
2077,0.197
2078,0.3902
2079,1.091
2080,0.7122
2081,0.2395
2082,0.1656
2083,0.2644
2084,0.3563
2085,0.9084
2086,0.4822
2087,0.2398
2088,0.1949
2089,0.4967
2090,0.1488
2091,0.1784
2092,0.7802
2093,0.3137
2094,0.23
2095,0.5196
2096,0.6237
2097,0.2783
2098,0.2636
2099,0.4014
2100,0.1233
2101,0.06481
2102,0.1842
2103,0.591
2104,0.4389
2105,0.06935
2106,0.07784
2107,0.662
2108,0.2275
2109,1.094
2110,0.399
2111,0.006923
2112,0.03294
2113,0.5749
2114,0.6405
2115,0.5051
2116,0.4314
2117,0.1193
2118,0.2233
2119,0.6746
2120,0.4783
2121,0.4716
2122,0.06897
2123,0.4217
2124,0.01173
2125,0.01328
2126,0.05635
2127,0.09897
2128,0.306
2129,0.3408
2130,0.264
2131,0.2682
2132,0.1107
2133,0.5542
2134,0.04093
2135,0.354
2136,0.1515
2137,0.2874
2138,0.2833
2139,0.9195
2140,0.1129
2141,0.03285
2142,0.3522
2143,0.4076
2144,0.138
2145,0.8293
2146,0.3239
2147,0.1735
2148,0.2342
2149,0.4833
2150,0.7459
2151,0.0936
2152,0.4755
2153,0.6759
2154,0.571
2155,0.4628
2156,0.2007
2157,0.1313
2158,0.4927
2159,0.4281
2160,0.09698
2161,0.3652
2162,0.2991
2163,0.06736
2164,0.03477
2165,0.1301
2166,0.05966
2167,0.3978
2168,0.1088
2169,0.02693
2170,0.2314
2171,0.3343
2172,0.02863
2173,0.2185
2174,0.3991
2175,0.7171
2176,0.4377
2177,0.6129
2178,0.1978
2179,0.01044
2180,0.1216
2181,0.2056
2182,0.1083
2183,0.3179
2184,0.4492
2185,0.3315
2186,0.3146
2187,0.3152
2188,0.4301
2189,0.2337
2190,1.06
2191,0.4901
2192,0.2149
2193,0.1345
2194,0.5689
2195,0.4469
2196,0.1562
2197,0.2372
2198,0.09857
2199,0.7104
2200,0.6049
2201,0.4685
2202,0.4682
2203,0.03465
2204,0.3372
2205,0.1078
2206,0.5857
2207,0.2713
2208,0.9278
2209,0.4545
2210,0.4719
2211,0.2824
2212,0.1332
2213,0.1232
2214,0.1392
2215,0.9109
2216,0.2231
2217,0.206
2218,0.1955
2219,0.4907
2220,0.002619
2221,0.4084
2222,0.1285
2223,0.2372
2224,0.217
2225,0.7264
2226,0.427
2227,0.3944
2228,0.1403
2229,0.9312
2230,0.4246
2231,0.179
2232,0.1343
2233,0.04911
2234,0.124
2235,0.3207
2236,0.04288
2237,0.5376
2238,0.1527
2239,0.7081
2240,0.1358
2241,0.08707
2242,0.2851
2243,0.09615
2244,0.1731
2245,0.1539
2246,0.2347
2247,0.04256
2248,0.01502
2249,0.09515
2250,0.3413
2251,0.005851
2252,0.2319
2253,0.4095
2254,0.3445
2255,0.2529
2256,0.1779
2257,0.03905
2258,0.1099
2259,0.9215
2260,0.658
2261,0.1914
2262,0.3995
2263,0.6087
2264,0.04433
2265,0.1815
2266,0.02889
2267,0.7613
2268,0.6401
2269,0.177
2270,0.4828
2271,0.03037
2272,0.3282
2273,0.3163
2274,0.09117
2275,0.6306
2276,0.1442
2277,0.4575
2278,0.1825
2279,0.03153
2280,0.4442
2281,0.189
2282,0.3233
2283,0.2221
2284,0.8723
2285,0.1143
2286,0.2979
2287,0.2564
2288,0.1547
2289,0.3746
2290,0.4444
2291,0.04342
2292,0.05694
2293,0.4128
2294,0.2544
2295,0.02389
2296,0.4932
2297,0.1635
2298,0.1303
2299,0.07756
2300,0.1499
2301,0.464
2302,0.09791
2303,0.8199
2304,0.2099
2305,0.7457
2306,0.3715
2307,0.09131
2308,0.006586
2309,0.1976
2310,0.3772
2311,0.5044
2312,0.4264
2313,0.09938
2314,0.1261
2315,0.6254
2316,0.2639
2317,0.4539
2318,0.3869
2319,0.01555
2320,0.6008
2321,0.1095
2322,0.5635
2323,0.009249
2324,0.1591
2325,0.2114
2326,0.4399
2327,0.2212
2328,0.05613
2329,0.1666
2330,0.1104
2331,0.09166
2332,0.02187
2333,0.3987
2334,0.3682
2335,0.2656
2336,0.06659
2337,0.4405
2338,0.08153
2339,0.2019
2340,0.5529
2341,0.1535
2342,0.2298
2343,0.1159
2344,0.04927
2345,0.1334
2346,0.05175
2347,0.7513
2348,0.7266
2349,0.01491
2350,0.2558
2351,0.2908
2352,0.107
2353,1.185
2354,0.01899
2355,0.3748
2356,0.09181
2357,0.7237
2358,0.293
2359,0.5185
2360,0.3691
2361,0.06243
2362,0.2764
