MDTU,susyTrans,Im(bilin)
10,0.0042399,3.12271e-05
20,-0.00958288,-2.38772e-05
30,0.016543,3.3277e-05
40,-0.00325354,-1.29504e-05
50,0.00853327,-5.0861e-05
60,-0.00968215,-2.72378e-06
70,-0.0174627,-2.78831e-05
80,-0.013435,-6.77385e-05
90,0.0189491,-3.56896e-05
100,-0.0194286,-1.73125e-05
110,0.0163416,-4.459e-05
120,0.0289119,-3.25368e-06
130,-0.00695629,-2.5339e-05
140,-0.00435038,9.89036e-05
150,-0.00718725,-2.05231e-05
160,-0.014019,-1.21416e-05
170,-0.0206139,-3.45651e-05
180,-0.0119018,-2.99841e-05
190,-0.00744113,-2.95319e-05
200,-0.0140053,-3.90181e-05
210,0.00320602,-3.67997e-06
220,-0.00173834,-3.10767e-05
230,-0.0262778,-2.44643e-05
240,0.00262035,2.80803e-05
250,0.00275032,3.72659e-05
260,-0.0157018,2.87123e-05
270,-0.0108687,9.96567e-05
280,0.01388,-5.30274e-05
290,0.0039365,-2.90641e-06
300,-0.0216775,8.93926e-05
310,0.0159089,5.02567e-05
320,-0.00056082,-0.00013686
330,0.000716413,8.70895e-06
340,-0.00493768,-2.90993e-05
350,-0.0235081,-7.84874e-05
360,0.0359711,-0.000100742
370,-0.00775163,-5.49343e-05
380,0.02041,-7.75413e-05
390,-3.287e-05,-5.16411e-05
400,0.0125268,-2.0554e-05
410,0.00633345,2.90761e-05
420,0.00333794,8.50694e-05
430,0.00818417,-2.40134e-05
440,0.0102113,7.03847e-05
450,-0.0059454,-3.50196e-05
460,-0.0112184,-1.0229e-05
470,-0.0181764,-7.15584e-05
480,0.0122901,-2.78223e-06
490,0.0287989,-6.9186e-05
500,0.00203186,0.000135149
510,-0.00227914,-4.02006e-05
520,0.0202778,-8.45976e-05
530,-0.0157756,7.1918e-05
540,-0.0206473,2.38414e-05
550,-0.00812184,4.26717e-05
560,0.00713209,4.70445e-05
570,0.0205422,9.30265e-05
580,-0.0088284,6.45585e-05
590,0.00945902,0.00011337
600,-0.016325,-9.76178e-05
610,0.00645276,2.57081e-05
620,0.00278824,2.34671e-05
630,0.00788179,3.38995e-05
640,-0.0179736,1.19713e-05
650,-0.014383,5.06463e-05
660,-0.00205408,0.000129163
670,-0.0104518,-3.07921e-06
680,0.00503682,9.45833e-06
690,-0.013222,-6.39565e-05
700,0.00590264,-5.98614e-06
710,-0.00506883,1.71532e-05
720,-0.00119575,-4.61826e-05
730,-0.0147406,3.60008e-05
740,-0.0108561,-1.40955e-05
750,0.00219926,-9.68168e-05
760,-0.0361797,-4.56587e-05
770,0.0186566,5.11817e-05
780,-0.00769272,-2.74486e-05
790,0.0074582,-3.09203e-05
800,-0.0150762,-4.16107e-05
810,-0.000885986,-1.31608e-05
820,-0.00631086,-5.73375e-05
830,0.0170536,2.49767e-05
840,-0.0223441,-3.60013e-05
850,-0.0142872,-9.36916e-05
860,0.007163,1.4111e-06
870,0.0268823,1.6399e-05
880,-0.0106504,-0.000119653
890,-0.0059813,4.76232e-05
900,0.00994201,5.25722e-05
910,0.024265,1.99048e-05
920,-0.00462349,-5.63181e-05
930,-0.0231457,8.24149e-05
940,0.0077492,-2.30625e-05
950,-0.022064,-3.48952e-06
960,-0.0081246,-1.95947e-05
970,0.00456946,-2.14411e-06
980,-0.0196023,2.07879e-06
990,-0.0215315,4.76197e-05
1000,0.00807872,-8.32002e-05
1010,-0.00958649,-0.00013781
1020,-0.00655249,-3.74619e-05
1030,0.000235948,0.000115821
1040,-0.00194304,7.20648e-05
1050,0.00525027,4.75053e-06
1060,-0.00481867,1.17608e-06
1070,-0.00581607,-1.9803e-05
1080,-0.0281412,-5.94138e-06
1090,0.00263141,4.4376e-06
1100,-0.0257545,-1.50292e-05
1110,0.0100067,9.5999e-06
1120,0.0311037,0.000104482
1130,-0.0108372,-8.58041e-05
1140,-0.0147407,8.29304e-05
1150,-0.00636461,1.57564e-05
1160,-0.00648915,-4.88939e-06
1170,-0.004469,4.02264e-05
1180,0.00761756,-4.14268e-05
1190,0.00886915,-6.55942e-05
1200,0.00200563,4.54942e-06
1210,0.0021004,-1.78825e-05
1220,0.0173339,-2.15164e-05
1230,0.00101955,-1.23529e-05
1240,-0.0138642,9.23576e-06
1250,-0.00301541,6.74873e-05
1260,-0.0207945,7.16894e-05
1270,-0.00309424,-9.69517e-05
1280,0.00250483,-3.15759e-05
1290,-0.0101518,-3.26718e-05
1300,-0.00741299,3.34932e-05
1310,0.00983431,-1.96211e-05
1320,0.00468703,-2.90855e-05
1330,-0.00625376,6.45338e-05
1340,-0.0261369,9.70719e-06
1350,-0.00070593,-3.04703e-05
1360,-0.00212729,-5.14891e-05
1370,-0.00373015,1.85505e-05
1380,-0.00212655,2.27126e-05
1390,0.00443905,-3.94382e-05
1400,-0.00688193,-3.65052e-05
1410,-4.24826e-05,-6.78063e-05
1420,-0.000495042,-3.58195e-05
1430,-0.00133454,-4.37397e-05
1440,5.65403e-05,6.66715e-06
1450,-0.0182251,0.000150934
1460,-0.0201363,4.58401e-05
1470,-0.0163296,-2.45076e-05
1480,0.032693,5.99945e-05
1490,0.0117951,-3.44093e-05
1500,0.0138118,-5.19011e-05
1510,0.0113656,1.57268e-05
1520,0.00706039,-3.8882e-05
1530,-0.0153546,-6.60217e-06
1540,0.00464316,-4.14371e-05
1550,-0.0105729,0.000101679
1560,-0.00590069,-2.98978e-05
1570,0.00322143,-5.738e-05
1580,-0.0221382,1.99097e-05
1590,-0.0179892,-2.08279e-05
1600,0.00894433,-8.78196e-06
1610,-0.00158601,-6.10888e-06
1620,0.0147183,5.12637e-06
1630,0.00176965,3.81344e-05
1640,-0.00124619,-1.47726e-05
1650,-0.0257384,-3.32182e-05
1660,0.00378816,-2.68883e-05
1670,-0.00592891,-3.80652e-05
1680,-0.00107549,-1.10716e-05
1690,-0.00487479,-5.41347e-05
1700,-0.0129716,-1.75301e-05
1710,-0.0140358,-2.49098e-05
1720,-0.0194594,9.60872e-05
1730,0.00672383,-5.97133e-06
1740,-0.00515506,-1.1487e-05
1750,0.00635388,5.38754e-05
1760,-0.0114521,4.26321e-05
1770,-0.00427184,-2.54063e-05
1780,-0.0112594,8.02223e-05
1790,-0.00518546,-2.22402e-05
1800,0.000964107,-5.19591e-05
1810,-0.0131871,-0.000118282
1820,-0.00232629,1.15115e-05
1830,-0.00279036,5.08304e-05
1840,-0.0078738,-2.53051e-05
1850,0.000245408,-2.56475e-05
1860,-0.0252348,1.22136e-06
1870,0.0236942,-8.53188e-06
1880,-0.0268236,-7.5328e-05
1890,-0.000513312,-6.19187e-05
1900,0.0169751,-0.000128199
1910,-0.00988757,-4.4779e-05
1920,-0.00982911,3.71912e-05
1930,-0.0145807,-5.11859e-05
1940,0.00771937,5.58746e-05
1950,0.00582184,-4.36371e-05
1960,-0.00161459,-5.09519e-05
1970,0.0231628,5.00753e-05
1980,-0.0131628,-4.22646e-05
1990,0.00740042,-7.18383e-05
2000,-0.0160638,-3.24152e-05
2010,0.00372191,7.3505e-06
2020,0.00625938,2.21855e-05
2030,-4.6977e-05,-9.09584e-05
2040,0.00704199,-1.41936e-05
2050,-0.00318535,5.05284e-06
2060,-0.00211564,0.000118772
2070,0.0106122,2.17794e-05
2080,-0.0212471,1.2918e-05
2090,0.00861835,-0.000122109
2100,-0.00387335,-3.98024e-05
2110,0.0143184,6.73098e-05
2120,0.0169289,6.04564e-06
2130,0.000818035,0.000144075
2140,0.00945637,-1.88799e-05
2150,0.0243087,2.96113e-05
2160,0.0105013,3.03881e-05
2170,-0.0227317,4.52947e-05
2180,0.00338533,-2.87865e-05
2190,0.0103255,-2.17046e-06
2200,0.00217596,5.63024e-05
2210,-0.00443521,6.46987e-05
2220,-0.00646151,1.42872e-05
2230,-0.00436698,-3.32982e-05
2240,0.00499765,-1.19616e-05
2250,0.00674897,-1.76605e-05
2260,0.000657107,0.000126974
2270,0.0107132,9.92415e-05
2280,-0.000496921,2.95332e-05
2290,-0.0109073,4.38347e-05
2300,-0.0215367,0.000183194
2310,-0.00444709,-2.70157e-05
2320,-0.0128982,1.14134e-05
2330,0.00302052,4.37097e-05
2340,-0.0173967,-1.02082e-05
2350,-0.00358823,-5.43739e-05
2360,-0.0040988,1.01227e-05
2370,0.0117734,-5.31829e-05
2380,0.00934785,-7.11432e-05
2390,0.00658965,-1.45759e-05
2400,-0.00246374,1.16604e-05
2410,-0.0173136,-1.678e-05
2420,-0.00653482,-4.26272e-05
2430,-0.00778646,4.83184e-05
2440,0.00279417,1.00833e-06
2450,-0.0140921,-4.28625e-05
2460,0.00384495,4.86266e-06
2470,-0.0149896,-6.17441e-05
2480,-0.00072287,8.81735e-05
2490,-0.0104984,-1.92211e-06
2500,0.0209474,-3.51739e-06
2510,-0.0117105,-5.99659e-05
2520,0.00655816,-4.39336e-05
2530,-0.0279527,-3.74212e-05
2540,0.0187245,0.000100473
2550,-0.00299612,5.61617e-06
2560,0.0277732,9.30093e-05
2570,0.0189714,3.7268e-05
2580,-0.0203352,-9.04138e-05
2590,0.00473658,-2.87375e-06
2600,-0.0223803,-2.674e-05
2610,0.000906353,-9.73878e-05
2620,-0.00345592,-6.2579e-05
2630,-0.00168803,-7.80097e-06
2640,-0.016944,-2.62063e-05
2650,0.0082777,-3.05403e-05
2660,0.0200622,4.03474e-06
2670,-0.00815447,-2.90169e-06
2680,0.0203167,-5.91349e-05
2690,0.00582625,-7.15598e-05
2700,0.00796332,7.13236e-05
2710,0.00138118,1.29452e-05
2720,0.0131179,-1.57466e-05
2730,0.0112711,-1.35818e-05
2740,0.00605943,2.89868e-05
2750,-0.0163849,-2.69444e-05
2760,-0.0205735,-3.24772e-05
2770,-0.0164443,1.88803e-05
2780,0.0152408,3.47281e-06
2790,0.00148608,1.32027e-06
2800,0.00855386,-8.29831e-05
2810,0.0148369,-7.09249e-05
2820,-0.00219824,-7.13619e-05
2830,0.012843,-1.94806e-05
2840,0.0211816,4.97332e-05
2850,0.00193568,-6.83923e-05
2860,-0.0144188,9.88516e-05
2870,-0.000429592,6.75143e-05
2880,0.00333482,5.36305e-05
2890,-0.000431048,4.63372e-05
2900,-0.0222429,2.52756e-05
2910,-0.00619091,-1.83662e-06
2920,-0.00730945,-0.000111554
2930,0.0113701,-8.01169e-05
2940,0.00244982,-2.77293e-05
2950,0.00289195,2.25276e-05
2960,-0.0030279,-3.56604e-05
2970,0.000673998,-3.00602e-05
2980,0.0109438,-2.74003e-05
2990,-0.000754655,8.53376e-05
3000,-0.00602581,-4.85431e-05
3010,0.0132017,3.79888e-05
3020,-0.00960612,-4.02864e-05
3030,0.0110114,-6.17464e-05
3040,-0.00402621,-5.54048e-05
3050,-0.0101326,-6.38828e-05
3060,0.0171297,-3.28927e-06
3070,-0.012625,5.37365e-05
3080,-0.00286592,-2.96596e-05
3090,-0.0104161,-4.62476e-05
3100,0.00936093,5.83218e-05
3110,0.0161175,-4.97469e-05
3120,0.0130586,6.7235e-05
3130,0.00647534,-3.98397e-05
3140,-7.96843e-05,0.000125501
3150,0.00222745,-3.98982e-06
3160,-0.00884008,-7.00395e-05
3170,0.00893909,4.33291e-05
3180,-0.00970694,1.99307e-05
3190,8.91985e-05,-7.57233e-05
3200,-0.0093029,5.03894e-05
3210,0.011294,-9.79038e-05
3220,0.00268257,3.89924e-05
3230,-0.00525272,-7.34254e-05
3240,-0.00202991,-2.12622e-05
3250,-0.00618753,-3.1823e-05
3260,-0.00507832,4.22692e-05
3270,0.0141861,5.02616e-05
3280,0.00993625,-4.79414e-05
3290,0.00273061,-1.30835e-05
3300,-0.0246281,8.18288e-05
3310,0.00167304,4.025e-05
3320,0.012365,4.43152e-05
3330,0.00287715,-1.05432e-05
3340,0.0251987,-2.97609e-05
3350,-0.0183864,2.84489e-05
3360,0.00613063,-3.66464e-05
3370,-0.00334539,-8.17512e-05
3380,0.0378106,-1.38577e-05
3390,0.00592942,4.2665e-06
3400,-0.0151887,7.48699e-07
3410,-0.0192935,1.25721e-05
3420,-0.0336106,-1.0782e-05
3430,0.0080428,-3.09659e-05
3440,0.00527721,-9.4467e-05
3450,-0.0116668,-3.81947e-05
3460,-0.0143822,-6.21408e-05
3470,0.00850384,-9.85706e-05
3480,0.00411294,4.82529e-07
3490,-0.0198197,-5.54937e-05
3500,0.0205369,2.89955e-05
