MDTU,link
1,1.02381
2,1.01663
3,1.01512
4,1.0233
5,1.02383
6,1.02606
7,1.02633
8,1.0217
9,1.0186
10,1.01658
11,1.01658
12,1.01225
13,1.00243
14,1.01655
15,1.0163
16,1.02973
17,1.02973
18,1.0238
19,1.02038
20,1.01721
21,1.0163
22,1.0163
23,1.0038
24,1.00944
25,1.00944
26,1.00944
27,1.02289
28,1.02289
29,1.02781
30,1.02781
31,1.01358
32,0.996909
33,0.996909
34,0.992524
35,0.992524
36,0.999551
37,0.997486
38,0.997486
39,1.00341
40,1.00341
41,0.998468
42,0.998468
43,1.00348
44,1.00865
45,1.01611
46,1.01611
47,1.01765
48,1.01765
49,1.01765
50,1.01071
51,1.0075
52,1.02221
53,1.01503
54,1.01381
55,1.01381
56,1.01081
57,1.00893
58,1.01126
59,1.01097
60,1.00577
61,0.99674
62,0.992876
63,0.996202
64,0.996202
65,0.991671
66,0.989111
67,0.989111
68,0.997256
69,0.999744
70,0.994802
71,1.00447
72,0.998645
73,0.998645
74,1.0066
75,1.0169
76,1.02109
77,1.02154
78,1.01426
79,1.01419
80,1.03726
81,1.02024
82,1.02024
83,1.01793
84,1.01237
85,1.01612
86,1.02811
87,1.02811
88,1.02811
89,1.02318
90,1.01873
91,1.02721
92,1.02296
93,1.01144
94,1.01144
95,1.02218
96,1.01662
97,1.01757
98,1.0137
99,1.0068
100,1.01202
101,1.00255
102,1.01474
103,1.01117
104,1.01117
105,1.01117
106,1.01128
107,1.00356
108,1.00663
109,1.00663
110,0.998216
111,0.995397
112,0.995397
113,0.995397
114,0.990746
115,0.991613
116,0.992103
117,0.997758
118,0.997755
119,0.996814
120,1.00233
121,1.00252
122,1.00403
123,1.00854
124,1.01185
125,1.00375
126,1.00375
127,1.01563
128,1.0158
129,1.01177
130,1.00607
131,0.999987
132,1.00551
133,1.00839
134,1.00568
135,1.00568
136,1.00568
137,1.00858
138,1.01243
139,1.01137
140,1.00434
141,1.00258
142,0.997171
143,0.99764
144,1.00097
145,1.00519
146,1.00519
147,0.994127
148,0.994362
149,0.994351
150,0.994351
151,0.997756
152,1.00985
153,1.00626
154,1.01152
155,1.01003
156,1.01247
157,1.02042
158,1.01258
159,1.01342
160,1.01574
161,1.00916
162,1.00916
163,1.0124
164,1.01385
165,1.02312
166,1.01768
167,1.02025
168,1.02154
169,1.02443
170,1.0143
171,1.01701
172,1.01593
173,1.01593
174,1.00977
175,1.00874
176,1.01116
177,1.00325
178,0.997888
179,0.998754
180,1.00474
181,1.01333
182,1.01069
183,1.00201
184,1.00201
185,1.01151
186,1.01367
187,1.01113
188,1.01348
189,1.01358
190,1.01358
191,1.02436
192,1.02828
193,1.02104
194,1.02058
195,1.0195
196,1.01783
197,1.0103
198,1.02145
199,1.01367
200,1.01165
201,1.0106
202,1.01684
203,1.0107
204,1.0297
205,1.02647
206,1.02647
207,1.03064
208,1.0314
209,1.0217
210,1.01212
211,1.01181
212,1.00541
213,0.992819
214,0.994699
215,0.994699
216,0.994234
217,0.994234
218,0.994234
219,0.994107
220,0.994107
221,0.994107
222,0.997227
223,0.997227
224,0.998959
225,0.993714
226,0.993714
227,1.00475
228,1.01899
229,1.01769
230,1.01687
231,1.01687
232,1.0117
233,1.02193
234,1.01355
235,1.00775
236,1.00813
237,1.00838
238,1.00506
239,1.00331
240,1.01556
241,1.00479
242,1.00479
243,1.00362
244,0.99008
245,0.973356
246,0.986116
247,0.977542
248,0.992945
249,1.00311
250,1.00036
251,1.00036
252,0.998519
253,0.998207
254,1.00609
255,1.00609
256,1.00609
257,1.00609
258,1.01574
259,1.01113
260,1.00131
261,1.00095
262,1.00279
263,1.0093
264,1.01151
265,1.01151
266,1.01457
267,1.00855
268,1.00855
269,1.00552
270,1.00544
271,1.0078
272,1.0078
273,1.0078
274,1.01015
275,1.014
276,1.014
277,1.02567
278,1.0214
279,1.01446
280,1.01354
281,1.01558
282,1.01558
283,1.00999
284,1.00999
285,1.00166
286,1.00166
287,1.00273
288,1.00466
289,1.00676
290,1.01832
291,1.0155
292,1.01763
293,1.00607
294,1.01085
295,1.01178
296,1.00965
297,1.00965
298,1.01048
299,1.01827
300,1.02629
301,1.0173
302,1.01343
303,1.01536
304,1.01536
305,1.01308
306,1.01598
307,1.01598
308,1.01569
309,1.02293
310,1.02125
311,1.01119
312,1.01119
313,1.01534
314,1.00907
315,1.01342
316,1.00979
317,1.00473
318,1.00892
319,1.00892
320,1.00633
321,1.01328
322,1.01776
323,1.00973
324,1.00973
325,1.01746
326,1.01075
327,1.00753
328,1.00753
329,1.01185
330,1.01876
331,1.01125
332,1.01594
333,1.01346
334,1.01486
335,1.02044
336,1.02364
337,1.02364
338,1.02836
339,1.03253
340,1.01649
341,1.01594
342,1.01928
343,1.01928
344,1.01928
345,1.00641
346,1.01092
347,1.01118
348,1.01295
349,1.01768
350,1.01938
351,1.02494
352,1.02891
353,1.02891
354,1.0226
355,1.0178
356,1.01513
357,1.00262
358,1.00262
359,1.00682
360,1.01063
361,1.01112
362,1.01723
363,1.01012
364,1.02046
365,1.01921
366,1.02052
367,1.02422
368,1.02399
369,1.01831
370,1.03094
371,1.03193
372,1.03193
373,1.03193
374,1.03193
375,1.01967
376,1.01967
377,1.01978
378,1.02188
379,1.02057
380,1.01458
381,1.01458
382,1.00076
383,1.00973
384,1.01088
385,1.00826
386,1.00826
387,1.00817
388,1.01596
389,1.01467
390,1.01588
391,1.02611
392,1.02611
393,1.02611
394,1.02935
395,1.018
396,1.018
397,1.01746
398,1.01746
399,1.01746
400,1.02022
401,1.01469
402,1.02516
403,1.02838
404,1.0247
405,1.01803
406,1.01803
407,1.0162
408,1.0162
409,1.02082
410,1.02082
411,1.0213
412,1.02433
413,1.02433
414,1.00328
415,1.00328
416,1.00618
417,0.99738
418,1.00199
419,1.00276
420,1.0043
421,1.00389
422,1.00204
423,0.999457
424,0.999457
425,1.01557
426,1.00842
427,0.996316
428,1.0091
429,0.990972
430,1.00024
431,0.990653
432,0.993393
433,1.00072
434,0.994651
435,0.999041
436,0.999739
437,1.00901
438,1.00572
439,1.00691
440,1.00691
441,1.00377
442,1.01522
443,0.998943
444,1.01056
445,1.01133
446,1.00917
447,1.00818
448,1.01441
449,1.01441
450,1.01528
451,1.01077
452,1.01077
453,1.00984
454,1.01702
455,1.01447
456,1.00282
457,0.998823
458,0.990672
459,0.997634
460,1.00484
461,1.0087
462,1.00118
463,1.00391
464,0.995063
465,0.995063
466,0.987491
467,0.986516
468,0.988659
469,0.994714
470,0.994714
471,0.998695
472,0.994097
473,0.993945
474,0.989541
475,0.995102
476,0.995102
477,0.987433
478,0.982867
479,0.993096
480,1.00712
481,1.00309
482,1.00045
483,1.00675
484,1.00353
485,1.00279
486,1.00279
487,1.00279
488,1.01119
489,1.00483
490,1.00925
491,1.00925
492,1.00188
493,1.00552
494,1.0086
495,1.02043
496,1.01335
497,1.00639
498,1.00639
499,0.999189
500,0.998251
501,0.998251
502,0.998251
503,0.99633
504,0.993755
505,1.00216
506,0.996506
507,0.999987
508,0.999987
509,0.999987
510,0.994342
511,0.995126
512,0.997845
513,0.988592
514,0.988592
515,0.988592
516,0.9865
517,0.994253
518,0.988998
519,0.992121
520,0.997817
521,0.997817
522,0.993366
523,1.00428
524,1.00456
525,0.995292
526,0.992086
527,1.00006
528,0.99637
529,1.00291
530,1.00291
531,0.996667
532,0.99359
533,0.99359
534,0.996945
535,0.991261
536,1.00318
537,0.998387
538,1.02239
539,1.02239
540,1.01293
541,1.00333
542,0.995761
543,0.99065
544,1.00265
545,1.00736
546,1.0057
547,1.0057
548,1.00443
549,1.00443
550,1.01227
551,1.00201
552,1.00526
553,1.00526
554,1.00063
555,0.999736
556,0.999736
557,0.992372
558,0.990835
559,0.991609
560,0.991609
561,0.994764
562,0.992303
563,0.992586
564,0.994503
565,0.994503
566,1.00406
567,1.0072
568,1.00264
569,1.00264
570,0.997607
571,1.00247
572,1.00424
573,1.00468
574,0.991566
575,0.988808
576,0.99094
577,0.995623
578,1.00427
579,0.997902
580,0.9829
581,0.978764
582,0.982003
583,0.98184
584,0.98184
585,0.982604
586,0.995991
587,0.995991
588,0.995991
589,0.994616
590,1.00335
591,1.0119
592,1.0119
593,1.01689
594,1.01695
595,1.01199
596,1.00274
597,1.00235
598,1.01372
599,1.01788
600,1.01813
601,1.01813
602,1.01458
603,1.0008
604,0.998842
605,1.0043
606,1.00005
607,0.99788
608,1.00168
609,1.00079
610,1.00079
611,1.00419
612,0.999105
613,1.00056
614,1.0096
615,1.0096
616,1.01612
617,1.0161
618,1.01881
619,1.01032
620,1.02275
621,1.02106
622,1.02106
623,1.02106
624,1.02106
625,1.01981
626,1.02652
627,1.02652
628,1.02652
629,1.02652
630,1.016
631,1.02061
632,1.02061
633,1.02061
634,1.01352
635,1.01885
636,1.02631
637,1.01848
638,1.01848
639,1.02123
640,1.02744
641,1.01332
642,1.01282
643,1.01503
644,1.01933
645,1.01951
646,1.0137
647,1.02184
648,1.02547
649,1.03321
650,1.02972
651,1.02972
652,1.02972
653,1.03288
654,1.02644
655,1.02992
656,1.0339
657,1.0339
658,1.0266
659,1.01552
660,1.01552
661,1.01552
662,1.01887
663,1.02086
664,1.02086
665,1.02086
666,1.02086
667,1.02032
668,1.01506
669,1.01313
670,1.01313
671,1.01444
672,1.01444
673,1.02606
674,1.02302
675,1.02238
676,1.01532
677,1.02124
678,1.03449
679,1.0048
680,1.0048
681,1.00976
682,1.00976
683,1.00976
684,1.01705
685,1.01138
686,1.01868
687,1.01468
688,1.01468
689,1.01825
690,1.00633
691,1.00978
692,1.00911
693,1.00895
694,1.01772
695,1.00475
696,1.00475
697,1.00551
698,1.01211
699,1.01418
700,1.01144
701,1.00241
702,1.00241
703,1.01133
704,1.01321
705,1.01544
706,1.00525
707,0.998473
708,0.992584
709,0.997822
710,0.998187
711,0.998187
712,1.00524
713,1.011
714,1.0164
715,1.00061
716,1.00319
717,1.00319
718,1.00141
719,1.00141
720,0.999215
721,1.00175
722,1.0058
723,1.00288
724,1.00595
725,1.01169
726,1.01412
727,1.01724
728,1.01535
729,1.01163
730,1.01163
731,1.00963
732,1.00918
733,1.00981
734,1.00443
735,0.994851
736,0.994698
737,0.986031
738,0.997036
739,1.00156
740,1.00268
741,1.00039
742,1.0051
743,1.0051
744,1.0051
745,1.01023
746,1.00727
747,1.00491
748,1.00045
749,1.0085
750,1.0085
751,1.0085
752,1.0085
753,1.0085
754,1.00976
755,1.00351
756,1.00908
757,1.00908
758,1.00715
759,1.01494
760,1.01494
761,1.01538
762,1.01298
763,1.01298
764,1.00562
765,0.999908
766,1.00431
767,1.00431
768,1.0057
769,0.997943
770,0.990721
771,0.992395
772,0.996943
773,0.995587
774,1.00355
775,1.00373
776,0.993698
777,1.0002
778,1.01063
779,1.00225
780,1.00363
781,0.995089
782,0.987906
783,0.99056
784,0.986393
785,0.996599
786,1.00421
787,0.996015
788,0.996015
789,0.996015
790,1.00391
791,1.00003
792,0.999274
793,1.01178
794,1.01532
795,1.01294
796,1.00723
797,1.00613
798,1.01232
799,1.01142
800,1.01142
801,1.00765
802,1.00597
803,1.00789
804,1.0122
805,1.01072
806,1.0169
807,1.01972
808,1.0247
809,1.02125
810,1.01471
811,1.01471
812,1.01147
813,1.01147
814,1.01147
815,1.01147
816,1.01147
817,1.01007
818,1.01007
819,1.02024
820,1.01703
821,1.0206
822,1.02026
823,1.01703
824,1.01939
825,1.01361
826,1.01361
827,1.02837
828,1.0151
829,1.01385
830,1.01744
831,1.01107
832,1.0102
833,1.0088
834,1.0088
835,1.0088
836,1.01102
837,1.01059
838,1.02199
839,1.00682
840,1.0109
841,1.00065
842,1.01048
843,1.01488
844,1.01488
845,1.01311
846,1.0175
847,1.0159
848,1.00481
849,1.00152
850,1.00182
851,1.0087
852,1.0087
853,1.02503
854,1.02074
855,1.01671
856,1.01275
857,1.00507
858,1.00962
859,1.00469
860,1.01631
861,1.02219
862,1.02219
863,1.01795
864,1.01073
865,1.00164
866,1.00164
867,1.00164
868,1.00164
869,1.00165
870,1.00009
871,1.01466
872,1.01293
873,1.01293
874,1.00876
875,1.00773
876,1.00827
877,1.00827
878,1.00699
879,1.00072
880,0.993759
881,0.989931
882,1.00322
883,0.993427
884,0.99615
885,1.0001
886,0.999764
887,1.00607
888,1.0098
889,1.0098
890,1.01246
891,1.01444
892,1.01071
893,1.01203
894,1.01229
895,1.01229
896,1.00368
897,1.00368
898,1.00437
899,1.0085
900,1.00581
901,1.00017
902,0.997942
903,0.991552
904,1.00389
905,0.99306
906,0.998352
907,1.01253
908,1.01253
909,1.01353
910,1.016
911,1.016
912,0.999555
913,0.996162
914,0.997388
915,1.00079
916,0.99373
917,0.993243
918,0.990461
919,0.997737
920,0.999134
921,0.999134
922,0.996042
923,1.00164
924,1.00521
925,1.0006
926,1.01048
927,1.01722
928,1.01191
929,1.01825
930,1.01092
931,1.01581
932,1.01873
933,1.01562
934,1.01691
935,1.01324
936,1.01851
937,1.01851
938,1.01851
939,1.02672
940,1.01915
941,1.01585
942,1.01512
943,1.01785
944,1.02488
945,1.02622
946,1.02486
947,1.01186
948,1.02122
949,1.0232
950,1.0232
951,1.01882
952,1.02677
953,1.01686
954,1.01434
955,1.01434
956,1.00648
957,1.00722
958,1.01402
959,1.02442
960,1.02253
961,1.0083
962,1.01305
963,1.01478
964,1.01594
965,1.00835
966,1.00672
967,1.00425
968,1.00425
969,1.00425
970,1.01691
971,1.01465
972,1.00817
973,1.00336
974,0.999527
975,0.999527
976,0.999527
977,1.00127
978,1.00956
979,1.00772
980,0.997232
981,1.00286
982,1.00015
983,0.996542
984,1.00867
985,1.00837
986,1.00636
987,1.00435
988,1.00435
989,1.00435
990,1.00084
991,1.01403
992,1.01067
993,1.01928
994,1.02711
995,1.02495
996,1.02608
997,1.02608
998,1.02076
999,1.02246
1000,1.02571
1001,1.03382
1002,1.02564
1003,1.02442
1004,1.01099
1005,1.02104
1006,1.02104
1007,1.01514
1008,1.02248
1009,1.01442
1010,1.01361
1011,1.01643
1012,1.01409
1013,1.02107
1014,1.02107
1015,1.01795
1016,1.02721
1017,1.03024
1018,1.03024
1019,1.02567
1020,1.02567
1021,1.01683
1022,1.01683
1023,1.01745
1024,1.01823
1025,1.00579
1026,0.995933
1027,0.998389
1028,1.00485
1029,1.01086
1030,1.0145
1031,1.00922
1032,1.01593
1033,1.01593
1034,1.01309
1035,1.0146
1036,1.01587
1037,1.01587
1038,1.00859
1039,1.00859
1040,1.00859
1041,1.00859
1042,1.0012
1043,1.0012
1044,1.00434
1045,1.00544
1046,1.01978
1047,1.0191
1048,1.01313
1049,1.00805
1050,1.00805
1051,1.00661
1052,1.01255
1053,1.00529
1054,1.01159
1055,1.01159
1056,1.01564
1057,1.01564
1058,1.01007
1059,1.01007
1060,1.01365
1061,1.01365
1062,1.01365
1063,1.0191
1064,1.014
1065,1.02437
1066,1.02437
1067,1.01223
1068,1.01296
1069,1.00573
1070,1.00478
1071,0.989354
1072,0.994795
1073,1.00699
1074,0.99689
1075,1.00245
1076,0.999449
1077,1.00275
1078,1.0039
1079,1.0039
1080,1.0105
1081,1.0105
1082,1.0105
1083,1.0111
1084,1.0111
1085,1.00923
1086,1.01441
1087,1.01441
1088,1.00334
1089,1.00161
1090,1.00772
1091,1.00239
1092,0.99945
1093,0.996298
1094,1.00498
1095,1.00607
1096,1.00607
1097,1.00607
1098,1.00017
1099,0.993159
1100,0.997379
1101,1.00812
1102,1.01237
1103,1.01842
1104,1.00217
1105,1.00296
1106,1.00296
1107,1.01608
1108,1.0131
1109,1.00927
1110,0.992395
1111,0.998636
1112,0.998636
1113,0.998636
1114,0.991838
1115,0.997838
1116,0.996213
1117,1.00255
1118,1.00936
1119,1.00054
1120,0.997984
1121,0.99626
1122,1.00094
1123,0.997135
1124,1.0071
1125,1.00649
1126,0.999188
1127,1.00002
1128,1.00002
1129,1.006
1130,1.006
1131,1.01043
1132,1.01681
1133,1.01601
1134,1.01531
1135,1.01557
1136,1.01371
1137,1.01371
1138,1.01553
1139,1.01553
1140,1.01043
1141,1.00312
1142,0.992735
1143,0.994493
1144,0.992336
1145,0.992336
1146,0.99607
1147,0.993453
1148,0.997567
1149,0.990876
1150,1.00475
1151,0.997163
1152,0.998226
1153,1.00194
1154,0.994359
1155,0.994359
1156,1.0033
1157,0.994589
1158,0.998907
1159,0.990474
1160,0.996106
1161,0.98933
1162,0.995646
1163,0.994262
1164,0.994262
1165,0.997678
1166,1.00169
1167,1.00349
1168,1.01348
1169,1.01245
1170,1.01135
1171,1.01135
1172,1.02039
1173,1.01318
1174,1.01241
1175,1.01326
1176,1.0106
1177,1.0049
1178,1.00483
1179,1.00871
1180,1.00829
1181,1.00141
1182,1.00678
1183,1.00678
1184,0.997253
1185,0.987968
1186,0.999535
1187,1.0097
1188,1.01685
1189,1.02078
1190,1.02078
1191,1.01787
1192,1.02397
1193,1.03144
1194,1.02424
1195,1.02094
1196,1.02094
1197,1.02215
1198,1.02215
1199,1.0119
1200,1.01299
1201,1.02361
1202,1.01417
1203,1.00439
1204,0.999445
1205,0.999445
1206,0.999445
1207,0.997239
1208,0.989293
1209,0.989293
1210,0.99886
1211,1.00492
1212,1.00034
1213,1.0028
1214,1.00582
1215,1.01008
1216,1.00561
1217,1.00561
1218,0.998725
1219,1.00568
1220,0.997345
1221,1.00248
1222,1.00248
1223,1.00113
1224,1.00113
