MDTU,link
1225,1.00775
1226,0.999193
1227,1.00659
1228,1.00659
1229,1.00659
1230,1.00659
1231,0.996966
1232,0.9984
1233,0.9984
1234,1.00676
1235,1.00344
1236,1.00008
1237,0.998948
1238,0.993956
1239,0.993637
1240,0.993637
1241,0.9961
1242,0.980518
1243,0.980498
1244,0.974623
1245,0.983764
1246,0.993933
1247,0.988916
1248,0.993516
1249,1.00302
1250,1.00444
1251,1.00444
1252,1.0044
1253,1.00136
1254,1.00207
1255,0.993112
1256,1.00788
1257,1.01002
1258,1.01436
1259,1.00563
1260,0.990864
1261,0.994044
1262,0.998436
1263,0.992435
1264,0.992435
1265,0.998455
1266,0.996995
1267,1.00556
1268,1.00884
1269,1.00495
1270,1.00495
1271,1.01024
1272,1.00553
1273,1.012
1274,1.00825
1275,1.01267
1276,1.01707
1277,1.01707
1278,1.01187
1279,1.01266
1280,1.01942
1281,1.01986
1282,1.01572
1283,1.02408
1284,1.01742
1285,1.01596
1286,1.01596
1287,1.01214
1288,1.01429
1289,1.01429
1290,1.01854
1291,1.01856
1292,1.01211
1293,1.02053
1294,1.01489
1295,1.01674
1296,1.01084
1297,1.01084
1298,1.00673
1299,1.00765
1300,1.01603
1301,1.01603
1302,1.01603
1303,1.00346
1304,0.99699
1305,1.01041
1306,1.00003
1307,1.00782
1308,1.00787
1309,1.02574
1310,1.01476
1311,1.01459
1312,1.01459
1313,1.0267
1314,1.01995
1315,1.01247
1316,1.00343
1317,1.00057
1318,1.00057
1319,1.00861
1320,1.00519
1321,1.00519
1322,1.01417
1323,1.01417
1324,1.01424
1325,1.00606
1326,0.996408
1327,1.00412
1328,1.00639
1329,1.0037
1330,1.0022
1331,0.99738
1332,0.99738
1333,0.99738
1334,0.99738
1335,1.00565
1336,1.00166
1337,0.999687
1338,1.0014
1339,0.998997
1340,0.998997
1341,1.00088
1342,1.00137
1343,0.995163
1344,0.994428
1345,0.994695
1346,1.00075
1347,0.996269
1348,0.991465
1349,0.991843
1350,0.995513
1351,0.994343
1352,0.997091
1353,0.991176
1354,0.997626
1355,0.997626
1356,0.997626
1357,0.999746
1358,0.994859
1359,1.00246
1360,1.00325
1361,1.00452
1362,1.00452
1363,0.999907
1364,0.991662
1365,0.991662
1366,0.980697
1367,0.980713
1368,0.990874
1369,0.993802
1370,0.991622
1371,0.997897
1372,1.0018
1373,1.00408
1374,0.998654
1375,0.998654
1376,0.998654
1377,1.0156
1378,1.00381
1379,0.996864
1380,0.996864
1381,0.994361
1382,0.994296
1383,0.999038
1384,1.00062
1385,1.00062
1386,0.998533
1387,0.998533
1388,0.994449
1389,0.999054
1390,0.986357
1391,0.977795
1392,0.98769
1393,0.996947
1394,1.00767
1395,0.995374
1396,1.00852
1397,1.00932
1398,1.01904
1399,1.01824
1400,1.01781
1401,1.031
1402,1.03035
1403,1.02045
1404,1.01576
1405,1.01763
1406,1.01763
1407,1.01763
1408,1.01007
1409,1.01606
1410,1.0137
1411,1.00334
1412,0.997671
1413,0.997671
1414,0.994089
1415,0.996975
1416,1.00593
1417,1.00568
1418,1.00198
1419,1.00568
1420,1.00337
1421,1.00349
1422,1.00349
1423,1.00669
1424,1.00823
1425,1.00899
1426,1.01131
1427,1.01131
1428,1.00674
1429,1.00595
1430,1.00595
1431,1.00814
1432,1.00814
1433,1.01077
1434,1.01403
1435,1.00929
1436,1.01726
1437,1.01883
1438,1.00973
1439,1.00697
1440,1.00882
1441,1.01674
1442,1.01569
1443,1.01569
1444,1.01188
1445,1.00999
1446,1.00562
1447,1.00562
1448,1.00113
1449,1.01261
1450,1.01401
1451,1.01618
1452,1.01805
1453,1.00984
1454,1.00832
1455,1.00817
1456,1.01823
1457,1.01077
1458,1.01077
1459,1.01888
1460,1.01644
1461,1.01644
1462,1.02593
1463,1.02593
1464,1.02593
1465,1.02593
1466,1.01836
1467,1.02143
1468,1.01698
1469,1.01052
1470,1.00929
1471,1.01758
1472,1.01758
1473,1.01558
1474,1.01273
1475,1.01513
1476,1.01513
1477,1.01513
1478,1.01513
1479,1.01266
1480,1.01719
1481,1.01538
1482,1.00185
1483,1.00599
1484,1.01371
1485,1.01371
1486,1.01474
1487,1.01167
1488,1.00831
1489,1.00942
1490,1.01293
1491,1.01404
1492,1.00183
1493,0.999805
1494,0.999805
1495,0.997832
1496,1.01091
1497,1.02047
1498,1.01889
1499,1.01709
1500,1.0092
1501,1.00392
1502,1.00724
1503,1.01415
1504,1.01415
1505,1.00605
1506,1.0109
1507,1.01242
1508,1.00882
1509,1.00441
1510,0.993777
1511,0.997751
1512,1.0009
1513,1.00743
1514,0.998032
1515,1.00383
1516,1.00189
1517,1.00541
1518,1.00554
1519,1.0035
1520,1.0035
1521,1.0035
1522,1.00835
1523,1.00835
1524,1.00835
1525,1.01009
1526,1.00704
1527,1.0086
1528,1.00952
1529,0.999316
1530,0.995738
1531,0.995391
1532,0.993789
1533,0.987453
1534,1.00057
1535,0.995805
1536,0.984957
1537,0.989952
1538,0.991052
1539,0.997382
1540,0.999145
1541,1.00087
1542,0.99433
1543,1.00164
1544,1.00385
1545,1.00174
1546,0.997821
1547,0.999817
1548,0.999817
1549,0.999817
1550,0.984411
1551,0.993352
1552,0.994698
1553,0.993269
1554,0.993667
1555,0.995584
1556,1.00029
1557,1.00769
1558,1.00769
1559,1.00967
1560,1.00945
1561,1.00563
1562,1.00703
1563,1.01458
1564,1.00619
1565,1.00619
1566,1.01633
1567,1.01633
1568,1.00063
1569,1.00893
1570,1.01124
1571,1.00475
1572,1.00472
1573,1.00158
1574,1.00957
1575,1.0132
1576,1.01966
1577,1.01686
1578,1.01558
1579,1.01285
1580,1.01285
1581,1.00664
1582,1.00863
1583,1.0129
1584,1.01101
1585,1.01565
1586,1.02347
1587,1.02063
1588,1.01281
1589,1.0055
1590,1.0256
1591,1.0115
1592,1.01291
1593,1.01
1594,1.01
1595,1.00951
1596,0.994396
1597,0.989422
1598,0.997588
1599,0.997588
1600,1.00114
1601,0.995128
1602,1.00145
1603,1.00145
1604,1.00095
1605,1.00095
1606,1.0006
1607,1.0006
1608,1.0006
1609,1.0006
1610,0.998849
1611,1.00715
1612,1.00936
1613,1.01705
1614,1.01494
1615,1.01494
1616,1.01341
1617,1.01341
1618,1.01387
1619,1.0081
1620,1.00231
1621,0.990854
1622,0.987051
1623,0.991971
1624,0.983775
1625,0.991746
1626,0.983019
1627,0.992989
1628,0.984215
1629,0.990041
1630,0.989745
1631,0.984524
1632,0.993805
1633,0.994291
1634,0.989909
1635,0.994915
1636,1.00396
1637,0.999429
1638,1.00511
1639,1.00765
1640,0.995508
1641,0.996796
1642,1.0055
1643,1.00881
1644,1.00945
1645,1.01939
1646,1.00978
1647,0.999956
1648,0.996997
1649,0.99938
1650,0.996272
1651,1.01331
1652,1.01331
1653,1.01331
1654,1.01396
1655,1.01057
1656,1.01384
1657,1.00275
1658,1.00798
1659,1.00227
1660,1.00227
1661,1.00227
1662,1.00703
1663,1.0137
1664,1.02023
1665,1.01586
1666,1.01586
1667,1.01175
1668,1.01534
1669,1.01623
1670,1.01623
1671,1.00863
1672,1.00897
1673,0.994715
1674,0.991416
1675,0.996548
1676,0.994044
1677,0.99675
1678,1.00001
1679,1.00254
1680,1.01741
1681,1.01741
1682,1.01741
1683,1.00323
1684,1.00323
1685,1.00052
1686,1.00079
1687,1.00079
1688,1.00079
1689,1.00107
1690,0.999566
1691,0.996439
1692,1.00518
1693,1.0006
1694,1.0006
1695,1.00935
1696,1.00474
1697,1.00474
1698,1.00715
1699,1.00217
1700,1.01557
1701,1.01557
1702,1.01557
1703,1.01557
1704,1.00633
1705,0.999221
1706,1.01224
1707,1.01353
1708,1.01689
1709,1.01689
1710,1.00791
1711,1.0057
1712,0.999747
1713,1.00508
1714,1.00508
1715,1.00681
1716,1.01189
1717,1.01653
1718,1.01653
1719,1.01291
1720,1.01291
1721,1.01637
1722,1.01838
1723,1.0202
1724,1.02281
1725,1.02387
1726,1.02387
1727,1.02052
1728,1.02589
1729,1.02589
1730,1.01269
1731,1.01861
1732,1.01136
1733,1.00185
1734,1.00536
1735,1.01463
1736,1.01308
1737,1.0056
1738,1.0025
1739,1.001
1740,0.998497
1741,0.99674
1742,1.01931
1743,1.01931
1744,1.00948
1745,0.998742
1746,0.998742
1747,1.01216
1748,1.00792
1749,1.00666
1750,0.997555
1751,0.995377
1752,0.991492
1753,1.00466
1754,1.00283
1755,1.00843
1756,1.00843
1757,0.994932
1758,1.00287
1759,1.0034
1760,1.00267
1761,1.00011
1762,1.00011
1763,0.998569
1764,1.00637
1765,1.01546
1766,1.00546
1767,1.01849
1768,1.01066
1769,1.01678
1770,1.01415
1771,1.01629
1772,1.0004
1773,1.0004
1774,1.01234
1775,1.02473
1776,1.01713
1777,1.0183
1778,1.00059
1779,1.01823
1780,1.01919
1781,1.01919
1782,1.01919
1783,1.01817
1784,1.02007
1785,1.02308
1786,1.02308
1787,1.02308
1788,1.01089
1789,1.00401
1790,1.00401
1791,1.00401
1792,0.999811
1793,0.994537
1794,0.996759
1795,0.999567
1796,1.00105
1797,1.01769
1798,1.01205
1799,1.01205
1800,1.00842
1801,1.00842
1802,1.01265
1803,1.004
1804,0.993391
1805,0.999341
1806,0.997362
1807,0.996492
1808,0.983538
1809,0.986815
1810,0.997139
1811,0.998687
1812,1.00699
1813,1.00603
1814,1.00497
1815,1.00497
1816,1.01071
1817,1.00033
1818,1.00119
1819,1.0087
1820,1.00817
1821,1.00605
1822,1.00605
1823,1.0118
1824,1.01571
1825,1.01697
1826,1.00211
1827,1.0109
1828,0.994525
1829,1.00295
1830,1.00295
1831,1.01214
1832,1.00572
1833,0.997743
1834,1.02505
1835,1.01131
1836,1.011
1837,1.0028
1838,1.0028
1839,0.998444
1840,0.996217
1841,0.996217
1842,0.996141
1843,0.992709
1844,0.991527
1845,0.998315
1846,1.00025
1847,1.01274
1848,1.00995
1849,1.0114
1850,1.00806
1851,0.997953
1852,0.994118
1853,0.995438
1854,0.998095
1855,1.00319
1856,0.999989
1857,1.00889
1858,1.00924
1859,1.00924
1860,1.01327
1861,1.01161
1862,1.00963
1863,1.01548
1864,1.01548
1865,1.01399
1866,1.01214
1867,1.01214
1868,1.00872
1869,1.00773
1870,1.00548
1871,1.01263
1872,1.00813
1873,1.01012
1874,1.00563
1875,1.00818
1876,1.00255
1877,1.00692
1878,1.01445
1879,1.01445
1880,1.02258
1881,1.02258
1882,1.02936
1883,1.03054
1884,1.01565
1885,1.01653
1886,1.00257
1887,1.00535
1888,1.00402
1889,0.993712
1890,0.989366
1891,0.989366
1892,0.9972
1893,0.985975
1894,0.995134
1895,1.00678
1896,1.01665
1897,1.00759
1898,1.00399
1899,1.01036
1900,1.00257
1901,1.00187
1902,1.01101
1903,1.01215
1904,1.00453
1905,1.00453
1906,1.01404
1907,0.996618
1908,1.00618
1909,1.00511
1910,0.998073
1911,1.00653
1912,1.00742
1913,1.01898
1914,1.01709
1915,1.01709
1916,1.02033
1917,1.02033
1918,1.02081
1919,1.02183
1920,1.01362
1921,1.02513
1922,1.02513
1923,1.01568
1924,1.01568
1925,1.01568
1926,1.00423
1927,1.01043
1928,1.01296
1929,1.0271
1930,1.01775
1931,1.01098
1932,1.01098
1933,1.01754
1934,1.00793
1935,1.01179
1936,1.01363
1937,1.01363
1938,1.01892
1939,1.01221
1940,1.02042
1941,1.02288
1942,1.02721
1943,1.01826
1944,1.01982
1945,1.02065
1946,1.02065
1947,1.01931
1948,1.02033
1949,1.0094
1950,1.0065
1951,1.01343
1952,1.01913
1953,1.00017
1954,1.00913
1955,1.00195
1956,1.00244
1957,1.00348
1958,0.997284
1959,0.989098
1960,0.999035
1961,1.00408
1962,1.00408
1963,1.00266
1964,1.00568
1965,1.00824
1966,1.00738
1967,1.00909
1968,1.01354
1969,1.01116
1970,1.005
1971,1.01333
1972,1.0019
1973,1.0019
1974,1.00928
1975,1.00409
1976,0.993051
1977,0.994412
1978,0.989097
1979,0.989097
1980,0.996749
1981,0.994726
1982,1.00059
1983,1.00278
1984,1.00278
1985,1.00673
1986,1.01647
1987,1.01322
1988,1.0156
1989,1.02082
1990,1.02519
1991,1.01642
1992,1.02026
1993,1.02135
1994,1.00966
1995,1.02512
1996,1.01203
1997,1.01569
1998,1.01706
1999,1.01653
2000,1.02052
2001,1.02052
2002,1.02052
2003,1.02052
2004,1.02217
2005,1.02583
2006,1.01862
2007,1.02025
2008,1.01252
2009,1.01954
2010,1.02523
2011,1.01926
2012,1.01371
2013,1.01433
2014,1.00982
2015,1.00982
2016,1.00637
2017,1.0178
2018,1.01937
2019,1.00757
2020,1.00525
2021,1.00533
2022,1.01414
2023,1.01434
2024,1.00905
2025,1.00235
2026,1.00235
2027,1.01605
2028,1.01405
2029,1.01571
2030,1.0059
2031,1.00782
2032,1.00477
2033,1.01801
2034,1.00515
2035,1.00249
2036,1.00353
2037,1.00478
2038,1.00365
2039,1.00365
2040,1.01717
2041,1.01035
2042,1.02344
2043,1.02691
2044,1.01847
2045,1.02821
2046,1.01759
2047,1.01669
2048,1.0157
2049,1.0157
2050,1.0171
2051,1.0171
2052,1.0171
2053,1.0171
2054,1.01451
2055,1.01504
2056,1.01504
2057,1.00857
2058,1.00399
2059,1.00779
2060,1.00779
2061,1.0077
2062,1.0077
2063,1.0077
2064,1.0077
2065,1.00568
2066,0.999203
2067,1.0037
2068,1.0037
2069,1.00166
2070,1.00293
2071,1.01151
2072,1.01151
2073,1.00936
2074,0.998745
2075,1.00283
2076,1.00976
2077,1.00817
2078,0.998845
2079,1.00077
2080,0.995358
2081,1.0052
2082,0.998721
2083,0.998098
2084,1.00197
2085,1.00197
2086,1.00632
2087,1.00632
2088,1.00624
2089,1.00624
2090,1.0069
2091,1.01098
2092,1.0028
2093,1.00857
2094,1.00583
2095,1.00215
2096,1.01824
2097,1.00616
2098,1.00545
2099,0.997346
2100,0.997596
2101,0.993898
2102,1.00502
2103,1.01865
2104,1.01865
2105,1.02018
2106,1.01819
2107,1.02216
2108,1.01535
2109,1.01535
2110,1.01535
2111,1.01535
2112,1.01902
2113,1.00043
2114,1.0102
2115,1.02604
2116,1.03277
2117,1.02576
2118,1.02179
2119,1.01592
2120,1.02145
2121,1.02288
2122,1.03365
2123,1.03365
2124,1.02403
2125,1.02403
2126,1.02403
2127,1.02403
2128,1.03163
2129,1.03163
2130,1.03163
2131,1.03163
2132,1.01945
2133,1.00549
2134,1.01137
2135,1.01412
2136,1.01414
2137,1.01414
2138,1.01118
2139,0.994248
2140,1.00099
2141,1.00319
2142,1.0124
2143,1.0013
2144,1.00977
2145,1.01313
2146,1.00195
2147,1.00195
2148,1.00195
2149,1.01069
2150,1.01516
2151,1.00569
2152,1.00569
2153,1.01006
2154,1.01851
2155,1.00529
2156,0.995352
2157,0.992265
2158,0.992265
2159,0.988955
2160,0.992562
2161,0.990808
2162,0.997592
2163,0.997592
2164,1.01243
2165,1.01096
2166,1.00849
2167,0.9981
2168,1.00656
2169,1.00089
2170,1.00371
2171,1.00358
2172,1.00416
2173,1.0008
2174,0.990599
2175,0.99936
2176,0.998929
2177,1.01347
2178,1.01403
2179,1.01403
2180,1.00896
2181,1.00896
2182,1.00896
2183,1.01019
2184,1.01019
2185,1.01074
2186,1.01699
2187,1.02321
2188,1.01713
2189,1.00697
2190,1.00416
2191,1.00696
2192,1.01218
2193,1.01958
2194,1.02322
2195,1.01764
2196,1.02333
2197,1.02507
2198,1.02183
2199,1.02646
2200,1.02131
2201,1.02182
2202,1.02202
2203,1.02202
2204,1.02397
2205,1.01123
2206,1.00945
2207,1.00945
2208,1.00285
2209,1.00086
2210,1.00499
2211,1.00499
2212,1.0074
2213,1.0074
2214,1.0118
2215,1.0118
2216,1.0118
2217,1.0118
2218,1.01238
2219,1.01283
2220,1.01283
2221,1.01283
2222,1.01749
2223,1.00282
2224,1.00767
2225,1.0062
2226,1.0062
2227,1.00984
2228,1.00348
2229,1.0006
2230,1.00707
2231,1.00961
2232,1.0237
2233,1.0237
2234,1.01466
2235,1.00975
2236,1.00565
2237,1.01151
2238,1.01344
2239,1.00527
2240,1.00983
2241,1.00669
2242,1.00669
2243,1.01314
2244,1.01201
2245,1.00658
2246,1.00753
2247,1.0016
2248,1.00755
2249,0.999173
2250,0.99923
2251,0.996602
2252,1.00561
2253,0.998692
2254,0.991745
2255,0.99429
2256,0.998589
2257,0.983889
2258,0.985567
2259,0.985567
2260,0.980113
2261,0.980113
2262,0.995276
2263,1.00442
2264,1.00176
2265,0.997823
2266,0.993943
2267,0.997831
2268,0.991828
2269,1.00388
2270,1.00388
2271,1.00179
2272,1.00179
2273,0.990859
2274,0.985061
2275,0.990917
2276,0.995333
2277,0.999034
2278,1.0025
2279,1.00808
2280,1.00179
2281,0.995694
2282,1.00346
2283,1.00346
2284,0.991084
2285,0.991084
2286,1.00088
2287,0.996596
2288,0.996596
2289,0.992347
2290,0.999603
2291,0.99733
2292,1.0105
2293,1.0105
2294,1.0107
2295,1.01663
2296,1.021
2297,1.00627
2298,1.00627
2299,1.00627
2300,1.01164
2301,1.00748
2302,1.01045
2303,1.00961
2304,1.01448
2305,1.00574
2306,0.997939
2307,1.00144
2308,1.00079
2309,1.01362
2310,1.01362
2311,1.01939
2312,1.00985
2313,1.0221
2314,1.01854
2315,1.03063
2316,1.02792
2317,1.02537
2318,1.02679
2319,1.00631
2320,1.0086
2321,1.0086
2322,1.0086
2323,1.0126
2324,1.01529
2325,1.01529
2326,1.01366
2327,1.00751
2328,1.01093
2329,1.01525
2330,1.00626
2331,1.00594
2332,1.00023
2333,1.00819
2334,1.00825
2335,0.994507
2336,1.00129
2337,1.00423
2338,1.00045
2339,0.99183
2340,0.993847
2341,1.00594
2342,1.00707
2343,1.00707
2344,1.01126
2345,0.994173
2346,0.996249
2347,0.997006
2348,0.989841
2349,1.00221
2350,0.997298
2351,0.999447
2352,1.00478
2353,1.00163
2354,1.00163
2355,1.0037
2356,1.0009
2357,1.0009
2358,1.0009
2359,1.00915
2360,1.00915
2361,1.00835
2362,1.01364
2363,1.01348
