t,deltaS
1,-0.8079
2,-0.1046
3,0.1711
4,-0.8694
5,-0.3119
6,0.9085
7,-0.2609
8,0.06016
9,0.06702
10,0.08536
11,1.535
12,-0.229
13,0.03004
14,0.02142
15,0.2589
16,-0.4868
17,0.2023
18,0.55
19,0.5739
20,-0.596
21,0.1497
22,0.8158
23,-1.017
24,-0.9455
25,0.8362
26,0.4373
27,0.0823
28,0.5388
29,0.1125
30,1.041
31,0.7413
32,-0.6704
33,0.6991
34,0.1759
35,1.052
36,0.07587
37,0.2862
38,0.2841
39,-0.8849
40,0.6749
41,0.07535
42,0.3561
43,-0.2172
44,0.1801
45,0.005322
46,0.378
47,0.3305
48,0.1701
49,1.186
50,-0.04858
51,0.07342
52,0.09859
53,0.3375
54,0.1448
55,0.1638
56,-0.7394
57,0.3381
58,-0.8539
59,-0.04395
60,-0.1232
61,0.7997
62,-0.3339
63,0.6616
64,1.048
65,-0.253
66,1.042
67,0.3971
68,0.134
69,-0.0268
70,0.336
71,-0.7826
72,0.8087
73,0.3121
74,-0.7286
75,-0.5503
76,-0.0169
77,-0.009077
78,0.169
79,0.1331
80,0.03139
81,-0.2215
82,0.5755
83,-0.02556
84,-0.08965
85,0.06505
86,-0.1003
87,0.6062
88,1.074
89,-0.07492
90,0.5507
91,0.2075
92,0.09691
93,-0.09727
94,0.1421
95,0.2101
96,0.5342
97,-0.1443
98,0.03942
99,-0.4814
100,0.2572
101,0.5408
102,-0.02873
103,0.783
104,0.6482
105,0.1633
106,0.02402
107,0.2745
108,-0.2677
109,0.8655
110,0.4875
111,0.6919
112,0.978
113,0.2953
114,0.1046
115,0.08662
116,0.261
117,-0.2934
118,-0.1525
119,0.6668
120,-0.02357
121,-0.5399
122,-0.201
123,0.06855
124,0.05813
125,0.315
126,1.038
127,-0.3852
128,-0.02948
129,-0.1278
130,0.3236
131,0.5244
132,-0.08643
133,-0.21
134,-0.1461
135,0.5962
136,0.6661
137,-0.1188
138,-0.1161
139,-0.9117
140,0.02945
141,0.02805
142,0.1049
143,0.1491
144,-0.3665
145,-0.5719
146,0.9623
147,0.4142
148,-0.7945
149,0.1908
150,0.59
151,-0.9475
152,0.4995
153,1.087
154,-0.5322
155,-0.5133
156,0.3504
157,-0.04591
158,0.233
159,0.1287
160,-0.1721
161,-0.2116
162,0.7818
163,-0.01994
164,0.3584
165,0.2409
166,0.1446
167,0.1061
168,-0.2062
169,0.2581
170,-0.3153
171,-0.01099
172,0.596
173,0.4219
174,0.2399
175,0.3166
176,-0.07239
177,-0.6381
178,0.5046
179,-0.5298
180,-0.3028
181,-0.2688
182,0.03042
183,0.736
184,0.8556
185,0.1293
186,0.1443
187,0.209
188,-0.4255
189,0.1888
190,0.2377
191,-0.3867
192,0.123
193,0.1906
194,-0.2075
195,0.1444
196,0.2117
197,0.8472
198,0.18
199,0.0118
200,-0.134
201,-0.3765
202,0.4382
203,0.3811
204,-0.8351
205,-0.4267
206,0.8304
207,-0.5038
208,0.1887
209,0.2714
210,0.1525
211,-0.08855
212,0.07479
213,1.601
214,0.01143
215,1.219
216,0.7563
217,0.6003
218,0.598
219,0.2127
220,0.3699
221,1.025
222,0.6769
223,0.4637
224,-1.315
225,0.7304
226,0.3433
227,-0.07534
228,-0.5899
229,0.8683
230,-0.3978
231,0.9595
232,-0.0871
233,0.05357
234,0.1487
235,0.2075
236,-0.9492
237,-0.4921
238,0.1433
239,0.09357
240,0.5299
241,0.4204
242,0.2315
243,0.1204
244,0.4887
245,0.8389
246,-0.5929
247,0.04868
248,-0.2621
249,0.1611
250,-0.5698
251,1.312
252,-0.3135
253,-0.6732
254,0.01213
255,0.2963
256,0.0367
257,0.7399
258,-0.2519
259,0.6503
260,-0.2774
261,0.09603
262,-0.4746
263,-0.2916
264,-0.4436
265,0.637
266,0.1123
267,0.2729
268,0.5098
269,0.9086
270,-0.1168
271,0.03088
272,0.7236
273,0.6177
274,0.255
275,0.1026
276,0.4298
277,-0.21
278,0.01656
279,0.7133
280,0.2175
281,-0.3946
282,0.3165
283,-0.5304
284,0.7745
285,0.2986
286,0.9833
287,-0.05745
288,0.6924
289,-0.3443
290,-0.3396
291,0.8472
292,-0.439
293,0.2611
294,0.03672
295,0.3709
296,-0.2145
297,0.5997
298,-0.5875
299,-0.05988
300,-0.07019
301,0.3053
302,-0.6396
303,0.2049
304,0.6605
305,-0.01676
306,-0.5211
307,0.7813
308,0.2836
309,0.4299
310,-0.0918
311,0.2936
312,0.6592
313,-0.7178
314,-0.6096
315,-0.3017
316,-0.02016
317,0.2728
318,-0.06004
319,0.2909
320,0.3918
321,-0.2455
322,-0.1031
323,-0.1781
324,0.7456
325,-0.0817
326,0.6607
327,-0.0984
328,0.6229
329,-0.4505
330,-0.809
331,0.5149
332,-0.407
333,0.09795
334,-0.3256
335,-0.097
336,-0.03176
337,0.774
338,-0.05636
339,-1.221
340,0.2762
341,-0.2637
342,0.3859
343,0.3898
344,0.1532
345,0.4312
346,-0.78
347,-0.5387
348,0.3586
349,0.6235
350,0.1829
351,-0.5043
352,0.3293
353,1.127
354,0.5777
355,0.4855
356,-0.2192
357,0.325
358,0.4907
359,0.2328
360,-0.6286
361,-0.06932
362,-1.031
363,-0.8884
364,-0.5141
365,-0.07186
366,0.2837
367,-0.215
368,0.8899
369,0.6648
370,-0.5604
371,0.6801
372,1.053
373,1.021
374,0.5354
375,-0.1657
376,0.8543
377,0.1144
378,-0.2481
379,0.3454
380,0.456
381,0.644
382,-0.08634
383,0.2315
384,-0.5153
385,-0.9773
386,0.6476
387,-0.07263
388,-0.3336
389,-0.241
390,-0.1485
391,-0.6583
392,0.4362
393,0.7025
394,-0.4144
395,-0.6828
396,0.4513
397,0.3018
398,0.8109
399,0.805
400,-1.048
401,0.5323
402,-0.1717
403,-0.09548
404,0.4095
405,0.2552
406,0.441
407,0.517
408,0.3425
409,-0.324
410,0.5266
411,0.2043
412,-0.01401
413,1.247
414,0.9845
415,0.696
416,-0.3585
417,0.7097
418,-0.222
419,-0.9399
420,-0.1943
421,-0.504
422,0.2823
423,-0.2413
424,0.483
425,-0.7491
426,0.0862
427,-0.9177
428,0.596
429,1.024
430,-0.9163
431,-0.142
432,0.5304
433,-0.08621
434,0.8453
435,-0.5216
436,0.3493
437,-0.03245
438,0.3669
439,-0.02305
440,0.145
441,0.5028
442,-0.2261
443,0.01543
444,-0.3813
445,0.5056
446,-0.0008511
447,-0.16
448,-0.467
449,0.99
450,-0.3943
451,0.1556
452,0.8176
453,0.05632
454,0.2237
455,0.02353
456,0.7335
457,0.3399
458,-0.3719
459,-0.1559
460,-0.923
461,0.02824
462,0.1449
463,-0.06852
464,0.5429
465,0.5718
466,0.5649
467,-0.3144
468,-0.01285
469,0.1978
470,1.157
471,0.2392
472,0.3383
473,0.4057
474,-0.0391
475,0.08586
476,0.522
477,0.3894
478,-0.1634
479,-1.082
480,-0.446
481,0.04106
482,-0.03508
483,-0.01467
484,0.334
485,-0.5268
486,0.9463
487,0.9835
488,-0.0486
489,-0.1135
490,0.2332
491,0.5912
492,0.3187
493,-0.07172
494,0.1441
495,-0.265
496,0.8014
497,-0.5092
498,0.2076
499,-0.2796
500,-0.5334
501,1.148
502,0.4731
503,0.1785
504,0.7545
505,0.8263
506,-0.6426
507,-0.5668
508,0.1807
509,0.8803
510,0.5293
511,-0.5321
512,-0.2674
513,0.03583
514,0.456
515,0.2055
516,0.6035
517,0.2105
518,0.475
519,0.2969
520,-0.365
521,0.2525
522,-0.1438
523,-0.1869
524,0.2843
525,-0.2377
526,0.09761
527,-0.1036
528,-0.5831
529,-1.375
530,0.728
531,0.579
532,0.1649
533,0.6431
534,0.4553
535,-0.016
536,-0.005514
537,-0.3353
538,-0.2676
539,1.3
540,-0.447
541,0.6516
542,0.3109
543,0.3597
544,-0.3497
545,-0.4148
546,0.7836
547,0.8431
548,-0.09561
549,0.1337
550,-0.3988
551,-0.04022
552,-0.3775
553,0.5621
554,0.5969
555,0.3649
556,0.2324
557,0.5378
558,-0.5342
559,-0.08359
560,0.6906
561,0.2697
562,0.1536
563,-0.5096
564,0.3457
565,0.5275
566,-0.2831
567,-0.2877
568,-0.3871
569,0.1964
570,0.08096
571,0.02829
572,-0.9413
573,0.565
574,0.9085
575,-0.3858
576,-0.01354
577,0.3809
578,-0.6192
579,0.3862
580,0.07391
581,-0.2689
582,-0.1707
583,-0.456
584,0.8933
585,-0.02944
586,0.2016
587,0.3451
588,0.3741
589,-0.01767
590,-0.426
591,-0.4671
592,0.2109
593,-0.5518
594,0.3506
595,-0.1509
596,-0.3416
597,0.1394
598,0.1934
599,-1.109
600,-0.03389
601,0.03034
602,-0.3147
603,-0.197
604,0.01871
605,0.2901
606,-0.2573
607,-0.1805
608,0.2614
609,-0.5425
610,0.6887
611,-0.0378
612,0.8715
613,-0.4397
614,-0.297
615,0.3393
616,-1.078
617,0.4322
618,-0.07316
619,-0.5787
620,-0.5142
621,-0.592
622,0.6697
623,1.205
624,0.3244
625,-0.1508
626,0.2487
627,0.6788
628,0.3891
629,1.463
630,-0.1163
631,-0.2891
632,0.9421
633,1.172
634,0.7463
635,-0.5754
636,-0.001111
637,-0.4987
638,1.066
639,0.2983
640,-0.04168
641,-0.2266
642,-0.2215
643,0.6788
644,0.1581
645,0.108
646,-0.8857
647,-0.3465
648,-0.4738
649,-0.3936
650,-0.2992
651,1.492
652,0.5479
653,-0.1438
654,0.4888
655,0.176
656,-0.154
657,1.222
658,-0.1497
659,0.5496
660,1.007
661,0.6209
662,0.6639
663,0.404
664,0.8885
665,0.7783
666,0.8032
667,0.4266
668,0.1484
669,0.8007
670,0.9204
671,-0.4506
672,0.9651
673,-0.3322
674,0.6432
675,-0.3716
676,0.3821
677,0.08816
678,-0.03535
679,0.4028
680,0.1978
681,-0.2467
682,0.1529
683,1.058
684,-0.4641
685,-0.5892
686,0.2366
687,0.5118
688,0.6021
689,0.3816
690,-0.009142
691,-0.1036
692,-0.5868
693,-0.4174
694,1.112
695,-0.2769
696,0.5784
697,0.1007
698,-0.2335
699,-0.3049
700,0.5412
701,-0.4219
702,1.033
703,-0.1883
704,-0.05582
705,0.3082
706,-0.4597
707,0.4246
708,-0.5822
709,-0.3447
710,-0.3619
711,0.4903
712,-0.8158
713,0.4358
714,-0.1212
715,0.07448
716,0.3458
717,0.6625
718,-0.4898
719,0.719
720,-0.06409
721,0.09665
722,0.2917
723,-0.08972
724,-0.03267
725,0.02501
726,-0.6264
727,0.6865
728,-0.009377
729,0.2679
730,0.3862
731,-0.3424
732,-0.06718
733,-0.7825
734,0.09729
735,0.3964
736,0.7128
737,0.1591
738,0.09883
739,-0.3686
740,-0.5003
741,-0.2731
742,0.5923
743,0.7859
744,0.7618
745,-0.5103
746,-0.5847
747,-0.2642
748,0.3853
749,-0.4154
750,0.6327
751,0.4059
752,0.8995
753,1.112
754,-0.8013
755,0.506
756,0.01522
757,0.09616
758,0.02756
759,-1.172
760,0.8541
761,-0.3903
762,-0.7699
763,1.264
764,-0.925
765,-0.02414
766,0.3337
767,0.5394
768,-0.1471
769,0.7634
770,0.383
771,-0.3818
772,-0.2832
773,-0.5975
774,0.3919
775,0.1143
776,0.4216
777,-0.1887
778,-0.2813
779,0.5306
780,0.2115
781,-0.2789
782,0.339
783,0.4531
784,0.2065
785,0.1511
786,-0.4955
787,0.2604
788,0.3571
789,0.9417
790,0.3239
791,-0.09785
792,-0.3566
793,0.3277
794,0.1061
795,0.0472
796,0.1907
797,-0.1182
798,-0.5276
799,-0.1193
800,0.4978
801,-0.5352
802,0.1997
803,0.1395
804,-0.2331
805,0.1546
806,0.2338
807,0.4075
808,-0.6998
809,-0.2771
810,-0.7224
811,0.7498
812,-0.5087
813,0.316
814,0.1644
815,0.4053
816,0.6482
817,-0.04518
818,0.398
819,-0.9329
820,-0.2512
821,-0.1111
822,-0.6431
823,-0.5014
824,0.05754
825,-0.2039
826,0.5658
827,-0.3132
828,0.1413
829,0.3259
830,-0.03149
831,-0.1722
832,0.1392
833,0.2004
834,0.4601
835,1.264
836,-0.5638
837,-0.01304
838,-0.4472
839,0.447
840,0.7274
841,0.0665
842,0.09087
843,-0.4903
844,0.5379
845,0.3726
846,-0.8327
847,-0.1174
848,0.5485
849,0.2565
850,-0.1035
851,-0.4044
852,0.8073
853,-0.5066
854,0.0373
855,1.122
856,-0.05571
857,0.0002859
858,-0.4811
859,-0.6633
860,-0.3649
861,0.007859
862,0.627
863,0.1167
864,-0.3854
865,0.6488
866,1.72
867,1.008
868,0.7688
869,-0.4605
870,0.1599
871,-0.4757
872,-0.09361
873,0.2085
874,-1.125
875,-0.1679
876,-0.4172
877,0.8146
878,0.9615
879,0.4246
880,0.4702
881,0.3369
882,0.07821
883,0.3045
884,0.3806
885,-0.522
886,-0.1357
887,0.02591
888,-0.4523
889,0.4001
890,0.1405
891,0.56
892,0.486
893,-0.6101
894,-0.02712
895,0.4884
896,1.223
897,1.839
898,0.001994
899,0.5675
900,0.1279
901,0.07865
902,-0.4454
903,0.5084
904,0.04295
905,-0.132
906,-0.8146
907,0.08233
908,0.1539
909,-0.06862
910,-0.07255
911,0.7797
912,0.03406
913,0.2507
914,0.1514
915,-0.8746
916,0.2387
917,0.465
918,0.429
919,-0.1461
920,0.7073
921,1.427
922,0.0892
923,0.6834
924,-0.4853
925,0.0973
926,-0.332
927,0.2171
928,0.3026
929,-0.1092
930,0.3013
931,0.2189
932,0.2473
933,0.2405
934,-0.6301
935,0.3351
936,-0.3786
937,0.6384
938,0.5144
939,-1.124
940,-0.5343
941,0.4108
942,-0.18
943,0.004877
944,-0.448
945,-0.1283
946,-0.3225
947,0.2788
948,0.7026
949,0.05859
950,0.6311
951,-0.1696
952,-0.3718
953,0.003205
954,-0.2146
955,1.474
956,-0.104
957,0.3107
958,0.6188
959,-0.07504
960,0.5727
961,0.1235
962,-0.3389
963,-0.1802
964,-0.1094
965,-0.4558
966,0.3225
967,-0.4329
968,0.3998
969,0.7857
970,-0.2641
971,0.2659
972,0.1028
973,0.2704
974,-0.2243
975,0.3547
976,0.2671
977,-0.4929
978,-0.044
979,0.7117
980,1.084
981,-0.03027
982,-0.000614
983,0.8553
984,0.09535
985,0.4533
986,-0.3342
987,0.04212
988,0.5674
989,0.1981
990,-0.00352
991,-0.4431
992,-0.615
993,-0.1155
994,0.2668
995,0.5723
996,0.3199
997,1.499
998,0.03052
999,0.03743
1000,-0.5165
1001,0.09184
1002,-0.5274
1003,-0.4356
1004,0.7497
1005,-0.4068
1006,0.4344
1007,-0.08899
1008,0.3759
1009,0.08921
1010,-0.2225
1011,-0.4866
1012,0.399
1013,-0.3775
1014,0.6562
1015,0.2705
1016,-0.08037
1017,0.3346
1018,0.8207
1019,0.4322
1020,1.159
1021,0.1246
1022,0.2397
1023,0.01375
1024,0.2351
1025,0.7313
1026,-0.5934
1027,0.6808
1028,-0.2548
1029,-0.8604
1030,0.2506
1031,0.6178
1032,-0.7568
1033,0.07674
1034,0.2172
1035,0.1628
1036,0.001084
1037,0.667
1038,-0.3945
1039,0.6787
1040,1.15
1041,0.6665
1042,0.1781
1043,0.4364
1044,-0.6772
1045,-0.6097
1046,-0.3375
1047,0.2539
1048,-0.1075
1049,0.2411
1050,0.522
1051,-0.2244
1052,-0.2477
1053,-0.2363
1054,-0.09781
1055,0.4101
1056,0.5213
1057,0.2458
1058,0.4299
1059,0.2922
1060,-0.1903
1061,1.135
1062,1.343
1063,-0.4511
1064,-0.05589
1065,-0.3244
1066,0.1742
1067,0.1687
1068,-0.5595
1069,-0.2998
1070,-0.403
1071,0.3406
1072,-0.06946
1073,-0.1253
1074,0.1023
1075,0.414
1076,0.041
1077,-0.4583
1078,0.3513
1079,0.3505
1080,-0.1891
1081,0.6622
1082,0.7507
1083,0.2274
1084,0.446
1085,0.02072
1086,-0.5517
1087,0.475
1088,0.2128
1089,0.09995
1090,-0.3409
1091,-0.03332
1092,0.2953
1093,0.689
1094,-0.04112
1095,0.1166
1096,0.8226
1097,0.5522
1098,0.0874
1099,-0.4254
1100,-0.1641
1101,-0.1913
1102,0.1903
1103,1.095
1104,0.7131
1105,-0.2308
1106,0.3232
1107,-0.7706
1108,-0.3355
1109,0.2246
1110,0.9006
1111,-0.06788
1112,0.584
1113,0.6504
1114,0.03356
1115,-0.5737
1116,0.4855
1117,-0.3432
1118,-0.5955
1119,0.03955
1120,0.4695
1121,-1.113
1122,-0.2258
1123,-0.2678
1124,0.6107
1125,-0.4223
1126,-0.8192
1127,-1.151
1128,0.7907
1129,0.4253
1130,1.089
1131,0.03204
1132,-0.8781
1133,-0.1935
1134,-0.009004
1135,-0.1167
1136,0.3999
1137,0.2283
1138,-0.2124
1139,0.4584
1140,0.2493
1141,0.2275
1142,0.5112
1143,-0.416
1144,0.7162
1145,0.05326
1146,0.1877
1147,0.07973
1148,-0.07075
1149,-0.7341
1150,-1.339
1151,0.1859
1152,0.2311
1153,-0.03871
1154,0.1157
1155,0.06959
1156,-0.3762
1157,0.005926
1158,0.06225
1159,-0.3945
1160,0.3295
1161,-0.5566
1162,-0.4065
1163,0.09722
1164,0.5126
1165,-0.09502
1166,0.2228
1167,0.2702
1168,-0.1576
1169,0.5936
1170,0.03562
1171,0.6876
1172,-0.4011
1173,0.2061
1174,-0.112
1175,0.2301
1176,-0.2996
1177,0.002109
1178,0.7629
1179,-0.1751
1180,0.07145
1181,-0.4416
1182,0.327
1183,0.6821
1184,0.6315
1185,0.1929
1186,-0.2882
1187,0.2012
1188,-0.1273
1189,-0.3783
1190,1.251
1191,-0.1637
1192,0.399
1193,-0.2547
1194,0.6656
1195,0.181
1196,0.719
1197,0.3067
1198,0.3886
1199,-0.1996
1200,0.24
1201,-0.5278
1202,0.2652
1203,-0.3128
1204,0.3824
1205,0.1016
1206,0.03981
1207,-0.7227
1208,-0.7567
1209,0.9428
1210,-0.07356
1211,-0.4476
1212,-0.178
1213,-0.2252
1214,-0.438
1215,0.4859
1216,0.4176
1217,0.6211
1218,-0.7123
1219,0.1508
1220,0.3824
1221,-0.1454
1222,0.141
1223,0.07439
1224,1.1
1225,0.3935
