t,deltaS
1226,-0.3734
1227,-0.2379
1228,1.139
1229,0.3539
1230,0.5395
1231,0.06651
1232,0.514
1233,0.4101
1234,-0.3813
1235,0.3399
1236,-0.5529
1237,-0.2975
1238,0.1463
1239,0.01881
1240,0.7833
1241,-0.2507
1242,1.15
1243,0.1452
1244,-0.6027
1245,-0.03511
1246,0.1849
1247,0.6192
1248,-0.1656
1249,-0.162
1250,-0.6825
1251,0.2997
1252,-0.01178
1253,0.1251
1254,-0.2525
1255,-0.5629
1256,-0.1754
1257,0.4287
1258,-0.2441
1259,0.3628
1260,0.1729
1261,0.1158
1262,0.6026
1263,-0.3558
1264,0.4157
1265,-0.7702
1266,-0.4248
1267,-0.07734
1268,0.1657
1269,-0.03504
1270,0.5768
1271,-0.201
1272,0.5564
1273,-0.3526
1274,0.1264
1275,0.192
1276,-0.9649
1277,0.528
1278,0.3292
1279,-0.2083
1280,0.01161
1281,0.06995
1282,0.1635
1283,-1.688
1284,0.1419
1285,0.4256
1286,0.5536
1287,0.3974
1288,0.03414
1289,0.2975
1290,0.02394
1291,-0.4585
1292,-0.2843
1293,-0.1144
1294,0.0389
1295,-0.3235
1296,-0.1033
1297,0.6356
1298,0.005929
1299,0.316
1300,-0.8669
1301,0.2375
1302,0.5271
1303,0.8147
1304,-0.545
1305,-0.1001
1306,0.1678
1307,0.6414
1308,-0.1765
1309,-0.7669
1310,0.8099
1311,0.4199
1312,0.4924
1313,0.166
1314,0.09385
1315,-0.275
1316,0.64
1317,0.3556
1318,0.6158
1319,-0.3632
1320,0.3468
1321,0.251
1322,-0.2171
1323,0.5139
1324,-0.07554
1325,-0.1819
1326,0.1134
1327,-0.4516
1328,-0.02049
1329,0.0561
1330,-0.1298
1331,0.4836
1332,0.2937
1333,0.5279
1334,0.3116
1335,-0.1952
1336,-0.3714
1337,-0.1676
1338,0.4971
1339,-0.5675
1340,1.113
1341,-0.489
1342,-0.01773
1343,0.5409
1344,-0.6174
1345,0.4979
1346,-0.3413
1347,-0.1616
1348,-0.171
1349,-0.1366
1350,0.2753
1351,0.03945
1352,0.2363
1353,0.09078
1354,-0.6885
1355,0.4276
1356,0.6148
1357,0.01487
1358,0.1915
1359,0.2157
1360,0.7948
1361,0.09824
1362,0.5836
1363,0.06836
1364,0.04638
1365,0.3799
1366,-0.1053
1367,0.3201
1368,-0.3885
1369,-1.151
1370,0.1651
1371,-0.6434
1372,0.06093
1373,-0.398
1374,-0.4326
1375,0.7527
1376,1.199
1377,-0.4557
1378,0.005733
1379,-0.6084
1380,0.9759
1381,0.1037
1382,-0.3714
1383,0.5589
1384,-0.0502
1385,1.61
1386,0.01225
1387,0.2808
1388,0.2791
1389,0.3776
1390,-0.08779
1391,0.4592
1392,-1.001
1393,0.147
1394,-0.7087
1395,-0.41
1396,-0.6329
1397,-0.0339
1398,-0.6127
1399,0.3339
1400,-0.0789
1401,-0.03492
1402,0.1283
1403,-0.02457
1404,-0.04168
1405,-0.3604
1406,0.286
1407,1.356
1408,-0.5194
1409,-1.275
1410,0.1294
1411,0.2097
1412,0.8023
1413,0.768
1414,0.9078
1415,-0.01193
1416,-0.3633
1417,-0.2034
1418,0.3012
1419,-0.09647
1420,-0.9447
1421,-0.04779
1422,0.8671
1423,0.004663
1424,-0.5523
1425,-0.2612
1426,-0.2376
1427,0.641
1428,0.369
1429,0.5269
1430,1.94
1431,0.2167
1432,0.1
1433,-0.01647
1434,-0.09857
1435,0.3326
1436,-1.177
1437,-0.03532
1438,-0.2666
1439,0.4902
1440,-0.7671
1441,-0.6056
1442,0.04047
1443,0.9139
1444,0.2753
1445,0.5659
1446,-0.4213
1447,1.074
1448,0.1208
1449,0.2764
1450,-0.161
1451,0.7808
1452,0.3422
1453,0.3787
1454,-0.6336
1455,-0.3677
1456,0.1506
1457,-0.456
1458,1.13
1459,-0.1844
1460,0.3272
1461,0.4548
1462,-0.5601
1463,1.309
1464,0.6101
1465,0.6546
1466,0.4525
1467,0.2626
1468,0.6592
1469,0.3495
1470,-0.01719
1471,-0.09084
1472,0.3169
1473,1.203
1474,0.04761
1475,-0.2108
1476,0.07532
1477,0.5516
1478,1.222
1479,0.1326
1480,0.4776
1481,0.6007
1482,0.5767
1483,-0.6442
1484,-0.01101
1485,0.4814
1486,-0.5683
1487,0.4519
1488,-0.3798
1489,-0.01505
1490,-0.5415
1491,-0.3174
1492,-0.1512
1493,0.7975
1494,1.151
1495,-0.1987
1496,0.02992
1497,0.533
1498,-0.4866
1499,-0.06141
1500,0.9808
1501,0.1058
1502,-0.4231
1503,-0.01315
1504,0.9915
1505,-0.3704
1506,-0.3142
1507,1.013
1508,0.1227
1509,-0.06744
1510,0.2097
1511,0.4123
1512,0.08551
1513,-0.006669
1514,-0.5293
1515,-0.1045
1516,0.2892
1517,0.1269
1518,-0.2278
1519,0.09026
1520,0.3155
1521,0.4801
1522,-0.08041
1523,0.3919
1524,0.857
1525,-0.1535
1526,0.05814
1527,0.432
1528,0.006849
1529,-0.7614
1530,-0.2486
1531,0.2694
1532,0.2534
1533,-0.05452
1534,-1.086
1535,0.3274
1536,-0.7154
1537,0.4836
1538,0.1394
1539,0.3547
1540,-0.2834
1541,-0.284
1542,-0.2346
1543,0.2209
1544,-0.5515
1545,-0.1748
1546,-0.1155
1547,0.3141
1548,0.725
1549,0.9663
1550,0.5664
1551,-0.1629
1552,-0.3152
1553,0.1157
1554,0.07331
1555,-0.6437
1556,-0.09641
1557,-0.1736
1558,0.6507
1559,-0.2254
1560,-0.571
1561,-0.2236
1562,-0.1262
1563,-0.02944
1564,-0.2541
1565,0.3599
1566,-0.1892
1567,0.6816
1568,0.73
1569,0.4305
1570,-0.2053
1571,0.2214
1572,-0.7193
1573,0.748
1574,0.1557
1575,0.9157
1576,-1.25
1577,-0.232
1578,0.6644
1579,0.07084
1580,0.1587
1581,0.1974
1582,0.09248
1583,-0.9655
1584,0.5344
1585,-0.4773
1586,-0.4335
1587,0.9069
1588,-0.09307
1589,-0.01238
1590,-0.8591
1591,0.8524
1592,-0.1057
1593,0.8379
1594,0.4991
1595,-0.2455
1596,0.7838
1597,0.4644
1598,0.2569
1599,1.203
1600,-0.4206
1601,0.1805
1602,0.1399
1603,0.9993
1604,0.4829
1605,0.09494
1606,-0.4543
1607,0.1042
1608,0.1411
1609,0.1131
1610,0.5911
1611,0.02424
1612,0.1239
1613,0.5633
1614,0.9204
1615,0.4609
1616,-0.4446
1617,0.3623
1618,0.3448
1619,-0.4065
1620,-0.04039
1621,0.1487
1622,-0.4857
1623,-0.4556
1624,0.183
1625,-0.8069
1626,-0.2603
1627,9.528e-05
1628,-0.2972
1629,-0.1584
1630,0.2743
1631,0.03171
1632,0.1051
1633,0.2915
1634,0.2124
1635,0.1108
1636,0.01163
1637,-0.01831
1638,0.06257
1639,0.3275
1640,0.2779
1641,0.5572
1642,-0.2101
1643,-0.1028
1644,-0.9457
1645,-0.3352
1646,0.6327
1647,-0.4604
1648,0.699
1649,-0.01065
1650,-0.3888
1651,-0.3388
1652,0.6242
1653,0.255
1654,0.122
1655,0.3354
1656,-0.6829
1657,-0.005854
1658,0.01428
1659,0.7905
1660,0.3852
1661,0.4379
1662,-0.2937
1663,-0.8814
1664,0.169
1665,-0.3938
1666,0.9841
1667,0.1668
1668,0.5256
1669,-0.07979
1670,0.7637
1671,0.3764
1672,0.2382
1673,0.2515
1674,0.5334
1675,0.148
1676,-0.5646
1677,0.2393
1678,0.1829
1679,-0.0163
1680,-0.008407
1681,0.4792
1682,0.4651
1683,-0.0003677
1684,0.7843
1685,0.0977
1686,-0.2061
1687,0.4792
1688,0.7065
1689,0.1276
1690,-0.1426
1691,0.2543
1692,-0.3555
1693,0.09261
1694,0.6784
1695,-0.4935
1696,-0.07493
1697,0.6367
1698,-0.2672
1699,-0.5758
1700,-0.1825
1701,0.6132
1702,1.318
1703,0.3761
1704,0.4027
1705,0.1644
1706,-0.001322
1707,0.03424
1708,0.4608
1709,0.4183
1710,0.1126
1711,0.09453
1712,0.3298
1713,-0.2927
1714,0.6027
1715,-0.423
1716,0.2887
1717,0.3587
1718,1.152
1719,-0.8203
1720,0.3041
1721,0.1659
1722,-0.444
1723,-0.5674
1724,-0.2164
1725,0.05771
1726,0.2923
1727,0.1576
1728,-0.7035
1729,0.4298
1730,0.8128
1731,0.7707
1732,-0.4605
1733,0.6844
1734,0.6854
1735,0.08964
1736,0.3882
1737,0.4273
1738,0.2568
1739,0.4493
1740,0.4323
1741,0.4426
1742,-0.1484
1743,0.5632
1744,0.3517
1745,0.1793
1746,1.306
1747,0.07964
1748,0.1123
1749,-0.8691
1750,0.5564
1751,0.4307
1752,0.0991
1753,-0.4708
1754,-0.04935
1755,-0.1548
1756,0.3294
1757,1.06
1758,-0.1624
1759,-0.5079
1760,0.5334
1761,0.4486
1762,0.07777
1763,-1.453
1764,-0.5034
1765,-0.02834
1766,0.2113
1767,0.8602
1768,0.4405
1769,0.5347
1770,-0.7977
1771,0.2589
1772,1.207
1773,0.2772
1774,-0.7211
1775,-1.123
1776,0.06549
1777,-0.6677
1778,-0.1953
1779,-0.7293
1780,0.03109
1781,0.6812
1782,0.7698
1783,-0.347
1784,0.4505
1785,0.2391
1786,0.651
1787,1.341
1788,0.1254
1789,-0.3256
1790,0.6191
1791,0.619
1792,-0.2426
1793,0.009785
1794,-0.3902
1795,0.02588
1796,-0.2371
1797,-0.2298
1798,-0.2281
1799,0.5462
1800,-0.2565
1801,0.5363
1802,-0.7646
1803,0.8462
1804,0.9951
1805,-0.0407
1806,0.01803
1807,0.5091
1808,0.2882
1809,0.2384
1810,-0.5401
1811,-0.03956
1812,0.09442
1813,-0.2826
1814,-0.08999
1815,0.08563
1816,-0.2871
1817,-0.2929
1818,0.6236
1819,-0.3596
1820,-0.229
1821,0.7862
1822,0.9403
1823,-0.5453
1824,-0.5736
1825,0.4495
1826,0.3545
1827,-0.6209
1828,1.092
1829,0.251
1830,0.2646
1831,-0.05289
1832,0.07717
1833,-0.5279
1834,-1.59
1835,0.2823
1836,0.3354
1837,0.5533
1838,0.593
1839,0.2422
1840,0.2312
1841,0.1174
1842,0.1343
1843,-0.2768
1844,0.4356
1845,-1.225
1846,0.3261
1847,0.1544
1848,-0.6897
1849,0.4485
1850,-0.4334
1851,1.347
1852,-0.4712
1853,-0.7828
1854,0.02244
1855,-0.4131
1856,0.06831
1857,0.08262
1858,-0.3749
1859,0.811
1860,0.3779
1861,-0.8547
1862,-0.05611
1863,-0.4499
1864,0.6503
1865,-0.2894
1866,0.3799
1867,0.8993
1868,-0.2054
1869,0.06581
1870,0.454
1871,0.2069
1872,0.325
1873,0.2854
1874,0.1285
1875,-0.4891
1876,-0.1617
1877,0.2526
1878,-0.008808
1879,0.1709
1880,0.06668
1881,1.029
1882,-0.4567
1883,-0.08523
1884,0.02404
1885,-0.1439
1886,-0.3267
1887,0.1542
1888,-1.13
1889,0.4854
1890,-0.7161
1891,0.224
1892,0.1675
1893,0.8126
1894,-0.4766
1895,0.2264
1896,-1.332
1897,0.3585
1898,-0.04021
1899,-0.4347
1900,0.6308
1901,0.1076
1902,-0.1306
1903,-0.009081
1904,-0.15
1905,1.419
1906,0.704
1907,0.8307
1908,-0.3464
1909,0.2284
1910,0.2627
1911,0.2645
1912,-0.5088
1913,-0.8415
1914,-0.1913
1915,0.3935
1916,-8.24e-06
1917,1.118
1918,0.02416
1919,-0.3976
1920,0.5455
1921,-0.818
1922,0.5258
1923,0.1824
1924,0.7396
1925,0.5832
1926,-0.09321
1927,-0.4939
1928,-0.3596
1929,-0.6543
1930,0.32
1931,-0.09513
1932,1.528
1933,-0.1602
1934,0.6518
1935,-0.8404
1936,-0.2384
1937,1.198
1938,-0.29
1939,0.01609
1940,-0.6069
1941,-1.339
1942,-0.1967
1943,0.4639
1944,0.5985
1945,0.02206
1946,0.3971
1947,0.02206
1948,0.1885
1949,0.09803
1950,0.3666
1951,-0.7158
1952,-0.4653
1953,0.433
1954,0.1243
1955,-0.2934
1956,-0.6549
1957,0.4084
1958,1.362
1959,0.2451
1960,0.1442
1961,0.4463
1962,1.376
1963,0.01488
1964,1.035
1965,0.5378
1966,0.2142
1967,-0.1913
1968,-0.1184
1969,0.6158
1970,-0.5506
1971,-1.095
1972,0.5072
1973,0.5531
1974,-0.2696
1975,0.2188
1976,0.3735
1977,0.1744
1978,1.386
1979,0.6412
1980,-0.1291
1981,0.6202
1982,-0.5146
1983,-0.1606
1984,0.5406
1985,0.06481
1986,0.09142
1987,0.1821
1988,-0.1023
1989,-0.572
1990,0.6673
1991,-0.3552
1992,0.5212
1993,0.8362
1994,0.02358
1995,-0.6023
1996,-0.1218
1997,-0.07139
1998,0.00749
1999,-0.7861
2000,0.247
2001,0.5807
2002,0.8743
2003,0.3365
2004,0.1546
2005,0.2676
2006,0.891
2007,0.618
2008,0.1604
2009,-0.2948
2010,0.4496
2011,-0.0323
2012,0.1387
2013,0.0872
2014,0.1986
2015,0.08229
2016,0.1588
2017,-0.5353
2018,0.4776
2019,-0.3824
2020,-0.094
2021,-0.166
2022,-0.4531
2023,0.05432
2024,0.281
2025,0.451
2026,1.393
2027,-0.67
2028,0.1301
2029,-0.7007
2030,0.4743
2031,0.03056
2032,0.0535
2033,-0.6815
2034,0.2327
2035,0.0551
2036,0.2642
2037,0.2817
2038,0.4657
2039,0.7857
2040,-0.2207
2041,0.5352
2042,-0.2667
2043,0.4883
2044,0.5478
2045,-0.1272
2046,0.3295
2047,0.3221
2048,0.03206
2049,0.327
2050,-0.07945
2051,0.3425
2052,0.908
2053,0.5953
2054,-0.6654
2055,-0.4136
2056,0.4637
2057,0.04574
2058,0.3046
2059,-0.6392
2060,0.5239
2061,-0.1499
2062,1.063
2063,0.6979
2064,0.5329
2065,-0.07081
2066,0.5215
2067,0.2605
2068,1.033
2069,-0.2305
2070,0.05758
2071,0.159
2072,0.9012
2073,-0.04634
2074,0.1001
2075,0.1358
2076,-0.06031
2077,-0.3862
2078,-0.9138
2079,-0.1687
2080,0.2581
2081,0.1947
2082,0.2202
2083,-0.6278
2084,0.1665
2085,1.339
2086,-0.6753
2087,0.2802
2088,0.3889
2089,1.251
2090,0.3013
2091,0.2678
2092,1.156
2093,0.4102
2094,0.306
2095,0.6739
2096,-0.2049
2097,0.5252
2098,-0.5555
2099,0.3434
2100,-0.2698
2101,0.2048
2102,-0.4803
2103,-0.5584
2104,1.005
2105,-0.6152
2106,-0.01982
2107,-0.422
2108,0.1117
2109,0.3215
2110,0.2433
2111,1.628
2112,0.2143
2113,0.9299
2114,0.4267
2115,-0.08078
2116,-0.1707
2117,-0.1174
2118,0.136
2119,0.8046
2120,-0.7593
2121,0.6944
2122,-0.1585
2123,0.7917
2124,0.6988
2125,0.5725
2126,0.6195
2127,0.2052
2128,-0.2549
2129,0.4762
2130,1.187
2131,0.5797
2132,0.2013
2133,-0.2289
2134,-0.361
2135,-0.5943
2136,0.4786
2137,0.5058
2138,0.5474
2139,0.5743
2140,0.2588
2141,-0.1854
2142,-0.698
2143,0.1016
2144,0.1588
2145,-0.3399
2146,0.5857
2147,0.4966
2148,0.9297
2149,0.3426
2150,0.01821
2151,0.6306
2152,0.6245
2153,-0.3707
2154,0.01428
2155,0.3114
2156,-0.1939
2157,0.1188
2158,0.6389
2159,0.3579
2160,0.1368
2161,0.2011
2162,0.1739
2163,0.7306
2164,0.2074
2165,0.598
2166,-0.2451
2167,-0.4403
2168,-0.4017
2169,1.061
2170,-0.3649
2171,0.0592
2172,0.5567
2173,0.05344
2174,0.5382
2175,-0.2448
2176,-0.05943
2177,-0.6638
2178,-0.1231
2179,1.189
2180,-0.1962
2181,0.2112
2182,0.7054
2183,0.3957
2184,0.2971
2185,-0.1859
2186,0.4536
2187,-0.3641
2188,0.5147
2189,0.1263
2190,0.1648
2191,-0.2066
2192,-0.4461
2193,-0.2997
2194,-1.146
2195,1.011
2196,-0.3979
2197,0.4057
2198,0.6722
2199,-0.1753
2200,0.003496
2201,-0.8063
2202,-0.1234
2203,0.211
2204,-0.1697
2205,-0.1324
2206,0.3268
2207,0.7703
2208,-0.068
2209,0.4213
2210,0.378
2211,0.1995
2212,-0.01614
2213,0.07957
2214,0.1428
2215,0.5464
2216,1.04
2217,0.9147
2218,0.236
2219,-0.06859
2220,0.4547
2221,0.474
2222,-0.7374
2223,0.3885
2224,-0.08914
2225,0.02543
2226,0.7552
2227,-0.1991
2228,0.2219
2229,0.346
2230,0.3711
2231,-0.06328
2232,-0.8319
2233,1.035
2234,0.4972
2235,0.6642
2236,0.1485
2237,0.4184
2238,-0.01876
2239,-0.02711
2240,-0.06406
2241,0.4386
2242,0.5065
2243,-0.4162
2244,0.1832
2245,-0.2476
2246,-0.009084
2247,-0.1363
2248,-0.5746
2249,0.5052
2250,-0.16
2251,-0.2292
2252,0.07111
2253,0.2046
2254,-0.1369
2255,-0.9321
2256,0.09955
2257,0.3447
2258,0.009299
2259,0.2228
2260,0.852
2261,0.2473
2262,-0.3113
2263,-0.78
2264,-0.004667
2265,-0.4914
2266,-0.1204
2267,-0.199
2268,-0.5817
2269,-0.4445
2270,0.7311
2271,0.01932
2272,0.4054
2273,0.4075
2274,0.4157
2275,-0.2633
2276,-0.182
2277,-0.3788
2278,-1.112
2279,-0.6978
2280,-0.1721
2281,0.5094
2282,-0.2482
2283,0.2857
2284,0.07043
2285,0.8829
2286,-0.4062
2287,0.4509
2288,0.6185
2289,-0.9572
2290,0.09294
2291,0.2553
2292,0.3081
2293,0.9195
2294,-0.1598
2295,-0.1174
2296,-1.427
2297,-0.4296
2298,0.5631
2299,0.1526
2300,-0.32
2301,-0.1818
2302,0.1909
2303,0.7378
2304,-0.2849
2305,0.5826
2306,0.2533
2307,-0.07754
2308,0.01995
2309,-1.08
2310,0.8724
2311,0.5522
2312,0.08797
2313,-0.5574
2314,0.2726
2315,-0.1474
2316,0.2071
2317,0.546
2318,0.2888
2319,0.3796
2320,-0.4455
2321,0.463
2322,0.1983
2323,0.7758
2324,0.6832
2325,0.5739
2326,0.566
2327,0.3404
2328,-0.4305
2329,0.3406
2330,0.00957
2331,-0.2936
2332,0.7972
2333,-0.7177
2334,-0.3976
2335,1.041
2336,-0.6981
2337,0.5276
2338,-0.1607
2339,0.4618
2340,0.1543
2341,0.2387
2342,0.2063
2343,0.3914
2344,-0.6241
2345,0.2354
2346,0.5967
2347,0.6135
2348,0.4156
2349,-0.9138
2350,0.01039
2351,0.04459
2352,-0.3448
2353,-0.135
2354,1.037
2355,-0.1678
2356,-0.1966
2357,1.117
2358,1.077
2359,-0.4507
2360,0.4262
2361,0.1681
2362,-0.3963
2363,0.8169
