MDTU,|det-1|^2,1-Re(det),Im(det)
727,1,1,4.1652e-24
728,1,1,1.61664e-22
729,1,1,1.04393e-22
730,1,1,-1.53464e-23
731,1,1,-1.53464e-23
732,1,1,-2.9763e-23
733,1,1,-1.6624e-22
734,1,1,2.39964e-22
735,1,1,-3.61547e-23
736,1,1,6.89293e-22
737,1,1,1.37246e-22
738,1,1,3.90002e-23
739,1,1,-2.18682e-22
740,1,1,-1.44789e-22
741,1,1,3.30787e-22
742,1,1,-4.6113e-25
743,1,1,2.08773e-22
744,1,1,1.19536e-23
745,1,1,-1.2822e-22
746,1,1,-4.86026e-22
747,1,1,-6.23559e-24
748,1,1,-4.57276e-23
749,1,1,-1.59822e-22
750,1,1,6.69136e-22
751,1,1,6.69136e-22
752,1,1,-2.51919e-22
753,1,1,-8.74454e-23
754,1,1,1.30188e-22
755,1,1,8.20679e-23
756,1,1,8.40659e-24
757,1,1,-1.66778e-22
758,1,1,-3.7721e-22
759,1,1,-5.22771e-23
760,1,1,-8.53504e-22
761,1,1,1.46313e-22
762,1,1,1.9788e-22
763,1,1,4.3859e-23
764,1,1,-2.35037e-22
765,1,1,-7.26037e-23
766,1,1,-7.74216e-23
767,1,1,4.06493e-22
768,1,1,-1.70285e-22
769,1,1,1.32059e-22
770,1,1,-2.63095e-22
771,1,1,3.85209e-22
772,1,1,2.87255e-22
773,1,1,-7.39418e-23
774,1,1,8.62513e-22
775,1,1,-2.84143e-23
776,1,1,-6.86604e-23
777,1,1,1.28898e-22
778,1,1,2.71354e-22
779,1,1,-3.71477e-21
780,1,1,2.28772e-23
781,1,1,-1.25961e-22
782,1,1,7.3239e-22
783,1,1,-2.91375e-22
784,1,1,8.27571e-22
785,1,1,4.77201e-23
786,1,1,4.52134e-22
787,1,1,6.55179e-22
788,1,1,1.72217e-22
789,1,1,-9.29553e-23
790,1,1,1.08809e-22
791,1,1,-4.63617e-23
792,1,1,1.0938e-22
793,1,1,7.09375e-23
794,1,1,1.44357e-22
795,1,1,-1.57377e-22
796,1,1,5.29269e-22
797,1,1,-3.33724e-22
798,1,1,-4.20706e-22
799,1,1,9.16017e-23
800,1,1,-2.19607e-21
801,1,1,-1.53712e-21
802,1,1,-7.85745e-23
803,1,1,4.61401e-22
804,1,1,2.93189e-23
805,1,1,-3.1342e-22
806,1,1,-1.29649e-23
807,1,1,-2.11807e-22
808,1,1,3.01601e-23
809,1,1,-4.45611e-22
810,1,1,9.61603e-22
811,1,1,-4.98458e-22
812,1,1,7.48445e-22
813,1,1,-4.74346e-23
814,1,1,-4.74346e-23
815,1,1,-9.13271e-23
816,1,1,4.1631e-22
817,1,1,6.88585e-22
818,1,1,1.66124e-22
819,1,1,-7.48635e-23
820,1,1,-1.24149e-22
821,1,1,-2.23094e-22
822,1,1,7.92483e-22
823,1,1,3.53631e-22
824,1,1,2.20655e-22
825,1,1,-9.61709e-24
826,1,1,-2.97606e-22
827,1,1,3.66039e-23
828,1,1,-8.95916e-23
829,1,1,8.24132e-22
830,1,1,-8.69647e-23
831,1,1,-1.39336e-22
832,1,1,-5.03988e-22
833,1,1,-1.25931e-23
834,1,1,-3.82421e-22
835,1,1,2.86787e-22
836,1,1,-2.49608e-22
837,1,1,-8.24309e-23
838,1,1,-9.16579e-22
839,1,1,1.30642e-22
840,1,1,4.20906e-22
841,1,1,3.10019e-22
842,1,1,2.47833e-22
843,1,1,-4.86413e-22
844,1,1,1.11052e-21
845,1,1,1.33658e-22
846,1,1,-3.82132e-22
847,1,1,-6.70982e-23
848,1,1,2.75329e-22
849,1,1,-1.69289e-22
850,1,1,-2.45135e-22
851,1,1,1.24098e-22
852,1,1,2.86224e-24
853,1,1,-1.05963e-22
854,1,1,-5.31045e-22
855,1,1,-2.67559e-22
856,1,1,-2.37055e-22
857,1,1,-9.56844e-23
858,1,1,-3.00162e-22
859,1,1,4.45261e-23
860,1,1,-2.48876e-22
861,1,1,4.08628e-22
862,1,1,4.08628e-22
863,1,1,4.08628e-22
864,1,1,-5.30029e-22
865,1,1,-1.34409e-22
866,1,1,-2.98368e-22
867,1,1,1.56523e-22
868,1,1,-7.23053e-22
869,1,1,4.59581e-22
870,1,1,-8.89397e-23
871,1,1,1.61365e-23
872,1,1,1.50926e-23
873,1,1,6.65626e-23
874,1,1,-2.09721e-22
875,1,1,4.88139e-23
876,1,1,3.61486e-22
877,1,1,-3.05334e-22
878,1,1,2.79964e-22
879,1,1,4.48719e-23
880,1,1,-6.30002e-23
881,1,1,-7.86298e-22
882,1,1,8.97899e-23
883,1,1,-1.91305e-22
884,1,1,1.33365e-22
885,1,1,1.89399e-22
886,1,1,8.23654e-23
887,1,1,-6.41738e-22
888,1,1,3.0781e-22
889,1,1,-1.36137e-22
890,1,1,-8.13336e-23
891,1,1,-1.5844e-22
892,1,1,-4.66185e-22
893,1,1,-3.2263e-22
894,1,1,-9.7446e-22
895,1,1,-3.72171e-22
896,1,1,1.63991e-22
897,1,1,7.32713e-24
898,1,1,2.22966e-22
899,1,1,-3.79595e-22
900,1,1,-2.02993e-22
901,1,1,-7.27096e-23
902,1,1,4.03153e-22
903,1,1,6.35841e-23
904,1,1,-4.27914e-23
905,1,1,1.27985e-22
906,1,1,-1.01526e-22
907,1,1,4.23864e-22
908,1,1,-5.01917e-22
909,1,1,5.66219e-22
910,1,1,-1.22876e-21
911,1,1,2.42038e-22
912,1,1,2.17038e-21
913,1,1,2.75599e-23
914,1,1,9.29784e-23
915,1,1,9.29784e-23
916,1,1,-4.01441e-22
917,1,1,-4.31817e-22
918,1,1,-1.10107e-22
919,1,1,1.45447e-22
920,1,1,-2.50011e-22
921,1,1,4.14924e-23
922,1,1,-1.67355e-22
923,1,1,-8.98937e-23
924,1,1,1.644e-22
925,1,1,1.83615e-22
926,1,1,5.72301e-22
927,1,1,2.9352e-22
928,1,1,-1.34504e-22
929,1,1,-4.40483e-22
930,1,1,-1.29627e-22
931,1,1,1.57379e-22
932,1,1,-7.89204e-23
933,1,1,-2.23805e-22
934,1,1,5.31884e-22
935,1,1,6.12307e-22
936,1,1,-1.44068e-21
937,1,1,-3.24839e-24
938,1,1,1.64861e-22
939,1,1,-5.43626e-23
940,1,1,-2.5156e-23
941,1,1,-2.09635e-24
942,1,1,-7.56334e-23
943,1,1,-1.28181e-23
944,1,1,-2.76098e-22
945,1,1,-1.99153e-22
946,1,1,2.23832e-22
947,1,1,-1.96504e-22
948,1,1,-8.24892e-23
949,1,1,2.03237e-22
950,1,1,-4.58942e-22
951,1,1,-8.6468e-23
952,1,1,-4.10581e-23
953,1,1,3.89211e-23
954,1,1,3.79139e-23
955,1,1,3.01487e-22
956,1,1,-2.89628e-22
957,1,1,-1.98611e-23
958,1,1,-1.77047e-22
959,1,1,-8.55755e-23
960,1,1,4.49608e-23
961,1,1,2.79476e-21
962,1,1,2.49462e-22
963,1,1,2.49462e-22
964,1,1,2.44818e-22
965,1,1,2.13774e-22
966,1,1,7.7414e-22
967,1,1,2.74921e-22
968,1,1,1.58711e-22
969,1,1,-1.4215e-22
970,1,1,-2.29499e-22
971,1,1,1.58405e-22
972,1,1,-2.44344e-22
973,1,1,5.20547e-23
974,1,1,6.9729e-23
975,1,1,1.32291e-22
976,1,1,1.83433e-22
977,1,1,1.42393e-22
978,1,1,-3.92822e-22
979,1,1,3.46833e-23
980,1,1,-1.06548e-22
981,1,1,8.74511e-23
982,1,1,-8.2301e-22
983,1,1,6.29378e-22
984,1,1,1.13578e-22
985,1,1,3.16267e-22
986,1,1,7.72433e-24
987,1,1,2.03955e-22
988,1,1,3.79695e-22
989,1,1,1.43894e-22
990,1,1,1.22722e-23
991,1,1,1.40174e-22
992,1,1,-5.62634e-22
993,1,1,1.49197e-22
994,1,1,1.24032e-22
995,1,1,-2.94054e-22
996,1,1,-4.36381e-23
997,1,1,-2.45246e-22
998,1,1,3.98207e-22
999,1,1,1.7204e-23
1000,1,1,8.97699e-22
1001,1,1,7.19367e-23
1002,1,1,4.25141e-22
1003,1,1,3.03798e-22
1004,1,1,3.63597e-22
1005,1,1,1.78885e-22
1006,1,1,-5.98767e-22
1007,1,1,2.5202e-22
1008,1,1,1.52371e-22
1009,1,1,-2.78087e-22
1010,1,1,1.48195e-22
1011,1,1,-8.03696e-23
1012,1,1,-2.05632e-22
1013,1,1,1.10367e-21
1014,1,1,1.6984e-22
1015,1,1,2.10088e-21
1016,1,1,-8.00708e-21
1017,1,1,-1.81574e-22
1018,1,1,-7.60737e-22
1019,1,1,1.59649e-22
1020,1,1,1.17126e-23
1021,1,1,7.35067e-23
1022,1,1,8.71146e-22
1023,1,1,1.15317e-22
1024,1,1,3.38643e-22
1025,1,1,8.43993e-23
1026,1,1,-9.72463e-22
1027,1,1,4.09938e-22
1028,1,1,1.73761e-22
1029,1,1,1.78889e-22
1030,1,1,1.06735e-22
1031,1,1,1.4444e-22
1032,1,1,2.49342e-22
1033,1,1,2.49342e-22
1034,1,1,-3.54634e-22
1035,1,1,-2.20415e-22
1036,1,1,2.56655e-22
1037,1,1,2.56655e-22
1038,1,1,2.34972e-22
1039,1,1,-6.90772e-23
1040,1,1,-9.85105e-22
1041,1,1,-5.79104e-22
1042,1,1,-8.13871e-23
1043,1,1,-1.51889e-22
1044,1,1,-1.24549e-21
1045,1,1,3.6692e-22
1046,1,1,-4.48042e-22
1047,1,1,-8.62431e-22
1048,1,1,4.04817e-22
1049,1,1,8.58506e-22
1050,1,1,4.03418e-22
1051,1,1,-4.3459e-22
1052,1,1,-2.15081e-22
1053,1,1,-1.25187e-22
1054,1,1,-3.41323e-22
1055,1,1,-2.50084e-22
1056,1,1,-3.51851e-22
1057,1,1,1.62932e-22
1058,1,1,1.31916e-22
1059,1,1,-3.49336e-22
1060,1,1,-5.76396e-22
1061,1,1,-3.20131e-23
1062,1,1,-1.47939e-21
1063,1,1,9.29423e-23
1064,1,1,-3.56626e-22
1065,1,1,-1.1275e-22
1066,1,1,-1.1275e-22
1067,1,1,-3.0478e-21
1068,1,1,-6.3092e-22
1069,1,1,3.24944e-22
1070,1,1,2.31142e-22
1071,1,1,-2.54957e-22
1072,1,1,-6.28939e-23
1073,1,1,-5.92365e-23
1074,1,1,-8.32886e-22
1075,1,1,9.05325e-24
1076,1,1,3.21264e-23
1077,1,1,-1.49309e-22
1078,1,1,-1.546e-22
1079,1,1,-3.40098e-22
1080,1,1,-1.52432e-22
1081,1,1,-4.32496e-22
1082,1,1,-3.47388e-22
1083,1,1,1.51492e-23
1084,1,1,1.6087e-22
1085,1,1,-1.40836e-23
1086,1,1,1.31031e-22
1087,1,1,7.21645e-23
1088,1,1,-3.40672e-23
1089,1,1,2.31627e-22
1090,1,1,-1.28128e-22
1091,1,1,2.10003e-22
1092,1,1,-2.89738e-22
1093,1,1,-1.14216e-22
1094,1,1,1.19294e-22
1095,1,1,1.19294e-22
1096,1,1,9.4655e-23
1097,1,1,7.56711e-23
1098,1,1,-5.13791e-23
1099,1,1,-2.96807e-22
1100,1,1,-3.21068e-23
1101,1,1,-3.21068e-23
1102,1,1,6.19808e-22
1103,1,1,2.29022e-22
1104,1,1,-2.29065e-22
1105,1,1,-3.36935e-22
1106,1,1,2.56968e-22
1107,1,1,1.38291e-22
1108,1,1,7.43179e-23
1109,1,1,-5.47804e-23
1110,1,1,3.29024e-22
1111,1,1,-2.80699e-22
1112,1,1,2.60121e-22
1113,1,1,8.35742e-23
1114,1,1,-1.28464e-21
1115,1,1,-5.04834e-23
1116,1,1,-1.8362e-22
1117,1,1,-1.95856e-21
1118,1,1,-1.91973e-22
1119,1,1,-7.55093e-23
1120,1,1,1.52563e-22
1121,1,1,1.65721e-22
1122,1,1,1.65721e-22
1123,1,1,3.82581e-23
1124,1,1,-2.55003e-23
1125,1,1,4.78151e-22
1126,1,1,4.64272e-22
1127,1,1,5.83817e-22
1128,1,1,-6.07857e-23
1129,1,1,5.66586e-23
1130,1,1,-2.92404e-22
1131,1,1,3.62137e-22
1132,1,1,3.1627e-22
1133,1,1,-1.25281e-22
1134,1,1,-3.75676e-22
1135,1,1,4.05361e-22
1136,1,1,-5.27539e-22
1137,1,1,3.33639e-22
1138,1,1,-7.24279e-23
1139,1,1,2.94803e-22
1140,1,1,-1.54838e-22
1141,1,1,-1.72302e-22
1142,1,1,1.94277e-22
1143,1,1,-3.9195e-22
1144,1,1,4.27059e-23
1145,1,1,5.32519e-22
1146,1,1,4.67634e-22
1147,1,1,1.62355e-22
1148,1,1,3.26157e-22
1149,1,1,1.1102e-22
1150,1,1,5.27039e-22
1151,1,1,-2.70258e-22
1152,1,1,-1.18287e-22
1153,1,1,-4.8499e-23
1154,1,1,-3.79673e-22
1155,1,1,5.45235e-22
1156,1,1,1.08606e-22
1157,1,1,2.44301e-22
1158,1,1,-2.98536e-22
1159,1,1,-8.00002e-23
1160,1,1,7.94135e-23
1161,1,1,1.99017e-22
1162,1,1,-2.87765e-23
1163,1,1,-1.07413e-22
1164,1,1,-2.58247e-22
1165,1,1,-3.92195e-22
1166,1,1,1.26272e-21
1167,1,1,9.22272e-23
1168,1,1,1.19723e-23
1169,1,1,-1.1767e-22
1170,1,1,-2.36684e-22
1171,1,1,-2.48067e-22
1172,1,1,8.81727e-24
1173,1,1,-7.75619e-22
1174,1,1,1.78544e-22
1175,1,1,3.33518e-22
1176,1,1,4.4922e-23
1177,1,1,7.21906e-22
1178,1,1,1.32752e-22
1179,1,1,1.8331e-22
1180,1,1,-1.76232e-22
1181,1,1,-1.14617e-22
1182,1,1,8.68377e-23
1183,1,1,-6.58192e-23
1184,1,1,2.71614e-23
1185,1,1,4.5773e-23
1186,1,1,-8.69387e-23
1187,1,1,-5.82238e-22
1188,1,1,1.52077e-22
1189,1,1,-1.05866e-21
1190,1,1,-2.50153e-22
1191,1,1,-1.81551e-22
1192,1,1,-5.65436e-23
1193,1,1,2.82968e-22
1194,1,1,4.30884e-22
1195,1,1,-2.05047e-22
1196,1,1,3.5248e-23
1197,1,1,2.50656e-22
1198,1,1,-4.51257e-22
1199,1,1,2.9594e-22
1200,1,1,3.67662e-22
1201,1,1,-7.76149e-22
1202,1,1,3.22766e-22
1203,1,1,5.03853e-23
1204,1,1,7.42452e-23
1205,1,1,7.42452e-23
1206,1,1,7.42452e-23
1207,1,1,-1.4911e-22
1208,1,1,9.00742e-22
1209,1,1,1.36477e-22
1210,1,1,1.07895e-22
1211,1,1,-4.1974e-22
1212,1,1,-1.27635e-22
1213,1,1,1.82357e-22
1214,1,1,-3.82142e-22
1215,1,1,-1.1448e-22
1216,1,1,7.24384e-22
1217,1,1,-8.67509e-23
1218,1,1,6.32791e-22
1219,1,1,-2.95673e-22
1220,1,1,-2.22318e-22
1221,1,1,-1.57257e-22
1222,1,1,9.02481e-22
1223,1,1,3.22805e-22
1224,1,1,2.9538e-24
1225,1,1,1.00436e-22
1226,1,1,-1.71892e-22
1227,1,1,-1.29787e-22
1228,1,1,-2.26956e-22
1229,1,1,-2.26956e-22
1230,1,1,2.66815e-22
1231,1,1,4.61024e-22
1232,1,1,-4.29914e-23
1233,1,1,-7.23412e-22
1234,1,1,7.45946e-22
1235,1,1,1.50104e-22
1236,1,1,-8.73821e-23
1237,1,1,-1.34684e-22
1238,1,1,2.25341e-22
1239,1,1,-6.08271e-22
1240,1,1,-1.76841e-22
1241,1,1,8.88915e-22
1242,1,1,8.77187e-22
1243,1,1,5.34364e-23
1244,1,1,3.22666e-24
1245,1,1,-8.99855e-22
1246,1,1,1.46955e-22
1247,1,1,-6.89799e-22
1248,1,1,-5.93361e-23
1249,1,1,9.02313e-23
1250,1,1,4.72942e-22
1251,1,1,1.05887e-21
1252,1,1,-2.58703e-22
1253,1,1,-7.5734e-23
1254,1,1,-7.5734e-23
1255,1,1,-7.5734e-23
1256,1,1,-7.5734e-23
1257,1,1,4.2733e-23
1258,1,1,-6.58841e-23
1259,1,1,-1.61193e-22
1260,1,1,-4.77688e-23
1261,1,1,-6.46173e-22
1262,1,1,-4.90018e-22
1263,1,1,6.05168e-22
1264,1,1,-5.16817e-22
1265,1,1,-1.34237e-22
1266,1,1,-8.97885e-23
1267,1,1,-8.97885e-23
1268,1,1,-1.60007e-22
1269,1,1,6.66849e-23
1270,1,1,2.44262e-22
1271,1,1,2.34545e-22
1272,1,1,3.57273e-22
1273,1,1,-1.75436e-22
1274,1,1,-3.66081e-23
1275,1,1,-1.8571e-21
1276,1,1,-1.32216e-22
1277,1,1,-1.88769e-22
1278,1,1,-2.03507e-23
1279,1,1,2.38547e-22
1280,1,1,4.15689e-22
1281,1,1,-1.09844e-22
1282,1,1,-5.35166e-22
1283,1,1,1.38816e-22
1284,1,1,9.90851e-22
1285,1,1,1.79423e-22
1286,1,1,-1.06127e-22
1287,1,1,-5.47306e-22
1288,1,1,1.13172e-22
1289,1,1,-7.63161e-23
1290,1,1,-2.31779e-22
1291,1,1,7.76468e-22
1292,1,1,-3.39472e-22
1293,1,1,-2.57447e-22
1294,1,1,-2.57447e-22
1295,1,1,4.20407e-22
1296,1,1,1.00074e-22
1297,1,1,-4.20728e-24
1298,1,1,1.88182e-22
1299,1,1,8.20989e-22
1300,1,1,4.40672e-22
1301,1,1,4.40672e-22
1302,1,1,4.40672e-22
1303,1,1,-4.41081e-22
1304,1,1,-3.77999e-21
1305,1,1,1.55883e-22
1306,1,1,-1.19792e-22
1307,1,1,-8.60828e-23
1308,1,1,-5.60514e-24
1309,1,1,-3.74952e-22
1310,1,1,-4.30978e-22
1311,1,1,7.77434e-24
1312,1,1,1.61427e-24
1313,1,1,2.22298e-22
1314,1,1,2.31745e-22
1315,1,1,-1.38244e-21
1316,1,1,3.0069e-22
1317,1,1,-1.28314e-21
1318,1,1,-2.74463e-21
1319,1,1,2.20373e-22
1320,1,1,2.62176e-22
1321,1,1,-1.87622e-22
1322,1,1,3.89803e-22
1323,1,1,1.79832e-22
1324,1,1,-4.97973e-23
1325,1,1,1.28892e-22
1326,1,1,1.55156e-22
1327,1,1,-2.54501e-22
1328,1,1,-1.45095e-21
1329,1,1,-7.25564e-22
1330,1,1,-3.03741e-22
1331,1,1,4.02656e-22
1332,1,1,7.99236e-23
1333,1,1,6.08468e-23
1334,1,1,-2.51793e-22
1335,1,1,1.395e-22
1336,1,1,1.58263e-22
1337,1,1,8.05474e-22
1338,1,1,-1.68533e-22
1339,1,1,6.25878e-23
1340,1,1,1.46341e-22
1341,1,1,-2.15981e-24
1342,1,1,-2.15981e-24
1343,1,1,-1.09709e-22
1344,1,1,-2.21894e-23
1345,1,1,1.18104e-22
1346,1,1,-4.73597e-23
1347,1,1,-1.56296e-22
1348,1,1,3.77497e-23
1349,1,1,2.21764e-22
1350,1,1,1.07216e-22
1351,1,1,-1.25529e-22
1352,1,1,-2.17642e-22
1353,1,1,1.24345e-22
1354,1,1,-1.08755e-22
1355,1,1,-9.01262e-23
1356,1,1,3.7265e-22
1357,1,1,3.92829e-22
1358,1,1,4.15479e-23
1359,1,1,-2.78558e-22
1360,1,1,2.26628e-22
1361,1,1,-1.82771e-23
1362,1,1,1.68041e-21
1363,1,1,6.338e-22
1364,1,1,-3.48018e-22
1365,1,1,1.15737e-22
1366,1,1,-5.30886e-22
1367,1,1,2.82366e-23
1368,1,1,-6.51963e-23
1369,1,1,-2.26941e-23
1370,1,1,-1.2289e-22
1371,1,1,2.49195e-22
1372,1,1,4.96811e-23
1373,1,1,-6.55075e-22
1374,1,1,-9.0968e-22
1375,1,1,-5.01911e-22
1376,1,1,-2.67496e-23
1377,1,1,5.86775e-23
1378,1,1,-2.83541e-22
1379,1,1,2.46772e-21
1380,1,1,2.7522e-22
1381,1,1,-7.6914e-23
1382,1,1,-1.33386e-23
1383,1,1,6.33483e-22
1384,1,1,-3.29374e-22
1385,1,1,4.26954e-23
1386,1,1,4.26954e-23
1387,1,1,-4.40259e-22
1388,1,1,1.78631e-22
1389,1,1,3.73781e-23
1390,1,1,8.22163e-22
1391,1,1,-4.25895e-22
1392,1,1,1.09001e-22
1393,1,1,-3.56099e-22
1394,1,1,3.7064e-22
1395,1,1,-1.58884e-22
1396,1,1,-2.04897e-22
1397,1,1,-2.04897e-22
1398,1,1,2.42502e-23
1399,1,1,1.29136e-22
1400,1,1,-3.74838e-23
1401,1,1,6.09026e-22
1402,1,1,4.02046e-22
1403,1,1,1.02787e-22
1404,1,1,8.16855e-23
1405,1,1,3.13618e-23
1406,1,1,4.97226e-23
1407,1,1,-1.63494e-22
1408,1,1,4.95734e-23
1409,1,1,1.00771e-22
1410,1,1,-3.27418e-22
1411,1,1,2.13182e-22
1412,1,1,2.17289e-21
1413,1,1,-5.91031e-22
1414,1,1,5.64511e-22
1415,1,1,-9.62642e-23
1416,1,1,-2.98003e-22
1417,1,1,1.87509e-22
1418,1,1,2.59887e-22
1419,1,1,-1.7467e-22
1420,1,1,-1.39647e-22
1421,1,1,-4.77474e-23
1422,1,1,5.50883e-22
1423,1,1,-8.2879e-22
1424,1,1,-1.50995e-22
1425,1,1,-1.75992e-22
1426,1,1,2.50481e-22
1427,1,1,-1.70798e-21
1428,1,1,8.9627e-22
1429,1,1,-2.51395e-22
