MDTU,|det-1|^2,1-Re(det),Im(det)
1430,1,1,-5.14161e-23
1431,1,1,-1.07236e-21
1432,1,1,1.48894e-22
1433,1,1,2.11259e-23
1434,1,1,-2.66759e-22
1435,1,1,2.53133e-23
1436,1,1,1.81578e-22
1437,1,1,-1.65149e-22
1438,1,1,-7.75109e-22
1439,1,1,7.79312e-22
1440,1,1,5.43059e-22
1441,1,1,-1.03077e-21
1442,1,1,-3.88772e-22
1443,1,1,4.9546e-23
1444,1,1,1.13137e-23
1445,1,1,-3.64763e-22
1446,1,1,7.25978e-23
1447,1,1,4.00627e-22
1448,1,1,-7.84421e-23
1449,1,1,-1.75487e-22
1450,1,1,1.90157e-23
1451,1,1,8.32305e-23
1452,1,1,-2.10915e-22
1453,1,1,-1.56659e-22
1454,1,1,1.86574e-23
1455,1,1,-7.69484e-23
1456,1,1,-6.51206e-22
1457,1,1,-8.68222e-24
1458,1,1,-1.08874e-21
1459,1,1,-2.40108e-22
1460,1,1,-1.5689e-22
1461,1,1,1.12649e-24
1462,1,1,1.51298e-21
1463,1,1,-6.92659e-23
1464,1,1,1.91632e-22
1465,1,1,3.66203e-22
1466,1,1,3.09483e-23
1467,1,1,-3.66466e-22
1468,1,1,-1.78301e-21
1469,1,1,1.74519e-22
1470,1,1,-5.81652e-22
1471,1,1,3.78814e-22
1472,1,1,-3.90703e-22
1473,1,1,-2.32943e-23
1474,1,1,1.63507e-22
1475,1,1,-1.95435e-22
1476,1,1,-5.46279e-22
1477,1,1,2.65341e-22
1478,1,1,-7.06809e-23
1479,1,1,-4.67692e-23
1480,1,1,-1.26529e-22
1481,1,1,-2.8646e-23
1482,1,1,-8.00978e-22
1483,1,1,-2.27049e-22
1484,1,1,3.94514e-23
1485,1,1,3.94514e-23
1486,1,1,-4.22001e-23
1487,1,1,1.05196e-22
1488,1,1,-1.3951e-22
1489,1,1,-1.17119e-22
1490,1,1,3.53744e-22
1491,1,1,-6.35361e-23
1492,1,1,6.22157e-22
1493,1,1,-7.0015e-23
1494,1,1,-1.04806e-22
1495,1,1,-3.99075e-22
1496,1,1,1.8491e-22
1497,1,1,-1.65769e-22
1498,1,1,1.88326e-22
1499,1,1,-2.54212e-22
1500,1,1,-2.22169e-22
1501,1,1,-1.31611e-22
1502,1,1,-3.02317e-23
1503,1,1,2.28986e-22
1504,1,1,-2.91634e-22
1505,1,1,1.87334e-22
1506,1,1,4.52814e-22
1507,1,1,-4.90558e-22
1508,1,1,-1.94327e-22
1509,1,1,3.48968e-23
1510,1,1,-1.5205e-22
1511,1,1,3.49807e-21
1512,1,1,5.9599e-23
1513,1,1,-8.88629e-22
1514,1,1,1.51651e-23
1515,1,1,8.03071e-23
1516,1,1,8.48484e-22
1517,1,1,6.47611e-22
1518,1,1,-6.65422e-22
1519,1,1,7.81438e-23
1520,1,1,-4.91773e-22
1521,1,1,3.2156e-23
1522,1,1,-3.74352e-23
1523,1,1,-1.72389e-22
1524,1,1,-1.72389e-22
1525,1,1,-4.19177e-22
1526,1,1,-3.72324e-22
1527,1,1,5.66979e-23
1528,1,1,2.96027e-22
1529,1,1,5.96444e-24
1530,1,1,1.52587e-21
1531,1,1,1.82635e-22
1532,1,1,1.40093e-22
1533,1,1,3.61662e-22
1534,1,1,2.90278e-22
1535,1,1,-5.07693e-22
1536,1,1,-3.29663e-22
1537,1,1,-5.96262e-22
1538,1,1,-1.628e-22
1539,1,1,-3.1041e-22
1540,1,1,9.3882e-23
1541,1,1,-4.93935e-22
1542,1,1,2.0986e-22
1543,1,1,-2.92192e-21
1544,1,1,-2.92192e-21
1545,1,1,-2.85956e-23
1546,1,1,-5.07234e-22
1547,1,1,-2.83543e-22
1548,1,1,-1.93999e-22
1549,1,1,-7.44833e-23
1550,1,1,2.22327e-22
1551,1,1,8.07428e-22
1552,1,1,-1.63055e-22
1553,1,1,2.76197e-22
1554,1,1,-4.73597e-24
1555,1,1,-4.73597e-24
1556,1,1,1.49787e-22
1557,1,1,-4.33555e-22
1558,1,1,9.42211e-23
1559,1,1,9.42211e-23
1560,1,1,-2.15671e-22
1561,1,1,4.56006e-22
1562,1,1,-3.82899e-22
1563,1,1,6.58479e-23
1564,1,1,1.70461e-22
1565,1,1,3.46258e-22
1566,1,1,-5.43317e-23
1567,1,1,4.92782e-22
1568,1,1,3.78162e-22
1569,1,1,7.91829e-22
1570,1,1,3.88848e-22
1571,1,1,1.56555e-22
1572,1,1,-2.40509e-22
1573,1,1,8.38817e-22
1574,1,1,-3.38809e-23
1575,1,1,-9.24705e-24
1576,1,1,-3.77921e-22
1577,1,1,-2.01838e-22
1578,1,1,-1.33536e-21
1579,1,1,1.76151e-23
1580,1,1,-1.18535e-22
1581,1,1,-1.20632e-22
1582,1,1,-4.45072e-22
1583,1,1,-2.92739e-22
1584,1,1,3.56507e-23
1585,1,1,1.58206e-22
1586,1,1,3.74734e-24
1587,1,1,3.08853e-22
1588,1,1,1.07884e-22
1589,1,1,5.35012e-23
1590,1,1,1.20267e-22
1591,1,1,-1.55417e-22
1592,1,1,5.07604e-22
1593,1,1,5.37452e-22
1594,1,1,6.65329e-23
1595,1,1,1.30413e-22
1596,1,1,1.58203e-23
1597,1,1,-1.59961e-22
1598,1,1,-3.59695e-23
1599,1,1,-2.98978e-22
1600,1,1,2.23e-22
1601,1,1,6.60348e-22
1602,1,1,1.03377e-22
1603,1,1,4.12375e-23
1604,1,1,1.44127e-22
1605,1,1,5.2995e-23
1606,1,1,-3.06554e-22
1607,1,1,-4.94697e-22
1608,1,1,1.08314e-22
1609,1,1,5.57038e-22
1610,1,1,-5.66355e-22
1611,1,1,1.52155e-22
1612,1,1,1.95195e-22
1613,1,1,2.05409e-22
1614,1,1,-7.27377e-23
1615,1,1,-4.03017e-22
1616,1,1,-7.89512e-23
1617,1,1,4.82287e-22
1618,1,1,-1.36031e-23
1619,1,1,-2.11449e-22
1620,1,1,8.32424e-22
1621,1,1,-2.29312e-22
1622,1,1,-2.25646e-22
1623,1,1,-1.00558e-21
1624,1,1,3.40244e-23
1625,1,1,-3.38588e-23
1626,1,1,3.95372e-23
1627,1,1,-4.55128e-23
1628,1,1,-5.57381e-23
1629,1,1,5.14992e-23
1630,1,1,-5.88601e-23
1631,1,1,-1.44193e-22
1632,1,1,-4.32752e-23
1633,1,1,-3.42926e-22
1634,1,1,-7.41894e-22
1635,1,1,1.41816e-22
1636,1,1,9.85459e-23
1637,1,1,-8.53365e-23
1638,1,1,8.40796e-22
1639,1,1,1.58036e-22
1640,1,1,1.87394e-22
1641,1,1,2.01699e-22
1642,1,1,2.01699e-22
1643,1,1,4.44424e-24
1644,1,1,6.77018e-23
1645,1,1,2.44281e-22
1646,1,1,6.21544e-22
1647,1,1,-5.0584e-22
1648,1,1,2.1598e-22
1649,1,1,1.37404e-21
1650,1,1,1.29072e-21
1651,1,1,3.02178e-22
1652,1,1,1.20417e-22
1653,1,1,8.33564e-22
1654,1,1,-8.99108e-22
1655,1,1,-2.96909e-22
1656,1,1,-5.70875e-22
1657,1,1,-4.9917e-22
1658,1,1,-8.38393e-22
1659,1,1,-2.68751e-22
1660,1,1,-1.50852e-21
1661,1,1,5.81019e-22
1662,1,1,2.64741e-22
1663,1,1,-2.14861e-22
1664,1,1,-1.97685e-22
1665,1,1,-1.34093e-21
1666,1,1,-2.82591e-22
1667,1,1,3.50479e-23
1668,1,1,-3.47452e-22
1669,1,1,3.07293e-22
1670,1,1,-5.90645e-22
1671,1,1,3.28417e-22
1672,1,1,-2.76567e-22
1673,1,1,1.81695e-23
1674,1,1,-1.554e-22
1675,1,1,-1.89413e-22
1676,1,1,-1.42757e-22
1677,1,1,-1.25308e-22
1678,1,1,2.768e-22
1679,1,1,-2.72089e-22
1680,1,1,-2.51644e-22
1681,1,1,6.07484e-22
1682,1,1,-6.3947e-23
1683,1,1,-6.3947e-23
1684,1,1,-5.16172e-22
1685,1,1,-5.85167e-23
1686,1,1,6.11335e-23
1687,1,1,-3.42425e-22
1688,1,1,5.4103e-22
1689,1,1,-2.94478e-23
1690,1,1,5.21442e-22
1691,1,1,6.28063e-23
1692,1,1,4.75741e-22
1693,1,1,-5.70827e-23
1694,1,1,1.15551e-23
1695,1,1,2.14342e-23
1696,1,1,-9.24174e-23
1697,1,1,-1.92756e-22
1698,1,1,6.52963e-23
1699,1,1,1.91225e-22
1700,1,1,3.77606e-22
1701,1,1,2.04175e-22
1702,1,1,1.28842e-21
1703,1,1,2.58044e-22
1704,1,1,7.86831e-25
1705,1,1,2.34385e-22
1706,1,1,2.45999e-22
1707,1,1,-9.22194e-24
1708,1,1,-2.18294e-22
1709,1,1,-3.48653e-22
1710,1,1,4.00925e-22
1711,1,1,1.25693e-23
1712,1,1,4.30791e-22
1713,1,1,1.21074e-22
1714,1,1,7.08977e-22
1715,1,1,-5.15436e-22
1716,1,1,4.58093e-23
1717,1,1,7.59783e-23
1718,1,1,-1.68949e-22
1719,1,1,1.40114e-23
1720,1,1,-5.03645e-23
1721,1,1,1.57712e-22
1722,1,1,2.21532e-22
1723,1,1,-3.27782e-22
1724,1,1,4.02605e-23
1725,1,1,-7.79416e-24
1726,1,1,-6.97739e-22
1727,1,1,-2.63483e-22
1728,1,1,-5.08179e-22
1729,1,1,6.37292e-22
1730,1,1,2.33765e-22
1731,1,1,-1.47286e-22
1732,1,1,1.40579e-22
1733,1,1,-2.75073e-22
1734,1,1,6.45337e-23
1735,1,1,-4.18082e-22
1736,1,1,-1.95246e-22
1737,1,1,7.16386e-23
1738,1,1,8.63211e-23
1739,1,1,6.40071e-22
1740,1,1,-2.61266e-23
1741,1,1,-2.39065e-22
1742,1,1,4.76633e-23
1743,1,1,-3.32421e-23
1744,1,1,2.20904e-22
1745,1,1,3.75479e-22
1746,1,1,8.04655e-23
1747,1,1,1.9713e-22
1748,1,1,4.33041e-22
1749,1,1,3.37967e-22
1750,1,1,1.44399e-22
1751,1,1,1.44182e-22
1752,1,1,1.92743e-22
1753,1,1,-3.01308e-22
1754,1,1,1.91815e-22
1755,1,1,3.32683e-22
1756,1,1,8.95155e-23
1757,1,1,-1.08759e-22
1758,1,1,-5.22139e-23
1759,1,1,-4.34225e-22
1760,1,1,-6.56307e-22
1761,1,1,-2.42936e-22
1762,1,1,-2.94294e-22
1763,1,1,1.34106e-22
1764,1,1,6.09194e-22
1765,1,1,4.26031e-22
1766,1,1,3.29263e-22
1767,1,1,-2.23124e-22
1768,1,1,7.59873e-22
1769,1,1,7.44628e-21
1770,1,1,7.44628e-21
1771,1,1,1.55042e-22
1772,1,1,-4.68496e-22
1773,1,1,-4.68496e-22
1774,1,1,-1.04835e-22
1775,1,1,-3.40432e-22
1776,1,1,-9.42809e-23
1777,1,1,5.3087e-22
1778,1,1,2.2626e-23
1779,1,1,4.53054e-22
1780,1,1,3.95901e-22
1781,1,1,3.95901e-22
1782,1,1,2.01919e-22
1783,1,1,8.17725e-24
1784,1,1,3.71296e-22
1785,1,1,-9.67393e-23
1786,1,1,-9.67393e-23
1787,1,1,1.3634e-22
1788,1,1,5.49791e-23
1789,1,1,7.18397e-23
1790,1,1,1.90812e-22
1791,1,1,-1.22338e-22
1792,1,1,5.50614e-23
1793,1,1,-2.467e-22
1794,1,1,4.94962e-23
1795,1,1,-3.73566e-21
1796,1,1,-6.26961e-23
1797,1,1,4.2959e-22
1798,1,1,-4.25928e-22
1799,1,1,-6.27033e-23
1800,1,1,-5.76421e-23
1801,1,1,-4.12313e-22
1802,1,1,-7.51953e-22
1803,1,1,5.31171e-22
1804,1,1,-4.7769e-22
1805,1,1,6.2826e-22
1806,1,1,-2.50475e-22
1807,1,1,1.16045e-21
1808,1,1,4.54549e-22
1809,1,1,5.31874e-22
1810,1,1,-2.95693e-22
1811,1,1,-5.2181e-22
1812,1,1,4.97154e-22
1813,1,1,-8.14341e-25
1814,1,1,1.07706e-21
1815,1,1,-7.26481e-23
1816,1,1,1.20327e-22
1817,1,1,9.9285e-23
1818,1,1,-2.93906e-23
1819,1,1,-1.14998e-21
1820,1,1,2.82393e-22
1821,1,1,1.32501e-21
1822,1,1,1.98965e-22
1823,1,1,-1.45614e-21
1824,1,1,-2.32726e-22
1825,1,1,1.98161e-22
1826,1,1,8.24451e-22
1827,1,1,1.72379e-22
1828,1,1,-7.89726e-22
1829,1,1,2.21128e-22
1830,1,1,6.64477e-22
1831,1,1,2.66029e-21
1832,1,1,-2.26747e-22
1833,1,1,3.55776e-22
1834,1,1,-2.65111e-22
1835,1,1,9.33861e-23
1836,1,1,3.83025e-22
1837,1,1,-4.4726e-23
1838,1,1,8.73752e-23
1839,1,1,-1.43938e-22
1840,1,1,-4.65655e-22
1841,1,1,-5.61011e-23
1842,1,1,-1.43126e-23
1843,1,1,3.25916e-22
1844,1,1,2.94112e-22
1845,1,1,6.36639e-22
1846,1,1,6.31834e-22
1847,1,1,-8.25357e-22
1848,1,1,-4.64483e-22
1849,1,1,-3.81228e-22
1850,1,1,-1.00845e-22
1851,1,1,-4.84291e-23
1852,1,1,-8.87196e-23
1853,1,1,3.1355e-24
1854,1,1,3.29025e-22
1855,1,1,9.05563e-23
1856,1,1,2.01646e-22
1857,1,1,-1.09227e-22
1858,1,1,1.22421e-22
1859,1,1,-1.99665e-22
1860,1,1,-8.6295e-22
1861,1,1,2.75999e-22
1862,1,1,-1.95408e-22
1863,1,1,-2.38699e-22
1864,1,1,7.6749e-25
1865,1,1,4.29111e-22
1866,1,1,3.24675e-22
1867,1,1,4.71776e-22
1868,1,1,-2.4111e-22
1869,1,1,-3.60529e-22
1870,1,1,-2.10026e-23
1871,1,1,1.36305e-22
1872,1,1,2.36842e-22
1873,1,1,-1.64618e-22
1874,1,1,7.9718e-23
1875,1,1,1.59877e-22
1876,1,1,1.10937e-22
1877,1,1,-1.51636e-22
1878,1,1,-5.67063e-22
1879,1,1,1.45701e-22
1880,1,1,-2.17539e-23
1881,1,1,2.38982e-22
1882,1,1,1.07286e-21
1883,1,1,-2.27833e-23
1884,1,1,2.29971e-22
1885,1,1,1.81626e-22
1886,1,1,-4.75817e-23
1887,1,1,-1.12973e-23
1888,1,1,3.59043e-22
1889,1,1,-5.11209e-22
1890,1,1,-1.64293e-24
1891,1,1,-4.36107e-22
1892,1,1,2.05327e-22
1893,1,1,-5.3013e-22
1894,1,1,-6.22144e-23
1895,1,1,3.22301e-23
1896,1,1,-1.52574e-22
1897,1,1,-1.81656e-23
1898,1,1,-1.40278e-22
1899,1,1,-1.40278e-22
1900,1,1,-1.021e-23
1901,1,1,2.29368e-22
1902,1,1,-5.0584e-23
1903,1,1,-2.44443e-22
1904,1,1,-5.08779e-22
1905,1,1,4.6825e-22
1906,1,1,-9.99436e-22
1907,1,1,-5.28306e-22
1908,1,1,6.87025e-23
1909,1,1,3.42797e-22
1910,1,1,-5.59379e-22
1911,1,1,3.79017e-23
1912,1,1,3.37089e-22
1913,1,1,-2.76307e-22
1914,1,1,3.22489e-23
1915,1,1,-3.7639e-23
1916,1,1,-7.70132e-23
1917,1,1,7.05627e-22
1918,1,1,1.21538e-21
1919,1,1,1.3648e-22
1920,1,1,1.00231e-22
1921,1,1,3.73343e-22
1922,1,1,-8.51473e-23
1923,1,1,-4.94359e-23
1924,1,1,-3.68341e-24
1925,1,1,4.54185e-23
1926,1,1,-5.77585e-22
1927,1,1,1.17464e-22
1928,1,1,2.9356e-22
1929,1,1,5.62377e-23
1930,1,1,6.09006e-22
1931,1,1,-4.43891e-24
1932,1,1,-1.57367e-22
1933,1,1,8.25713e-22
1934,1,1,5.39145e-22
1935,1,1,-2.84534e-22
1936,1,1,2.86267e-22
1937,1,1,1.23935e-22
1938,1,1,-4.0706e-22
1939,1,1,-1.62801e-23
1940,1,1,-4.3645e-22
1941,1,1,-1.0126e-21
1942,1,1,2.02188e-22
1943,1,1,2.11525e-23
1944,1,1,-1.33638e-22
1945,1,1,5.77938e-22
1946,1,1,2.83688e-22
1947,1,1,-1.95615e-22
1948,1,1,-9.14785e-23
1949,1,1,-7.05871e-24
1950,1,1,-4.43959e-22
1951,1,1,1.48108e-23
1952,1,1,1.48108e-23
1953,1,1,3.73128e-22
1954,1,1,-4.3214e-22
1955,1,1,-2.01233e-22
1956,1,1,3.01673e-23
1957,1,1,-9.63901e-23
1958,1,1,-5.27359e-22
1959,1,1,-5.87398e-22
1960,1,1,-1.34035e-22
1961,1,1,9.19467e-23
1962,1,1,-3.47843e-22
1963,1,1,1.21087e-22
1964,1,1,1.69166e-22
1965,1,1,5.70973e-22
1966,1,1,1.09491e-22
1967,1,1,-1.39885e-22
1968,1,1,2.61479e-22
1969,1,1,-4.50236e-22
1970,1,1,-4.50236e-22
1971,1,1,-2.06984e-22
1972,1,1,1.73041e-22
1973,1,1,5.00004e-22
1974,1,1,6.60111e-23
1975,1,1,1.77574e-22
1976,1,1,9.0408e-23
1977,1,1,-1.02393e-22
1978,1,1,-6.26379e-22
1979,1,1,7.59291e-23
1980,1,1,-6.51706e-23
1981,1,1,5.95241e-23
1982,1,1,-5.35233e-22
1983,1,1,-5.35233e-22
1984,1,1,1.49502e-22
1985,1,1,1.18039e-22
1986,1,1,8.88612e-23
1987,1,1,-7.43674e-23
1988,1,1,1.27496e-22
1989,1,1,-3.5792e-22
1990,1,1,-1.93368e-22
1991,1,1,-8.45093e-23
1992,1,1,1.5791e-21
1993,1,1,1.44804e-22
1994,1,1,-7.57253e-22
1995,1,1,-4.70094e-24
1996,1,1,1.85115e-22
1997,1,1,-3.72764e-23
1998,1,1,-9.33154e-22
1999,1,1,-2.61945e-22
2000,1,1,-9.57646e-23
2001,1,1,7.78094e-23
2002,1,1,8.24025e-22
2003,1,1,8.24025e-22
2004,1,1,-2.73126e-22
2005,1,1,-2.50181e-22
2006,1,1,-9.70522e-24
2007,1,1,1.15279e-24
2008,1,1,-1.71047e-22
2009,1,1,-1.49989e-21
2010,1,1,2.11861e-22
2011,1,1,3.22509e-22
2012,1,1,-3.01232e-22
2013,1,1,-3.11955e-22
2014,1,1,9.31733e-23
2015,1,1,9.31733e-23
2016,1,1,-4.72467e-22
2017,1,1,-5.28957e-22
2018,1,1,-2.23509e-22
2019,1,1,-2.54773e-22
2020,1,1,-5.82606e-23
2021,1,1,-7.44209e-23
2022,1,1,-6.4878e-23
2023,1,1,-3.24753e-23
2024,1,1,9.83092e-23
2025,1,1,1.57671e-23
2026,1,1,1.57671e-23
2027,1,1,-1.63151e-22
2028,1,1,-8.07159e-23
2029,1,1,1.12446e-21
2030,1,1,-2.40209e-22
2031,1,1,6.54319e-22
2032,1,1,-1.91264e-23
2033,1,1,1.30266e-22
2034,1,1,7.96883e-23
2035,1,1,7.21601e-22
2036,1,1,-1.28999e-22
2037,1,1,6.88948e-22
2038,1,1,1.1974e-21
2039,1,1,2.18749e-22
2040,1,1,3.55222e-22
2041,1,1,-8.33696e-22
2042,1,1,1.89651e-21
2043,1,1,-7.60211e-23
2044,1,1,-3.87635e-23
2045,1,1,-2.13256e-23
2046,1,1,3.53176e-22
2047,1,1,-6.66564e-23
2048,1,1,-2.30812e-22
2049,1,1,-1.11336e-22
2050,1,1,-1.11336e-22
2051,1,1,-3.45283e-22
2052,1,1,-6.02545e-22
2053,1,1,3.99195e-22
2054,1,1,-1.87132e-22
2055,1,1,-2.74784e-23
2056,1,1,-3.02585e-22
2057,1,1,-3.23817e-22
2058,1,1,-5.21176e-22
2059,1,1,-1.72779e-22
2060,1,1,-3.42604e-22
2061,1,1,-1.6036e-22
2062,1,1,1.8754e-22
2063,1,1,-9.12856e-25
2064,1,1,-1.90189e-22
2065,1,1,-1.53758e-23
2066,1,1,-4.38843e-22
2067,1,1,-1.08014e-21
2068,1,1,3.2767e-22
2069,1,1,7.00612e-23
2070,1,1,-8.91285e-22
2071,1,1,-2.98738e-22
2072,1,1,8.32119e-23
2073,1,1,-6.26084e-23
2074,1,1,-6.05607e-22
2075,1,1,4.03695e-22
2076,1,1,3.14889e-23
2077,1,1,3.69331e-22
2078,1,1,-1.10897e-22
2079,1,1,-1.1714e-22
2080,1,1,4.36624e-22
2081,1,1,3.27632e-22
2082,1,1,1.81619e-22
2083,1,1,8.44445e-23
2084,1,1,-3.80136e-23
2085,1,1,8.42031e-23
2086,1,1,2.66797e-22
2087,1,1,4.68373e-24
2088,1,1,-1.96482e-23
2089,1,1,3.14311e-23
2090,1,1,1.87337e-22
2091,1,1,1.05337e-22
2092,1,1,8.90562e-23
2093,1,1,-1.7436e-22
2094,1,1,3.95713e-22
2095,1,1,4.93141e-22
2096,1,1,-4.33114e-23
2097,1,1,-1.5191e-23
2098,1,1,1.59266e-22
2099,1,1,4.33017e-22
2100,1,1,2.96551e-22
2101,1,1,2.48709e-23
2102,1,1,1.11745e-21
2103,1,1,-3.71404e-23
2104,1,1,-1.36156e-22
2105,1,1,4.18207e-22
2106,1,1,4.18207e-22
2107,1,1,4.45717e-23
2108,1,1,2.20278e-22
2109,1,1,-9.05305e-23
2110,1,1,-9.05305e-23
2111,1,1,3.56099e-23
2112,1,1,-2.4231e-22
2113,1,1,-1.1765e-22
2114,1,1,7.76278e-22
2115,1,1,1.72898e-22
2116,1,1,1.1916e-22
2117,1,1,-3.45757e-23
2118,1,1,5.67419e-22
2119,1,1,-5.22676e-22
