ReTr(Lx),ImTr(Lx)
-0.0478027,0.0657215
0.0205317,-0.028652
0.0205317,-0.028652
0.049093,-0.0321634
-0.05175,-0.0848958
0.00800623,-0.0552001
-0.0671261,-0.00546926
-0.0823782,-0.021615
0.013299,-0.0409807
0.101417,-0.0273611
0.0208973,0.110705
0.10245,0.0573492
0.00448025,0.103185
0.00448025,0.103185
0.10458,0.100113
0.104834,0.0443385
-0.0256988,-0.00470427
-0.0256988,-0.00470427
-0.0256988,-0.00470427
-0.00732537,0.14506
-0.00732537,0.14506
-0.066374,0.0841283
0.0267291,0.194751
0.0696993,-0.0379005
0.0696993,-0.0379005
0.0581308,0.0476683
0.0371114,-0.0750673
0.0371114,-0.0750673
0.0371114,-0.0750673
0.0728846,0.0325756
0.195729,0.0110171
0.0731892,0.0223636
0.0897108,0.11392
0.0855875,0.00233728
0.0843808,-0.131306
0.117748,-0.0257663
0.0263695,-0.00185548
0.0243207,-0.242128
-0.0105851,-0.0541542
-0.0105851,-0.0541542
-0.0105851,-0.0541542
0.00756234,0.0193327
-0.0243381,0.00391967
-0.145083,-0.0610752
-0.0649752,0.0927583
-0.0553207,0.122701
-0.0553207,0.122701
0.0233799,-0.0551014
0.08553,0.0457268
-0.0230497,0.0691681
0.132729,-0.0694198
-0.0373146,-0.0783466
-0.0556996,-0.00552959
0.000732731,0.059557
-0.0435722,0.10409
-0.0927017,0.0585377
-0.054576,0.0375778
-0.0510145,-0.0815977
-0.00298885,0.0746933
-0.0213544,-0.10102
-0.079422,-0.0557018
-0.079422,-0.0557018
-0.160632,-0.0529758
0.000944025,-0.0292557
0.0265889,-0.0404773
0.0265889,-0.0404773
0.0265889,-0.0404773
-0.00752347,0.0577937
0.10716,-0.0177967
0.00701574,0.0181751
0.00701574,0.0181751
0.0562575,0.0404008
0.0117516,-0.029737
0.10598,-0.0568632
0.0431407,-0.0356477
0.0701012,0.0331275
0.0701012,0.0331275
0.0701012,0.0331275
-0.0125206,-0.0119954
0.0624163,-0.00798922
-0.0877608,-0.0300159
-0.0629527,-0.00222579
-0.0615608,0.0164224
0.0389107,-0.0875683
0.0389107,-0.0875683
0.0142137,0.0466756
-0.00831785,0.023385
0.111457,0.07346
0.111457,0.07346
0.119673,0.0448797
0.120868,0.0920933
-0.0994808,-0.137901
-0.103507,-0.120694
-0.103507,-0.120694
-0.103507,-0.120694
0.119932,0.0733819
0.119932,0.0733819
0.0534802,-0.0101486
-0.0064656,-0.132027
-0.0128582,0.0734788
-0.0148509,0.066011
-0.0148509,0.066011
0.00626903,-0.0169815
-0.0669968,-0.0761197
-0.00281114,0.0545363
-0.0463627,-0.113164
0.0587918,0.0394092
-0.0846108,-0.0808185
0.0166404,-0.0335705
-0.0319808,0.00759629
-0.0319808,0.00759629
-0.0319808,0.00759629
0.0296385,-0.101831
-0.0198172,0.0753222
-0.0198172,0.0753222
-0.0460648,0.0119643
-0.00801392,0.0216425
-0.00801392,0.0216425
-0.00801392,0.0216425
-0.121069,-0.0602187
-0.0190714,0.05222
-0.0278038,0.0465224
-0.083495,-0.0375772
-0.083495,-0.0375772
-0.083495,-0.0375772
-0.083495,-0.0375772
0.061666,0.0167056
0.061666,0.0167056
-0.0157048,-0.0275303
-0.0157048,-0.0275303
0.0712586,-0.0401699
-0.00735623,-0.0845642
0.0981292,0.0154011
-0.00423355,0.0657331
0.0805171,0.0212161
-0.0199529,-0.0127063
-0.0107466,-0.00372331
0.0334913,-0.00617915
-0.0067062,0.00339103
-0.0067062,0.00339103
0.0211677,0.0663436
-0.0701367,-0.0326271
0.00970733,0.056828
-0.0357497,0.061296
0.0956025,-0.00622487
0.0956025,-0.00622487
0.0956025,-0.00622487
0.00550172,-0.000585566
-0.0536542,-0.0807209
-0.0525149,-0.0264072
0.00650572,0.0376136
0.00650572,0.0376136
0.0602769,0.0266105
-0.0599061,0.0886875
-0.0101252,0.0874033
-0.0258483,0.0360413
-0.123446,0.120869
-0.0347613,0.000566794
-0.0347613,0.000566794
0.0984667,-0.0877958
-0.00465813,0.0165973
-0.0380839,0.105489
0.00708739,0.0799749
-0.112843,-0.00593068
-0.0571266,-0.131925
-0.0372795,-0.116844
-0.0372795,-0.116844
0.00432598,-0.0424738
0.0411026,-0.0669945
0.0791053,0.0512767
0.0791053,0.0512767
0.0791053,0.0512767
0.0177002,0.0467867
0.0177002,0.0467867
0.0134603,-0.0763627
-0.16899,-0.0543091
-0.0495047,0.114289
-0.0634881,-0.0798501
0.259341,-0.0906392
0.261667,0.0769338
0.161059,0.145206
0.0310463,0.073569
0.0310463,0.073569
0.036535,-0.0450047
0.0531158,0.0388808
0.0198925,-0.112059
0.0171742,-0.0367652
-0.0264392,0.00517607
-0.0264392,0.00517607
-0.0264392,0.00517607
0.0100535,0.0648976
0.0100535,0.0648976
-0.0646637,-0.0912725
0.0540262,0.0126012
0.00810727,-0.0806274
-0.0356663,-0.0634072
0.0627401,0.0868833
0.0636515,0.0720707
0.125709,-0.0529522
0.0363719,0.0112907
0.247653,-0.0434821
0.0431656,0.130589
-0.0323097,0.084715
-0.0323097,0.084715
-0.0323097,0.084715
-0.0323097,0.084715
-0.0323097,0.084715
0.00558352,0.0569408
-0.00121096,0.050927
-0.0317499,0.0529781
0.0312293,0.0195166
-0.0374025,0.0072207
0.0834725,-0.129238
0.0545666,-0.0387102
0.0341851,-0.064232
0.0754693,-0.013203
0.0401994,-0.109044
-0.0416547,-0.0198073
0.0796893,-0.086125
-0.0622232,-0.0838742
-0.0622232,-0.0838742
-0.0622232,-0.0838742
-0.0622232,-0.0838742
-0.0622232,-0.0838742
-0.0622232,-0.0838742
-0.0557004,-0.136153
0.00364361,0.0166442
-0.0824227,0.00217002
0.042716,0.0450211
0.00252548,-0.0521225
0.00252548,-0.0521225
0.0774207,-0.0249399
0.0326916,0.0137983
0.0326916,0.0137983
-0.0193526,-0.0484531
-0.0468158,0.0179643
-0.0204321,0.00622684
0.00058587,-0.0455123
0.00135764,0.0191739
0.0110572,0.0556616
-0.137162,0.0645807
-0.0140792,0.0297117
0.0329793,0.00398108
0.0329793,0.00398108
0.0543518,0.0651993
0.0600982,-0.0453644
0.0201504,0.091845
0.0201504,0.091845
0.0164801,-0.0260057
-0.0488908,-0.112503
-0.0134978,0.0157359
-0.0134978,0.0157359
0.0584913,0.0362554
0.0584913,0.0362554
0.0584913,0.0362554
0.0584913,0.0362554
0.0481014,-0.006763
-0.0606122,-0.013504
0.0139923,-0.0317822
0.0139923,-0.0317822
0.0598359,-0.0258591
-0.0749246,0.138847
-0.0749246,0.138847
-0.0749246,0.138847
-0.0749246,0.138847
-0.0640687,0.0945817
-0.0640687,0.0945817
-0.10727,-0.0172026
-0.10727,-0.0172026
-0.0972125,0.035588
-0.0972125,0.035588
-0.0387962,-0.0301904
-0.0808286,0.0141718
-0.166153,0.0153826
-0.166153,0.0153826
-0.0199888,-0.0527391
-0.0199888,-0.0527391
-0.11534,-0.0852833
-0.0655895,0.0030284
-0.0718348,0.119058
-0.0718348,0.119058
-0.0300153,0.0802647
0.0571999,0.0773408
0.0996508,0.0326933
0.0996508,0.0326933
0.0168529,0.000648754
-0.00904825,-0.00104572
0.0077585,0.00620128
0.106649,0.00310994
0.0371213,0.0630676
0.0360507,0.0495791
0.0307377,0.0723095
0.0641221,-0.0410612
0.0141324,0.0263916
-0.0446701,0.00390413
0.0155093,0.0224034
0.0155093,0.0224034
0.0517402,-0.000149662
-0.0873175,0.0825272
-0.0575782,0.0577814
-0.0669463,0.00659992
-0.0669463,0.00659992
-0.0669463,0.00659992
-0.0564855,0.0594749
0.0161905,0.111981
0.0542331,0.0389037
0.00346466,0.0289563
-0.0215367,0.00542038
-0.175737,-0.125518
-0.0266855,-0.0836733
0.0422135,-0.0534187
0.0422135,-0.0534187
0.0633033,-0.109414
0.0240495,0.0121551
0.0649852,-0.0535158
0.0506996,0.0228992
-0.012781,-0.00843092
-0.094925,0.089725
-0.0215557,0.00882767
-0.00849525,0.0351207
0.0892467,0.0969383
0.0892467,0.0969383
0.0892467,0.0969383
-0.0571503,0.0856767
-0.0676852,0.0952142
0.0689786,0.0595179
0.0229285,0.0547617
0.0340212,0.12847
0.0866717,0.0317616
-0.0523843,0.0347554
-0.0288883,-0.0862925
0.0460243,-0.0960575
-0.0633304,0.0405333
-0.0368422,0.0648962
-0.0425335,0.042986
0.0116182,0.0168189
0.0162985,0.057225
-0.0102818,0.149982
-0.0665472,0.0184747
-0.0665472,0.0184747
0.0427652,-0.0487549
0.0875675,0.0186737
0.0389255,-0.0352963
0.0389255,-0.0352963
-0.0140976,-0.0282209
0.0320723,-0.00466388
-0.0245257,-0.0118586
-0.0245257,-0.0118586
0.0398715,-0.0138269
-0.0204944,-0.0291961
0.0284555,-0.0809206
0.0284555,-0.0809206
0.0130503,-0.0899383
-0.00810545,0.026521
-0.00810545,0.026521
-0.00810545,0.026521
-0.0705,0.176175
-0.0705,0.176175
-0.0551838,-0.0174753
-0.00359825,0.112976
-0.0431945,-0.160497
-0.00643702,-0.0101636
0.0409511,0.150985
-0.0164427,0.0729822
0.0179115,-0.00881817
0.0179115,-0.00881817
-0.0424753,0.0475242
-0.0721331,0.0591894
0.0386185,0.00142265
-0.0650344,-0.0103527
-0.0329547,-0.0794973
-0.0329547,-0.0794973
-0.0792216,0.00219733
-0.0792216,0.00219733
-0.0792216,0.00219733
0.0552302,0.148001
0.0552302,0.148001
0.00177056,0.00727467
0.00177056,0.00727467
-0.0889275,-0.109494
-0.0889275,-0.109494
-0.0889275,-0.109494
-0.0889275,-0.109494
0.0256177,-0.278528
0.0802568,-0.0918925
0.0663193,0.121679
0.139312,0.0676021
0.0656124,0.011716
0.0656124,0.011716
0.00534558,0.0215738
0.0760878,0.0337437
0.00259473,0.0945558
0.00259473,0.0945558
-0.0469782,0.0389324
-0.020158,0.0651547
0.00183955,-0.127324
0.00183955,-0.127324
0.0682347,0.00359488
0.00201948,0.00644472
-0.0888083,-0.0309301
0.0354629,-0.057888
0.102776,-0.0137032
-0.0092555,0.02768
0.0437535,0.0589968
0.029805,-0.00874942
-0.0358916,0.0340288
-0.0358916,0.0340288
0.054487,0.123001
0.0896933,0.108643
0.0896933,0.108643
-0.0178741,-0.0468019
-0.0178741,-0.0468019
0.00320105,-0.104702
0.0055617,-0.0502287
0.0055617,-0.0502287
-0.0415022,-0.0354869
0.0115742,0.0166714
0.0272739,-0.0621696
0.0272739,-0.0621696
0.0272739,-0.0621696
-0.0123669,0.0752037
0.0363808,-0.116133
0.0363808,-0.116133
0.0657909,-0.000265181
0.0393772,-0.0427241
0.0544088,0.0525761
-0.0284128,0.0276899
-0.0284128,0.0276899
-0.0111548,0.184532
-0.0111548,0.184532
0.0558067,0.106219
-0.014641,-0.0441826
0.0741887,0.0661323
-0.0141698,0.00467077
-0.0141698,0.00467077
-0.0141698,0.00467077
0.018035,0.0315127
0.0331041,-0.0192123
0.0501902,0.0777563
-0.0299005,-0.0249809
-0.0394461,-0.0186353
-0.0306241,-0.00956142
-0.0306241,-0.00956142
-0.0306241,-0.00956142
0.0445265,-0.178817
-0.00461645,-0.152872
0.0507874,0.0540307
-0.011048,0.0120965
-0.0232472,-0.0632731
0.0562609,0.0914475
-0.107893,0.0416548
0.0223982,0.00649888
0.00145713,0.0263942
0.00145713,0.0263942
0.00145713,0.0263942
-0.0350028,0.0213042
0.0436388,-0.0278246
-0.0505451,-0.0217009
-0.0634571,-0.0442922
-0.0634571,-0.0442922
0.00944258,-0.0385011
-0.0100372,0.0148247
0.0326218,0.0110271
0.0109432,-0.0493705
0.0109432,-0.0493705
-0.00871483,-0.0760383
-0.00871483,-0.0760383
-0.00871483,-0.0760383
-0.04803,-0.0299703
-0.0861933,0.0135565
-0.065077,-0.0407506
-0.00909525,-0.0360492
0.0217822,-0.0156356
-0.0414207,-0.0742712
-0.0414207,-0.0742712
-0.0617938,0.0362376
-0.0162917,-0.0621923
-0.0164435,0.0196579
-0.0118102,0.00488977
-0.00159667,0.0912125
-0.00159667,0.0912125
-0.00159667,0.0912125
-0.0172973,0.0383966
0.0210602,0.143098
0.0395516,0.0646048
-0.068054,-0.000864117
-0.00252552,0.113126
0.00159457,0.0173594
0.0094335,0.0426683
-0.0212808,0.0441451
-0.0292216,0.116301
-0.0350037,-0.0173108
-0.0547202,-0.0185045
-0.0547202,-0.0185045
-0.0549805,0.00193624
-0.0549805,0.00193624
-0.0851683,-0.0410205
-0.0566757,0.0381333
0.0804394,0.0399598
0.0804394,0.0399598
0.0804394,0.0399598
0.0804394,0.0399598
0.0804394,0.0399598
0.0333977,0.0984533
-0.0519296,-0.0331013
-0.111083,-0.0467947
-0.111083,-0.0467947
-0.111083,-0.0467947
-0.111083,-0.0467947
-0.0266101,-0.0600523
-0.0266101,-0.0600523
-0.0266101,-0.0600523
-0.0266101,-0.0600523
-0.00838858,-0.0321799
0.0157576,-0.0718804
0.0224607,-0.0545068
0.0169095,0.0492343
0.0307171,-0.0297059
-0.0967008,0.00259512
-0.0100749,0.0180757
0.0281832,-0.111828
-0.0728423,0.0609921
-0.0728423,0.0609921
-0.0698323,0.000586052
0.0200954,0.0413112
0.0200954,0.0413112
0.0352364,-0.0323375
-0.03799,-0.132892
-0.0713455,-0.0399663
-0.0187978,0.10457
-0.0187978,0.10457
-0.0187978,0.10457
-0.0197188,0.0399781
0.0615088,-0.0551713
0.00994842,-0.13492
-0.000158028,-0.0116015
-0.000158027,-0.0116015
-0.00502129,0.0114366
-0.00502129,0.0114366
-0.0103832,0.0185988
-0.0103832,0.0185988
0.0665585,-0.121018
0.0665585,-0.121018
0.0147796,-0.17264
-0.0997917,-0.0750573
-0.00170279,-0.0847125
-0.117278,0.0346316
-0.117278,0.0346316
0.0413603,-0.00279971
-0.0153332,0.0261021
0.12096,-0.152988
-0.0830878,-0.151902
0.0373662,-0.0971408
0.0965575,-0.0675439
-0.0275472,-0.0129237
0.040639,0.103155
-0.144657,0.0444978
-0.144657,0.0444978
-0.151376,0.0392686
-0.151376,0.0392686
-0.130598,0.077721
0.00496318,-0.0736395
0.0426791,0.00784516
0.127786,-0.0142099
-0.126123,-0.00186049
-0.0206092,-0.0106391
-0.10298,0.0380395
-0.0949575,0.0433459
-0.049407,0.037338
-0.049407,0.037338
-0.049407,0.037338
0.0882667,0.0105996
0.0627055,0.0654929
0.0627055,0.0654929
0.0363595,-0.010599
-0.0218813,-0.0349689
-0.0709086,0.073355
-0.065641,-0.0979067
-0.065641,-0.0979067
-0.0459255,0.14286
0.0513085,0.0127632
0.00334167,0.0418533
0.0218508,-0.0530585
0.0218508,-0.0530585
0.00452689,-0.00265063
0.00452689,-0.00265063
0.0283797,0.0999825
-0.00967058,0.0246603
-0.00967058,0.0246603
0.0879308,-0.00680506
0.0879308,-0.00680506
0.135654,0.00131298
0.100925,0.10216
-0.0479854,0.0646343
-0.0717212,6.75715e-05
-0.109338,0.0474861
-0.0362263,-0.0189646
-0.0362263,-0.0189646
-0.0598029,0.0111811
-0.0293488,0.00637678
-0.00899733,0.0013732
-0.00899733,0.0013732
-0.00899733,0.0013732
-0.047511,-0.034547
-0.00295443,-0.0271351
-0.117185,0.0414928
-0.00647566,0.0726604
-0.0682517,-0.0253678
-0.054477,0.0165902
-0.0271912,-0.058647
-0.0491415,-0.119364
-0.0508605,-0.107135
-0.0121291,-0.0282414
0.00464811,0.0581831
0.124578,-0.0189465
0.00236736,0.0169498
0.0337663,0.0340273
0.08472,0.0552558
0.134207,-0.00919442
0.0293783,-0.0774415
-0.161607,-0.0900442
-0.0592909,-0.0864333
-0.0627936,-0.157715
0.0249012,-0.096715
0.0249012,-0.096715
-0.0155277,-0.102078
-0.0511122,-0.0378635
0.104902,-0.135478
0.0471335,-0.0459577
-0.0470764,8.66208e-05
-0.00843533,-0.0204688
-0.00843533,-0.0204688
-0.0244129,-0.0336564
0.0192156,0.0522901
-0.0501142,0.0747642
-0.032559,0.0280638
-0.0336789,0.0193816
0.0420927,0.0393238
0.0420927,0.0393238
0.0420927,0.0393238
0.144081,0.0239853
0.0524969,-0.0470943
0.0276076,-0.00413067
0.0107744,-0.062482
0.0231005,-0.00328603
0.0231005,-0.00328603
0.0315309,0.050616
0.0315309,0.050616
-0.00296672,-0.0124124
-0.0824039,0.0857967
-0.0824039,0.0857967
-0.0631615,-0.0128145
-0.0566233,-0.0232249
0.0787592,0.0151033
0.077621,0.0866258
-0.0904775,0.173603
0.0170752,0.136532
0.0170752,0.136532
-0.00359264,-0.0493966
-0.0719886,0.0444786
0.00298812,-0.00379298
0.0780493,-0.0239898
0.0780493,-0.0239898
0.0780493,-0.0239898
0.0187297,0.00874583
0.0187297,0.00874583
-0.0130942,0.0162234
-0.0449486,0.0942258
-0.0897525,0.122167
-0.0897525,0.122167
0.0416024,0.00978375
0.0127576,-0.0277709
0.0132493,-0.0196542
0.0132493,-0.0196542
0.0132493,-0.0196542
0.000929158,0.127477
-0.0321953,0.0632098
-0.128392,-0.0122092
-0.00753848,0.0104345
-0.00753848,0.0104345
-0.00753848,0.0104345
-0.0255054,0.017097
-0.013225,-0.00710222
0.0578259,-0.00513222
0.0578259,-0.00513222
0.0459982,0.0703004
0.0459982,0.0703004
0.0459982,0.0703004
0.0459982,0.0703004
0.00256964,0.0329853
0.00256964,0.0329853
0.00119795,0.0482369
-0.0136832,-0.0138896
-0.0436533,-0.0269647
-0.0292384,0.00512842
-0.0835875,0.00814035
-0.0835875,0.00814035
0.0182325,0.0715014
-0.013796,-0.00717028
-0.013796,-0.00717028
-0.00304666,-0.0112292
-0.199418,-0.061447
0.0148872,0.0051911
0.00632675,0.0433123
-0.0407462,0.0656412
-0.0485177,-0.0151559
-0.0292197,-0.0734708
-0.0649386,-0.0121195
-0.139707,-0.0408666
-0.115668,0.09091
-0.10316,-0.105832
0.0090345,-0.0569726
-0.010646,-0.0587254
0.0294575,-0.0225557
0.00809862,0.0160928
0.128756,0.0651588
0.0345777,-0.0138273
0.0429041,0.073951
0.116867,0.0479796
0.00210779,-0.110753
0.00183265,-0.00952658
-0.0425149,0.078452
0.0469285,-0.0183638
0.0291468,-0.0567699
-0.130151,-0.123302
-0.0667412,0.00331305
-0.0608905,-0.0422922
0.00124782,-0.0289356
0.103236,-0.0452621
-0.00748338,-0.0474442
0.0293272,0.0339013
0.0480839,0.0617064
0.0945075,0.0250643
0.0945075,0.0250643
-0.0149423,-0.0417992
0.0206421,-0.0442479
-0.0492698,0.0304787
0.0534162,0.0163687
-0.0127879,0.0114903
-0.129585,-0.0350683
-0.0948933,0.110973
-0.0705937,0.054511
-0.0705937,0.054511
0.143272,-0.0769001
0.07412,0.0316528
0.07412,0.0316528
0.105526,0.0160287
-0.0173166,-0.00752969
0.0237089,-0.0731455
-0.0108567,-0.0268603
0.0728313,-0.0318234
-0.0737244,0.0391555
-0.050449,0.0887967
0.091295,0.0619314
0.091295,0.0619314
-0.0211838,0.0178887
0.121513,0.030823
0.110362,0.000896075
0.0751433,-0.121217
0.0570242,-0.107306
-0.088845,-0.0242208
-0.088845,-0.0242208
-0.088845,-0.0242208
-0.088845,-0.0242208
-0.088845,-0.0242208
-0.0630659,0.020218
-0.139033,-0.0170634
0.112972,-0.0471866
-0.00489546,-0.0920225
0.00200953,-0.0156244
-0.0432736,0.102093
-0.0166903,0.0799918
-0.0267267,0.0823166
-0.0550937,-0.012849
-0.0550937,-0.012849
-0.00750867,0.0719567
-0.00750867,0.0719567
0.0961492,0.0874717
0.0430139,0.125582
-0.00944283,0.144957
0.0926225,0.0930475
0.0926225,0.0930475
0.058373,0.0111707
-0.0209633,0.0465951
0.0253142,0.0114704
0.0253142,0.0114704
0.0253142,0.0114704
0.0253142,0.0114704
0.00353163,0.0193991
0.0301122,-0.0438503
0.0301122,-0.0438503
-0.0231827,-0.0197025
-0.0611293,-0.0642971
0.0198592,0.00111565
-0.0275635,0.0584233
0.02983,-0.0268936
0.0509217,0.022276
-0.0101688,0.0647768
-0.0033242,0.0242659
-0.0119659,-0.00812798
0.0367472,-0.0539806
-0.00993333,0.00637681
-0.0394826,-0.018396
0.08173,-0.0014312
0.0733951,-0.0871125
0.00645952,0.0367362
0.0756562,0.026128
0.0756562,0.026128
0.0756562,0.026128
0.0368804,0.0913567
0.0368804,0.0913567
0.0368804,0.0913567
0.052604,-0.0153668
-0.0472247,-0.100897
-0.058402,0.0185035
0.0169953,-0.0485853
0.0870258,0.0440562
0.0870258,0.0440562
0.0870258,0.0440562
0.0768178,0.00541359
0.0768178,0.00541359
0.0768178,0.00541359
0.0768178,0.00541359
-0.0296324,0.0421361
-0.0296324,0.0421361
0.065544,-0.0737235
0.065544,-0.0737235
-0.143228,0.0433302
-0.143228,0.0433302
-0.0552709,0.0361335
0.00368171,-0.155883
0.0674468,-0.147844
-0.157681,0.00902483
0.0345401,0.0832977
0.0625463,0.0122513
-0.00687784,0.00486319
0.0643917,0.0151462
-0.0694494,-0.110235
0.0207087,-0.0685208
0.0207087,-0.0685208
0.161968,0.00869475
0.0694104,-0.0243208
0.0306727,0.0870342
-0.0491549,-0.0378493
-0.0233308,0.0626002
-0.0233308,0.0626002
-0.0836433,0.0291554
0.0062868,-0.0304422
0.0195888,-0.0338292
0.0545513,0.0367643
-0.00649833,-0.00506924
-0.00649833,-0.00506924
-0.00649833,-0.00506924
-0.0201274,-0.00609613
0.0361592,-0.0456344
0.0530879,-0.00919183
0.0666789,-0.0704783
-0.0223565,-0.0765549
0.0156769,0.0391736
0.0212721,0.041227
-0.00641499,-0.0169907
-0.0238435,-0.0854233
0.0558232,-0.034333
0.108774,-0.0194256
0.108774,-0.0194256
0.108774,-0.0194256
0.127488,-0.0437794
0.127488,-0.0437794
0.127488,-0.0437794
-0.00457516,0.0675147
0.0353507,0.0150604
0.0353507,0.0150604
0.0176065,-0.050515
0.0282465,0.0154502
0.0631777,-0.0240166
-0.0747795,-0.00960408
