ReTr(Lx),ImTr(Lx)
-0.0611542,0.0424958
0.0137066,0.0534152
0.0137066,0.0534152
0.0137066,0.0534152
-0.0435847,-0.03742
0.0169046,-0.00528695
0.0378543,-0.0144654
0.0612434,0.00489528
-0.0283372,-0.0361569
0.0564835,0.0434432
0.0226057,0.0590939
0.0572587,0.0242949
-0.0523305,-0.0283101
-0.0662481,-0.00729437
0.0480542,-0.0413192
0.0719329,0.0426392
-0.0701843,-0.0155967
0.0176774,0.0294914
0.0109134,0.00781719
0.0109134,0.00781719
0.09566,-0.107169
0.0344471,-0.029247
0.00110293,-0.0212345
-0.00214181,-0.0555859
-0.10989,0.0420865
-0.0210889,0.0459653
0.00897525,-0.0101114
0.0815857,-0.00534955
0.0964242,0.00286987
0.0964242,0.00286987
0.0964242,0.00286986
0.0964242,0.00286986
0.138067,-0.0792466
0.000158414,-0.0568491
0.051267,-0.0536338
0.051267,-0.0536338
0.051267,-0.0536338
-0.0375695,-0.0774739
-0.0537951,0.0186307
-0.0537951,0.0186307
-0.026981,-0.00332734
-0.0216392,-0.00182064
-0.0216392,-0.00182064
-0.0216392,-0.00182064
-0.0192046,0.0283647
-0.014477,0.0513657
-0.0156594,0.0332503
0.0453963,0.140776
-0.0458178,0.0290013
-0.0458178,0.0290013
0.0466869,0.0172313
0.107532,0.0107293
0.107532,0.0107293
0.107532,0.0107293
0.0312403,-0.0558333
0.0312403,-0.0558333
0.157972,0.0219123
-0.0530335,-0.040121
0.0464568,-0.107467
0.00881617,-0.0977767
-0.0210041,-0.0409554
-0.0246288,0.00145982
-0.0440173,0.00347716
-0.0449582,0.0415965
0.00466098,0.0327689
0.00466098,0.0327689
0.0500697,-0.0332976
-0.0624494,0.050965
0.0112608,-0.000938058
-0.0586968,0.0267212
-0.0287347,0.00417138
-0.0287347,0.00417138
0.0405218,-0.0112266
-0.00863658,-0.0248185
-0.00863658,-0.0248185
0.0701906,0.0816705
0.161119,0.132895
0.0700193,0.112544
-0.0441008,0.0264138
-0.0201968,-0.00325231
-0.221121,0.0648601
-0.0781624,0.0409019
-0.0320658,-0.195294
-0.108811,-0.0655656
-0.108811,-0.0655656
-0.0368565,-0.0391337
-0.101537,-0.0385971
-0.101537,-0.0385971
0.0204056,0.0115377
-0.0583258,-0.0100636
-0.0583258,-0.0100635
-0.0272427,0.0776817
-0.0550913,-0.0365266
-0.00794118,-0.0982042
0.0895867,0.0113228
0.113386,-0.0128263
0.113386,-0.0128263
0.124036,0.0839108
0.0590337,0.0593186
0.133261,-0.0745663
-0.086835,-0.168373
-0.0226064,0.0185142
-0.145479,-0.00205763
0.00727813,-0.063037
-0.0534732,0.0508162
0.0670355,0.103214
-0.0704795,-0.022883
-0.0704795,-0.022883
0.0229791,0.0356614
0.0151662,-0.0710288
0.0269402,0.0620993
-0.0604689,-0.00283223
0.0164267,-0.0547899
-0.0364268,0.00891958
-0.0364268,0.00891958
-0.0831848,-0.0250102
-0.0586703,-0.0479597
-0.0478188,0.0414362
-0.0935808,0.0332765
-0.0512304,0.0215337
-0.0635919,0.0268344
-0.0635919,0.0268344
-0.0721236,-0.0367517
0.0429119,0.00608401
0.0713348,0.0538498
0.00583116,-0.0145602
0.00583116,-0.0145602
0.0779471,0.0474702
0.0779471,0.0474702
0.0779471,0.0474702
0.0360859,0.0859175
0.0360859,0.0859175
0.0360859,0.0859175
-0.0358287,-0.00435723
-0.00330216,-0.0105531
-0.0923233,0.0130675
-0.00278435,-0.18961
0.0505063,0.0606124
0.0553036,0.0715536
0.0246961,-0.028626
0.037095,0.0302061
-0.0304698,-0.0129108
-0.054538,0.115825
-0.054538,0.115825
-0.0409754,0.00618692
0.0103615,-0.0167989
0.0380859,0.00423568
0.0380859,0.00423568
0.0380859,0.00423568
0.00146647,0.164304
0.0288559,2.16066e-05
0.055036,0.00703981
0.0798703,0.0334962
0.0168612,-0.092185
-0.017125,0.0315398
-0.0315406,-0.00821982
-0.0495384,0.00251728
-0.112283,0.0763998
0.0386947,-0.0477647
-0.0509383,-0.0486065
-0.0538607,0.0674043
0.0292337,-0.00866633
0.0116822,0.0185363
0.0564989,-0.00685286
0.0564989,-0.00685286
0.0153168,-0.00563932
-0.0106365,-0.0261898
-0.0278696,0.0294298
0.00487436,-0.00464626
-0.0156982,-0.0603043
-0.0156982,-0.0603043
-0.0473282,0.00632209
0.0237958,0.0695965
-0.113643,0.00387149
-0.113643,0.00387149
-0.0540339,0.0161011
-0.126612,-0.091025
-0.126612,-0.091025
-0.0919142,0.0737793
-0.0817214,0.0864492
-0.0817214,0.0864492
-0.0817214,0.0864492
0.047032,0.0176082
0.0459543,0.0170173
-0.0123177,0.100434
-0.0425334,0.0115204
-0.0425334,0.0115204
-0.0605543,0.092755
-0.120312,0.0175412
0.0493777,-0.114143
-0.00723707,0.211374
0.0113107,0.0161868
-0.00995058,0.0769911
0.0283172,0.0939842
0.0814946,-0.0410137
0.0814946,-0.0410137
0.0814946,-0.0410137
0.0814946,-0.0410137
0.0814946,-0.0410137
0.0203252,0.0574214
-0.116428,0.0419606
-0.116428,0.0419606
-0.0566369,0.15163
0.0183863,0.0381131
0.057358,-0.000837967
-0.0837975,-0.0936175
-0.0991467,0.00642373
-0.14987,-0.0882017
0.0642213,0.0126135
-0.0359235,0.041651
0.0353703,0.0696623
0.0353703,0.0696623
-0.0618468,-0.0413184
-0.0702137,0.0200962
-0.0543082,-0.0769584
0.00954167,-0.129538
0.0152772,0.102833
0.0613802,0.00922725
0.0697447,0.0674627
-0.0528952,0.0706345
-0.0528952,0.0706345
-0.001548,0.0645017
-0.001548,0.0645017
-0.00731058,0.018475
-0.0756848,0.0474997
-0.0812858,-0.00671542
-0.0235338,0.1002
-0.0831932,0.0433719
-0.0789005,-0.109331
-0.0688631,-0.0069281
-0.0243622,-0.0639545
0.02992,-0.105702
0.00219569,0.0186823
0.00219569,0.0186823
-0.142737,-0.0153351
0.0744667,0.0936283
-0.0953033,0.0203804
0.00473613,-0.0479188
-0.0181877,-0.0198988
0.124021,0.112498
-0.0650822,-0.0624409
0.0625413,0.0934142
0.0456468,-0.0279917
0.0719363,-0.0689665
-0.0133315,0.136086
-0.0133315,0.136086
0.0202586,-0.0594183
-0.175153,0.0176152
-0.133458,0.0972233
-0.133458,0.0972233
-0.0802695,0.0580927
0.0104872,-0.0224394
0.0104872,-0.0224394
-0.0686117,0.104979
-0.115946,0.0671895
0.00425626,-0.0707183
-0.115847,0.00777496
-0.115847,0.00777496
0.0747913,0.0152196
0.0747913,0.0152196
0.105169,-0.0803353
0.105169,-0.0803353
0.0157121,-0.0904392
-0.0100453,-0.0103584
-0.0100453,-0.0103584
0.0258143,-0.0173439
-0.0737082,0.028646
-0.0383527,0.0868258
-0.0748499,0.117007
-0.0254206,-0.00274452
-0.0254206,-0.00274452
0.00595891,0.0403875
0.0441577,-0.0371181
0.179404,0.041494
0.0473687,-0.0356955
0.0473687,-0.0356955
0.124472,-0.0225764
0.108092,0.0470077
0.108092,0.0470077
0.0556438,0.192374
0.0556438,0.192374
-0.0253428,-0.000514151
-0.121021,0.026466
-0.0552241,0.008625
-0.0293612,-0.000516043
-0.0293612,-0.000516043
-0.0293612,-0.000516043
-0.036573,0.00256436
-0.036573,0.00256436
-0.0614253,0.128061
0.0701597,0.0204083
0.0701597,0.0204083
0.0668761,0.0324121
0.0483104,-0.104466
-0.0255788,-0.0303062
-0.0255788,-0.0303062
0.0920583,-0.0669907
0.0920583,-0.0669907
0.0293961,-0.00549965
0.0293961,-0.00549965
0.0293961,-0.00549965
0.00943825,0.0553619
0.00943825,0.0553619
0.00943825,0.0553619
0.00237663,-0.00119409
0.079653,-0.0339588
-0.0783123,0.0239115
-0.0499703,0.0644713
0.0201349,0.00579178
0.0066695,-0.0563153
0.0066695,-0.0563153
0.134249,0.00659192
0.134249,0.00659192
0.134249,0.00659192
-0.122213,-0.0279919
-0.122213,-0.0279919
-0.122213,-0.0279919
0.0284489,0.0132743
-0.0433986,-0.0339272
-0.00411313,0.0405247
-0.031422,0.0530279
-0.0463133,0.0444152
0.0122787,-0.00232191
0.0668572,-0.0343065
0.0614356,-0.0125609
-0.01438,-0.0304084
-0.0481857,-0.0756573
0.0376898,-0.0655131
0.119375,0.0249283
0.09687,0.0861167
0.09687,0.0861167
0.0155043,-0.000752198
0.101683,0.0586693
0.0291702,0.0620986
0.0291702,0.0620986
0.00293428,-0.0523476
0.00293428,-0.0523476
0.0239989,-0.0163488
0.0239989,-0.0163488
0.122393,-0.0180653
0.00781778,-0.0111432
-0.0320983,0.00872367
-0.0175457,0.008854
-0.0355531,0.0210967
0.00404567,-0.0154372
0.00404567,-0.0154372
-0.0144578,0.00133445
0.0223224,0.077318
0.0624633,-0.115703
0.0624633,-0.115703
-0.0137337,-0.0390561
-0.0137337,-0.0390561
-0.0993392,-0.0780719
0.0200814,0.0757964
0.0761365,0.0476782
0.0761365,0.0476782
0.142705,0.102913
0.142705,0.102913
0.0212701,-0.0368112
-0.0165968,-0.0310977
-0.0165968,-0.0310977
-0.013876,0.0780543
-0.000632879,0.103682
-0.0587601,-0.0787104
-0.0121329,-0.100571
0.0589042,0.0139252
0.0589042,0.0139252
0.0681066,-0.119783
0.00290705,-0.0560343
-0.0157783,0.023541
0.0336455,0.0631859
-0.0232786,-0.0274561
0.0707636,0.0510533
0.0293224,0.0335418
0.0293224,0.0335418
0.0474968,0.08737
-0.00271983,0.072514
0.000727728,0.00892258
0.129985,0.136093
-0.126036,-0.0912608
-0.0529465,-0.0516968
-0.0682864,0.00238785
0.0173338,0.0816202
0.0605398,0.0834408
0.0935525,-0.00712549
0.0289705,-0.188558
0.0612347,-0.0536429
0.00281153,-0.118036
0.0562682,0.0539415
0.0119343,-0.00279595
0.0119343,-0.00279596
-0.0460377,-0.0128137
0.0305276,0.0812144
0.0582511,-0.0271644
-0.0112549,-0.00465264
0.0270277,0.0690093
0.0172227,-0.0475355
0.0172227,-0.0475355
0.129521,-0.0347633
-0.13777,-0.0298167
0.0274425,-0.0256148
-0.026245,-0.0599151
0.00767194,-0.0277221
0.00767194,-0.0277221
0.00767194,-0.0277221
-0.0568884,-0.0756462
-0.140626,-0.0824395
-0.140626,-0.0824395
0.00135684,-0.0140884
0.0391146,-0.0451421
0.00589877,0.0103163
0.00589877,0.0103163
-0.0411405,0.018544
-0.104136,-0.116817
-0.104136,-0.116817
-0.00742666,-0.137557
-0.113282,-0.0146736
0.0849275,0.0553117
0.0849125,0.0043087
-0.000455931,0.0290246
0.0137398,-0.0269999
0.0573399,-0.087075
0.0350801,-0.0424957
0.0182076,0.0162745
0.0271212,0.00411918
-0.0605359,3.0432e-06
-0.0138951,0.0198519
-0.0138951,0.0198519
-0.0138951,0.0198519
0.0921175,0.00904825
0.027949,-0.00755182
0.027949,-0.00755182
0.0788854,-0.0725498
-0.0261351,-0.00598167
-0.000768235,0.00172155
0.138657,0.177829
0.078074,0.0970508
0.0757667,0.135976
0.0135268,0.0386924
0.0135268,0.0386924
-0.0244197,-0.00100037
-0.0244197,-0.00100037
-0.0244197,-0.00100037
-0.0353298,0.149369
0.00552913,0.0517509
0.00260122,0.0802185
-0.0477307,-0.0118057
-0.0477307,-0.0118057
-0.0477307,-0.0118057
-0.0477307,-0.0118057
-0.0715553,-0.122781
0.0245373,0.0323478
-0.10439,0.0187964
-0.0788888,0.0370637
-0.068353,0.0471673
0.0724412,0.0541545
-0.0803309,0.102534
-0.0604524,0.0274663
0.0378056,0.0297249
0.0229604,-0.0108235
0.0229604,-0.0108235
0.09977,0.207452
0.09977,0.207452
0.026379,0.0938733
0.026379,0.0938733
0.026379,0.0938733
-0.141882,0.101135
-0.0432463,0.008714
-0.106829,-0.0648092
-0.106829,-0.0648092
-0.106829,-0.0648092
-0.131726,0.0379326
0.0957258,0.105735
-0.00261298,0.0453062
0.0375122,0.091515
-0.0286072,0.0884367
-0.0286072,0.0884367
-0.0342406,-0.0347322
-0.00314643,0.0362814
0.0321056,-0.0301027
0.00598088,0.0241663
0.056938,-0.0765344
0.056938,-0.0765344
-0.0391068,-0.0214001
-0.0784058,-0.0474205
-0.0619976,-0.00380015
0.0291393,0.0422558
0.0291393,0.0422558
-0.0477582,0.0490748
-0.0325087,0.00800287
0.0320764,-0.0276151
-0.0157372,-0.0459923
0.0392628,0.0589128
0.0392628,0.0589128
-0.0798853,0.100708
-0.11132,0.00884167
-0.0446412,-0.0478943
0.0125998,0.0125949
0.0125998,0.0125949
0.0125998,0.0125949
0.10799,0.0631356
-0.0619118,0.110507
-0.0184924,0.0328584
-0.0453751,-0.0614442
0.0373905,0.0409857
0.0373905,0.0409857
0.0373905,0.0409857
0.00850258,-0.0453643
0.00850258,-0.0453643
0.115103,0.0317803
0.00433195,-0.031815
0.0208317,0.0460923
0.0320813,-0.0533361
0.069015,0.0117763
-0.0110248,0.0743692
0.0396837,-0.000766701
0.0396837,-0.000766701
0.0396837,-0.000766701
0.069778,-0.0916283
-0.0801114,0.0416868
-0.0925583,0.0610878
-0.0925583,0.0610878
-0.065585,-0.0165178
0.0406521,-0.0064074
-0.0741399,0.0168934
-0.0328406,-0.0189348
0.0275263,-0.0449635
0.0275263,-0.0449635
0.0275263,-0.0449635
-0.0247127,0.0934892
0.0874075,-0.152947
-0.0444454,-0.0736523
-0.0444454,-0.0736523
-0.0665383,-0.142517
0.0414492,-0.153439
0.0138897,-0.0780182
-0.00856133,-0.0261329
-0.00856133,-0.0261329
-0.00856133,-0.0261329
0.0644143,0.0148484
0.0165422,-0.168713
-0.0486912,-0.0154042
0.00410181,0.0259502
-0.0230596,0.0576567
-0.0230596,0.0576567
-0.0176192,0.0419506
0.0206712,-0.00596215
0.0206712,-0.00596215
0.0206712,-0.00596215
0.0192405,-0.0716406
0.0056349,0.0847292
0.0056349,0.0847292
0.0024305,-0.132963
0.102315,-0.0102953
-0.0852325,-0.0388333
0.0326557,0.000238016
0.0326557,0.000238016
0.0326557,0.000238016
-0.00809961,0.0756321
0.0597392,-0.0940217
0.0161119,-0.00210379
0.0749281,-0.0444657
0.0749281,-0.0444657
0.0749281,-0.0444657
0.110201,0.014195
0.0132356,0.0259283
0.104792,-0.00868025
0.0501422,0.042283
-0.00693577,-0.0103659
-0.00693577,-0.0103659
-0.00693577,-0.0103659
-0.00693577,-0.0103659
0.0502787,-0.0465905
-0.0122593,-0.0419974
0.0649867,-0.00895642
-0.0965467,-0.0632519
-0.0436638,-0.0392247
-0.0118724,0.179496
-0.0650337,-0.0617932
-0.0797669,0.0793285
0.0396147,-0.00162457
-0.0572201,0.0914308
-0.0572201,0.0914308
0.0422417,0.0238822
-0.0881542,0.0170152
-0.0881542,0.0170152
-0.0500671,0.0266947
0.00583501,0.0530082
-0.0169837,0.0127842
-0.0958483,0.0292398
-0.0958483,0.0292398
0.000714368,-0.108742
0.088595,0.0402272
0.0236067,-0.0119642
0.0150032,-0.0617678
0.0305655,-0.00548735
-0.0126361,-0.116808
-0.0155099,0.0187944
-0.0392896,-0.0373322
0.016438,0.0353872
-0.0455777,0.0245028
-0.0142524,-0.0396803
0.0304332,0.00316542
0.0304332,0.00316542
-0.0354911,0.0663176
-0.0354911,0.0663176
-0.0738157,-0.00665397
-0.0357509,0.044275
-0.0477837,-0.0616464
-0.0477837,-0.0616464
-0.0316987,-0.0295755
-0.0521586,-0.0486965
-0.0194547,-0.0850283
0.0880558,0.0131408
-0.00142893,-0.0426108
-0.00142893,-0.0426108
-0.147343,-0.158827
0.136918,0.0478687
-0.0724018,0.0121419
-0.00551386,0.072871
-0.00551386,0.072871
0.117077,0.0876058
0.0779679,-0.0189458
0.092175,-0.034834
0.092175,-0.034834
0.092175,-0.034834
-0.0104343,0.0384593
-0.124552,0.00444449
-0.0109482,0.0766961
-0.0109482,0.0766961
-0.0312106,0.0995242
0.0208903,0.0805319
0.130103,0.0634333
0.130103,0.0634333
-0.0867408,0.0755526
0.0417042,0.105523
-0.0153262,-0.0350369
-0.0153262,-0.0350369
0.0511014,0.0335637
-0.139649,0.138148
0.0386199,0.00623139
0.0259349,0.087645
0.0259349,0.087645
0.0259349,0.087645
0.0259349,0.087645
0.0122168,0.0189469
0.0224208,0.000119799
0.088075,-0.0391174
0.088075,-0.0391174
0.0241358,-0.0299488
-0.00178048,0.0445131
-0.00178048,0.0445131
-0.00178048,0.0445131
-0.0106066,-0.00807035
-0.00987842,-0.0258748
-0.0807746,-0.107128
-0.0420985,0.0553008
-0.0420985,0.0553008
-0.0988592,0.0676134
-0.0988592,0.0676134
0.0308288,0.0616042
0.119282,0.0332918
-0.0890658,-0.0580134
-0.0299125,-0.0132694
-0.0327792,0.02445
0.0459014,-0.0442801
-0.0544034,-0.0521908
-0.0544034,-0.0521908
-0.0894883,-0.047685
0.0381409,-0.195623
0.0381409,-0.195623
0.00675247,-0.118984
0.0495378,-0.118648
-0.00663791,-0.170686
-0.00663791,-0.170686
0.000567637,0.0178537
0.0784532,0.00152611
0.0581348,0.0219833
0.0581348,0.0219833
0.0730618,0.053366
0.0587978,0.139919
0.0587978,0.139919
0.0587978,0.139919
0.0442968,-0.0484139
0.0442968,-0.0484139
-0.00995058,0.0487533
-0.0475745,-0.115142
-0.0370023,-0.09536
0.100223,-0.0491776
0.0133502,0.0195516
-0.0352348,0.0855558
-0.0352348,0.0855558
-0.0554982,-0.0126749
-0.0585834,0.0211831
0.0365676,-0.0696674
0.0937467,0.0232128
0.0306697,-0.0357319
-0.0618052,0.159167
-0.0618052,0.159167
-0.0618052,0.159167
-0.0618052,0.159167
-0.0618052,0.159167
-0.0513193,-0.0505095
-0.0528044,-0.0467863
-0.0528044,-0.0467863
-0.0528044,-0.0467863
-0.0528044,-0.0467863
0.0214658,0.0589632
0.0344903,-0.128985
0.0344903,-0.128985
0.0344903,-0.128985
0.0344903,-0.128985
0.0344903,-0.128985
-0.0103109,0.0690497
0.0927375,-0.0214212
0.0927375,-0.0214212
-0.0705098,0.045425
-0.0195173,0.0438898
-0.0377158,-0.0160564
-0.0661761,0.0153468
-0.0497143,-0.00421328
-0.105543,-0.0712519
-0.0255107,-0.0048709
-0.0255107,-0.0048709
0.057267,-0.0663202
0.057267,-0.0663202
-0.0655641,-0.00665629
-0.0524792,0.0403462
0.0570684,-0.0351535
-0.09359,-0.0264427
-0.00818788,-0.0389394
0.0253243,-0.00569075
0.00732719,-0.0140051
0.0040795,0.0533126
0.0396721,0.00116589
0.0396721,0.00116589
0.0396721,0.00116589
-0.119384,0.0103298
-0.125558,0.0186868
-0.056163,0.0640592
-0.056163,0.0640592
-0.153023,-0.0208938
-0.153023,-0.0208938
-0.0223508,0.106861
0.00169441,0.0775884
0.00169441,0.0775884
-0.0716322,-0.0009171
0.0689296,-0.0130454
-0.0163202,0.000337394
-0.0163202,0.000337394
-0.0163202,0.000337396
-0.0407733,-0.0112451
-0.00805885,-0.0266211
0.0195834,-0.0224134
-0.0787822,-0.0105048
0.013755,-0.0692292
0.0138162,-0.0161606
0.0138162,-0.0161606
0.0138162,-0.0161606
0.0138162,-0.0161606
-0.0222587,0.0827098
0.0797197,0.0460995
0.146283,-0.0150271
0.0593913,0.0734956
0.0628934,0.132016
0.0628934,0.132016
0.05874,-0.0528468
0.05874,-0.0528468
0.0532175,0.00598695
0.0398263,0.0820517
0.0159312,0.0268632
0.115199,0.0336186
-0.0210013,-0.0117026
-0.0301646,-0.0546493
-0.0301646,-0.0546493
-0.0301646,-0.0546493
0.135501,-0.0785616
0.135501,-0.0785616
0.135501,-0.0785616
0.0292825,-0.09869
0.0358818,-0.0441562
-0.0244889,0.0276012
-0.0244889,0.0276012
0.0295157,-0.0273986
0.0360215,0.143468
-0.0462283,-0.00134149
0.0335053,-0.0489767
0.115341,-0.126265
-0.0290082,-0.101657
-0.0290082,-0.101657
0.0971092,-0.0733643
0.0971092,-0.0733643
0.0971092,-0.0733643
0.089395,-0.0259971
-0.0310192,0.0670447
-0.0310192,0.0670447
-0.0463998,0.0823036
0.0664819,-0.100388
0.0664819,-0.100388
-0.0134621,-0.0745932
-0.0297888,0.0271407
0.0131932,-0.0092475
-0.0216846,0.0134435
0.024264,0.00455351
-0.155872,0.0365268
-0.170024,-0.00397691
-0.102864,0.011326
0.0285778,-0.00149065
-0.0105968,0.0346179
0.0100248,0.0155285
-0.0580232,0.00385936
-0.00325089,0.0633219
-0.00325089,0.0633219
-0.0271923,0.043069
0.111517,-0.0360282
0.111517,-0.0360282
0.111517,-0.0360282
0.00355473,-0.0903708
0.0171343,0.0472646
-0.00524122,0.0226382
0.0201933,0.0350341
0.0201933,0.0350341
0.0201933,0.0350341
0.0201933,0.0350341
-0.0192673,0.0307473
-0.0415044,0.122318
-0.0284574,0.0500941
0.00851508,0.00501027
0.0840433,0.0132158
0.0840433,0.0132158
0.0840433,0.0132158
0.0840433,0.0132158
0.0840433,0.0132158
0.0872258,0.0581343
-0.0262421,0.0285698
0.0677584,0.00835408
0.0677584,0.00835408
-0.0824577,0.0211041
-0.0824577,0.0211041
-0.0824577,0.0211041
-0.0930633,-0.00131983
0.0604597,0.0702277
-0.0697784,0.0855708
-0.0697784,0.0855708
-0.0546263,0.0598155
0.106182,0.0205378
0.039354,0.0288875
-0.00991342,-0.0739951
-0.00991342,-0.0739951
-0.0556048,0.0209432
-0.0323176,0.0264216
0.0464758,0.108291
0.0464758,0.108291
0.0464758,0.108291
-0.0119242,-0.0402065
-0.0117433,0.0356408
-0.0114233,0.0598931
0.0126304,0.0377352
-0.0307712,0.0445635
0.0115691,0.04108
0.0115691,0.04108
0.0519066,0.0154222
0.0519066,0.0154222
0.0519066,0.0154222
0.117884,-0.0175989
0.0306255,-0.016194
0.0439142,-0.0351049
0.0807615,-0.0277476
-0.0288767,-0.0822008
-0.0542015,-0.0584462
-0.0645634,0.0733152
-0.00699343,0.0138671
0.0308548,-0.0190515
-0.0402892,-0.0596875
0.0160699,-0.0371755
